[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 234950 heartbeat IPC: 2.128 cumulative IPC: 2.128 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 445379 heartbeat IPC: 2.376 cumulative IPC: 2.245 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 574102 heartbeat IPC: 3.884 cumulative IPC: 2.613 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000012 cycles: 704113 heartbeat IPC: 3.846 cumulative IPC: 2.84 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500012 cycles: 880499 heartbeat IPC: 2.835 cumulative IPC: 2.839 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1073633 heartbeat IPC: 2.589 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500021 cycles: 1215098 heartbeat IPC: 3.534 cumulative IPC: 2.88 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1346745 heartbeat IPC: 3.798 cumulative IPC: 2.97 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1463162 heartbeat IPC: 4.295 cumulative IPC: 3.076 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1570368 heartbeat IPC: 4.664 cumulative IPC: 3.184 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1693611 heartbeat IPC: 4.057 cumulative IPC: 3.248 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 1826008 heartbeat IPC: 3.777 cumulative IPC: 3.286 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500036 cycles: 1953707 heartbeat IPC: 3.915 cumulative IPC: 3.327 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 2087568 heartbeat IPC: 3.735 cumulative IPC: 3.353 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500046 cycles: 2209453 heartbeat IPC: 4.102 cumulative IPC: 3.395 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000050 cycles: 2322568 heartbeat IPC: 4.42 cumulative IPC: 3.444 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2446933 heartbeat IPC: 4.02 cumulative IPC: 3.474 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000053 cycles: 2612123 heartbeat IPC: 3.027 cumulative IPC: 3.445 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500059 cycles: 2737516 heartbeat IPC: 3.988 cumulative IPC: 3.47 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 2851500 heartbeat IPC: 4.387 cumulative IPC: 3.507 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 2967823 heartbeat IPC: 4.298 cumulative IPC: 3.538 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000076 cycles: 3075707 heartbeat IPC: 4.635 cumulative IPC: 3.576 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11500080 cycles: 3201693 heartbeat IPC: 3.969 cumulative IPC: 3.592 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12000083 cycles: 3314715 heartbeat IPC: 4.424 cumulative IPC: 3.62 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3425739 heartbeat IPC: 4.504 cumulative IPC: 3.649 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 3556806 heartbeat IPC: 3.815 cumulative IPC: 3.655 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13500098 cycles: 3705131 heartbeat IPC: 3.371 cumulative IPC: 3.644 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14000098 cycles: 3834929 heartbeat IPC: 3.852 cumulative IPC: 3.651 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14500099 cycles: 3955386 heartbeat IPC: 4.151 cumulative IPC: 3.666 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 15000099 cycles: 4085629 heartbeat IPC: 3.839 cumulative IPC: 3.671 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 15500099 cycles: 4192376 heartbeat IPC: 4.684 cumulative IPC: 3.697 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16000101 cycles: 4309571 heartbeat IPC: 4.266 cumulative IPC: 3.713 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 4460808 heartbeat IPC: 3.306 cumulative IPC: 3.699 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 17000107 cycles: 4581872 heartbeat IPC: 4.13 cumulative IPC: 3.71 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 17500107 cycles: 4706623 heartbeat IPC: 4.008 cumulative IPC: 3.718 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 4822219 heartbeat IPC: 4.325 cumulative IPC: 3.733 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 4957255 heartbeat IPC: 3.703 cumulative IPC: 3.732 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 19000127 cycles: 5066930 heartbeat IPC: 4.559 cumulative IPC: 3.75 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19500130 cycles: 5186512 heartbeat IPC: 4.181 cumulative IPC: 3.76 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 5302955 heartbeat IPC: 4.294 cumulative IPC: 3.772 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 5439070 heartbeat IPC: 3.673 cumulative IPC: 3.769 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 5552984 heartbeat IPC: 4.389 cumulative IPC: 3.782 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 5663271 heartbeat IPC: 4.534 cumulative IPC: 3.796 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 22000151 cycles: 5771025 heartbeat IPC: 4.64 cumulative IPC: 3.812 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 5880976 heartbeat IPC: 4.548 cumulative IPC: 3.826 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 23000163 cycles: 5997190 heartbeat IPC: 4.302 cumulative IPC: 3.835 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 6118074 heartbeat IPC: 4.136 cumulative IPC: 3.841 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 24000177 cycles: 6257284 heartbeat IPC: 3.592 cumulative IPC: 3.836 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24500183 cycles: 6404774 heartbeat IPC: 3.39 cumulative IPC: 3.825 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 25000190 cycles: 6519222 heartbeat IPC: 4.369 cumulative IPC: 3.835 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25500191 cycles: 6638326 heartbeat IPC: 4.198 cumulative IPC: 3.841 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 26000196 cycles: 6810318 heartbeat IPC: 2.907 cumulative IPC: 3.818 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 26500197 cycles: 6929881 heartbeat IPC: 4.182 cumulative IPC: 3.824 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 27000200 cycles: 7063575 heartbeat IPC: 3.74 cumulative IPC: 3.822 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 27500200 cycles: 7197833 heartbeat IPC: 3.724 cumulative IPC: 3.821 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 28000204 cycles: 7312247 heartbeat IPC: 4.37 cumulative IPC: 3.829 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 28500210 cycles: 7430943 heartbeat IPC: 4.212 cumulative IPC: 3.835 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 29000210 cycles: 7574397 heartbeat IPC: 3.485 cumulative IPC: 3.829 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 29500216 cycles: 7693521 heartbeat IPC: 4.197 cumulative IPC: 3.834 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 30000219 cycles: 7850128 heartbeat IPC: 3.193 cumulative IPC: 3.822 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 7977174 heartbeat IPC: 3.936 cumulative IPC: 3.823 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 31000225 cycles: 8095082 heartbeat IPC: 4.241 cumulative IPC: 3.83 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 31500231 cycles: 8262458 heartbeat IPC: 2.987 cumulative IPC: 3.812 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 32000237 cycles: 8389555 heartbeat IPC: 3.934 cumulative IPC: 3.814 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 32500238 cycles: 8514089 heartbeat IPC: 4.015 cumulative IPC: 3.817 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 33000240 cycles: 8655538 heartbeat IPC: 3.535 cumulative IPC: 3.813 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 8794671 heartbeat IPC: 3.594 cumulative IPC: 3.809 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 34000247 cycles: 8895899 heartbeat IPC: 4.939 cumulative IPC: 3.822 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 34500248 cycles: 9014718 heartbeat IPC: 4.208 cumulative IPC: 3.827 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 35000252 cycles: 9144357 heartbeat IPC: 3.857 cumulative IPC: 3.828 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35500259 cycles: 9296244 heartbeat IPC: 3.292 cumulative IPC: 3.819 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36000260 cycles: 9409090 heartbeat IPC: 4.431 cumulative IPC: 3.826 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 36500263 cycles: 9521712 heartbeat IPC: 4.44 cumulative IPC: 3.833 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 37000266 cycles: 9629904 heartbeat IPC: 4.621 cumulative IPC: 3.842 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 37500268 cycles: 9773757 heartbeat IPC: 3.476 cumulative IPC: 3.837 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 38000268 cycles: 9930462 heartbeat IPC: 3.191 cumulative IPC: 3.827 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 38500272 cycles: 10073074 heartbeat IPC: 3.506 cumulative IPC: 3.822 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 10206635 heartbeat IPC: 3.744 cumulative IPC: 3.821 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 39500274 cycles: 10353526 heartbeat IPC: 3.404 cumulative IPC: 3.815 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 40000281 cycles: 10495926 heartbeat IPC: 3.511 cumulative IPC: 3.811 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 40500286 cycles: 10601384 heartbeat IPC: 4.741 cumulative IPC: 3.82 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 41000290 cycles: 10757334 heartbeat IPC: 3.206 cumulative IPC: 3.811 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 41500295 cycles: 10902889 heartbeat IPC: 3.435 cumulative IPC: 3.806 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 42000297 cycles: 11039426 heartbeat IPC: 3.662 cumulative IPC: 3.805 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 42500299 cycles: 11214534 heartbeat IPC: 2.855 cumulative IPC: 3.79 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 43000303 cycles: 11356305 heartbeat IPC: 3.527 cumulative IPC: 3.786 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 43500303 cycles: 11507363 heartbeat IPC: 3.31 cumulative IPC: 3.78 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 44000303 cycles: 11655237 heartbeat IPC: 3.381 cumulative IPC: 3.775 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 44500307 cycles: 11796645 heartbeat IPC: 3.536 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 45000314 cycles: 11941495 heartbeat IPC: 3.452 cumulative IPC: 3.768 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 45500318 cycles: 12081383 heartbeat IPC: 3.574 cumulative IPC: 3.766 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 46000321 cycles: 12199776 heartbeat IPC: 4.223 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 46500323 cycles: 12352025 heartbeat IPC: 3.284 cumulative IPC: 3.765 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 47000325 cycles: 12483348 heartbeat IPC: 3.807 cumulative IPC: 3.765 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 47500327 cycles: 12596532 heartbeat IPC: 4.418 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 48000332 cycles: 12707068 heartbeat IPC: 4.523 cumulative IPC: 3.777 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 12814746 heartbeat IPC: 4.644 cumulative IPC: 3.785 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 12932651 heartbeat IPC: 4.241 cumulative IPC: 3.789 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 49500343 cycles: 13071427 heartbeat IPC: 3.603 cumulative IPC: 3.787 (Simulation time: 00 hr 03 min 35 sec)
Warmup finished CPU 0 instructions: 50000006 cycles: 13220606 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 37 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13220606 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 50000343 cycles: 13221199 heartbeat IPC: 3.338 cumulative IPC: 0.5683 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 50500348 cycles: 13888171 heartbeat IPC: 0.7497 cumulative IPC: 0.7495 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 51000349 cycles: 14316670 heartbeat IPC: 1.167 cumulative IPC: 0.9127 (Simulation time: 00 hr 03 min 46 sec)
