[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 252153 heartbeat IPC: 1.983 cumulative IPC: 1.983 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 388129 heartbeat IPC: 3.677 cumulative IPC: 2.576 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 492086 heartbeat IPC: 4.81 cumulative IPC: 3.048 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 676594 heartbeat IPC: 2.71 cumulative IPC: 2.956 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 867558 heartbeat IPC: 2.618 cumulative IPC: 2.882 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1059615 heartbeat IPC: 2.603 cumulative IPC: 2.831 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1226203 heartbeat IPC: 3.001 cumulative IPC: 2.854 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1394717 heartbeat IPC: 2.967 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500045 cycles: 1593478 heartbeat IPC: 2.516 cumulative IPC: 2.824 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000050 cycles: 1739390 heartbeat IPC: 3.427 cumulative IPC: 2.875 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500056 cycles: 1908660 heartbeat IPC: 2.954 cumulative IPC: 2.882 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000057 cycles: 2056583 heartbeat IPC: 3.38 cumulative IPC: 2.917 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2179952 heartbeat IPC: 4.053 cumulative IPC: 2.982 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 2282568 heartbeat IPC: 4.873 cumulative IPC: 3.067 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 2386746 heartbeat IPC: 4.799 cumulative IPC: 3.142 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000064 cycles: 2495412 heartbeat IPC: 4.601 cumulative IPC: 3.206 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2599422 heartbeat IPC: 4.807 cumulative IPC: 3.27 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2709363 heartbeat IPC: 4.548 cumulative IPC: 3.322 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 2869756 heartbeat IPC: 3.117 cumulative IPC: 3.31 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10000076 cycles: 3013560 heartbeat IPC: 3.477 cumulative IPC: 3.318 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10500082 cycles: 3157244 heartbeat IPC: 3.48 cumulative IPC: 3.326 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11000087 cycles: 3294499 heartbeat IPC: 3.643 cumulative IPC: 3.339 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11500094 cycles: 3438381 heartbeat IPC: 3.475 cumulative IPC: 3.345 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12000098 cycles: 3584235 heartbeat IPC: 3.428 cumulative IPC: 3.348 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12500102 cycles: 3732550 heartbeat IPC: 3.371 cumulative IPC: 3.349 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13000102 cycles: 3879602 heartbeat IPC: 3.4 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13500102 cycles: 4018220 heartbeat IPC: 3.607 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14000103 cycles: 4179694 heartbeat IPC: 3.096 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14500108 cycles: 4347915 heartbeat IPC: 2.972 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15000109 cycles: 4481317 heartbeat IPC: 3.748 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500116 cycles: 4621447 heartbeat IPC: 3.568 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 4766674 heartbeat IPC: 3.443 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16500123 cycles: 4903015 heartbeat IPC: 3.667 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000129 cycles: 5041690 heartbeat IPC: 3.606 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500132 cycles: 5181762 heartbeat IPC: 3.57 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18000138 cycles: 5323311 heartbeat IPC: 3.532 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 5458620 heartbeat IPC: 3.695 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19000146 cycles: 5600371 heartbeat IPC: 3.527 cumulative IPC: 3.393 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19500151 cycles: 5763823 heartbeat IPC: 3.059 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 20000155 cycles: 5889210 heartbeat IPC: 3.988 cumulative IPC: 3.396 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 6007605 heartbeat IPC: 4.223 cumulative IPC: 3.412 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21000158 cycles: 6157702 heartbeat IPC: 3.331 cumulative IPC: 3.41 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21500159 cycles: 6300835 heartbeat IPC: 3.493 cumulative IPC: 3.412 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 22000160 cycles: 6426656 heartbeat IPC: 3.974 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22500166 cycles: 6548492 heartbeat IPC: 4.104 cumulative IPC: 3.436 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 6698817 heartbeat IPC: 3.326 cumulative IPC: 3.433 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23500169 cycles: 6850949 heartbeat IPC: 3.287 cumulative IPC: 3.43 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 7001706 heartbeat IPC: 3.317 cumulative IPC: 3.428 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24500177 cycles: 7158937 heartbeat IPC: 3.18 cumulative IPC: 3.422 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 7307776 heartbeat IPC: 3.359 cumulative IPC: 3.421 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 7449988 heartbeat IPC: 3.516 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 7567092 heartbeat IPC: 4.27 cumulative IPC: 3.436 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26500185 cycles: 7695873 heartbeat IPC: 3.883 cumulative IPC: 3.443 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27000186 cycles: 7821889 heartbeat IPC: 3.968 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 7977693 heartbeat IPC: 3.209 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 28000194 cycles: 8115685 heartbeat IPC: 3.623 cumulative IPC: 3.45 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 8256459 heartbeat IPC: 3.552 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 29000203 cycles: 8402888 heartbeat IPC: 3.415 cumulative IPC: 3.451 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29500206 cycles: 8541584 heartbeat IPC: 3.605 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30000206 cycles: 8678566 heartbeat IPC: 3.65 cumulative IPC: 3.457 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30500206 cycles: 8814796 heartbeat IPC: 3.67 cumulative IPC: 3.46 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 31000207 cycles: 8939393 heartbeat IPC: 4.013 cumulative IPC: 3.468 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31500210 cycles: 9078731 heartbeat IPC: 3.588 cumulative IPC: 3.47 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 32000216 cycles: 9236001 heartbeat IPC: 3.179 cumulative IPC: 3.465 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32500218 cycles: 9400559 heartbeat IPC: 3.038 cumulative IPC: 3.457 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 9583052 heartbeat IPC: 2.74 cumulative IPC: 3.444 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 33500223 cycles: 9705417 heartbeat IPC: 4.086 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 34000230 cycles: 9806222 heartbeat IPC: 4.96 cumulative IPC: 3.467 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 34500230 cycles: 9906849 heartbeat IPC: 4.969 cumulative IPC: 3.482 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 35000230 cycles: 10022435 heartbeat IPC: 4.326 cumulative IPC: 3.492 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 35500232 cycles: 10160966 heartbeat IPC: 3.609 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 36000239 cycles: 10318261 heartbeat IPC: 3.179 cumulative IPC: 3.489 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 36500242 cycles: 10457982 heartbeat IPC: 3.579 cumulative IPC: 3.49 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 37000244 cycles: 10596852 heartbeat IPC: 3.601 cumulative IPC: 3.492 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 37500247 cycles: 10738232 heartbeat IPC: 3.537 cumulative IPC: 3.492 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 38000252 cycles: 10870247 heartbeat IPC: 3.787 cumulative IPC: 3.496 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 38500259 cycles: 11014551 heartbeat IPC: 3.465 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 39000263 cycles: 11170767 heartbeat IPC: 3.201 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 11327004 heartbeat IPC: 3.2 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 11433319 heartbeat IPC: 4.703 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 40500277 cycles: 11534143 heartbeat IPC: 4.959 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 41000280 cycles: 11634159 heartbeat IPC: 4.999 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11755547 heartbeat IPC: 4.119 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 42000290 cycles: 11880871 heartbeat IPC: 3.99 cumulative IPC: 3.535 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42500290 cycles: 12009440 heartbeat IPC: 3.889 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 43000292 cycles: 12152766 heartbeat IPC: 3.489 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 12305938 heartbeat IPC: 3.264 cumulative IPC: 3.535 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 44000302 cycles: 12444742 heartbeat IPC: 3.602 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 44500305 cycles: 12580267 heartbeat IPC: 3.689 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 45000307 cycles: 12723050 heartbeat IPC: 3.502 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 45500308 cycles: 12863959 heartbeat IPC: 3.548 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 12990034 heartbeat IPC: 3.966 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 46500310 cycles: 13114812 heartbeat IPC: 4.007 cumulative IPC: 3.546 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 47000316 cycles: 13273631 heartbeat IPC: 3.148 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 47500317 cycles: 13404882 heartbeat IPC: 3.81 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 48000319 cycles: 13533456 heartbeat IPC: 3.889 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13664483 heartbeat IPC: 3.816 cumulative IPC: 3.549 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 49000329 cycles: 13796416 heartbeat IPC: 3.79 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 49500336 cycles: 13946545 heartbeat IPC: 3.331 cumulative IPC: 3.549 (Simulation time: 00 hr 03 min 48 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 14060083 cumulative IPC: 3.556 (Simulation time: 00 hr 03 min 50 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14060083 cumulative IPC: 3.556 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 50000336 cycles: 14060203 heartbeat IPC: 4.399 cumulative IPC: 2.767 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 15076492 heartbeat IPC: 0.492 cumulative IPC: 0.4923 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 51000347 cycles: 15974530 heartbeat IPC: 0.5568 cumulative IPC: 0.5225 (Simulation time: 00 hr 04 min 05 sec)
