[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 183191 heartbeat IPC: 2.729 cumulative IPC: 2.729 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 298766 heartbeat IPC: 4.326 cumulative IPC: 3.347 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 522393 heartbeat IPC: 2.236 cumulative IPC: 2.871 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 634548 heartbeat IPC: 4.458 cumulative IPC: 3.152 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 747789 heartbeat IPC: 4.415 cumulative IPC: 3.343 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 854566 heartbeat IPC: 4.683 cumulative IPC: 3.511 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 961121 heartbeat IPC: 4.692 cumulative IPC: 3.642 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1181975 heartbeat IPC: 2.264 cumulative IPC: 3.384 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1426226 heartbeat IPC: 2.047 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1609486 heartbeat IPC: 2.728 cumulative IPC: 3.107 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 1775748 heartbeat IPC: 3.007 cumulative IPC: 3.097 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000031 cycles: 1927575 heartbeat IPC: 3.293 cumulative IPC: 3.113 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500031 cycles: 2045142 heartbeat IPC: 4.253 cumulative IPC: 3.178 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000031 cycles: 2162834 heartbeat IPC: 4.248 cumulative IPC: 3.237 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2281991 heartbeat IPC: 4.196 cumulative IPC: 3.287 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000037 cycles: 2399886 heartbeat IPC: 4.241 cumulative IPC: 3.334 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2515966 heartbeat IPC: 4.307 cumulative IPC: 3.378 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 2632488 heartbeat IPC: 4.291 cumulative IPC: 3.419 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 2773653 heartbeat IPC: 3.542 cumulative IPC: 3.425 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000057 cycles: 2880532 heartbeat IPC: 4.678 cumulative IPC: 3.472 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 2985642 heartbeat IPC: 4.757 cumulative IPC: 3.517 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3093336 heartbeat IPC: 4.643 cumulative IPC: 3.556 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 3199502 heartbeat IPC: 4.71 cumulative IPC: 3.594 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000066 cycles: 3305095 heartbeat IPC: 4.735 cumulative IPC: 3.631 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12500073 cycles: 3411189 heartbeat IPC: 4.713 cumulative IPC: 3.664 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 13000073 cycles: 3518463 heartbeat IPC: 4.661 cumulative IPC: 3.695 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13500077 cycles: 3624605 heartbeat IPC: 4.711 cumulative IPC: 3.725 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 14000082 cycles: 3730565 heartbeat IPC: 4.719 cumulative IPC: 3.753 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14500085 cycles: 3841386 heartbeat IPC: 4.512 cumulative IPC: 3.775 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 15000089 cycles: 3947144 heartbeat IPC: 4.728 cumulative IPC: 3.8 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 15500096 cycles: 4054635 heartbeat IPC: 4.652 cumulative IPC: 3.823 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 16000099 cycles: 4158780 heartbeat IPC: 4.801 cumulative IPC: 3.847 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 4266263 heartbeat IPC: 4.652 cumulative IPC: 3.868 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 17000111 cycles: 4400728 heartbeat IPC: 3.718 cumulative IPC: 3.863 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 17500116 cycles: 4509019 heartbeat IPC: 4.617 cumulative IPC: 3.881 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 4616380 heartbeat IPC: 4.657 cumulative IPC: 3.899 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 4720992 heartbeat IPC: 4.78 cumulative IPC: 3.919 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 19000124 cycles: 4828428 heartbeat IPC: 4.654 cumulative IPC: 3.935 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 4932183 heartbeat IPC: 4.819 cumulative IPC: 3.954 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 20000126 cycles: 5036912 heartbeat IPC: 4.774 cumulative IPC: 3.971 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 5141871 heartbeat IPC: 4.764 cumulative IPC: 3.987 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 21000129 cycles: 5247940 heartbeat IPC: 4.714 cumulative IPC: 4.002 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 21500133 cycles: 5353512 heartbeat IPC: 4.736 cumulative IPC: 4.016 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 22000135 cycles: 5456534 heartbeat IPC: 4.853 cumulative IPC: 4.032 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 22500137 cycles: 5565247 heartbeat IPC: 4.599 cumulative IPC: 4.043 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 23000142 cycles: 5669792 heartbeat IPC: 4.783 cumulative IPC: 4.057 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 23500147 cycles: 5774244 heartbeat IPC: 4.787 cumulative IPC: 4.07 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 24000154 cycles: 5879273 heartbeat IPC: 4.761 cumulative IPC: 4.082 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 24500160 cycles: 6010985 heartbeat IPC: 3.796 cumulative IPC: 4.076 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 6181213 heartbeat IPC: 2.937 cumulative IPC: 4.045 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 25500169 cycles: 6289926 heartbeat IPC: 4.599 cumulative IPC: 4.054 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 26000175 cycles: 6397620 heartbeat IPC: 4.643 cumulative IPC: 4.064 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 26500179 cycles: 6502870 heartbeat IPC: 4.751 cumulative IPC: 4.075 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 27000185 cycles: 6608245 heartbeat IPC: 4.745 cumulative IPC: 4.086 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 6711906 heartbeat IPC: 4.823 cumulative IPC: 4.097 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 6817584 heartbeat IPC: 4.731 cumulative IPC: 4.107 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 28500198 cycles: 6921360 heartbeat IPC: 4.818 cumulative IPC: 4.118 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 29000205 cycles: 7025707 heartbeat IPC: 4.792 cumulative IPC: 4.128 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 29500206 cycles: 7130421 heartbeat IPC: 4.775 cumulative IPC: 4.137 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 30000210 cycles: 7234595 heartbeat IPC: 4.8 cumulative IPC: 4.147 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 30500210 cycles: 7339857 heartbeat IPC: 4.75 cumulative IPC: 4.155 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 31000211 cycles: 7446543 heartbeat IPC: 4.687 cumulative IPC: 4.163 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 31500217 cycles: 7551481 heartbeat IPC: 4.765 cumulative IPC: 4.171 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 32000224 cycles: 7656239 heartbeat IPC: 4.773 cumulative IPC: 4.18 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 7760385 heartbeat IPC: 4.801 cumulative IPC: 4.188 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 33000233 cycles: 7863847 heartbeat IPC: 4.833 cumulative IPC: 4.196 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 33500239 cycles: 7968892 heartbeat IPC: 4.76 cumulative IPC: 4.204 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 34000246 cycles: 8072289 heartbeat IPC: 4.836 cumulative IPC: 4.212 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 34500250 cycles: 8176348 heartbeat IPC: 4.805 cumulative IPC: 4.22 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 8280140 heartbeat IPC: 4.817 cumulative IPC: 4.227 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 35500259 cycles: 8382001 heartbeat IPC: 4.909 cumulative IPC: 4.235 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 36000265 cycles: 8493188 heartbeat IPC: 4.497 cumulative IPC: 4.239 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 36500265 cycles: 8596779 heartbeat IPC: 4.827 cumulative IPC: 4.246 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 37000269 cycles: 8703714 heartbeat IPC: 4.676 cumulative IPC: 4.251 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 37500270 cycles: 8807298 heartbeat IPC: 4.827 cumulative IPC: 4.258 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 38000271 cycles: 8911583 heartbeat IPC: 4.795 cumulative IPC: 4.264 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 38500271 cycles: 9015056 heartbeat IPC: 4.832 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 39000274 cycles: 9123316 heartbeat IPC: 4.619 cumulative IPC: 4.275 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 39500277 cycles: 9227965 heartbeat IPC: 4.778 cumulative IPC: 4.28 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 40000277 cycles: 9332617 heartbeat IPC: 4.778 cumulative IPC: 4.286 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 40500283 cycles: 9439515 heartbeat IPC: 4.677 cumulative IPC: 4.291 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 41000288 cycles: 9548511 heartbeat IPC: 4.587 cumulative IPC: 4.294 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 41500290 cycles: 9656793 heartbeat IPC: 4.618 cumulative IPC: 4.298 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 42000290 cycles: 9764166 heartbeat IPC: 4.657 cumulative IPC: 4.301 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 42500295 cycles: 9872577 heartbeat IPC: 4.612 cumulative IPC: 4.305 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 43000296 cycles: 9976880 heartbeat IPC: 4.794 cumulative IPC: 4.31 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 43500296 cycles: 10081960 heartbeat IPC: 4.758 cumulative IPC: 4.315 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 10185480 heartbeat IPC: 4.83 cumulative IPC: 4.32 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 44500296 cycles: 10290275 heartbeat IPC: 4.771 cumulative IPC: 4.325 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 45000297 cycles: 10400034 heartbeat IPC: 4.555 cumulative IPC: 4.327 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 45500299 cycles: 10503301 heartbeat IPC: 4.842 cumulative IPC: 4.332 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 46000300 cycles: 10608567 heartbeat IPC: 4.75 cumulative IPC: 4.336 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 46500304 cycles: 10716453 heartbeat IPC: 4.635 cumulative IPC: 4.339 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 10819325 heartbeat IPC: 4.86 cumulative IPC: 4.344 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 47500311 cycles: 10926003 heartbeat IPC: 4.687 cumulative IPC: 4.347 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 11039650 heartbeat IPC: 4.4 cumulative IPC: 4.348 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 11159925 heartbeat IPC: 4.157 cumulative IPC: 4.346 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 49000327 cycles: 11265948 heartbeat IPC: 4.716 cumulative IPC: 4.349 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 49500330 cycles: 11370600 heartbeat IPC: 4.778 cumulative IPC: 4.353 (Simulation time: 00 hr 03 min 00 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 11472575 cumulative IPC: 4.358 (Simulation time: 00 hr 03 min 01 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11472575 cumulative IPC: 4.358 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 50000333 cycles: 11472646 heartbeat IPC: 4.9 cumulative IPC: 4.634 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 50500336 cycles: 11783641 heartbeat IPC: 1.608 cumulative IPC: 1.608 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 51000340 cycles: 12073073 heartbeat IPC: 1.728 cumulative IPC: 1.666 (Simulation time: 00 hr 03 min 08 sec)
