[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 282724 heartbeat IPC: 1.769 cumulative IPC: 1.769 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000010 cycles: 535588 heartbeat IPC: 1.977 cumulative IPC: 1.867 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 724515 heartbeat IPC: 2.647 cumulative IPC: 2.07 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 939959 heartbeat IPC: 2.321 cumulative IPC: 2.128 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1107807 heartbeat IPC: 2.979 cumulative IPC: 2.257 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1289364 heartbeat IPC: 2.754 cumulative IPC: 2.327 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1438044 heartbeat IPC: 3.363 cumulative IPC: 2.434 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1575076 heartbeat IPC: 3.649 cumulative IPC: 2.54 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1736392 heartbeat IPC: 3.1 cumulative IPC: 2.592 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1890626 heartbeat IPC: 3.242 cumulative IPC: 2.645 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 2079761 heartbeat IPC: 2.644 cumulative IPC: 2.645 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2253355 heartbeat IPC: 2.88 cumulative IPC: 2.663 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2408951 heartbeat IPC: 3.213 cumulative IPC: 2.698 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2560247 heartbeat IPC: 3.305 cumulative IPC: 2.734 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 2707070 heartbeat IPC: 3.405 cumulative IPC: 2.771 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2863381 heartbeat IPC: 3.199 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 3031721 heartbeat IPC: 2.97 cumulative IPC: 2.804 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000070 cycles: 3147985 heartbeat IPC: 4.301 cumulative IPC: 2.859 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 3249517 heartbeat IPC: 4.925 cumulative IPC: 2.924 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 3351971 heartbeat IPC: 4.88 cumulative IPC: 2.983 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 3454354 heartbeat IPC: 4.884 cumulative IPC: 3.04 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 3556061 heartbeat IPC: 4.916 cumulative IPC: 3.093 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3657047 heartbeat IPC: 4.951 cumulative IPC: 3.145 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3758839 heartbeat IPC: 4.912 cumulative IPC: 3.192 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500090 cycles: 3860380 heartbeat IPC: 4.924 cumulative IPC: 3.238 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 3961461 heartbeat IPC: 4.947 cumulative IPC: 3.282 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 4063068 heartbeat IPC: 4.921 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4164259 heartbeat IPC: 4.941 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4265749 heartbeat IPC: 4.927 cumulative IPC: 3.399 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 4366680 heartbeat IPC: 4.954 cumulative IPC: 3.435 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 4468235 heartbeat IPC: 4.923 cumulative IPC: 3.469 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16000112 cycles: 4569310 heartbeat IPC: 4.947 cumulative IPC: 3.502 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 4670800 heartbeat IPC: 4.927 cumulative IPC: 3.533 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 4771790 heartbeat IPC: 4.951 cumulative IPC: 3.563 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 4873699 heartbeat IPC: 4.906 cumulative IPC: 3.591 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 18000128 cycles: 4974642 heartbeat IPC: 4.953 cumulative IPC: 3.618 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 5098312 heartbeat IPC: 4.043 cumulative IPC: 3.629 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 19000141 cycles: 5199503 heartbeat IPC: 4.941 cumulative IPC: 3.654 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 19500147 cycles: 5301408 heartbeat IPC: 4.907 cumulative IPC: 3.678 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 20000147 cycles: 5402523 heartbeat IPC: 4.945 cumulative IPC: 3.702 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 20500153 cycles: 5504494 heartbeat IPC: 4.903 cumulative IPC: 3.724 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 21000155 cycles: 5605944 heartbeat IPC: 4.929 cumulative IPC: 3.746 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 21500157 cycles: 5708244 heartbeat IPC: 4.888 cumulative IPC: 3.767 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 22000161 cycles: 5809432 heartbeat IPC: 4.941 cumulative IPC: 3.787 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 22500164 cycles: 5910952 heartbeat IPC: 4.925 cumulative IPC: 3.807 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 23000171 cycles: 6012919 heartbeat IPC: 4.904 cumulative IPC: 3.825 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 23500174 cycles: 6114099 heartbeat IPC: 4.942 cumulative IPC: 3.844 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 6216539 heartbeat IPC: 4.881 cumulative IPC: 3.861 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 6317967 heartbeat IPC: 4.93 cumulative IPC: 3.878 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 25000177 cycles: 6419636 heartbeat IPC: 4.918 cumulative IPC: 3.894 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6520856 heartbeat IPC: 4.94 cumulative IPC: 3.911 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 26000181 cycles: 6622674 heartbeat IPC: 4.911 cumulative IPC: 3.926 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 26500182 cycles: 6723862 heartbeat IPC: 4.941 cumulative IPC: 3.941 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 6825427 heartbeat IPC: 4.923 cumulative IPC: 3.956 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 6926401 heartbeat IPC: 4.952 cumulative IPC: 3.97 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 28000199 cycles: 7027999 heartbeat IPC: 4.921 cumulative IPC: 3.984 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 28500204 cycles: 7136384 heartbeat IPC: 4.613 cumulative IPC: 3.994 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 29000210 cycles: 7252352 heartbeat IPC: 4.312 cumulative IPC: 3.999 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 29500216 cycles: 7380315 heartbeat IPC: 3.907 cumulative IPC: 3.997 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 30000216 cycles: 7482140 heartbeat IPC: 4.91 cumulative IPC: 4.01 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 30500218 cycles: 7583087 heartbeat IPC: 4.953 cumulative IPC: 4.022 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 31000223 cycles: 7684748 heartbeat IPC: 4.918 cumulative IPC: 4.034 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 7785691 heartbeat IPC: 4.953 cumulative IPC: 4.046 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 7887240 heartbeat IPC: 4.924 cumulative IPC: 4.057 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 32500227 cycles: 7988219 heartbeat IPC: 4.952 cumulative IPC: 4.069 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 33000232 cycles: 8089824 heartbeat IPC: 4.921 cumulative IPC: 4.079 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 33500232 cycles: 8191316 heartbeat IPC: 4.926 cumulative IPC: 4.09 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 34000232 cycles: 8292393 heartbeat IPC: 4.947 cumulative IPC: 4.1 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 34500233 cycles: 8394039 heartbeat IPC: 4.919 cumulative IPC: 4.11 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 8495007 heartbeat IPC: 4.952 cumulative IPC: 4.12 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 35500238 cycles: 8596544 heartbeat IPC: 4.924 cumulative IPC: 4.13 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 36000244 cycles: 8697659 heartbeat IPC: 4.945 cumulative IPC: 4.139 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 36500244 cycles: 8799218 heartbeat IPC: 4.923 cumulative IPC: 4.148 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 37000245 cycles: 8900221 heartbeat IPC: 4.95 cumulative IPC: 4.157 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 9001781 heartbeat IPC: 4.923 cumulative IPC: 4.166 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 38000248 cycles: 9103641 heartbeat IPC: 4.909 cumulative IPC: 4.174 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 9206494 heartbeat IPC: 4.861 cumulative IPC: 4.182 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 39000252 cycles: 9307425 heartbeat IPC: 4.954 cumulative IPC: 4.19 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 9425488 heartbeat IPC: 4.235 cumulative IPC: 4.191 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 9533157 heartbeat IPC: 4.644 cumulative IPC: 4.196 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 40500264 cycles: 9636914 heartbeat IPC: 4.819 cumulative IPC: 4.203 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 41000268 cycles: 9740652 heartbeat IPC: 4.82 cumulative IPC: 4.209 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 41500268 cycles: 9845465 heartbeat IPC: 4.77 cumulative IPC: 4.215 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 9959127 heartbeat IPC: 4.399 cumulative IPC: 4.217 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 42500273 cycles: 10062096 heartbeat IPC: 4.856 cumulative IPC: 4.224 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 43000274 cycles: 10163520 heartbeat IPC: 4.93 cumulative IPC: 4.231 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 43500274 cycles: 10265748 heartbeat IPC: 4.891 cumulative IPC: 4.237 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 44000279 cycles: 10367077 heartbeat IPC: 4.934 cumulative IPC: 4.244 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 44500286 cycles: 10469143 heartbeat IPC: 4.899 cumulative IPC: 4.251 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 45000287 cycles: 10570084 heartbeat IPC: 4.953 cumulative IPC: 4.257 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 45500294 cycles: 10671884 heartbeat IPC: 4.912 cumulative IPC: 4.264 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 46000299 cycles: 10772658 heartbeat IPC: 4.962 cumulative IPC: 4.27 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 46500303 cycles: 10874601 heartbeat IPC: 4.905 cumulative IPC: 4.276 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 47000310 cycles: 10976121 heartbeat IPC: 4.925 cumulative IPC: 4.282 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 47500312 cycles: 11077199 heartbeat IPC: 4.947 cumulative IPC: 4.288 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 11178802 heartbeat IPC: 4.921 cumulative IPC: 4.294 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 48500322 cycles: 11280016 heartbeat IPC: 4.94 cumulative IPC: 4.3 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 49000326 cycles: 11381542 heartbeat IPC: 4.925 cumulative IPC: 4.305 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 11482712 heartbeat IPC: 4.942 cumulative IPC: 4.311 (Simulation time: 00 hr 02 min 39 sec)
Warmup finished CPU 0 instructions: 50000002 cycles: 11584136 cumulative IPC: 4.316 (Simulation time: 00 hr 02 min 41 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 11584136 cumulative IPC: 4.316 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 50000329 cycles: 11584215 heartbeat IPC: 4.926 cumulative IPC: 4.139 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 50500331 cycles: 11707233 heartbeat IPC: 4.064 cumulative IPC: 4.065 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 51000332 cycles: 11839248 heartbeat IPC: 3.787 cumulative IPC: 3.921 (Simulation time: 00 hr 02 min 45 sec)
