[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 297147 heartbeat IPC: 1.683 cumulative IPC: 1.683 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000014 cycles: 691927 heartbeat IPC: 1.267 cumulative IPC: 1.445 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 970852 heartbeat IPC: 1.793 cumulative IPC: 1.545 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1190547 heartbeat IPC: 2.276 cumulative IPC: 1.68 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2500029 cycles: 1379102 heartbeat IPC: 2.652 cumulative IPC: 1.813 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3000036 cycles: 1586811 heartbeat IPC: 2.407 cumulative IPC: 1.891 (Simulation time: 00 hr 00 min 26 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500041 cycles: 1720030 heartbeat IPC: 3.753 cumulative IPC: 2.035 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4000043 cycles: 1832800 heartbeat IPC: 4.434 cumulative IPC: 2.182 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4500046 cycles: 1943842 heartbeat IPC: 4.503 cumulative IPC: 2.315 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5000051 cycles: 2053854 heartbeat IPC: 4.545 cumulative IPC: 2.434 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5500057 cycles: 2163269 heartbeat IPC: 4.57 cumulative IPC: 2.542 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6000064 cycles: 2274339 heartbeat IPC: 4.502 cumulative IPC: 2.638 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6500069 cycles: 2383407 heartbeat IPC: 4.584 cumulative IPC: 2.727 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000071 cycles: 2491666 heartbeat IPC: 4.619 cumulative IPC: 2.809 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500073 cycles: 2598609 heartbeat IPC: 4.675 cumulative IPC: 2.886 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8000080 cycles: 2709671 heartbeat IPC: 4.502 cumulative IPC: 2.952 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500083 cycles: 2815263 heartbeat IPC: 4.735 cumulative IPC: 3.019 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000084 cycles: 2922830 heartbeat IPC: 4.648 cumulative IPC: 3.079 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500088 cycles: 3032019 heartbeat IPC: 4.579 cumulative IPC: 3.133 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000088 cycles: 3211978 heartbeat IPC: 2.778 cumulative IPC: 3.113 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500091 cycles: 3516302 heartbeat IPC: 1.643 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000096 cycles: 3729836 heartbeat IPC: 2.342 cumulative IPC: 2.949 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11500098 cycles: 3893329 heartbeat IPC: 3.058 cumulative IPC: 2.954 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12000101 cycles: 4028909 heartbeat IPC: 3.688 cumulative IPC: 2.978 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12500103 cycles: 4226437 heartbeat IPC: 2.531 cumulative IPC: 2.958 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13000105 cycles: 4408323 heartbeat IPC: 2.749 cumulative IPC: 2.949 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13500109 cycles: 4564502 heartbeat IPC: 3.201 cumulative IPC: 2.958 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 4735363 heartbeat IPC: 2.926 cumulative IPC: 2.957 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 4889153 heartbeat IPC: 3.251 cumulative IPC: 2.966 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15000113 cycles: 5045676 heartbeat IPC: 3.194 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500120 cycles: 5149358 heartbeat IPC: 4.823 cumulative IPC: 3.01 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 5286454 heartbeat IPC: 3.647 cumulative IPC: 3.027 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 5416862 heartbeat IPC: 3.834 cumulative IPC: 3.046 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17000127 cycles: 5579417 heartbeat IPC: 3.076 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17500129 cycles: 5729843 heartbeat IPC: 3.324 cumulative IPC: 3.054 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18000131 cycles: 5863821 heartbeat IPC: 3.732 cumulative IPC: 3.07 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18500133 cycles: 5989137 heartbeat IPC: 3.99 cumulative IPC: 3.089 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000140 cycles: 6157671 heartbeat IPC: 2.967 cumulative IPC: 3.086 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19500141 cycles: 6327927 heartbeat IPC: 2.937 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 6488363 heartbeat IPC: 3.117 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20500148 cycles: 6662745 heartbeat IPC: 2.867 cumulative IPC: 3.077 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000151 cycles: 6826509 heartbeat IPC: 3.053 cumulative IPC: 3.076 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6950541 heartbeat IPC: 4.031 cumulative IPC: 3.093 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 7083358 heartbeat IPC: 3.765 cumulative IPC: 3.106 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500164 cycles: 7241110 heartbeat IPC: 3.17 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23000170 cycles: 7395855 heartbeat IPC: 3.231 cumulative IPC: 3.11 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500172 cycles: 7525894 heartbeat IPC: 3.845 cumulative IPC: 3.123 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 7629753 heartbeat IPC: 4.814 cumulative IPC: 3.146 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24500177 cycles: 7735189 heartbeat IPC: 4.742 cumulative IPC: 3.167 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 25000180 cycles: 7839429 heartbeat IPC: 4.797 cumulative IPC: 3.189 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 7942259 heartbeat IPC: 4.862 cumulative IPC: 3.211 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 8045097 heartbeat IPC: 4.862 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 8147972 heartbeat IPC: 4.86 cumulative IPC: 3.252 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 8251161 heartbeat IPC: 4.845 cumulative IPC: 3.272 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 8354449 heartbeat IPC: 4.841 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28000190 cycles: 8457175 heartbeat IPC: 4.867 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28500194 cycles: 8560044 heartbeat IPC: 4.861 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8662941 heartbeat IPC: 4.859 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 8766472 heartbeat IPC: 4.83 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30000209 cycles: 8869050 heartbeat IPC: 4.874 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 30500215 cycles: 8971553 heartbeat IPC: 4.878 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 9074228 heartbeat IPC: 4.87 cumulative IPC: 3.416 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 31500226 cycles: 9176895 heartbeat IPC: 4.87 cumulative IPC: 3.433 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 9280850 heartbeat IPC: 4.81 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 32500232 cycles: 9391503 heartbeat IPC: 4.519 cumulative IPC: 3.461 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 33000235 cycles: 9496164 heartbeat IPC: 4.777 cumulative IPC: 3.475 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 33500240 cycles: 9601757 heartbeat IPC: 4.735 cumulative IPC: 3.489 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 34000245 cycles: 9707266 heartbeat IPC: 4.739 cumulative IPC: 3.503 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 34500252 cycles: 9841920 heartbeat IPC: 3.713 cumulative IPC: 3.505 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 35000256 cycles: 9973980 heartbeat IPC: 3.786 cumulative IPC: 3.509 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 10120594 heartbeat IPC: 3.41 cumulative IPC: 3.508 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 36000259 cycles: 10266209 heartbeat IPC: 3.434 cumulative IPC: 3.507 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 36500265 cycles: 10406056 heartbeat IPC: 3.575 cumulative IPC: 3.508 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 37000268 cycles: 10583540 heartbeat IPC: 2.817 cumulative IPC: 3.496 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 37500273 cycles: 10725931 heartbeat IPC: 3.511 cumulative IPC: 3.496 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 38000276 cycles: 10860214 heartbeat IPC: 3.724 cumulative IPC: 3.499 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 11026041 heartbeat IPC: 3.015 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 39000284 cycles: 11148378 heartbeat IPC: 4.087 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 39500284 cycles: 11301779 heartbeat IPC: 3.259 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 40000286 cycles: 11450490 heartbeat IPC: 3.362 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 40500290 cycles: 11597791 heartbeat IPC: 3.394 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 41000290 cycles: 11740173 heartbeat IPC: 3.512 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 41500294 cycles: 11886735 heartbeat IPC: 3.412 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 42000299 cycles: 12025237 heartbeat IPC: 3.61 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 42500301 cycles: 12166368 heartbeat IPC: 3.543 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 43000308 cycles: 12323953 heartbeat IPC: 3.173 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 43500308 cycles: 12465569 heartbeat IPC: 3.531 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 44000308 cycles: 12613490 heartbeat IPC: 3.38 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 44500309 cycles: 12749703 heartbeat IPC: 3.671 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 45000313 cycles: 12919044 heartbeat IPC: 2.953 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 45500320 cycles: 13044842 heartbeat IPC: 3.975 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 46000322 cycles: 13193814 heartbeat IPC: 3.356 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 46500324 cycles: 13347143 heartbeat IPC: 3.261 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 47000324 cycles: 13495625 heartbeat IPC: 3.367 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 47500331 cycles: 13641491 heartbeat IPC: 3.428 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 48000338 cycles: 13782867 heartbeat IPC: 3.537 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 48500344 cycles: 13912386 heartbeat IPC: 3.86 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49000347 cycles: 14014008 heartbeat IPC: 4.92 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 49500349 cycles: 14116832 heartbeat IPC: 4.863 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 52 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 14217361 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 54 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14217361 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50000351 cycles: 14217442 heartbeat IPC: 4.97 cumulative IPC: 4.284 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50500351 cycles: 15471187 heartbeat IPC: 0.3988 cumulative IPC: 0.3991 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 51000352 cycles: 16297011 heartbeat IPC: 0.6055 cumulative IPC: 0.481 (Simulation time: 00 hr 04 min 12 sec)
