[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 250800 heartbeat IPC: 1.994 cumulative IPC: 1.994 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 508767 heartbeat IPC: 1.938 cumulative IPC: 1.966 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500011 cycles: 688975 heartbeat IPC: 2.775 cumulative IPC: 2.177 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000018 cycles: 834545 heartbeat IPC: 3.435 cumulative IPC: 2.397 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500018 cycles: 981681 heartbeat IPC: 3.398 cumulative IPC: 2.547 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000021 cycles: 1094900 heartbeat IPC: 4.416 cumulative IPC: 2.74 (Simulation time: 00 hr 00 min 16 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500024 cycles: 1213144 heartbeat IPC: 4.229 cumulative IPC: 2.885 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1319440 heartbeat IPC: 4.704 cumulative IPC: 3.032 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1455029 heartbeat IPC: 3.688 cumulative IPC: 3.093 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1656350 heartbeat IPC: 2.484 cumulative IPC: 3.019 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1800494 heartbeat IPC: 3.469 cumulative IPC: 3.055 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1906679 heartbeat IPC: 4.709 cumulative IPC: 3.147 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2010844 heartbeat IPC: 4.8 cumulative IPC: 3.232 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000038 cycles: 2116307 heartbeat IPC: 4.741 cumulative IPC: 3.308 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2221229 heartbeat IPC: 4.766 cumulative IPC: 3.377 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2326096 heartbeat IPC: 4.768 cumulative IPC: 3.439 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2430327 heartbeat IPC: 4.797 cumulative IPC: 3.497 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2534092 heartbeat IPC: 4.819 cumulative IPC: 3.552 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2638484 heartbeat IPC: 4.79 cumulative IPC: 3.601 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2742628 heartbeat IPC: 4.801 cumulative IPC: 3.646 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2847564 heartbeat IPC: 4.765 cumulative IPC: 3.687 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2951274 heartbeat IPC: 4.821 cumulative IPC: 3.727 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3055236 heartbeat IPC: 4.809 cumulative IPC: 3.764 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 3158994 heartbeat IPC: 4.819 cumulative IPC: 3.799 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3263661 heartbeat IPC: 4.777 cumulative IPC: 3.83 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3368286 heartbeat IPC: 4.779 cumulative IPC: 3.86 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3471773 heartbeat IPC: 4.832 cumulative IPC: 3.889 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3575462 heartbeat IPC: 4.822 cumulative IPC: 3.916 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3678629 heartbeat IPC: 4.847 cumulative IPC: 3.942 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3826007 heartbeat IPC: 3.393 cumulative IPC: 3.921 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 3934163 heartbeat IPC: 4.623 cumulative IPC: 3.94 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 4047176 heartbeat IPC: 4.424 cumulative IPC: 3.953 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 4152411 heartbeat IPC: 4.751 cumulative IPC: 3.974 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4257147 heartbeat IPC: 4.774 cumulative IPC: 3.993 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 4362215 heartbeat IPC: 4.759 cumulative IPC: 4.012 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 4469699 heartbeat IPC: 4.652 cumulative IPC: 4.027 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 18500115 cycles: 4574200 heartbeat IPC: 4.785 cumulative IPC: 4.044 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 4677412 heartbeat IPC: 4.844 cumulative IPC: 4.062 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 4783382 heartbeat IPC: 4.718 cumulative IPC: 4.077 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 4887822 heartbeat IPC: 4.788 cumulative IPC: 4.092 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 4994857 heartbeat IPC: 4.671 cumulative IPC: 4.104 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 21000140 cycles: 5100221 heartbeat IPC: 4.745 cumulative IPC: 4.117 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 21500140 cycles: 5205100 heartbeat IPC: 4.767 cumulative IPC: 4.131 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 5313417 heartbeat IPC: 4.616 cumulative IPC: 4.14 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 22500143 cycles: 5416626 heartbeat IPC: 4.845 cumulative IPC: 4.154 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 5519795 heartbeat IPC: 4.846 cumulative IPC: 4.167 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 23500148 cycles: 5625237 heartbeat IPC: 4.742 cumulative IPC: 4.178 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 24000151 cycles: 5729189 heartbeat IPC: 4.81 cumulative IPC: 4.189 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 24500153 cycles: 5833672 heartbeat IPC: 4.785 cumulative IPC: 4.2 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 25000153 cycles: 5938463 heartbeat IPC: 4.771 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 25500159 cycles: 6041653 heartbeat IPC: 4.845 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 26000165 cycles: 6150723 heartbeat IPC: 4.584 cumulative IPC: 4.227 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 26500171 cycles: 6260788 heartbeat IPC: 4.543 cumulative IPC: 4.233 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 6368846 heartbeat IPC: 4.627 cumulative IPC: 4.239 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 27500184 cycles: 6480396 heartbeat IPC: 4.482 cumulative IPC: 4.244 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 28000189 cycles: 6591233 heartbeat IPC: 4.511 cumulative IPC: 4.248 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 6700450 heartbeat IPC: 4.578 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 29000200 cycles: 6806061 heartbeat IPC: 4.734 cumulative IPC: 4.261 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 7059912 heartbeat IPC: 1.97 cumulative IPC: 4.179 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 7167529 heartbeat IPC: 4.646 cumulative IPC: 4.186 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 30500208 cycles: 7271185 heartbeat IPC: 4.824 cumulative IPC: 4.195 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 7372928 heartbeat IPC: 4.914 cumulative IPC: 4.205 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 31500215 cycles: 7474128 heartbeat IPC: 4.941 cumulative IPC: 4.215 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 32000216 cycles: 7574228 heartbeat IPC: 4.995 cumulative IPC: 4.225 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 32500223 cycles: 7674432 heartbeat IPC: 4.99 cumulative IPC: 4.235 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 33000230 cycles: 7774626 heartbeat IPC: 4.99 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 7874626 heartbeat IPC: 5 cumulative IPC: 4.254 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 7974729 heartbeat IPC: 4.995 cumulative IPC: 4.263 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 34500235 cycles: 8074828 heartbeat IPC: 4.995 cumulative IPC: 4.273 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 35000238 cycles: 8175018 heartbeat IPC: 4.991 cumulative IPC: 4.281 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 8275217 heartbeat IPC: 4.99 cumulative IPC: 4.29 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 8375215 heartbeat IPC: 5 cumulative IPC: 4.298 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 8475217 heartbeat IPC: 5 cumulative IPC: 4.307 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 37000252 cycles: 8575324 heartbeat IPC: 4.995 cumulative IPC: 4.315 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 37500257 cycles: 8675326 heartbeat IPC: 5 cumulative IPC: 4.323 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 38000263 cycles: 8775425 heartbeat IPC: 4.995 cumulative IPC: 4.33 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 38500267 cycles: 8875524 heartbeat IPC: 4.995 cumulative IPC: 4.338 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 39000273 cycles: 8975525 heartbeat IPC: 5 cumulative IPC: 4.345 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 39500274 cycles: 9076869 heartbeat IPC: 4.934 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 40000277 cycles: 9190880 heartbeat IPC: 4.386 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 40500284 cycles: 9292797 heartbeat IPC: 4.906 cumulative IPC: 4.358 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 41000288 cycles: 9395774 heartbeat IPC: 4.855 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 41500292 cycles: 9496703 heartbeat IPC: 4.954 cumulative IPC: 4.37 (Simulation time: 00 hr 02 min 26 sec)
