[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 259588 heartbeat IPC: 1.926 cumulative IPC: 1.926 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 460435 heartbeat IPC: 2.489 cumulative IPC: 2.172 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 642571 heartbeat IPC: 2.745 cumulative IPC: 2.334 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000008 cycles: 818334 heartbeat IPC: 2.845 cumulative IPC: 2.444 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500011 cycles: 1001110 heartbeat IPC: 2.736 cumulative IPC: 2.497 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1153102 heartbeat IPC: 3.29 cumulative IPC: 2.602 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500015 cycles: 1298696 heartbeat IPC: 3.434 cumulative IPC: 2.695 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000021 cycles: 1434958 heartbeat IPC: 3.669 cumulative IPC: 2.788 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1586766 heartbeat IPC: 3.294 cumulative IPC: 2.836 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1731880 heartbeat IPC: 3.446 cumulative IPC: 2.887 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1898216 heartbeat IPC: 3.006 cumulative IPC: 2.897 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 2060843 heartbeat IPC: 3.075 cumulative IPC: 2.911 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2232837 heartbeat IPC: 2.907 cumulative IPC: 2.911 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 2378718 heartbeat IPC: 3.427 cumulative IPC: 2.943 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2530745 heartbeat IPC: 3.289 cumulative IPC: 2.964 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000046 cycles: 2679791 heartbeat IPC: 3.355 cumulative IPC: 2.985 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500046 cycles: 2780922 heartbeat IPC: 4.944 cumulative IPC: 3.057 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000053 cycles: 2881300 heartbeat IPC: 4.981 cumulative IPC: 3.124 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2981526 heartbeat IPC: 4.989 cumulative IPC: 3.186 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3104389 heartbeat IPC: 4.07 cumulative IPC: 3.221 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3306628 heartbeat IPC: 2.472 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 3438658 heartbeat IPC: 3.787 cumulative IPC: 3.199 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3633028 heartbeat IPC: 2.572 cumulative IPC: 3.165 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3809243 heartbeat IPC: 2.837 cumulative IPC: 3.15 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3929480 heartbeat IPC: 4.158 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 4037059 heartbeat IPC: 4.648 cumulative IPC: 3.22 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4216907 heartbeat IPC: 2.78 cumulative IPC: 3.201 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4429203 heartbeat IPC: 2.355 cumulative IPC: 3.161 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14500089 cycles: 4567960 heartbeat IPC: 3.603 cumulative IPC: 3.174 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15000091 cycles: 4675516 heartbeat IPC: 4.649 cumulative IPC: 3.208 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 4781791 heartbeat IPC: 4.705 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000100 cycles: 4886842 heartbeat IPC: 4.76 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500106 cycles: 4991650 heartbeat IPC: 4.771 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 5096456 heartbeat IPC: 4.771 cumulative IPC: 3.336 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 5204905 heartbeat IPC: 4.61 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 5308336 heartbeat IPC: 4.834 cumulative IPC: 3.391 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 5411703 heartbeat IPC: 4.837 cumulative IPC: 3.419 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 5516226 heartbeat IPC: 4.784 cumulative IPC: 3.444 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19500122 cycles: 5621553 heartbeat IPC: 4.747 cumulative IPC: 3.469 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20000126 cycles: 5726115 heartbeat IPC: 4.782 cumulative IPC: 3.493 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 5832850 heartbeat IPC: 4.684 cumulative IPC: 3.515 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 5938180 heartbeat IPC: 4.747 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21500130 cycles: 6042214 heartbeat IPC: 4.806 cumulative IPC: 3.558 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22000134 cycles: 6147375 heartbeat IPC: 4.755 cumulative IPC: 3.579 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22500136 cycles: 6252057 heartbeat IPC: 4.776 cumulative IPC: 3.599 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 23000141 cycles: 6356734 heartbeat IPC: 4.777 cumulative IPC: 3.618 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 23500147 cycles: 6462767 heartbeat IPC: 4.716 cumulative IPC: 3.636 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24000149 cycles: 6570403 heartbeat IPC: 4.645 cumulative IPC: 3.653 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 6709353 heartbeat IPC: 3.598 cumulative IPC: 3.652 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25000162 cycles: 6820293 heartbeat IPC: 4.507 cumulative IPC: 3.666 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 6933242 heartbeat IPC: 4.427 cumulative IPC: 3.678 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 26000164 cycles: 7047474 heartbeat IPC: 4.377 cumulative IPC: 3.689 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 26500165 cycles: 7192468 heartbeat IPC: 3.448 cumulative IPC: 3.684 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 27000165 cycles: 7315740 heartbeat IPC: 4.056 cumulative IPC: 3.691 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 27500166 cycles: 7439955 heartbeat IPC: 4.025 cumulative IPC: 3.696 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28000168 cycles: 7579849 heartbeat IPC: 3.574 cumulative IPC: 3.694 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 28500175 cycles: 7714079 heartbeat IPC: 3.725 cumulative IPC: 3.695 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 29000178 cycles: 7820411 heartbeat IPC: 4.702 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 29500181 cycles: 7926265 heartbeat IPC: 4.724 cumulative IPC: 3.722 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 30000185 cycles: 8037691 heartbeat IPC: 4.487 cumulative IPC: 3.732 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 30500191 cycles: 8193139 heartbeat IPC: 3.217 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 31000193 cycles: 8327979 heartbeat IPC: 3.708 cumulative IPC: 3.722 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 31500193 cycles: 8471087 heartbeat IPC: 3.494 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 32000199 cycles: 8612672 heartbeat IPC: 3.531 cumulative IPC: 3.715 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 32500200 cycles: 8716761 heartbeat IPC: 4.804 cumulative IPC: 3.728 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 33000204 cycles: 8822658 heartbeat IPC: 4.722 cumulative IPC: 3.74 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 33500206 cycles: 8935972 heartbeat IPC: 4.413 cumulative IPC: 3.749 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 34000211 cycles: 9088529 heartbeat IPC: 3.277 cumulative IPC: 3.741 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 34500217 cycles: 9254101 heartbeat IPC: 3.02 cumulative IPC: 3.728 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 35000219 cycles: 9448927 heartbeat IPC: 2.566 cumulative IPC: 3.704 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 35500226 cycles: 9643081 heartbeat IPC: 2.575 cumulative IPC: 3.681 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 9795353 heartbeat IPC: 3.284 cumulative IPC: 3.675 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 36500232 cycles: 9918621 heartbeat IPC: 4.056 cumulative IPC: 3.68 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 37000233 cycles: 10023200 heartbeat IPC: 4.781 cumulative IPC: 3.691 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 37500235 cycles: 10127686 heartbeat IPC: 4.785 cumulative IPC: 3.703 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 38000242 cycles: 10231792 heartbeat IPC: 4.803 cumulative IPC: 3.714 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38500245 cycles: 10336557 heartbeat IPC: 4.773 cumulative IPC: 3.725 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 39000251 cycles: 10441069 heartbeat IPC: 4.784 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 10546288 heartbeat IPC: 4.752 cumulative IPC: 3.745 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 40000260 cycles: 10651191 heartbeat IPC: 4.766 cumulative IPC: 3.755 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 10756412 heartbeat IPC: 4.752 cumulative IPC: 3.765 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 10859636 heartbeat IPC: 4.844 cumulative IPC: 3.775 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 41500268 cycles: 10974289 heartbeat IPC: 4.361 cumulative IPC: 3.782 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 11088943 heartbeat IPC: 4.361 cumulative IPC: 3.788 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 42500277 cycles: 11197648 heartbeat IPC: 4.6 cumulative IPC: 3.795 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 11310074 heartbeat IPC: 4.447 cumulative IPC: 3.802 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 43500290 cycles: 11420056 heartbeat IPC: 4.546 cumulative IPC: 3.809 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 44000293 cycles: 11537060 heartbeat IPC: 4.273 cumulative IPC: 3.814 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 44500299 cycles: 11648047 heartbeat IPC: 4.505 cumulative IPC: 3.82 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 11761294 heartbeat IPC: 4.415 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 45500303 cycles: 11874439 heartbeat IPC: 4.419 cumulative IPC: 3.832 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 11984067 heartbeat IPC: 4.561 cumulative IPC: 3.838 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 46500305 cycles: 12096466 heartbeat IPC: 4.448 cumulative IPC: 3.844 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 12212942 heartbeat IPC: 4.293 cumulative IPC: 3.848 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 47500312 cycles: 12324627 heartbeat IPC: 4.477 cumulative IPC: 3.854 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 48000314 cycles: 12466553 heartbeat IPC: 3.523 cumulative IPC: 3.85 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 12607923 heartbeat IPC: 3.537 cumulative IPC: 3.847 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 49000322 cycles: 12780396 heartbeat IPC: 2.899 cumulative IPC: 3.834 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 49500325 cycles: 12885318 heartbeat IPC: 4.765 cumulative IPC: 3.842 (Simulation time: 00 hr 03 min 21 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 12989621 cumulative IPC: 3.849 (Simulation time: 00 hr 03 min 23 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 12989621 cumulative IPC: 3.849 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 50000329 cycles: 12989662 heartbeat IPC: 4.792 cumulative IPC: 8 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 13193480 heartbeat IPC: 2.453 cumulative IPC: 2.454 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 13607324 heartbeat IPC: 1.208 cumulative IPC: 1.619 (Simulation time: 00 hr 03 min 29 sec)
