[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 215008 heartbeat IPC: 2.326 cumulative IPC: 2.326 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 317449 heartbeat IPC: 4.881 cumulative IPC: 3.15 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 425561 heartbeat IPC: 4.625 cumulative IPC: 3.525 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 526007 heartbeat IPC: 4.978 cumulative IPC: 3.802 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 627707 heartbeat IPC: 4.916 cumulative IPC: 3.983 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 729521 heartbeat IPC: 4.911 cumulative IPC: 4.112 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500020 cycles: 837446 heartbeat IPC: 4.633 cumulative IPC: 4.179 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 937757 heartbeat IPC: 4.985 cumulative IPC: 4.266 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1044443 heartbeat IPC: 4.687 cumulative IPC: 4.309 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1145804 heartbeat IPC: 4.933 cumulative IPC: 4.364 (Simulation time: 00 hr 00 min 17 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 5500029 cycles: 1251685 heartbeat IPC: 4.722 cumulative IPC: 4.394 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1416479 heartbeat IPC: 3.034 cumulative IPC: 4.236 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 1519762 heartbeat IPC: 4.841 cumulative IPC: 4.277 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 1621366 heartbeat IPC: 4.921 cumulative IPC: 4.317 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 1722139 heartbeat IPC: 4.962 cumulative IPC: 4.355 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 1823815 heartbeat IPC: 4.918 cumulative IPC: 4.386 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 8500054 cycles: 1924548 heartbeat IPC: 4.964 cumulative IPC: 4.417 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 9000059 cycles: 2025187 heartbeat IPC: 4.968 cumulative IPC: 4.444 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 2127029 heartbeat IPC: 4.91 cumulative IPC: 4.466 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 2228665 heartbeat IPC: 4.92 cumulative IPC: 4.487 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 10500074 cycles: 2344355 heartbeat IPC: 4.322 cumulative IPC: 4.479 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 2444905 heartbeat IPC: 4.973 cumulative IPC: 4.499 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 11500086 cycles: 2547939 heartbeat IPC: 4.853 cumulative IPC: 4.513 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 12000088 cycles: 2655804 heartbeat IPC: 4.635 cumulative IPC: 4.518 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 2757099 heartbeat IPC: 4.936 cumulative IPC: 4.534 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 2858466 heartbeat IPC: 4.933 cumulative IPC: 4.548 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 3212841 heartbeat IPC: 1.411 cumulative IPC: 4.202 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 14000104 cycles: 3349594 heartbeat IPC: 3.656 cumulative IPC: 4.18 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 14500107 cycles: 3470150 heartbeat IPC: 4.147 cumulative IPC: 4.179 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 3585944 heartbeat IPC: 4.318 cumulative IPC: 4.183 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 3694895 heartbeat IPC: 4.589 cumulative IPC: 4.195 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 3806427 heartbeat IPC: 4.483 cumulative IPC: 4.203 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 16500125 cycles: 3912433 heartbeat IPC: 4.717 cumulative IPC: 4.217 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 17000129 cycles: 4026832 heartbeat IPC: 4.371 cumulative IPC: 4.222 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 17500129 cycles: 4155342 heartbeat IPC: 3.891 cumulative IPC: 4.211 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 18000130 cycles: 4280536 heartbeat IPC: 3.994 cumulative IPC: 4.205 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 4407845 heartbeat IPC: 3.927 cumulative IPC: 4.197 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 19000140 cycles: 4511956 heartbeat IPC: 4.803 cumulative IPC: 4.211 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 19500142 cycles: 4623651 heartbeat IPC: 4.476 cumulative IPC: 4.217 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 20000147 cycles: 4733419 heartbeat IPC: 4.555 cumulative IPC: 4.225 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 20500150 cycles: 4937770 heartbeat IPC: 2.447 cumulative IPC: 4.152 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 5073395 heartbeat IPC: 3.687 cumulative IPC: 4.139 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 21500156 cycles: 5179800 heartbeat IPC: 4.699 cumulative IPC: 4.151 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 22000162 cycles: 5283737 heartbeat IPC: 4.811 cumulative IPC: 4.164 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 22500166 cycles: 5390980 heartbeat IPC: 4.662 cumulative IPC: 4.174 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 23000168 cycles: 5499921 heartbeat IPC: 4.59 cumulative IPC: 4.182 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 23500171 cycles: 5623905 heartbeat IPC: 4.033 cumulative IPC: 4.179 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 24000171 cycles: 5728886 heartbeat IPC: 4.763 cumulative IPC: 4.189 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 5835154 heartbeat IPC: 4.705 cumulative IPC: 4.199 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 25000180 cycles: 5938335 heartbeat IPC: 4.846 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 25500180 cycles: 6041400 heartbeat IPC: 4.851 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 6146667 heartbeat IPC: 4.75 cumulative IPC: 4.23 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 26500191 cycles: 6250072 heartbeat IPC: 4.835 cumulative IPC: 4.24 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 27000195 cycles: 6356022 heartbeat IPC: 4.719 cumulative IPC: 4.248 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 27500197 cycles: 6460539 heartbeat IPC: 4.784 cumulative IPC: 4.257 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 28000197 cycles: 6565128 heartbeat IPC: 4.781 cumulative IPC: 4.265 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 28500197 cycles: 6668976 heartbeat IPC: 4.815 cumulative IPC: 4.274 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 29000198 cycles: 6774477 heartbeat IPC: 4.739 cumulative IPC: 4.281 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 29500198 cycles: 6879170 heartbeat IPC: 4.776 cumulative IPC: 4.288 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 6981513 heartbeat IPC: 4.886 cumulative IPC: 4.297 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 30500199 cycles: 7086230 heartbeat IPC: 4.775 cumulative IPC: 4.304 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 31000202 cycles: 7233191 heartbeat IPC: 3.402 cumulative IPC: 4.286 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 31500205 cycles: 7341987 heartbeat IPC: 4.596 cumulative IPC: 4.29 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 32000205 cycles: 7448938 heartbeat IPC: 4.675 cumulative IPC: 4.296 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 32500211 cycles: 7552293 heartbeat IPC: 4.838 cumulative IPC: 4.303 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 33000217 cycles: 7656866 heartbeat IPC: 4.781 cumulative IPC: 4.31 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 33500224 cycles: 7765505 heartbeat IPC: 4.602 cumulative IPC: 4.314 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 34000226 cycles: 7866827 heartbeat IPC: 4.935 cumulative IPC: 4.322 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 34500230 cycles: 7968215 heartbeat IPC: 4.932 cumulative IPC: 4.33 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 35000233 cycles: 8068694 heartbeat IPC: 4.976 cumulative IPC: 4.338 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 35500233 cycles: 8170028 heartbeat IPC: 4.934 cumulative IPC: 4.345 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 8271618 heartbeat IPC: 4.922 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 36500242 cycles: 8372309 heartbeat IPC: 4.966 cumulative IPC: 4.36 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 37000248 cycles: 8473755 heartbeat IPC: 4.929 cumulative IPC: 4.366 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 37500250 cycles: 8575625 heartbeat IPC: 4.908 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 38000252 cycles: 8676436 heartbeat IPC: 4.96 cumulative IPC: 4.38 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 8778007 heartbeat IPC: 4.923 cumulative IPC: 4.386 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 8878623 heartbeat IPC: 4.969 cumulative IPC: 4.393 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 8979331 heartbeat IPC: 4.965 cumulative IPC: 4.399 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 40000262 cycles: 9080823 heartbeat IPC: 4.927 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 40500269 cycles: 9182403 heartbeat IPC: 4.922 cumulative IPC: 4.411 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 41000269 cycles: 9304762 heartbeat IPC: 4.086 cumulative IPC: 4.406 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 41500270 cycles: 9411384 heartbeat IPC: 4.689 cumulative IPC: 4.41 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 42000271 cycles: 9513180 heartbeat IPC: 4.912 cumulative IPC: 4.415 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 42500272 cycles: 9614110 heartbeat IPC: 4.954 cumulative IPC: 4.421 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 43000275 cycles: 9714489 heartbeat IPC: 4.981 cumulative IPC: 4.426 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 43500279 cycles: 9814487 heartbeat IPC: 5 cumulative IPC: 4.432 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 44000286 cycles: 9914509 heartbeat IPC: 4.999 cumulative IPC: 4.438 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 44500288 cycles: 10014886 heartbeat IPC: 4.981 cumulative IPC: 4.443 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 45000288 cycles: 10115808 heartbeat IPC: 4.954 cumulative IPC: 4.449 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 45500292 cycles: 10217420 heartbeat IPC: 4.921 cumulative IPC: 4.453 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 46000298 cycles: 10319139 heartbeat IPC: 4.916 cumulative IPC: 4.458 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 46500299 cycles: 10420119 heartbeat IPC: 4.951 cumulative IPC: 4.463 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 47000305 cycles: 10521882 heartbeat IPC: 4.913 cumulative IPC: 4.467 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 47500309 cycles: 10623218 heartbeat IPC: 4.934 cumulative IPC: 4.471 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 48000314 cycles: 10723836 heartbeat IPC: 4.969 cumulative IPC: 4.476 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 48500317 cycles: 10826207 heartbeat IPC: 4.884 cumulative IPC: 4.48 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 49000319 cycles: 10927284 heartbeat IPC: 4.947 cumulative IPC: 4.484 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 11028395 heartbeat IPC: 4.945 cumulative IPC: 4.488 (Simulation time: 00 hr 02 min 48 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 11128890 cumulative IPC: 4.493 (Simulation time: 00 hr 02 min 50 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 11128890 cumulative IPC: 4.493 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 50000322 cycles: 11129113 heartbeat IPC: 4.964 cumulative IPC: 1.439 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 50500328 cycles: 11427635 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 51000330 cycles: 11702991 heartbeat IPC: 1.816 cumulative IPC: 1.742 (Simulation time: 00 hr 02 min 56 sec)
