[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 216561 heartbeat IPC: 2.309 cumulative IPC: 2.309 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 327951 heartbeat IPC: 4.489 cumulative IPC: 3.049 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 499997 heartbeat IPC: 2.906 cumulative IPC: 3 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 618754 heartbeat IPC: 4.21 cumulative IPC: 3.232 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 725459 heartbeat IPC: 4.686 cumulative IPC: 3.446 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 835702 heartbeat IPC: 4.535 cumulative IPC: 3.59 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 942228 heartbeat IPC: 4.694 cumulative IPC: 3.715 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1051868 heartbeat IPC: 4.56 cumulative IPC: 3.803 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1156653 heartbeat IPC: 4.772 cumulative IPC: 3.891 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1261680 heartbeat IPC: 4.761 cumulative IPC: 3.963 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5500045 cycles: 1368129 heartbeat IPC: 4.697 cumulative IPC: 4.02 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6000050 cycles: 1474037 heartbeat IPC: 4.721 cumulative IPC: 4.07 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 1577509 heartbeat IPC: 4.832 cumulative IPC: 4.12 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 1683638 heartbeat IPC: 4.711 cumulative IPC: 4.158 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 1838014 heartbeat IPC: 3.239 cumulative IPC: 4.081 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 8000059 cycles: 1956646 heartbeat IPC: 4.215 cumulative IPC: 4.089 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2067326 heartbeat IPC: 4.518 cumulative IPC: 4.112 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2180639 heartbeat IPC: 4.413 cumulative IPC: 4.127 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 2372073 heartbeat IPC: 2.612 cumulative IPC: 4.005 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 2487013 heartbeat IPC: 4.35 cumulative IPC: 4.021 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10500072 cycles: 2600373 heartbeat IPC: 4.411 cumulative IPC: 4.038 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 2715093 heartbeat IPC: 4.358 cumulative IPC: 4.051 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 2825113 heartbeat IPC: 4.545 cumulative IPC: 4.071 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 2944412 heartbeat IPC: 4.191 cumulative IPC: 4.076 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 12500084 cycles: 3057007 heartbeat IPC: 4.441 cumulative IPC: 4.089 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 13000091 cycles: 3170666 heartbeat IPC: 4.399 cumulative IPC: 4.1 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 13500092 cycles: 3281155 heartbeat IPC: 4.525 cumulative IPC: 4.114 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 14000093 cycles: 3391302 heartbeat IPC: 4.539 cumulative IPC: 4.128 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 14500093 cycles: 3499277 heartbeat IPC: 4.631 cumulative IPC: 4.144 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3618894 heartbeat IPC: 4.18 cumulative IPC: 4.145 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 3728272 heartbeat IPC: 4.571 cumulative IPC: 4.157 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 3838090 heartbeat IPC: 4.553 cumulative IPC: 4.169 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 3948704 heartbeat IPC: 4.52 cumulative IPC: 4.179 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 17000109 cycles: 4087808 heartbeat IPC: 3.594 cumulative IPC: 4.159 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 4280973 heartbeat IPC: 2.588 cumulative IPC: 4.088 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 4491741 heartbeat IPC: 2.372 cumulative IPC: 4.007 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 18500118 cycles: 4599460 heartbeat IPC: 4.642 cumulative IPC: 4.022 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 19000124 cycles: 4709745 heartbeat IPC: 4.534 cumulative IPC: 4.034 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 19500126 cycles: 4812150 heartbeat IPC: 4.883 cumulative IPC: 4.052 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 4917286 heartbeat IPC: 4.756 cumulative IPC: 4.067 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 5026787 heartbeat IPC: 4.566 cumulative IPC: 4.078 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 21000140 cycles: 5133190 heartbeat IPC: 4.699 cumulative IPC: 4.091 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 5244490 heartbeat IPC: 4.492 cumulative IPC: 4.1 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 22000153 cycles: 5348379 heartbeat IPC: 4.813 cumulative IPC: 4.113 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 5452712 heartbeat IPC: 4.792 cumulative IPC: 4.126 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 23000163 cycles: 5559300 heartbeat IPC: 4.691 cumulative IPC: 4.137 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 5662491 heartbeat IPC: 4.845 cumulative IPC: 4.15 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 5766131 heartbeat IPC: 4.824 cumulative IPC: 4.162 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 24500181 cycles: 5870407 heartbeat IPC: 4.795 cumulative IPC: 4.174 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 25000186 cycles: 5973092 heartbeat IPC: 4.869 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 25500192 cycles: 6077112 heartbeat IPC: 4.807 cumulative IPC: 4.196 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 26000198 cycles: 6183837 heartbeat IPC: 4.685 cumulative IPC: 4.205 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 26500202 cycles: 6288447 heartbeat IPC: 4.78 cumulative IPC: 4.214 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 27000208 cycles: 6393705 heartbeat IPC: 4.75 cumulative IPC: 4.223 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 27500212 cycles: 6497278 heartbeat IPC: 4.828 cumulative IPC: 4.233 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 28000219 cycles: 6601622 heartbeat IPC: 4.792 cumulative IPC: 4.241 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 28500222 cycles: 6706221 heartbeat IPC: 4.78 cumulative IPC: 4.25 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 29000226 cycles: 6809503 heartbeat IPC: 4.841 cumulative IPC: 4.259 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 29500233 cycles: 6913120 heartbeat IPC: 4.826 cumulative IPC: 4.267 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 30000240 cycles: 7017198 heartbeat IPC: 4.804 cumulative IPC: 4.275 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 30500243 cycles: 7120538 heartbeat IPC: 4.838 cumulative IPC: 4.283 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 31000244 cycles: 7222854 heartbeat IPC: 4.887 cumulative IPC: 4.292 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 31500250 cycles: 7339538 heartbeat IPC: 4.285 cumulative IPC: 4.292 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 32000250 cycles: 7442807 heartbeat IPC: 4.842 cumulative IPC: 4.299 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 32500251 cycles: 7547216 heartbeat IPC: 4.789 cumulative IPC: 4.306 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 33000254 cycles: 7649987 heartbeat IPC: 4.865 cumulative IPC: 4.314 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 33500260 cycles: 7754071 heartbeat IPC: 4.804 cumulative IPC: 4.32 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 34000262 cycles: 7857416 heartbeat IPC: 4.838 cumulative IPC: 4.327 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 34500267 cycles: 7960194 heartbeat IPC: 4.865 cumulative IPC: 4.334 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 35000274 cycles: 8064455 heartbeat IPC: 4.796 cumulative IPC: 4.34 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 35500277 cycles: 8167236 heartbeat IPC: 4.865 cumulative IPC: 4.347 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 36000279 cycles: 8270926 heartbeat IPC: 4.822 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 36500286 cycles: 8374872 heartbeat IPC: 4.81 cumulative IPC: 4.358 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 37000287 cycles: 8478082 heartbeat IPC: 4.845 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 37500287 cycles: 8581823 heartbeat IPC: 4.82 cumulative IPC: 4.37 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 38000292 cycles: 8688524 heartbeat IPC: 4.686 cumulative IPC: 4.374 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 38500292 cycles: 8791493 heartbeat IPC: 4.856 cumulative IPC: 4.379 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 39000292 cycles: 8894312 heartbeat IPC: 4.863 cumulative IPC: 4.385 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 39500298 cycles: 8998851 heartbeat IPC: 4.783 cumulative IPC: 4.389 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 40000301 cycles: 9107329 heartbeat IPC: 4.609 cumulative IPC: 4.392 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 40500301 cycles: 9212123 heartbeat IPC: 4.771 cumulative IPC: 4.396 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 41000302 cycles: 9315847 heartbeat IPC: 4.82 cumulative IPC: 4.401 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 41500305 cycles: 9429547 heartbeat IPC: 4.398 cumulative IPC: 4.401 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 42000305 cycles: 9534521 heartbeat IPC: 4.763 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 42500309 cycles: 9637810 heartbeat IPC: 4.841 cumulative IPC: 4.41 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 43000314 cycles: 9741764 heartbeat IPC: 4.81 cumulative IPC: 4.414 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 43500321 cycles: 9846325 heartbeat IPC: 4.782 cumulative IPC: 4.418 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 44000328 cycles: 9950571 heartbeat IPC: 4.796 cumulative IPC: 4.422 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 44500330 cycles: 10054154 heartbeat IPC: 4.827 cumulative IPC: 4.426 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 45000331 cycles: 10159838 heartbeat IPC: 4.731 cumulative IPC: 4.429 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 45500333 cycles: 10263286 heartbeat IPC: 4.833 cumulative IPC: 4.433 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 46000337 cycles: 10369406 heartbeat IPC: 4.712 cumulative IPC: 4.436 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 46500343 cycles: 10471747 heartbeat IPC: 4.886 cumulative IPC: 4.441 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 47000345 cycles: 10575261 heartbeat IPC: 4.83 cumulative IPC: 4.444 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 47500346 cycles: 10678346 heartbeat IPC: 4.85 cumulative IPC: 4.448 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 48000347 cycles: 10842770 heartbeat IPC: 3.041 cumulative IPC: 4.427 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 48500353 cycles: 10981916 heartbeat IPC: 3.593 cumulative IPC: 4.416 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 49000360 cycles: 11119330 heartbeat IPC: 3.639 cumulative IPC: 4.407 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 49500365 cycles: 11279911 heartbeat IPC: 3.114 cumulative IPC: 4.388 (Simulation time: 00 hr 02 min 54 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 11444551 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 56 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11444551 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 50000365 cycles: 11444603 heartbeat IPC: 3.036 cumulative IPC: 7.019 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 50500368 cycles: 12340446 heartbeat IPC: 0.5581 cumulative IPC: 0.5585 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 51000368 cycles: 13468087 heartbeat IPC: 0.4434 cumulative IPC: 0.4944 (Simulation time: 00 hr 03 min 12 sec)
