[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500340 cycles: 18605592 heartbeat IPC: 0.6285 cumulative IPC: 0.3417 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 52000340 cycles: 19217860 heartbeat IPC: 0.8166 cumulative IPC: 0.3998 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 52500347 cycles: 21162159 heartbeat IPC: 0.2572 cumulative IPC: 0.3599 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 53000348 cycles: 22823894 heartbeat IPC: 0.3009 cumulative IPC: 0.3485 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 53500348 cycles: 24237332 heartbeat IPC: 0.3537 cumulative IPC: 0.3492 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 54000352 cycles: 25617900 heartbeat IPC: 0.3622 cumulative IPC: 0.3508 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 54500352 cycles: 27067959 heartbeat IPC: 0.3448 cumulative IPC: 0.3501 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 55000353 cycles: 28563376 heartbeat IPC: 0.3344 cumulative IPC: 0.3485 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 55500353 cycles: 30006779 heartbeat IPC: 0.3464 cumulative IPC: 0.3483 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 56000357 cycles: 31179561 heartbeat IPC: 0.4263 cumulative IPC: 0.3537 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 56500362 cycles: 32668789 heartbeat IPC: 0.3357 cumulative IPC: 0.3522 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 57000367 cycles: 34057446 heartbeat IPC: 0.3601 cumulative IPC: 0.3528 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 57500370 cycles: 35503338 heartbeat IPC: 0.3458 cumulative IPC: 0.3523 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 58000377 cycles: 36067624 heartbeat IPC: 0.8861 cumulative IPC: 0.3661 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 58500377 cycles: 36347717 heartbeat IPC: 1.785 cumulative IPC: 0.3841 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 59000377 cycles: 36562235 heartbeat IPC: 2.331 cumulative IPC: 0.4027 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 59500378 cycles: 36839442 heartbeat IPC: 1.804 cumulative IPC: 0.4199 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 60000379 cycles: 37132255 heartbeat IPC: 1.708 cumulative IPC: 0.4364 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 60500379 cycles: 37445994 heartbeat IPC: 1.594 cumulative IPC: 0.452 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 61000386 cycles: 38299814 heartbeat IPC: 0.5856 cumulative IPC: 0.4567 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 61500389 cycles: 38949561 heartbeat IPC: 0.7695 cumulative IPC: 0.4649 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 62000389 cycles: 40290942 heartbeat IPC: 0.3728 cumulative IPC: 0.4602 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 62500391 cycles: 41981618 heartbeat IPC: 0.2957 cumulative IPC: 0.4502 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 63000393 cycles: 42877941 heartbeat IPC: 0.5578 cumulative IPC: 0.4536 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 63500393 cycles: 44155666 heartbeat IPC: 0.3913 cumulative IPC: 0.4509 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 64000397 cycles: 45379718 heartbeat IPC: 0.4085 cumulative IPC: 0.4492 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 64500397 cycles: 46493331 heartbeat IPC: 0.449 cumulative IPC: 0.4492 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 65000397 cycles: 47614036 heartbeat IPC: 0.4461 cumulative IPC: 0.4491 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 65500397 cycles: 48234010 heartbeat IPC: 0.8065 cumulative IPC: 0.4556 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 66000397 cycles: 48576241 heartbeat IPC: 1.461 cumulative IPC: 0.4656 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 66500398 cycles: 48945648 heartbeat IPC: 1.354 cumulative IPC: 0.4751 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 67000398 cycles: 49272794 heartbeat IPC: 1.528 cumulative IPC: 0.4849 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 67500400 cycles: 49809941 heartbeat IPC: 0.9308 cumulative IPC: 0.4916 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 68000403 cycles: 50516325 heartbeat IPC: 0.7078 cumulative IPC: 0.4959 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 68500405 cycles: 52606731 heartbeat IPC: 0.2392 cumulative IPC: 0.4819 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 69000405 cycles: 54541095 heartbeat IPC: 0.2585 cumulative IPC: 0.4712 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 69500410 cycles: 55735669 heartbeat IPC: 0.4186 cumulative IPC: 0.4696 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 70000414 cycles: 56947487 heartbeat IPC: 0.4126 cumulative IPC: 0.468 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 70500415 cycles: 58214650 heartbeat IPC: 0.3946 cumulative IPC: 0.4659 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 71000418 cycles: 58579393 heartbeat IPC: 1.371 cumulative IPC: 0.4734 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 71500419 cycles: 59118376 heartbeat IPC: 0.9277 cumulative IPC: 0.4788 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 61109353 heartbeat IPC: 0.2511 cumulative IPC: 0.4691 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 72500420 cycles: 62480160 heartbeat IPC: 0.3647 cumulative IPC: 0.4662 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 73000422 cycles: 64468468 heartbeat IPC: 0.2515 cumulative IPC: 0.4577 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 73500424 cycles: 66101325 heartbeat IPC: 0.3062 cumulative IPC: 0.4529 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 74000425 cycles: 67317893 heartbeat IPC: 0.411 cumulative IPC: 0.452 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 74500425 cycles: 68598776 heartbeat IPC: 0.3904 cumulative IPC: 0.4505 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 75000427 cycles: 69722564 heartbeat IPC: 0.4449 cumulative IPC: 0.4504 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 75500434 cycles: 70739003 heartbeat IPC: 0.4919 cumulative IPC: 0.4511 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 76000435 cycles: 71929504 heartbeat IPC: 0.42 cumulative IPC: 0.4505 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 76500438 cycles: 73041951 heartbeat IPC: 0.4495 cumulative IPC: 0.4505 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 77000440 cycles: 74136873 heartbeat IPC: 0.4567 cumulative IPC: 0.4506 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 77500441 cycles: 75798264 heartbeat IPC: 0.301 cumulative IPC: 0.4466 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 78000445 cycles: 77337893 heartbeat IPC: 0.3248 cumulative IPC: 0.4436 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 78500445 cycles: 78962801 heartbeat IPC: 0.3077 cumulative IPC: 0.4402 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 79000445 cycles: 80496005 heartbeat IPC: 0.3261 cumulative IPC: 0.4375 (Simulation time: 00 hr 12 min 20 sec)
