[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 258148 heartbeat IPC: 1.937 cumulative IPC: 1.937 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 466396 heartbeat IPC: 2.401 cumulative IPC: 2.144 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 650663 heartbeat IPC: 2.713 cumulative IPC: 2.305 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 809201 heartbeat IPC: 3.154 cumulative IPC: 2.472 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 984014 heartbeat IPC: 2.86 cumulative IPC: 2.541 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1135713 heartbeat IPC: 3.296 cumulative IPC: 2.642 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1252034 heartbeat IPC: 4.298 cumulative IPC: 2.795 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1375649 heartbeat IPC: 4.045 cumulative IPC: 2.908 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500025 cycles: 1490350 heartbeat IPC: 4.359 cumulative IPC: 3.019 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1612472 heartbeat IPC: 4.094 cumulative IPC: 3.101 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500036 cycles: 1754429 heartbeat IPC: 3.522 cumulative IPC: 3.135 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000037 cycles: 1923636 heartbeat IPC: 2.955 cumulative IPC: 3.119 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2090698 heartbeat IPC: 2.993 cumulative IPC: 3.109 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2233379 heartbeat IPC: 3.504 cumulative IPC: 3.134 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500048 cycles: 2363851 heartbeat IPC: 3.832 cumulative IPC: 3.173 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000050 cycles: 2537122 heartbeat IPC: 2.886 cumulative IPC: 3.153 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500051 cycles: 2687832 heartbeat IPC: 3.318 cumulative IPC: 3.162 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2836615 heartbeat IPC: 3.361 cumulative IPC: 3.173 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500061 cycles: 2991508 heartbeat IPC: 3.228 cumulative IPC: 3.176 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000063 cycles: 3127235 heartbeat IPC: 3.684 cumulative IPC: 3.198 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500065 cycles: 3250635 heartbeat IPC: 4.052 cumulative IPC: 3.23 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3364438 heartbeat IPC: 4.394 cumulative IPC: 3.27 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11500067 cycles: 3472218 heartbeat IPC: 4.639 cumulative IPC: 3.312 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 3627506 heartbeat IPC: 3.22 cumulative IPC: 3.308 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12500073 cycles: 3780712 heartbeat IPC: 3.264 cumulative IPC: 3.306 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000078 cycles: 3933600 heartbeat IPC: 3.27 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13500080 cycles: 4105276 heartbeat IPC: 2.912 cumulative IPC: 3.288 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14000083 cycles: 4227540 heartbeat IPC: 4.09 cumulative IPC: 3.312 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14500083 cycles: 4386357 heartbeat IPC: 3.148 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000085 cycles: 4519572 heartbeat IPC: 3.753 cumulative IPC: 3.319 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500092 cycles: 4668803 heartbeat IPC: 3.351 cumulative IPC: 3.32 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000099 cycles: 4820607 heartbeat IPC: 3.294 cumulative IPC: 3.319 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 4980855 heartbeat IPC: 3.12 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000109 cycles: 5134763 heartbeat IPC: 3.249 cumulative IPC: 3.311 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 5268941 heartbeat IPC: 3.726 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 5406834 heartbeat IPC: 3.626 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 5536637 heartbeat IPC: 3.852 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 5648155 heartbeat IPC: 4.484 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19500127 cycles: 5801208 heartbeat IPC: 3.267 cumulative IPC: 3.361 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20000130 cycles: 5945533 heartbeat IPC: 3.464 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 6060696 heartbeat IPC: 4.342 cumulative IPC: 3.382 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21000138 cycles: 6185592 heartbeat IPC: 4.003 cumulative IPC: 3.395 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 6336510 heartbeat IPC: 3.313 cumulative IPC: 3.393 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 6488053 heartbeat IPC: 3.299 cumulative IPC: 3.391 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22500149 cycles: 6645503 heartbeat IPC: 3.176 cumulative IPC: 3.386 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 6795251 heartbeat IPC: 3.339 cumulative IPC: 3.385 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23500150 cycles: 6946245 heartbeat IPC: 3.311 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 7064462 heartbeat IPC: 4.23 cumulative IPC: 3.397 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 7229358 heartbeat IPC: 3.032 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 7377483 heartbeat IPC: 3.376 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25500165 cycles: 7521902 heartbeat IPC: 3.462 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26000165 cycles: 7655979 heartbeat IPC: 3.729 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26500172 cycles: 7819142 heartbeat IPC: 3.064 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 7974521 heartbeat IPC: 3.218 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8110687 heartbeat IPC: 3.672 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28000184 cycles: 8247028 heartbeat IPC: 3.667 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 8371824 heartbeat IPC: 4.007 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 29000190 cycles: 8513488 heartbeat IPC: 3.529 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 8659224 heartbeat IPC: 3.431 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 8812443 heartbeat IPC: 3.263 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30500204 cycles: 8961938 heartbeat IPC: 3.345 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31000204 cycles: 9072949 heartbeat IPC: 4.504 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31500205 cycles: 9212566 heartbeat IPC: 3.581 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 32000210 cycles: 9346998 heartbeat IPC: 3.719 cumulative IPC: 3.424 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 9467734 heartbeat IPC: 4.141 cumulative IPC: 3.433 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 9585589 heartbeat IPC: 4.243 cumulative IPC: 3.443 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 9725731 heartbeat IPC: 3.568 cumulative IPC: 3.444 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 34000231 cycles: 9866954 heartbeat IPC: 3.541 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 34500236 cycles: 9997776 heartbeat IPC: 3.822 cumulative IPC: 3.451 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 35000240 cycles: 10151900 heartbeat IPC: 3.244 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 35500242 cycles: 10286150 heartbeat IPC: 3.724 cumulative IPC: 3.451 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 10422094 heartbeat IPC: 3.678 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 36500249 cycles: 10555083 heartbeat IPC: 3.76 cumulative IPC: 3.458 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 37000251 cycles: 10690848 heartbeat IPC: 3.683 cumulative IPC: 3.461 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 10829062 heartbeat IPC: 3.618 cumulative IPC: 3.463 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 38000261 cycles: 10971792 heartbeat IPC: 3.503 cumulative IPC: 3.463 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 38500262 cycles: 11123322 heartbeat IPC: 3.3 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 39000263 cycles: 11247910 heartbeat IPC: 4.013 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 39500266 cycles: 11357700 heartbeat IPC: 4.554 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 11465054 heartbeat IPC: 4.658 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 40500269 cycles: 11573876 heartbeat IPC: 4.595 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 41000276 cycles: 11715816 heartbeat IPC: 3.523 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 11850240 heartbeat IPC: 3.72 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 42000282 cycles: 11991914 heartbeat IPC: 3.529 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 42500282 cycles: 12164857 heartbeat IPC: 2.891 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 43000288 cycles: 12300918 heartbeat IPC: 3.675 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 43500295 cycles: 12462753 heartbeat IPC: 3.09 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 44000295 cycles: 12616995 heartbeat IPC: 3.242 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 12766541 heartbeat IPC: 3.343 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 45000308 cycles: 12890991 heartbeat IPC: 4.018 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 45500313 cycles: 12996610 heartbeat IPC: 4.734 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 46000319 cycles: 13101198 heartbeat IPC: 4.781 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 46500324 cycles: 13207804 heartbeat IPC: 4.69 cumulative IPC: 3.521 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 47000326 cycles: 13314812 heartbeat IPC: 4.673 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 13419391 heartbeat IPC: 4.781 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 48000334 cycles: 13524558 heartbeat IPC: 4.754 cumulative IPC: 3.549 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 48500334 cycles: 13627541 heartbeat IPC: 4.855 cumulative IPC: 3.559 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 49000337 cycles: 13734222 heartbeat IPC: 4.687 cumulative IPC: 3.568 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 49500340 cycles: 13838204 heartbeat IPC: 4.809 cumulative IPC: 3.577 (Simulation time: 00 hr 03 min 44 sec)
Warmup finished CPU 0 instructions: 50000002 cycles: 13940702 cumulative IPC: 3.587 (Simulation time: 00 hr 03 min 46 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13940702 cumulative IPC: 3.587 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 50000345 cycles: 13940827 heartbeat IPC: 4.872 cumulative IPC: 2.744 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 50500352 cycles: 14256783 heartbeat IPC: 1.583 cumulative IPC: 1.583 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 51000359 cycles: 14601978 heartbeat IPC: 1.448 cumulative IPC: 1.513 (Simulation time: 00 hr 03 min 52 sec)
