[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 268703 heartbeat IPC: 1.861 cumulative IPC: 1.861 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 472630 heartbeat IPC: 2.452 cumulative IPC: 2.116 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 606519 heartbeat IPC: 3.734 cumulative IPC: 2.473 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 763664 heartbeat IPC: 3.182 cumulative IPC: 2.619 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 929867 heartbeat IPC: 3.008 cumulative IPC: 2.689 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1080016 heartbeat IPC: 3.33 cumulative IPC: 2.778 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1253030 heartbeat IPC: 2.89 cumulative IPC: 2.793 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1479363 heartbeat IPC: 2.209 cumulative IPC: 2.704 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500021 cycles: 1607829 heartbeat IPC: 3.892 cumulative IPC: 2.799 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1762324 heartbeat IPC: 3.236 cumulative IPC: 2.837 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 1913860 heartbeat IPC: 3.3 cumulative IPC: 2.874 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000027 cycles: 2068600 heartbeat IPC: 3.231 cumulative IPC: 2.901 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500027 cycles: 2221505 heartbeat IPC: 3.27 cumulative IPC: 2.926 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000031 cycles: 2360224 heartbeat IPC: 3.604 cumulative IPC: 2.966 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500036 cycles: 2502270 heartbeat IPC: 3.52 cumulative IPC: 2.997 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000043 cycles: 2661474 heartbeat IPC: 3.141 cumulative IPC: 3.006 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500043 cycles: 2800378 heartbeat IPC: 3.6 cumulative IPC: 3.035 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000044 cycles: 2947574 heartbeat IPC: 3.397 cumulative IPC: 3.053 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500044 cycles: 3106675 heartbeat IPC: 3.143 cumulative IPC: 3.058 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000044 cycles: 3262328 heartbeat IPC: 3.212 cumulative IPC: 3.065 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500044 cycles: 3404559 heartbeat IPC: 3.515 cumulative IPC: 3.084 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000051 cycles: 3511711 heartbeat IPC: 4.666 cumulative IPC: 3.132 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500052 cycles: 3651475 heartbeat IPC: 3.577 cumulative IPC: 3.149 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000053 cycles: 3811778 heartbeat IPC: 3.119 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500056 cycles: 3990816 heartbeat IPC: 2.793 cumulative IPC: 3.132 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000059 cycles: 4126121 heartbeat IPC: 3.695 cumulative IPC: 3.151 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13500065 cycles: 4258583 heartbeat IPC: 3.775 cumulative IPC: 3.17 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000068 cycles: 4391979 heartbeat IPC: 3.748 cumulative IPC: 3.188 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14500068 cycles: 4538062 heartbeat IPC: 3.423 cumulative IPC: 3.195 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15000069 cycles: 4680043 heartbeat IPC: 3.522 cumulative IPC: 3.205 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500075 cycles: 4807658 heartbeat IPC: 3.918 cumulative IPC: 3.224 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000077 cycles: 4973838 heartbeat IPC: 3.009 cumulative IPC: 3.217 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500082 cycles: 5108335 heartbeat IPC: 3.718 cumulative IPC: 3.23 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17000088 cycles: 5248318 heartbeat IPC: 3.572 cumulative IPC: 3.239 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17500094 cycles: 5388457 heartbeat IPC: 3.568 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18000100 cycles: 5548980 heartbeat IPC: 3.115 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18500100 cycles: 5694682 heartbeat IPC: 3.432 cumulative IPC: 3.249 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19000105 cycles: 5843336 heartbeat IPC: 3.364 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500106 cycles: 5996866 heartbeat IPC: 3.257 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20000111 cycles: 6136774 heartbeat IPC: 3.574 cumulative IPC: 3.259 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20500113 cycles: 6303684 heartbeat IPC: 2.996 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21000113 cycles: 6446171 heartbeat IPC: 3.509 cumulative IPC: 3.258 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21500113 cycles: 6591596 heartbeat IPC: 3.438 cumulative IPC: 3.262 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22000118 cycles: 6729650 heartbeat IPC: 3.622 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22500121 cycles: 6873327 heartbeat IPC: 3.48 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000128 cycles: 7033189 heartbeat IPC: 3.128 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23500128 cycles: 7161957 heartbeat IPC: 3.883 cumulative IPC: 3.281 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24000129 cycles: 7300551 heartbeat IPC: 3.608 cumulative IPC: 3.287 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500131 cycles: 7429205 heartbeat IPC: 3.886 cumulative IPC: 3.298 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25000137 cycles: 7564348 heartbeat IPC: 3.7 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500140 cycles: 7723503 heartbeat IPC: 3.142 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000142 cycles: 7833427 heartbeat IPC: 4.549 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26500142 cycles: 7975565 heartbeat IPC: 3.518 cumulative IPC: 3.323 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27000145 cycles: 8102173 heartbeat IPC: 3.949 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27500150 cycles: 8240618 heartbeat IPC: 3.612 cumulative IPC: 3.337 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28000156 cycles: 8367950 heartbeat IPC: 3.927 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28500158 cycles: 8544585 heartbeat IPC: 2.831 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29000165 cycles: 8706705 heartbeat IPC: 3.084 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29500167 cycles: 8860359 heartbeat IPC: 3.254 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 30000169 cycles: 8980715 heartbeat IPC: 4.154 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30500174 cycles: 9118825 heartbeat IPC: 3.62 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 31000179 cycles: 9242160 heartbeat IPC: 4.054 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31500181 cycles: 9376256 heartbeat IPC: 3.729 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32000186 cycles: 9518886 heartbeat IPC: 3.506 cumulative IPC: 3.362 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 32500188 cycles: 9664878 heartbeat IPC: 3.425 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 33000190 cycles: 9814999 heartbeat IPC: 3.331 cumulative IPC: 3.362 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33500194 cycles: 9966895 heartbeat IPC: 3.292 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34000195 cycles: 10097684 heartbeat IPC: 3.823 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34500195 cycles: 10254722 heartbeat IPC: 3.184 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 35000198 cycles: 10390440 heartbeat IPC: 3.684 cumulative IPC: 3.369 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 35500199 cycles: 10538496 heartbeat IPC: 3.377 cumulative IPC: 3.369 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36000201 cycles: 10665640 heartbeat IPC: 3.933 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 36500206 cycles: 10806752 heartbeat IPC: 3.543 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 37000210 cycles: 10930476 heartbeat IPC: 4.041 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37500210 cycles: 11075174 heartbeat IPC: 3.455 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38000211 cycles: 11211275 heartbeat IPC: 3.674 cumulative IPC: 3.389 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 38500215 cycles: 11346782 heartbeat IPC: 3.69 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 39000217 cycles: 11477814 heartbeat IPC: 3.816 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 39500222 cycles: 11600361 heartbeat IPC: 4.08 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 40000224 cycles: 11739805 heartbeat IPC: 3.586 cumulative IPC: 3.407 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 40500229 cycles: 11864391 heartbeat IPC: 4.013 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 41000230 cycles: 12017460 heartbeat IPC: 3.267 cumulative IPC: 3.412 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 41500232 cycles: 12150549 heartbeat IPC: 3.757 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 42000234 cycles: 12283507 heartbeat IPC: 3.761 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 42500240 cycles: 12415985 heartbeat IPC: 3.774 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 43000244 cycles: 12550024 heartbeat IPC: 3.73 cumulative IPC: 3.426 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 43500244 cycles: 12694524 heartbeat IPC: 3.46 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 44000247 cycles: 12811659 heartbeat IPC: 4.269 cumulative IPC: 3.434 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 44500248 cycles: 12918967 heartbeat IPC: 4.659 cumulative IPC: 3.445 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 45000248 cycles: 13043138 heartbeat IPC: 4.027 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 45500248 cycles: 13170316 heartbeat IPC: 3.931 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 46000255 cycles: 13308385 heartbeat IPC: 3.621 cumulative IPC: 3.456 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 46500262 cycles: 13425908 heartbeat IPC: 4.255 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 47000263 cycles: 13542325 heartbeat IPC: 4.295 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 47500263 cycles: 13698236 heartbeat IPC: 3.207 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 48000263 cycles: 13804904 heartbeat IPC: 4.687 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 48500270 cycles: 13932428 heartbeat IPC: 3.921 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 49000271 cycles: 14057123 heartbeat IPC: 4.01 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 49500274 cycles: 14196535 heartbeat IPC: 3.587 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 56 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 14334561 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 59 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14334561 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 50000281 cycles: 14334978 heartbeat IPC: 3.612 cumulative IPC: 0.6571 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 50500281 cycles: 15086703 heartbeat IPC: 0.6651 cumulative IPC: 0.6651 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 51000287 cycles: 15846825 heartbeat IPC: 0.6578 cumulative IPC: 0.6614 (Simulation time: 00 hr 04 min 10 sec)
