[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 298249 heartbeat IPC: 1.676 cumulative IPC: 1.676 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000004 cycles: 485969 heartbeat IPC: 2.664 cumulative IPC: 2.058 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500004 cycles: 652863 heartbeat IPC: 2.996 cumulative IPC: 2.298 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000004 cycles: 786881 heartbeat IPC: 3.731 cumulative IPC: 2.542 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500006 cycles: 935454 heartbeat IPC: 3.365 cumulative IPC: 2.673 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000013 cycles: 1044304 heartbeat IPC: 4.594 cumulative IPC: 2.873 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500013 cycles: 1151137 heartbeat IPC: 4.68 cumulative IPC: 3.04 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1258825 heartbeat IPC: 4.643 cumulative IPC: 3.178 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1364780 heartbeat IPC: 4.719 cumulative IPC: 3.297 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000026 cycles: 1470784 heartbeat IPC: 4.717 cumulative IPC: 3.4 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1575623 heartbeat IPC: 4.769 cumulative IPC: 3.491 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1680404 heartbeat IPC: 4.772 cumulative IPC: 3.571 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 1787917 heartbeat IPC: 4.651 cumulative IPC: 3.636 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7000038 cycles: 1894009 heartbeat IPC: 4.713 cumulative IPC: 3.696 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 2003856 heartbeat IPC: 4.552 cumulative IPC: 3.743 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8000044 cycles: 2109927 heartbeat IPC: 4.714 cumulative IPC: 3.792 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8500051 cycles: 2216964 heartbeat IPC: 4.671 cumulative IPC: 3.834 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 9000052 cycles: 2327433 heartbeat IPC: 4.526 cumulative IPC: 3.867 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9500054 cycles: 2430855 heartbeat IPC: 4.835 cumulative IPC: 3.908 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 2535008 heartbeat IPC: 4.801 cumulative IPC: 3.945 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 2639457 heartbeat IPC: 4.787 cumulative IPC: 3.978 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11000074 cycles: 2744720 heartbeat IPC: 4.75 cumulative IPC: 4.008 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 2849254 heartbeat IPC: 4.783 cumulative IPC: 4.036 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 2967039 heartbeat IPC: 4.245 cumulative IPC: 4.044 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 12500078 cycles: 3096140 heartbeat IPC: 3.873 cumulative IPC: 4.037 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 3205652 heartbeat IPC: 4.566 cumulative IPC: 4.055 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 3309923 heartbeat IPC: 4.795 cumulative IPC: 4.079 (Simulation time: 00 hr 00 min 51 sec)
