[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 178029 heartbeat IPC: 2.809 cumulative IPC: 2.809 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 289154 heartbeat IPC: 4.499 cumulative IPC: 3.458 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 434132 heartbeat IPC: 3.449 cumulative IPC: 3.455 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000017 cycles: 558998 heartbeat IPC: 4.004 cumulative IPC: 3.578 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500023 cycles: 682110 heartbeat IPC: 4.061 cumulative IPC: 3.665 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 806748 heartbeat IPC: 4.012 cumulative IPC: 3.719 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 929860 heartbeat IPC: 4.061 cumulative IPC: 3.764 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 1085318 heartbeat IPC: 3.216 cumulative IPC: 3.686 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1273338 heartbeat IPC: 2.659 cumulative IPC: 3.534 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000048 cycles: 1386689 heartbeat IPC: 4.411 cumulative IPC: 3.606 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 1507739 heartbeat IPC: 4.131 cumulative IPC: 3.648 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6000053 cycles: 1627462 heartbeat IPC: 4.176 cumulative IPC: 3.687 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6500055 cycles: 1747937 heartbeat IPC: 4.15 cumulative IPC: 3.719 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 1868268 heartbeat IPC: 4.155 cumulative IPC: 3.747 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 1987396 heartbeat IPC: 4.197 cumulative IPC: 3.774 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8000069 cycles: 2150615 heartbeat IPC: 3.063 cumulative IPC: 3.72 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8500075 cycles: 2335892 heartbeat IPC: 2.699 cumulative IPC: 3.639 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000082 cycles: 2507975 heartbeat IPC: 2.906 cumulative IPC: 3.589 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500089 cycles: 2679714 heartbeat IPC: 2.911 cumulative IPC: 3.545 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000095 cycles: 2791718 heartbeat IPC: 4.464 cumulative IPC: 3.582 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500097 cycles: 2980999 heartbeat IPC: 2.642 cumulative IPC: 3.522 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000098 cycles: 3093395 heartbeat IPC: 4.449 cumulative IPC: 3.556 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11500105 cycles: 3218039 heartbeat IPC: 4.011 cumulative IPC: 3.574 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12000111 cycles: 3392429 heartbeat IPC: 2.867 cumulative IPC: 3.537 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12500117 cycles: 3565356 heartbeat IPC: 2.891 cumulative IPC: 3.506 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 13000121 cycles: 3712633 heartbeat IPC: 3.395 cumulative IPC: 3.502 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13500121 cycles: 3826924 heartbeat IPC: 4.375 cumulative IPC: 3.528 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14000123 cycles: 3937838 heartbeat IPC: 4.508 cumulative IPC: 3.555 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 14500129 cycles: 4059599 heartbeat IPC: 4.106 cumulative IPC: 3.572 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15000131 cycles: 4176584 heartbeat IPC: 4.274 cumulative IPC: 3.591 (Simulation time: 00 hr 01 min 04 sec)
