[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 216255 heartbeat IPC: 2.312 cumulative IPC: 2.312 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000003 cycles: 327492 heartbeat IPC: 4.495 cumulative IPC: 3.054 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 499701 heartbeat IPC: 2.903 cumulative IPC: 3.002 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 618165 heartbeat IPC: 4.221 cumulative IPC: 3.235 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 724653 heartbeat IPC: 4.695 cumulative IPC: 3.45 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 834779 heartbeat IPC: 4.54 cumulative IPC: 3.594 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3500021 cycles: 941158 heartbeat IPC: 4.7 cumulative IPC: 3.719 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4000024 cycles: 1050856 heartbeat IPC: 4.558 cumulative IPC: 3.806 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4500025 cycles: 1155662 heartbeat IPC: 4.771 cumulative IPC: 3.894 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5000026 cycles: 1260185 heartbeat IPC: 4.784 cumulative IPC: 3.968 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1366829 heartbeat IPC: 4.689 cumulative IPC: 4.024 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 1472723 heartbeat IPC: 4.722 cumulative IPC: 4.074 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 1575759 heartbeat IPC: 4.853 cumulative IPC: 4.125 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 1681437 heartbeat IPC: 4.731 cumulative IPC: 4.163 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7500038 cycles: 1835595 heartbeat IPC: 3.243 cumulative IPC: 4.086 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8000038 cycles: 1952971 heartbeat IPC: 4.26 cumulative IPC: 4.096 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8500045 cycles: 2063524 heartbeat IPC: 4.523 cumulative IPC: 4.119 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 9000045 cycles: 2175809 heartbeat IPC: 4.453 cumulative IPC: 4.136 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9500046 cycles: 2366949 heartbeat IPC: 2.616 cumulative IPC: 4.014 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10000053 cycles: 2481900 heartbeat IPC: 4.35 cumulative IPC: 4.029 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10500059 cycles: 2595287 heartbeat IPC: 4.41 cumulative IPC: 4.046 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 11000064 cycles: 2710271 heartbeat IPC: 4.348 cumulative IPC: 4.059 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11500070 cycles: 2819850 heartbeat IPC: 4.563 cumulative IPC: 4.078 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 12000075 cycles: 2938878 heartbeat IPC: 4.201 cumulative IPC: 4.083 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12500076 cycles: 3050763 heartbeat IPC: 4.469 cumulative IPC: 4.097 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 3163421 heartbeat IPC: 4.438 cumulative IPC: 4.11 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13500084 cycles: 3273026 heartbeat IPC: 4.562 cumulative IPC: 4.125 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 14000085 cycles: 3382552 heartbeat IPC: 4.565 cumulative IPC: 4.139 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 3489348 heartbeat IPC: 4.682 cumulative IPC: 4.156 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3606596 heartbeat IPC: 4.265 cumulative IPC: 4.159 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 3715313 heartbeat IPC: 4.599 cumulative IPC: 4.172 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 16000104 cycles: 3824778 heartbeat IPC: 4.568 cumulative IPC: 4.183 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 3934751 heartbeat IPC: 4.547 cumulative IPC: 4.193 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 17000110 cycles: 4073615 heartbeat IPC: 3.601 cumulative IPC: 4.173 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 17500110 cycles: 4265962 heartbeat IPC: 2.599 cumulative IPC: 4.102 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 4477294 heartbeat IPC: 2.366 cumulative IPC: 4.02 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18500118 cycles: 4584716 heartbeat IPC: 4.655 cumulative IPC: 4.035 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 19000124 cycles: 4694970 heartbeat IPC: 4.535 cumulative IPC: 4.047 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19500129 cycles: 4796595 heartbeat IPC: 4.92 cumulative IPC: 4.065 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 4901124 heartbeat IPC: 4.783 cumulative IPC: 4.081 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 5010119 heartbeat IPC: 4.587 cumulative IPC: 4.092 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 21000140 cycles: 5116043 heartbeat IPC: 4.72 cumulative IPC: 4.105 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 5227384 heartbeat IPC: 4.491 cumulative IPC: 4.113 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 22000153 cycles: 5330706 heartbeat IPC: 4.839 cumulative IPC: 4.127 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 5434885 heartbeat IPC: 4.799 cumulative IPC: 4.14 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 23000162 cycles: 5541159 heartbeat IPC: 4.705 cumulative IPC: 4.151 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 23500162 cycles: 5644068 heartbeat IPC: 4.859 cumulative IPC: 4.164 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 24000166 cycles: 5747740 heartbeat IPC: 4.823 cumulative IPC: 4.176 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 24500173 cycles: 5851700 heartbeat IPC: 4.81 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 25000178 cycles: 5954669 heartbeat IPC: 4.856 cumulative IPC: 4.198 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 6058234 heartbeat IPC: 4.828 cumulative IPC: 4.209 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 6164790 heartbeat IPC: 4.692 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 6269377 heartbeat IPC: 4.781 cumulative IPC: 4.227 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 27000186 cycles: 6374376 heartbeat IPC: 4.762 cumulative IPC: 4.236 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 27500188 cycles: 6477801 heartbeat IPC: 4.834 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 6581844 heartbeat IPC: 4.806 cumulative IPC: 4.254 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 28500198 cycles: 6686100 heartbeat IPC: 4.796 cumulative IPC: 4.263 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 6789139 heartbeat IPC: 4.853 cumulative IPC: 4.272 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 6892882 heartbeat IPC: 4.82 cumulative IPC: 4.28 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 6996748 heartbeat IPC: 4.814 cumulative IPC: 4.288 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 30500214 cycles: 7100050 heartbeat IPC: 4.84 cumulative IPC: 4.296 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 7201930 heartbeat IPC: 4.908 cumulative IPC: 4.304 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 7318865 heartbeat IPC: 4.276 cumulative IPC: 4.304 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 32000224 cycles: 7422541 heartbeat IPC: 4.823 cumulative IPC: 4.311 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 32500230 cycles: 7526652 heartbeat IPC: 4.803 cumulative IPC: 4.318 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 33000230 cycles: 7629109 heartbeat IPC: 4.88 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 33500236 cycles: 7732580 heartbeat IPC: 4.832 cumulative IPC: 4.332 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 34000236 cycles: 7835503 heartbeat IPC: 4.858 cumulative IPC: 4.339 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 34500236 cycles: 7937914 heartbeat IPC: 4.882 cumulative IPC: 4.346 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 35000242 cycles: 8042109 heartbeat IPC: 4.799 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 35500247 cycles: 8144168 heartbeat IPC: 4.899 cumulative IPC: 4.359 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 36000251 cycles: 8247360 heartbeat IPC: 4.845 cumulative IPC: 4.365 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 36500251 cycles: 8351018 heartbeat IPC: 4.824 cumulative IPC: 4.371 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 37000258 cycles: 8453956 heartbeat IPC: 4.857 cumulative IPC: 4.377 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 37500261 cycles: 8557207 heartbeat IPC: 4.843 cumulative IPC: 4.382 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 38000268 cycles: 8663443 heartbeat IPC: 4.707 cumulative IPC: 4.386 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 38500271 cycles: 8765794 heartbeat IPC: 4.885 cumulative IPC: 4.392 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 8868525 heartbeat IPC: 4.867 cumulative IPC: 4.398 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 39500282 cycles: 8972876 heartbeat IPC: 4.792 cumulative IPC: 4.402 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 40000285 cycles: 9081451 heartbeat IPC: 4.605 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 40500289 cycles: 9186079 heartbeat IPC: 4.779 cumulative IPC: 4.409 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 41000294 cycles: 9289561 heartbeat IPC: 4.832 cumulative IPC: 4.414 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 41500297 cycles: 9402607 heartbeat IPC: 4.423 cumulative IPC: 4.414 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 42000297 cycles: 9507151 heartbeat IPC: 4.783 cumulative IPC: 4.418 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 42500301 cycles: 9610215 heartbeat IPC: 4.851 cumulative IPC: 4.422 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 43000306 cycles: 9713625 heartbeat IPC: 4.835 cumulative IPC: 4.427 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 43500313 cycles: 9817608 heartbeat IPC: 4.809 cumulative IPC: 4.431 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 44000320 cycles: 9921045 heartbeat IPC: 4.834 cumulative IPC: 4.435 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 44500322 cycles: 10024417 heartbeat IPC: 4.837 cumulative IPC: 4.439 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 45000323 cycles: 10129631 heartbeat IPC: 4.752 cumulative IPC: 4.442 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 45500325 cycles: 10232551 heartbeat IPC: 4.858 cumulative IPC: 4.447 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 46000325 cycles: 10338050 heartbeat IPC: 4.739 cumulative IPC: 4.45 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 46500327 cycles: 10439866 heartbeat IPC: 4.911 cumulative IPC: 4.454 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 47000329 cycles: 10542765 heartbeat IPC: 4.859 cumulative IPC: 4.458 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 47500330 cycles: 10645163 heartbeat IPC: 4.883 cumulative IPC: 4.462 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 48000332 cycles: 10809161 heartbeat IPC: 3.049 cumulative IPC: 4.441 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 48500332 cycles: 10949023 heartbeat IPC: 3.575 cumulative IPC: 4.43 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 49000339 cycles: 11087146 heartbeat IPC: 3.62 cumulative IPC: 4.42 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 49500341 cycles: 11248723 heartbeat IPC: 3.095 cumulative IPC: 4.401 (Simulation time: 00 hr 03 min 13 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 11413456 cumulative IPC: 4.381 (Simulation time: 00 hr 03 min 16 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11413456 cumulative IPC: 4.381 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 50000341 cycles: 11413505 heartbeat IPC: 3.034 cumulative IPC: 6.959 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 50500344 cycles: 12304378 heartbeat IPC: 0.5613 cumulative IPC: 0.5616 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 51000344 cycles: 13428256 heartbeat IPC: 0.4449 cumulative IPC: 0.4965 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 14430581 heartbeat IPC: 0.4988 cumulative IPC: 0.4973 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 52000344 cycles: 14794016 heartbeat IPC: 1.376 cumulative IPC: 0.5917 (Simulation time: 00 hr 03 min 43 sec)
