[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 209865 heartbeat IPC: 2.383 cumulative IPC: 2.383 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 440347 heartbeat IPC: 2.169 cumulative IPC: 2.271 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 638364 heartbeat IPC: 2.525 cumulative IPC: 2.35 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 837622 heartbeat IPC: 2.509 cumulative IPC: 2.388 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 991561 heartbeat IPC: 3.248 cumulative IPC: 2.521 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1142802 heartbeat IPC: 3.306 cumulative IPC: 2.625 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1286218 heartbeat IPC: 3.486 cumulative IPC: 2.721 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1455381 heartbeat IPC: 2.956 cumulative IPC: 2.748 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1575376 heartbeat IPC: 4.167 cumulative IPC: 2.856 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1736353 heartbeat IPC: 3.106 cumulative IPC: 2.88 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1882960 heartbeat IPC: 3.41 cumulative IPC: 2.921 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 2031642 heartbeat IPC: 3.363 cumulative IPC: 2.953 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2156405 heartbeat IPC: 4.008 cumulative IPC: 3.014 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000046 cycles: 2284298 heartbeat IPC: 3.91 cumulative IPC: 3.064 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7500051 cycles: 2419216 heartbeat IPC: 3.706 cumulative IPC: 3.1 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2551848 heartbeat IPC: 3.77 cumulative IPC: 3.135 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2683666 heartbeat IPC: 3.793 cumulative IPC: 3.167 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 2816011 heartbeat IPC: 3.778 cumulative IPC: 3.196 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 2956942 heartbeat IPC: 3.548 cumulative IPC: 3.213 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 3088591 heartbeat IPC: 3.798 cumulative IPC: 3.238 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500072 cycles: 3209582 heartbeat IPC: 4.133 cumulative IPC: 3.271 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000076 cycles: 3371057 heartbeat IPC: 3.096 cumulative IPC: 3.263 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500083 cycles: 3507077 heartbeat IPC: 3.676 cumulative IPC: 3.279 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000087 cycles: 3631407 heartbeat IPC: 4.022 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3780687 heartbeat IPC: 3.349 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 3919667 heartbeat IPC: 3.598 cumulative IPC: 3.317 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500102 cycles: 4110288 heartbeat IPC: 2.623 cumulative IPC: 3.284 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000103 cycles: 4310902 heartbeat IPC: 2.492 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14500107 cycles: 4524106 heartbeat IPC: 2.345 cumulative IPC: 3.205 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 15000110 cycles: 4714337 heartbeat IPC: 2.628 cumulative IPC: 3.182 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 15500110 cycles: 4926731 heartbeat IPC: 2.354 cumulative IPC: 3.146 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16000113 cycles: 5130085 heartbeat IPC: 2.459 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 16500116 cycles: 5335239 heartbeat IPC: 2.437 cumulative IPC: 3.093 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17000117 cycles: 5547822 heartbeat IPC: 2.352 cumulative IPC: 3.064 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5723593 heartbeat IPC: 2.845 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 5889514 heartbeat IPC: 3.014 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 6021576 heartbeat IPC: 3.786 cumulative IPC: 3.072 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 19000130 cycles: 6225276 heartbeat IPC: 2.455 cumulative IPC: 3.052 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6387873 heartbeat IPC: 3.075 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 20000133 cycles: 6520442 heartbeat IPC: 3.772 cumulative IPC: 3.067 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 6663741 heartbeat IPC: 3.489 cumulative IPC: 3.076 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 21000136 cycles: 6810319 heartbeat IPC: 3.411 cumulative IPC: 3.084 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 21500141 cycles: 6933033 heartbeat IPC: 4.075 cumulative IPC: 3.101 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 7057396 heartbeat IPC: 4.021 cumulative IPC: 3.117 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 7189318 heartbeat IPC: 3.79 cumulative IPC: 3.13 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 7325013 heartbeat IPC: 3.685 cumulative IPC: 3.14 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 23500163 cycles: 7476120 heartbeat IPC: 3.309 cumulative IPC: 3.143 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 24000168 cycles: 7626028 heartbeat IPC: 3.335 cumulative IPC: 3.147 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 7779159 heartbeat IPC: 3.265 cumulative IPC: 3.149 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 25000173 cycles: 7902699 heartbeat IPC: 4.047 cumulative IPC: 3.163 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 25500173 cycles: 8025447 heartbeat IPC: 4.073 cumulative IPC: 3.177 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 26000175 cycles: 8144639 heartbeat IPC: 4.195 cumulative IPC: 3.192 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 26500176 cycles: 8281995 heartbeat IPC: 3.64 cumulative IPC: 3.2 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 27000181 cycles: 8403491 heartbeat IPC: 4.115 cumulative IPC: 3.213 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 27500186 cycles: 8547313 heartbeat IPC: 3.477 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 8678463 heartbeat IPC: 3.812 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 28500197 cycles: 8809652 heartbeat IPC: 3.811 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 29000197 cycles: 8958259 heartbeat IPC: 3.365 cumulative IPC: 3.237 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 29500198 cycles: 9107484 heartbeat IPC: 3.351 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 9248370 heartbeat IPC: 3.549 cumulative IPC: 3.244 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 9379542 heartbeat IPC: 3.812 cumulative IPC: 3.252 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 31000204 cycles: 9511521 heartbeat IPC: 3.788 cumulative IPC: 3.259 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 31500206 cycles: 9650861 heartbeat IPC: 3.588 cumulative IPC: 3.264 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 32000213 cycles: 9780369 heartbeat IPC: 3.861 cumulative IPC: 3.272 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 32500220 cycles: 9924659 heartbeat IPC: 3.465 cumulative IPC: 3.275 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 33000221 cycles: 10064593 heartbeat IPC: 3.573 cumulative IPC: 3.279 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 33500222 cycles: 10205745 heartbeat IPC: 3.542 cumulative IPC: 3.282 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 34000226 cycles: 10339630 heartbeat IPC: 3.735 cumulative IPC: 3.288 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 34500232 cycles: 10476246 heartbeat IPC: 3.66 cumulative IPC: 3.293 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 35000239 cycles: 10603771 heartbeat IPC: 3.921 cumulative IPC: 3.301 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 35500246 cycles: 10735622 heartbeat IPC: 3.792 cumulative IPC: 3.307 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 10861122 heartbeat IPC: 3.984 cumulative IPC: 3.315 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 36500248 cycles: 10993929 heartbeat IPC: 3.765 cumulative IPC: 3.32 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 37000250 cycles: 11127135 heartbeat IPC: 3.754 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 37500257 cycles: 11252389 heartbeat IPC: 3.992 cumulative IPC: 3.333 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 38000260 cycles: 11394501 heartbeat IPC: 3.518 cumulative IPC: 3.335 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 38500262 cycles: 11541067 heartbeat IPC: 3.411 cumulative IPC: 3.336 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 39000266 cycles: 11677001 heartbeat IPC: 3.678 cumulative IPC: 3.34 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 39500273 cycles: 11834614 heartbeat IPC: 3.172 cumulative IPC: 3.338 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 40000278 cycles: 11995452 heartbeat IPC: 3.109 cumulative IPC: 3.335 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 40500281 cycles: 12143327 heartbeat IPC: 3.381 cumulative IPC: 3.335 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 41000284 cycles: 12273766 heartbeat IPC: 3.833 cumulative IPC: 3.34 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 12412277 heartbeat IPC: 3.61 cumulative IPC: 3.343 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 12546255 heartbeat IPC: 3.732 cumulative IPC: 3.348 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 42500296 cycles: 12679562 heartbeat IPC: 3.751 cumulative IPC: 3.352 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 43000298 cycles: 12813969 heartbeat IPC: 3.72 cumulative IPC: 3.356 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 12944480 heartbeat IPC: 3.831 cumulative IPC: 3.361 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 44000304 cycles: 13075069 heartbeat IPC: 3.829 cumulative IPC: 3.365 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 44500309 cycles: 13214195 heartbeat IPC: 3.594 cumulative IPC: 3.368 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 45000310 cycles: 13351649 heartbeat IPC: 3.638 cumulative IPC: 3.37 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 45500312 cycles: 13490066 heartbeat IPC: 3.612 cumulative IPC: 3.373 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 46000318 cycles: 13620589 heartbeat IPC: 3.831 cumulative IPC: 3.377 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 46500324 cycles: 13748582 heartbeat IPC: 3.907 cumulative IPC: 3.382 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 47000324 cycles: 13876506 heartbeat IPC: 3.909 cumulative IPC: 3.387 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 14009266 heartbeat IPC: 3.766 cumulative IPC: 3.391 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 48000334 cycles: 14146262 heartbeat IPC: 3.65 cumulative IPC: 3.393 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 14271464 heartbeat IPC: 3.994 cumulative IPC: 3.398 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 49000336 cycles: 14395714 heartbeat IPC: 4.024 cumulative IPC: 3.404 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 49500340 cycles: 14527333 heartbeat IPC: 3.799 cumulative IPC: 3.407 (Simulation time: 00 hr 04 min 46 sec)
Warmup finished CPU 0 instructions: 50000002 cycles: 14655126 cumulative IPC: 3.412 (Simulation time: 00 hr 04 min 49 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 14655126 cumulative IPC: 3.412 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 50000346 cycles: 14655169 heartbeat IPC: 3.911 cumulative IPC: 8 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 50500346 cycles: 15573169 heartbeat IPC: 0.5447 cumulative IPC: 0.545 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 51000351 cycles: 17009008 heartbeat IPC: 0.3482 cumulative IPC: 0.425 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 51500352 cycles: 18307292 heartbeat IPC: 0.3851 cumulative IPC: 0.4108 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 52000352 cycles: 19432076 heartbeat IPC: 0.4445 cumulative IPC: 0.4188 (Simulation time: 00 hr 05 min 25 sec)
