[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 276666 heartbeat IPC: 1.807 cumulative IPC: 1.807 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 511808 heartbeat IPC: 2.126 cumulative IPC: 1.954 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500005 cycles: 692178 heartbeat IPC: 2.772 cumulative IPC: 2.167 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 865185 heartbeat IPC: 2.89 cumulative IPC: 2.312 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1034557 heartbeat IPC: 2.952 cumulative IPC: 2.417 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1209109 heartbeat IPC: 2.865 cumulative IPC: 2.481 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500021 cycles: 1380930 heartbeat IPC: 2.91 cumulative IPC: 2.535 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000021 cycles: 1547987 heartbeat IPC: 2.993 cumulative IPC: 2.584 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1718284 heartbeat IPC: 2.936 cumulative IPC: 2.619 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1890671 heartbeat IPC: 2.9 cumulative IPC: 2.645 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500035 cycles: 2060527 heartbeat IPC: 2.944 cumulative IPC: 2.669 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2223835 heartbeat IPC: 3.062 cumulative IPC: 2.698 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2394183 heartbeat IPC: 2.935 cumulative IPC: 2.715 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2566028 heartbeat IPC: 2.91 cumulative IPC: 2.728 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7500048 cycles: 2736181 heartbeat IPC: 2.939 cumulative IPC: 2.741 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2896751 heartbeat IPC: 3.114 cumulative IPC: 2.762 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 3066242 heartbeat IPC: 2.95 cumulative IPC: 2.772 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 3236189 heartbeat IPC: 2.942 cumulative IPC: 2.781 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 3394485 heartbeat IPC: 3.159 cumulative IPC: 2.799 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3564296 heartbeat IPC: 2.944 cumulative IPC: 2.806 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3734403 heartbeat IPC: 2.939 cumulative IPC: 2.812 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 3902427 heartbeat IPC: 2.976 cumulative IPC: 2.819 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 4084909 heartbeat IPC: 2.74 cumulative IPC: 2.815 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 4238904 heartbeat IPC: 3.247 cumulative IPC: 2.831 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4408650 heartbeat IPC: 2.946 cumulative IPC: 2.835 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13000089 cycles: 4579153 heartbeat IPC: 2.932 cumulative IPC: 2.839 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13500090 cycles: 4732861 heartbeat IPC: 3.253 cumulative IPC: 2.852 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14000094 cycles: 4903939 heartbeat IPC: 2.923 cumulative IPC: 2.855 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 5073442 heartbeat IPC: 2.95 cumulative IPC: 2.858 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 5240678 heartbeat IPC: 2.99 cumulative IPC: 2.862 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 5387609 heartbeat IPC: 3.403 cumulative IPC: 2.877 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 5557244 heartbeat IPC: 2.948 cumulative IPC: 2.879 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16500104 cycles: 5720798 heartbeat IPC: 3.057 cumulative IPC: 2.884 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 5886288 heartbeat IPC: 3.021 cumulative IPC: 2.888 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 6055733 heartbeat IPC: 2.951 cumulative IPC: 2.89 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18000113 cycles: 6220688 heartbeat IPC: 3.031 cumulative IPC: 2.894 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18500120 cycles: 6388487 heartbeat IPC: 2.98 cumulative IPC: 2.896 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 6552868 heartbeat IPC: 3.042 cumulative IPC: 2.9 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6719765 heartbeat IPC: 2.996 cumulative IPC: 2.902 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6911736 heartbeat IPC: 2.605 cumulative IPC: 2.894 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 20500139 cycles: 7065634 heartbeat IPC: 3.249 cumulative IPC: 2.901 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 21000141 cycles: 7206428 heartbeat IPC: 3.551 cumulative IPC: 2.914 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 21500144 cycles: 7357339 heartbeat IPC: 3.313 cumulative IPC: 2.922 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 22000148 cycles: 7512097 heartbeat IPC: 3.231 cumulative IPC: 2.929 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 7620652 heartbeat IPC: 4.606 cumulative IPC: 2.953 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 23000157 cycles: 7731048 heartbeat IPC: 4.529 cumulative IPC: 2.975 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 23500163 cycles: 7875815 heartbeat IPC: 3.454 cumulative IPC: 2.984 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 24000164 cycles: 8025449 heartbeat IPC: 3.341 cumulative IPC: 2.991 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 24500166 cycles: 8157063 heartbeat IPC: 3.799 cumulative IPC: 3.004 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 25000166 cycles: 8292030 heartbeat IPC: 3.705 cumulative IPC: 3.015 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 25500166 cycles: 8433051 heartbeat IPC: 3.546 cumulative IPC: 3.024 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26000167 cycles: 8591644 heartbeat IPC: 3.153 cumulative IPC: 3.026 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 26500173 cycles: 8751648 heartbeat IPC: 3.125 cumulative IPC: 3.028 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 8894806 heartbeat IPC: 3.493 cumulative IPC: 3.035 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 27500179 cycles: 9024255 heartbeat IPC: 3.863 cumulative IPC: 3.047 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 28000185 cycles: 9154868 heartbeat IPC: 3.828 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 9286008 heartbeat IPC: 3.813 cumulative IPC: 3.069 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 29000194 cycles: 9409485 heartbeat IPC: 4.049 cumulative IPC: 3.082 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 29500200 cycles: 9560933 heartbeat IPC: 3.302 cumulative IPC: 3.085 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 9688021 heartbeat IPC: 3.934 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 9824418 heartbeat IPC: 3.666 cumulative IPC: 3.105 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 9958992 heartbeat IPC: 3.715 cumulative IPC: 3.113 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 31500221 cycles: 10083656 heartbeat IPC: 4.011 cumulative IPC: 3.124 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 10210955 heartbeat IPC: 3.928 cumulative IPC: 3.134 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 32500228 cycles: 10379633 heartbeat IPC: 2.964 cumulative IPC: 3.131 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 33000230 cycles: 10533016 heartbeat IPC: 3.26 cumulative IPC: 3.133 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 10680952 heartbeat IPC: 3.38 cumulative IPC: 3.136 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 34000239 cycles: 10808084 heartbeat IPC: 3.933 cumulative IPC: 3.146 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 34500241 cycles: 10959518 heartbeat IPC: 3.302 cumulative IPC: 3.148 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 35000248 cycles: 11109491 heartbeat IPC: 3.334 cumulative IPC: 3.15 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 35500252 cycles: 11284092 heartbeat IPC: 2.864 cumulative IPC: 3.146 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 36000258 cycles: 11413802 heartbeat IPC: 3.855 cumulative IPC: 3.154 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 36500259 cycles: 11542179 heartbeat IPC: 3.895 cumulative IPC: 3.162 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 37000261 cycles: 11675475 heartbeat IPC: 3.751 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 37500268 cycles: 11804084 heartbeat IPC: 3.888 cumulative IPC: 3.177 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 11966512 heartbeat IPC: 3.078 cumulative IPC: 3.176 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 38500269 cycles: 12151336 heartbeat IPC: 2.705 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 12276710 heartbeat IPC: 3.988 cumulative IPC: 3.177 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 39500273 cycles: 12402150 heartbeat IPC: 3.986 cumulative IPC: 3.185 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 40000274 cycles: 12523851 heartbeat IPC: 4.108 cumulative IPC: 3.194 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 40500277 cycles: 12664628 heartbeat IPC: 3.552 cumulative IPC: 3.198 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 41000284 cycles: 12799772 heartbeat IPC: 3.7 cumulative IPC: 3.203 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 41500284 cycles: 12930593 heartbeat IPC: 3.822 cumulative IPC: 3.209 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 42000287 cycles: 13076407 heartbeat IPC: 3.429 cumulative IPC: 3.212 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 42500294 cycles: 13207041 heartbeat IPC: 3.828 cumulative IPC: 3.218 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 13353994 heartbeat IPC: 3.402 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 43500300 cycles: 13479355 heartbeat IPC: 3.989 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 44000303 cycles: 13605059 heartbeat IPC: 3.978 cumulative IPC: 3.234 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 13737035 heartbeat IPC: 3.789 cumulative IPC: 3.239 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 45000303 cycles: 13945845 heartbeat IPC: 2.395 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 45500308 cycles: 14211209 heartbeat IPC: 1.884 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 14422901 heartbeat IPC: 2.362 cumulative IPC: 3.189 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 46500309 cycles: 14569713 heartbeat IPC: 3.406 cumulative IPC: 3.192 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 47000316 cycles: 14727252 heartbeat IPC: 3.174 cumulative IPC: 3.191 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 47500323 cycles: 14856708 heartbeat IPC: 3.862 cumulative IPC: 3.197 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 14988109 heartbeat IPC: 3.805 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 15121229 heartbeat IPC: 3.756 cumulative IPC: 3.207 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 49000325 cycles: 15275865 heartbeat IPC: 3.233 cumulative IPC: 3.208 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 49500331 cycles: 15439279 heartbeat IPC: 3.06 cumulative IPC: 3.206 (Simulation time: 00 hr 04 min 45 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 15585493 cumulative IPC: 3.208 (Simulation time: 00 hr 04 min 48 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15585493 cumulative IPC: 3.208 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 50000332 cycles: 15585534 heartbeat IPC: 3.419 cumulative IPC: 8 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 50500333 cycles: 16527077 heartbeat IPC: 0.531 cumulative IPC: 0.5314 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 51000339 cycles: 18218862 heartbeat IPC: 0.2955 cumulative IPC: 0.3799 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 51500343 cycles: 19328959 heartbeat IPC: 0.4504 cumulative IPC: 0.4008 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 52000349 cycles: 20279357 heartbeat IPC: 0.5261 cumulative IPC: 0.4262 (Simulation time: 00 hr 05 min 22 sec)
