[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 284885 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 518456 heartbeat IPC: 2.141 cumulative IPC: 1.929 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 699420 heartbeat IPC: 2.763 cumulative IPC: 2.145 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000014 cycles: 867675 heartbeat IPC: 2.972 cumulative IPC: 2.305 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1073481 heartbeat IPC: 2.429 cumulative IPC: 2.329 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1252686 heartbeat IPC: 2.79 cumulative IPC: 2.395 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1468588 heartbeat IPC: 2.316 cumulative IPC: 2.383 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1667486 heartbeat IPC: 2.514 cumulative IPC: 2.399 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1826693 heartbeat IPC: 3.141 cumulative IPC: 2.463 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1997605 heartbeat IPC: 2.926 cumulative IPC: 2.503 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5500045 cycles: 2165271 heartbeat IPC: 2.982 cumulative IPC: 2.54 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 2346198 heartbeat IPC: 2.764 cumulative IPC: 2.557 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6500048 cycles: 2504933 heartbeat IPC: 3.15 cumulative IPC: 2.595 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2684248 heartbeat IPC: 2.788 cumulative IPC: 2.608 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7500057 cycles: 2866892 heartbeat IPC: 2.738 cumulative IPC: 2.616 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 3037469 heartbeat IPC: 2.931 cumulative IPC: 2.634 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 3195214 heartbeat IPC: 3.17 cumulative IPC: 2.66 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 3353946 heartbeat IPC: 3.15 cumulative IPC: 2.683 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9500067 cycles: 3532432 heartbeat IPC: 2.801 cumulative IPC: 2.689 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3682734 heartbeat IPC: 3.327 cumulative IPC: 2.715 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 3849131 heartbeat IPC: 3.005 cumulative IPC: 2.728 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 4031061 heartbeat IPC: 2.748 cumulative IPC: 2.729 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 11500086 cycles: 4196874 heartbeat IPC: 3.015 cumulative IPC: 2.74 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 4384968 heartbeat IPC: 2.658 cumulative IPC: 2.737 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4542686 heartbeat IPC: 3.17 cumulative IPC: 2.752 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 13000092 cycles: 4672475 heartbeat IPC: 3.852 cumulative IPC: 2.782 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 4808754 heartbeat IPC: 3.669 cumulative IPC: 2.807 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 4984755 heartbeat IPC: 2.841 cumulative IPC: 2.809 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 14500098 cycles: 5171333 heartbeat IPC: 2.68 cumulative IPC: 2.804 (Simulation time: 00 hr 01 min 32 sec)
