[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500392 cycles: 17543147 heartbeat IPC: 0.4239 cumulative IPC: 0.5912 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 53000392 cycles: 19398011 heartbeat IPC: 0.2696 cumulative IPC: 0.4932 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 53500397 cycles: 20416647 heartbeat IPC: 0.4909 cumulative IPC: 0.4928 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 54000401 cycles: 21281183 heartbeat IPC: 0.5783 cumulative IPC: 0.5021 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 54500403 cycles: 22729141 heartbeat IPC: 0.3453 cumulative IPC: 0.478 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 55000407 cycles: 23861134 heartbeat IPC: 0.4417 cumulative IPC: 0.4741 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 55500413 cycles: 24419042 heartbeat IPC: 0.8962 cumulative IPC: 0.4953 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 56000415 cycles: 26414365 heartbeat IPC: 0.2506 cumulative IPC: 0.458 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 56500416 cycles: 28183838 heartbeat IPC: 0.2826 cumulative IPC: 0.4372 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 57000417 cycles: 29873400 heartbeat IPC: 0.2959 cumulative IPC: 0.4227 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 57500424 cycles: 31349800 heartbeat IPC: 0.3387 cumulative IPC: 0.4159 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 58000424 cycles: 31928560 heartbeat IPC: 0.8639 cumulative IPC: 0.4298 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 58500424 cycles: 32526392 heartbeat IPC: 0.8364 cumulative IPC: 0.4424 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 59000425 cycles: 32854277 heartbeat IPC: 1.525 cumulative IPC: 0.4606 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 59500426 cycles: 33124044 heartbeat IPC: 1.853 cumulative IPC: 0.4796 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 60000427 cycles: 33390221 heartbeat IPC: 1.878 cumulative IPC: 0.4981 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 60500427 cycles: 35244874 heartbeat IPC: 0.2696 cumulative IPC: 0.4788 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 61000427 cycles: 36942126 heartbeat IPC: 0.2946 cumulative IPC: 0.4656 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 61500427 cycles: 38994280 heartbeat IPC: 0.2436 cumulative IPC: 0.4478 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 62000428 cycles: 40569929 heartbeat IPC: 0.3173 cumulative IPC: 0.4403 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 62500429 cycles: 41759705 heartbeat IPC: 0.4202 cumulative IPC: 0.4394 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 63000429 cycles: 42776199 heartbeat IPC: 0.4919 cumulative IPC: 0.4413 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 63500434 cycles: 44201555 heartbeat IPC: 0.3508 cumulative IPC: 0.4371 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 64000441 cycles: 46014550 heartbeat IPC: 0.2758 cumulative IPC: 0.4281 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 64500441 cycles: 47631025 heartbeat IPC: 0.3093 cumulative IPC: 0.4225 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 65000447 cycles: 48725044 heartbeat IPC: 0.457 cumulative IPC: 0.4236 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 65500449 cycles: 50165563 heartbeat IPC: 0.3471 cumulative IPC: 0.4206 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 66000453 cycles: 51362461 heartbeat IPC: 0.4177 cumulative IPC: 0.4205 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 66500453 cycles: 52525058 heartbeat IPC: 0.4301 cumulative IPC: 0.4208 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 67000453 cycles: 54087481 heartbeat IPC: 0.32 cumulative IPC: 0.4169 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 67500453 cycles: 55522556 heartbeat IPC: 0.3484 cumulative IPC: 0.4146 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 68000455 cycles: 56215410 heartbeat IPC: 0.7217 cumulative IPC: 0.4196 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 68500455 cycles: 57133352 heartbeat IPC: 0.5447 cumulative IPC: 0.4222 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 69000455 cycles: 58358358 heartbeat IPC: 0.4082 cumulative IPC: 0.4218 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 69500457 cycles: 60171147 heartbeat IPC: 0.2758 cumulative IPC: 0.4162 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 70000464 cycles: 61240375 heartbeat IPC: 0.4676 cumulative IPC: 0.4173 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 70500464 cycles: 62018425 heartbeat IPC: 0.6426 cumulative IPC: 0.4209 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 71000465 cycles: 63681573 heartbeat IPC: 0.3006 cumulative IPC: 0.4169 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 71500469 cycles: 65020018 heartbeat IPC: 0.3736 cumulative IPC: 0.4158 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 72000473 cycles: 65887817 heartbeat IPC: 0.5762 cumulative IPC: 0.4185 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 72500473 cycles: 66213626 heartbeat IPC: 1.535 cumulative IPC: 0.4253 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 73000476 cycles: 66468989 heartbeat IPC: 1.958 cumulative IPC: 0.4327 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 73500476 cycles: 66728454 heartbeat IPC: 1.927 cumulative IPC: 0.44 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 74000482 cycles: 67000517 heartbeat IPC: 1.838 cumulative IPC: 0.447 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 74500484 cycles: 67287198 heartbeat IPC: 1.744 cumulative IPC: 0.4539 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 75000485 cycles: 67462007 heartbeat IPC: 2.86 cumulative IPC: 0.4617 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 75500486 cycles: 68503042 heartbeat IPC: 0.4803 cumulative IPC: 0.4621 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 76000493 cycles: 69766236 heartbeat IPC: 0.3958 cumulative IPC: 0.4606 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 76500499 cycles: 71202817 heartbeat IPC: 0.3481 cumulative IPC: 0.4578 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 77000502 cycles: 72430584 heartbeat IPC: 0.4072 cumulative IPC: 0.4567 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 77500503 cycles: 73684487 heartbeat IPC: 0.3988 cumulative IPC: 0.4555 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 78000503 cycles: 74187925 heartbeat IPC: 0.9932 cumulative IPC: 0.46 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 78500503 cycles: 75585766 heartbeat IPC: 0.3577 cumulative IPC: 0.4577 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 79000509 cycles: 77066832 heartbeat IPC: 0.3376 cumulative IPC: 0.4549 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 79500514 cycles: 78651132 heartbeat IPC: 0.3156 cumulative IPC: 0.4515 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 80000514 cycles: 80312136 heartbeat IPC: 0.301 cumulative IPC: 0.4478 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 80500514 cycles: 81823270 heartbeat IPC: 0.3309 cumulative IPC: 0.4452 (Simulation time: 00 hr 12 min 28 sec)
