[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 266552 heartbeat IPC: 1.876 cumulative IPC: 1.876 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 496218 heartbeat IPC: 2.177 cumulative IPC: 2.015 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500017 cycles: 919785 heartbeat IPC: 1.18 cumulative IPC: 1.631 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 1117597 heartbeat IPC: 2.528 cumulative IPC: 1.79 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2500025 cycles: 1292508 heartbeat IPC: 2.859 cumulative IPC: 1.934 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1521071 heartbeat IPC: 2.188 cumulative IPC: 1.972 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1684383 heartbeat IPC: 3.062 cumulative IPC: 2.078 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1821432 heartbeat IPC: 3.648 cumulative IPC: 2.196 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1955381 heartbeat IPC: 3.733 cumulative IPC: 2.301 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 2072667 heartbeat IPC: 4.263 cumulative IPC: 2.412 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2209390 heartbeat IPC: 3.657 cumulative IPC: 2.489 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2388842 heartbeat IPC: 2.786 cumulative IPC: 2.512 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 2526133 heartbeat IPC: 3.642 cumulative IPC: 2.573 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2647293 heartbeat IPC: 4.127 cumulative IPC: 2.644 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2767888 heartbeat IPC: 4.146 cumulative IPC: 2.71 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2883005 heartbeat IPC: 4.343 cumulative IPC: 2.775 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 3029297 heartbeat IPC: 3.418 cumulative IPC: 2.806 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 3165461 heartbeat IPC: 3.672 cumulative IPC: 2.843 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 3282203 heartbeat IPC: 4.283 cumulative IPC: 2.894 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 3439499 heartbeat IPC: 3.179 cumulative IPC: 2.907 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 3590565 heartbeat IPC: 3.31 cumulative IPC: 2.924 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11000074 cycles: 3733047 heartbeat IPC: 3.509 cumulative IPC: 2.947 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3861101 heartbeat IPC: 3.905 cumulative IPC: 2.978 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3986810 heartbeat IPC: 3.977 cumulative IPC: 3.01 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4106336 heartbeat IPC: 4.183 cumulative IPC: 3.044 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 4249491 heartbeat IPC: 3.493 cumulative IPC: 3.059 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13500091 cycles: 4380541 heartbeat IPC: 3.815 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14000098 cycles: 4527261 heartbeat IPC: 3.408 cumulative IPC: 3.092 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14500098 cycles: 4639949 heartbeat IPC: 4.437 cumulative IPC: 3.125 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4744052 heartbeat IPC: 4.803 cumulative IPC: 3.162 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500098 cycles: 4854768 heartbeat IPC: 4.516 cumulative IPC: 3.193 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16000098 cycles: 4996765 heartbeat IPC: 3.521 cumulative IPC: 3.202 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16500101 cycles: 5131791 heartbeat IPC: 3.703 cumulative IPC: 3.215 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 5242037 heartbeat IPC: 4.535 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17500112 cycles: 5355746 heartbeat IPC: 4.397 cumulative IPC: 3.268 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5458147 heartbeat IPC: 4.883 cumulative IPC: 3.298 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5561502 heartbeat IPC: 4.838 cumulative IPC: 3.326 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5663921 heartbeat IPC: 4.882 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5771103 heartbeat IPC: 4.665 cumulative IPC: 3.379 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20000141 cycles: 5912618 heartbeat IPC: 3.533 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 45 sec)
