[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 283086 heartbeat IPC: 1.766 cumulative IPC: 1.766 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000009 cycles: 535497 heartbeat IPC: 1.981 cumulative IPC: 1.867 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 722171 heartbeat IPC: 2.678 cumulative IPC: 2.077 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 938072 heartbeat IPC: 2.316 cumulative IPC: 2.132 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500024 cycles: 1104878 heartbeat IPC: 2.998 cumulative IPC: 2.263 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000029 cycles: 1285113 heartbeat IPC: 2.774 cumulative IPC: 2.334 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500030 cycles: 1433368 heartbeat IPC: 3.373 cumulative IPC: 2.442 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 1570082 heartbeat IPC: 3.657 cumulative IPC: 2.548 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1730853 heartbeat IPC: 3.11 cumulative IPC: 2.6 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1885129 heartbeat IPC: 3.241 cumulative IPC: 2.652 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 2075416 heartbeat IPC: 2.628 cumulative IPC: 2.65 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 2249650 heartbeat IPC: 2.87 cumulative IPC: 2.667 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500056 cycles: 2405330 heartbeat IPC: 3.212 cumulative IPC: 2.702 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000056 cycles: 2555433 heartbeat IPC: 3.331 cumulative IPC: 2.739 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 2700881 heartbeat IPC: 3.438 cumulative IPC: 2.777 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000070 cycles: 2855302 heartbeat IPC: 3.238 cumulative IPC: 2.802 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500073 cycles: 3023933 heartbeat IPC: 2.965 cumulative IPC: 2.811 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000080 cycles: 3139905 heartbeat IPC: 4.311 cumulative IPC: 2.866 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500085 cycles: 3240553 heartbeat IPC: 4.968 cumulative IPC: 2.932 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10000086 cycles: 3342286 heartbeat IPC: 4.915 cumulative IPC: 2.992 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10500088 cycles: 3443665 heartbeat IPC: 4.932 cumulative IPC: 3.049 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 3544679 heartbeat IPC: 4.95 cumulative IPC: 3.103 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3644763 heartbeat IPC: 4.996 cumulative IPC: 3.155 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000094 cycles: 3745883 heartbeat IPC: 4.945 cumulative IPC: 3.204 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500098 cycles: 3846639 heartbeat IPC: 4.963 cumulative IPC: 3.25 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 3947107 heartbeat IPC: 4.977 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500101 cycles: 4047845 heartbeat IPC: 4.963 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000107 cycles: 4148230 heartbeat IPC: 4.981 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500111 cycles: 4249066 heartbeat IPC: 4.959 cumulative IPC: 3.413 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15000112 cycles: 4349114 heartbeat IPC: 4.998 cumulative IPC: 3.449 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15500118 cycles: 4449957 heartbeat IPC: 4.958 cumulative IPC: 3.483 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 4550189 heartbeat IPC: 4.988 cumulative IPC: 3.516 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500120 cycles: 4651021 heartbeat IPC: 4.959 cumulative IPC: 3.548 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 4751125 heartbeat IPC: 4.995 cumulative IPC: 3.578 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 4852374 heartbeat IPC: 4.938 cumulative IPC: 3.607 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18000128 cycles: 4952469 heartbeat IPC: 4.995 cumulative IPC: 3.635 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 5076548 heartbeat IPC: 4.03 cumulative IPC: 3.644 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19000141 cycles: 5176853 heartbeat IPC: 4.985 cumulative IPC: 3.67 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19500148 cycles: 5278274 heartbeat IPC: 4.93 cumulative IPC: 3.694 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20000153 cycles: 5378467 heartbeat IPC: 4.99 cumulative IPC: 3.719 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20500153 cycles: 5479866 heartbeat IPC: 4.931 cumulative IPC: 3.741 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21000155 cycles: 5580891 heartbeat IPC: 4.949 cumulative IPC: 3.763 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 21500157 cycles: 5682740 heartbeat IPC: 4.909 cumulative IPC: 3.783 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22000161 cycles: 5783032 heartbeat IPC: 4.985 cumulative IPC: 3.804 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22500163 cycles: 5884386 heartbeat IPC: 4.933 cumulative IPC: 3.824 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 23000169 cycles: 5985549 heartbeat IPC: 4.943 cumulative IPC: 3.843 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 23500174 cycles: 6086120 heartbeat IPC: 4.972 cumulative IPC: 3.861 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 6188218 heartbeat IPC: 4.897 cumulative IPC: 3.878 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 24500177 cycles: 6288940 heartbeat IPC: 4.964 cumulative IPC: 3.896 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25000177 cycles: 6389796 heartbeat IPC: 4.958 cumulative IPC: 3.913 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6490136 heartbeat IPC: 4.983 cumulative IPC: 3.929 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 6591247 heartbeat IPC: 4.945 cumulative IPC: 3.945 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 6691538 heartbeat IPC: 4.986 cumulative IPC: 3.96 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 27000196 cycles: 6792411 heartbeat IPC: 4.957 cumulative IPC: 3.975 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 27500196 cycles: 6892495 heartbeat IPC: 4.996 cumulative IPC: 3.99 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 28000199 cycles: 6993501 heartbeat IPC: 4.95 cumulative IPC: 4.004 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 28500204 cycles: 7101211 heartbeat IPC: 4.642 cumulative IPC: 4.013 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 7218068 heartbeat IPC: 4.279 cumulative IPC: 4.018 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 29500208 cycles: 7346866 heartbeat IPC: 3.882 cumulative IPC: 4.015 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 7448521 heartbeat IPC: 4.919 cumulative IPC: 4.028 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 7548620 heartbeat IPC: 4.995 cumulative IPC: 4.041 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 7649625 heartbeat IPC: 4.95 cumulative IPC: 4.053 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 31500226 cycles: 7749712 heartbeat IPC: 4.996 cumulative IPC: 4.065 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 7850533 heartbeat IPC: 4.959 cumulative IPC: 4.076 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 32500227 cycles: 7950582 heartbeat IPC: 4.998 cumulative IPC: 4.088 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 33000233 cycles: 8051450 heartbeat IPC: 4.957 cumulative IPC: 4.099 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 33500240 cycles: 8152159 heartbeat IPC: 4.965 cumulative IPC: 4.109 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 34000242 cycles: 8252619 heartbeat IPC: 4.977 cumulative IPC: 4.12 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 34500246 cycles: 8353456 heartbeat IPC: 4.959 cumulative IPC: 4.13 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 35000250 cycles: 8453692 heartbeat IPC: 4.988 cumulative IPC: 4.14 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 35500254 cycles: 8554531 heartbeat IPC: 4.958 cumulative IPC: 4.15 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 36000259 cycles: 8654814 heartbeat IPC: 4.986 cumulative IPC: 4.16 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 36500264 cycles: 8755678 heartbeat IPC: 4.957 cumulative IPC: 4.169 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 37000264 cycles: 8855791 heartbeat IPC: 4.994 cumulative IPC: 4.178 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 37500264 cycles: 8956841 heartbeat IPC: 4.948 cumulative IPC: 4.187 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 38000270 cycles: 9058193 heartbeat IPC: 4.933 cumulative IPC: 4.195 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 38500273 cycles: 9160534 heartbeat IPC: 4.886 cumulative IPC: 4.203 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 39000280 cycles: 9260608 heartbeat IPC: 4.996 cumulative IPC: 4.211 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 39500287 cycles: 9377668 heartbeat IPC: 4.271 cumulative IPC: 4.212 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 40000290 cycles: 9485666 heartbeat IPC: 4.63 cumulative IPC: 4.217 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 40500296 cycles: 9589253 heartbeat IPC: 4.827 cumulative IPC: 4.224 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 41000300 cycles: 9692892 heartbeat IPC: 4.824 cumulative IPC: 4.23 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 41500307 cycles: 9797876 heartbeat IPC: 4.763 cumulative IPC: 4.236 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 42000312 cycles: 9912411 heartbeat IPC: 4.366 cumulative IPC: 4.237 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 42500312 cycles: 10014713 heartbeat IPC: 4.887 cumulative IPC: 4.244 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 43000312 cycles: 10115150 heartbeat IPC: 4.978 cumulative IPC: 4.251 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 43500319 cycles: 10216645 heartbeat IPC: 4.926 cumulative IPC: 4.258 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 44000322 cycles: 10316953 heartbeat IPC: 4.985 cumulative IPC: 4.265 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 44500328 cycles: 10418465 heartbeat IPC: 4.926 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 45000330 cycles: 10518534 heartbeat IPC: 4.997 cumulative IPC: 4.278 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 45500335 cycles: 10619543 heartbeat IPC: 4.95 cumulative IPC: 4.285 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 46000336 cycles: 10719623 heartbeat IPC: 4.996 cumulative IPC: 4.291 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 46500343 cycles: 10820825 heartbeat IPC: 4.941 cumulative IPC: 4.297 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 47000350 cycles: 10922023 heartbeat IPC: 4.941 cumulative IPC: 4.303 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 47500356 cycles: 11022349 heartbeat IPC: 4.984 cumulative IPC: 4.309 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 48000360 cycles: 11123068 heartbeat IPC: 4.964 cumulative IPC: 4.315 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 48500360 cycles: 11223422 heartbeat IPC: 4.982 cumulative IPC: 4.321 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 49000361 cycles: 11324236 heartbeat IPC: 4.96 cumulative IPC: 4.327 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 49500363 cycles: 11424434 heartbeat IPC: 4.99 cumulative IPC: 4.333 (Simulation time: 00 hr 02 min 58 sec)
Warmup finished CPU 0 instructions: 50000002 cycles: 11525231 cumulative IPC: 4.338 (Simulation time: 00 hr 02 min 59 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 11525231 cumulative IPC: 4.338 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 50000368 cycles: 11525321 heartbeat IPC: 4.956 cumulative IPC: 4.067 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 50500370 cycles: 11643845 heartbeat IPC: 4.219 cumulative IPC: 4.218 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 51000373 cycles: 11773145 heartbeat IPC: 3.867 cumulative IPC: 4.035 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 51500373 cycles: 11889827 heartbeat IPC: 4.285 cumulative IPC: 4.115 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 52000373 cycles: 13131153 heartbeat IPC: 0.4028 cumulative IPC: 1.246 (Simulation time: 00 hr 03 min 17 sec)
