[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 278570 heartbeat IPC: 1.795 cumulative IPC: 1.795 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 503190 heartbeat IPC: 2.226 cumulative IPC: 1.987 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 699626 heartbeat IPC: 2.545 cumulative IPC: 2.144 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 843247 heartbeat IPC: 3.481 cumulative IPC: 2.372 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1057257 heartbeat IPC: 2.336 cumulative IPC: 2.365 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1259948 heartbeat IPC: 2.467 cumulative IPC: 2.381 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1445292 heartbeat IPC: 2.698 cumulative IPC: 2.422 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1610931 heartbeat IPC: 3.019 cumulative IPC: 2.483 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500030 cycles: 1808434 heartbeat IPC: 2.532 cumulative IPC: 2.488 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1957991 heartbeat IPC: 3.343 cumulative IPC: 2.554 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 2131769 heartbeat IPC: 2.877 cumulative IPC: 2.58 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 2274911 heartbeat IPC: 3.493 cumulative IPC: 2.637 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2468804 heartbeat IPC: 2.579 cumulative IPC: 2.633 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2600211 heartbeat IPC: 3.805 cumulative IPC: 2.692 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2738143 heartbeat IPC: 3.625 cumulative IPC: 2.739 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000049 cycles: 2867807 heartbeat IPC: 3.856 cumulative IPC: 2.79 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500054 cycles: 3015647 heartbeat IPC: 3.382 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 3165467 heartbeat IPC: 3.337 cumulative IPC: 2.843 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3323165 heartbeat IPC: 3.171 cumulative IPC: 2.859 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3476418 heartbeat IPC: 3.263 cumulative IPC: 2.877 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3614261 heartbeat IPC: 3.627 cumulative IPC: 2.905 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3757282 heartbeat IPC: 3.496 cumulative IPC: 2.928 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3933343 heartbeat IPC: 2.84 cumulative IPC: 2.924 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 4083986 heartbeat IPC: 3.319 cumulative IPC: 2.938 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4213752 heartbeat IPC: 3.853 cumulative IPC: 2.966 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4350378 heartbeat IPC: 3.66 cumulative IPC: 2.988 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500088 cycles: 4499501 heartbeat IPC: 3.353 cumulative IPC: 3 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4639524 heartbeat IPC: 3.571 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 4766163 heartbeat IPC: 3.948 cumulative IPC: 3.042 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000100 cycles: 4894030 heartbeat IPC: 3.91 cumulative IPC: 3.065 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500105 cycles: 5024717 heartbeat IPC: 3.826 cumulative IPC: 3.085 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 5182304 heartbeat IPC: 3.173 cumulative IPC: 3.087 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 5319600 heartbeat IPC: 3.642 cumulative IPC: 3.102 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000113 cycles: 5486906 heartbeat IPC: 2.989 cumulative IPC: 3.098 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5629568 heartbeat IPC: 3.505 cumulative IPC: 3.109 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18000118 cycles: 5803512 heartbeat IPC: 2.874 cumulative IPC: 3.102 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18500123 cycles: 5954665 heartbeat IPC: 3.308 cumulative IPC: 3.107 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19000125 cycles: 6123488 heartbeat IPC: 2.962 cumulative IPC: 3.103 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 6268080 heartbeat IPC: 3.458 cumulative IPC: 3.111 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20000134 cycles: 6418917 heartbeat IPC: 3.315 cumulative IPC: 3.116 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 6589768 heartbeat IPC: 2.927 cumulative IPC: 3.111 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 6757485 heartbeat IPC: 2.981 cumulative IPC: 3.108 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21500143 cycles: 6939678 heartbeat IPC: 2.744 cumulative IPC: 3.098 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22000145 cycles: 7109606 heartbeat IPC: 2.942 cumulative IPC: 3.094 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22500147 cycles: 7277067 heartbeat IPC: 2.986 cumulative IPC: 3.092 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23000148 cycles: 7427252 heartbeat IPC: 3.329 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500149 cycles: 7569895 heartbeat IPC: 3.505 cumulative IPC: 3.104 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000154 cycles: 7743706 heartbeat IPC: 2.877 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24500154 cycles: 7922586 heartbeat IPC: 2.795 cumulative IPC: 3.092 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 8052594 heartbeat IPC: 3.846 cumulative IPC: 3.105 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25500161 cycles: 8186755 heartbeat IPC: 3.727 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26000161 cycles: 8349150 heartbeat IPC: 3.079 cumulative IPC: 3.114 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 26500162 cycles: 8492841 heartbeat IPC: 3.48 cumulative IPC: 3.12 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 8626575 heartbeat IPC: 3.739 cumulative IPC: 3.13 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 27500174 cycles: 8753681 heartbeat IPC: 3.934 cumulative IPC: 3.142 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 28000175 cycles: 8913315 heartbeat IPC: 3.132 cumulative IPC: 3.141 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28500176 cycles: 9093448 heartbeat IPC: 2.776 cumulative IPC: 3.134 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29000177 cycles: 9270142 heartbeat IPC: 2.83 cumulative IPC: 3.128 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29500178 cycles: 9394203 heartbeat IPC: 4.03 cumulative IPC: 3.14 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 9541173 heartbeat IPC: 3.402 cumulative IPC: 3.144 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30500186 cycles: 9814733 heartbeat IPC: 1.828 cumulative IPC: 3.108 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 31000193 cycles: 10016926 heartbeat IPC: 2.473 cumulative IPC: 3.095 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 31500200 cycles: 10192146 heartbeat IPC: 2.854 cumulative IPC: 3.091 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32000200 cycles: 10414207 heartbeat IPC: 2.252 cumulative IPC: 3.073 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32500204 cycles: 10644332 heartbeat IPC: 2.173 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 33000210 cycles: 10760439 heartbeat IPC: 4.306 cumulative IPC: 3.067 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 33500217 cycles: 10878943 heartbeat IPC: 4.219 cumulative IPC: 3.079 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 34000217 cycles: 11025312 heartbeat IPC: 3.416 cumulative IPC: 3.084 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 34500223 cycles: 11149983 heartbeat IPC: 4.011 cumulative IPC: 3.094 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 35000226 cycles: 11326576 heartbeat IPC: 2.831 cumulative IPC: 3.09 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 35500233 cycles: 11485213 heartbeat IPC: 3.152 cumulative IPC: 3.091 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 11647041 heartbeat IPC: 3.09 cumulative IPC: 3.091 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 11777132 heartbeat IPC: 3.843 cumulative IPC: 3.099 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 37000240 cycles: 11922933 heartbeat IPC: 3.429 cumulative IPC: 3.103 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 37500246 cycles: 12077195 heartbeat IPC: 3.241 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 38000246 cycles: 12243125 heartbeat IPC: 3.013 cumulative IPC: 3.104 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 12406227 heartbeat IPC: 3.066 cumulative IPC: 3.103 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 12584708 heartbeat IPC: 2.801 cumulative IPC: 3.099 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 39500256 cycles: 12718382 heartbeat IPC: 3.74 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 12881011 heartbeat IPC: 3.074 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40500265 cycles: 13008116 heartbeat IPC: 3.934 cumulative IPC: 3.113 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 41000267 cycles: 13127794 heartbeat IPC: 4.178 cumulative IPC: 3.123 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 41500269 cycles: 13242984 heartbeat IPC: 4.341 cumulative IPC: 3.134 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 42000275 cycles: 13355730 heartbeat IPC: 4.435 cumulative IPC: 3.145 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 42500280 cycles: 13464938 heartbeat IPC: 4.578 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 13575547 heartbeat IPC: 4.52 cumulative IPC: 3.167 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 13690296 heartbeat IPC: 4.357 cumulative IPC: 3.177 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 13812129 heartbeat IPC: 4.104 cumulative IPC: 3.186 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 13923224 heartbeat IPC: 4.501 cumulative IPC: 3.196 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 45000294 cycles: 14035097 heartbeat IPC: 4.469 cumulative IPC: 3.206 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 45500296 cycles: 14148642 heartbeat IPC: 4.404 cumulative IPC: 3.216 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 46000303 cycles: 14282460 heartbeat IPC: 3.736 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 46500310 cycles: 14446313 heartbeat IPC: 3.052 cumulative IPC: 3.219 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 47000312 cycles: 14590561 heartbeat IPC: 3.466 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 47500319 cycles: 14746637 heartbeat IPC: 3.204 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 48000321 cycles: 14888142 heartbeat IPC: 3.533 cumulative IPC: 3.224 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 48500327 cycles: 15039773 heartbeat IPC: 3.298 cumulative IPC: 3.225 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 49000333 cycles: 15189197 heartbeat IPC: 3.346 cumulative IPC: 3.226 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 49500335 cycles: 15335649 heartbeat IPC: 3.414 cumulative IPC: 3.228 (Simulation time: 00 hr 04 min 26 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 15476214 cumulative IPC: 3.231 (Simulation time: 00 hr 04 min 28 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 15476214 cumulative IPC: 3.231 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 15476289 heartbeat IPC: 3.555 cumulative IPC: 4.373 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 17594561 heartbeat IPC: 0.236 cumulative IPC: 0.2362 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 19101811 heartbeat IPC: 0.3317 cumulative IPC: 0.2759 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 20631641 heartbeat IPC: 0.3268 cumulative IPC: 0.291 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 22564418 heartbeat IPC: 0.2587 cumulative IPC: 0.2822 (Simulation time: 00 hr 05 min 18 sec)
