[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 181090 heartbeat IPC: 2.761 cumulative IPC: 2.761 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 296174 heartbeat IPC: 4.345 cumulative IPC: 3.376 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500011 cycles: 520503 heartbeat IPC: 2.229 cumulative IPC: 2.882 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 632975 heartbeat IPC: 4.446 cumulative IPC: 3.16 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 746229 heartbeat IPC: 4.415 cumulative IPC: 3.35 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 853077 heartbeat IPC: 4.68 cumulative IPC: 3.517 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 959136 heartbeat IPC: 4.714 cumulative IPC: 3.649 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1179537 heartbeat IPC: 2.269 cumulative IPC: 3.391 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1425535 heartbeat IPC: 2.033 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1608515 heartbeat IPC: 2.733 cumulative IPC: 3.108 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1775363 heartbeat IPC: 2.997 cumulative IPC: 3.098 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1926524 heartbeat IPC: 3.308 cumulative IPC: 3.114 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2044066 heartbeat IPC: 4.254 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000039 cycles: 2161655 heartbeat IPC: 4.252 cumulative IPC: 3.238 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 2280398 heartbeat IPC: 4.211 cumulative IPC: 3.289 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000041 cycles: 2397803 heartbeat IPC: 4.259 cumulative IPC: 3.336 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2513863 heartbeat IPC: 4.308 cumulative IPC: 3.381 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 2630287 heartbeat IPC: 4.295 cumulative IPC: 3.422 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 2770257 heartbeat IPC: 3.572 cumulative IPC: 3.429 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000057 cycles: 2876891 heartbeat IPC: 4.689 cumulative IPC: 3.476 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 2981831 heartbeat IPC: 4.765 cumulative IPC: 3.521 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000060 cycles: 3089674 heartbeat IPC: 4.636 cumulative IPC: 3.56 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500062 cycles: 3194944 heartbeat IPC: 4.75 cumulative IPC: 3.599 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000068 cycles: 3300086 heartbeat IPC: 4.756 cumulative IPC: 3.636 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500069 cycles: 3406240 heartbeat IPC: 4.71 cumulative IPC: 3.67 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13000076 cycles: 3513525 heartbeat IPC: 4.661 cumulative IPC: 3.7 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500077 cycles: 3618973 heartbeat IPC: 4.742 cumulative IPC: 3.73 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14000082 cycles: 3724710 heartbeat IPC: 4.729 cumulative IPC: 3.759 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14500088 cycles: 3834881 heartbeat IPC: 4.538 cumulative IPC: 3.781 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 15000089 cycles: 3940122 heartbeat IPC: 4.751 cumulative IPC: 3.807 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15500090 cycles: 4046794 heartbeat IPC: 4.687 cumulative IPC: 3.83 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16000092 cycles: 4150399 heartbeat IPC: 4.826 cumulative IPC: 3.855 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16500097 cycles: 4257957 heartbeat IPC: 4.649 cumulative IPC: 3.875 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 17000097 cycles: 4392715 heartbeat IPC: 3.71 cumulative IPC: 3.87 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17500100 cycles: 4500825 heartbeat IPC: 4.625 cumulative IPC: 3.888 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 18000104 cycles: 4607757 heartbeat IPC: 4.676 cumulative IPC: 3.906 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18500105 cycles: 4712143 heartbeat IPC: 4.79 cumulative IPC: 3.926 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19000112 cycles: 4819052 heartbeat IPC: 4.677 cumulative IPC: 3.943 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19500113 cycles: 4922270 heartbeat IPC: 4.844 cumulative IPC: 3.962 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 20000118 cycles: 5026448 heartbeat IPC: 4.8 cumulative IPC: 3.979 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 20500118 cycles: 5130913 heartbeat IPC: 4.786 cumulative IPC: 3.995 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 21000120 cycles: 5236859 heartbeat IPC: 4.719 cumulative IPC: 4.01 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 21500125 cycles: 5341345 heartbeat IPC: 4.785 cumulative IPC: 4.025 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 22000127 cycles: 5443858 heartbeat IPC: 4.877 cumulative IPC: 4.041 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 22500129 cycles: 5552064 heartbeat IPC: 4.621 cumulative IPC: 4.053 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 23000134 cycles: 5656037 heartbeat IPC: 4.809 cumulative IPC: 4.066 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 23500139 cycles: 5760054 heartbeat IPC: 4.807 cumulative IPC: 4.08 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 24000146 cycles: 5864596 heartbeat IPC: 4.783 cumulative IPC: 4.092 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 24500147 cycles: 5997239 heartbeat IPC: 3.77 cumulative IPC: 4.085 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 25000147 cycles: 6167724 heartbeat IPC: 2.933 cumulative IPC: 4.053 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25500152 cycles: 6276079 heartbeat IPC: 4.615 cumulative IPC: 4.063 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 26000155 cycles: 6383504 heartbeat IPC: 4.654 cumulative IPC: 4.073 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26500162 cycles: 6488072 heartbeat IPC: 4.782 cumulative IPC: 4.084 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 6592990 heartbeat IPC: 4.766 cumulative IPC: 4.095 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 6696311 heartbeat IPC: 4.839 cumulative IPC: 4.107 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 6801286 heartbeat IPC: 4.763 cumulative IPC: 4.117 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28500182 cycles: 6904974 heartbeat IPC: 4.822 cumulative IPC: 4.127 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 29000189 cycles: 7008801 heartbeat IPC: 4.816 cumulative IPC: 4.138 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 29500190 cycles: 7112505 heartbeat IPC: 4.821 cumulative IPC: 4.148 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 30000194 cycles: 7216305 heartbeat IPC: 4.817 cumulative IPC: 4.157 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 30500194 cycles: 7320863 heartbeat IPC: 4.782 cumulative IPC: 4.166 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 31000195 cycles: 7427332 heartbeat IPC: 4.696 cumulative IPC: 4.174 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 31500197 cycles: 7532163 heartbeat IPC: 4.77 cumulative IPC: 4.182 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 32000199 cycles: 7636776 heartbeat IPC: 4.78 cumulative IPC: 4.19 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 32500199 cycles: 7740803 heartbeat IPC: 4.806 cumulative IPC: 4.199 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 33000201 cycles: 7844110 heartbeat IPC: 4.84 cumulative IPC: 4.207 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 33500205 cycles: 7948892 heartbeat IPC: 4.772 cumulative IPC: 4.214 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 34000206 cycles: 8052153 heartbeat IPC: 4.842 cumulative IPC: 4.222 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 34500209 cycles: 8155758 heartbeat IPC: 4.826 cumulative IPC: 4.23 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 35000213 cycles: 8259304 heartbeat IPC: 4.829 cumulative IPC: 4.238 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 35500220 cycles: 8361057 heartbeat IPC: 4.914 cumulative IPC: 4.246 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 36000223 cycles: 8471605 heartbeat IPC: 4.523 cumulative IPC: 4.25 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 36500223 cycles: 8575003 heartbeat IPC: 4.836 cumulative IPC: 4.257 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 37000230 cycles: 8681452 heartbeat IPC: 4.697 cumulative IPC: 4.262 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 37500230 cycles: 8785068 heartbeat IPC: 4.826 cumulative IPC: 4.269 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 38000231 cycles: 8888733 heartbeat IPC: 4.823 cumulative IPC: 4.275 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 38500232 cycles: 8991968 heartbeat IPC: 4.843 cumulative IPC: 4.282 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 39000238 cycles: 9100203 heartbeat IPC: 4.62 cumulative IPC: 4.286 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 39500245 cycles: 9204464 heartbeat IPC: 4.796 cumulative IPC: 4.291 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 40000248 cycles: 9308506 heartbeat IPC: 4.806 cumulative IPC: 4.297 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 40500254 cycles: 9415088 heartbeat IPC: 4.691 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 41000255 cycles: 9523076 heartbeat IPC: 4.63 cumulative IPC: 4.305 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 41500256 cycles: 9631001 heartbeat IPC: 4.633 cumulative IPC: 4.309 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 42000258 cycles: 9738017 heartbeat IPC: 4.672 cumulative IPC: 4.313 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 42500258 cycles: 9846182 heartbeat IPC: 4.623 cumulative IPC: 4.316 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 43000263 cycles: 9950345 heartbeat IPC: 4.8 cumulative IPC: 4.321 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 43500263 cycles: 10054769 heartbeat IPC: 4.788 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 44000264 cycles: 10158335 heartbeat IPC: 4.828 cumulative IPC: 4.331 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 44500264 cycles: 10262923 heartbeat IPC: 4.781 cumulative IPC: 4.336 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 45000271 cycles: 10372036 heartbeat IPC: 4.582 cumulative IPC: 4.339 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 45500275 cycles: 10474819 heartbeat IPC: 4.865 cumulative IPC: 4.344 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 46000281 cycles: 10579718 heartbeat IPC: 4.767 cumulative IPC: 4.348 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 46500288 cycles: 10687338 heartbeat IPC: 4.646 cumulative IPC: 4.351 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 47000288 cycles: 10790116 heartbeat IPC: 4.865 cumulative IPC: 4.356 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 47500288 cycles: 10897305 heartbeat IPC: 4.665 cumulative IPC: 4.359 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 48000294 cycles: 11014615 heartbeat IPC: 4.262 cumulative IPC: 4.358 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 48500299 cycles: 11141252 heartbeat IPC: 3.948 cumulative IPC: 4.353 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 49000306 cycles: 11247747 heartbeat IPC: 4.695 cumulative IPC: 4.356 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 49500306 cycles: 11352303 heartbeat IPC: 4.782 cumulative IPC: 4.36 (Simulation time: 00 hr 03 min 15 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 11453917 cumulative IPC: 4.365 (Simulation time: 00 hr 03 min 16 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11453917 cumulative IPC: 4.365 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 50000309 cycles: 11453987 heartbeat IPC: 4.917 cumulative IPC: 4.357 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 50500311 cycles: 11762195 heartbeat IPC: 1.622 cumulative IPC: 1.623 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 51000312 cycles: 12054978 heartbeat IPC: 1.708 cumulative IPC: 1.664 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 51500316 cycles: 12305662 heartbeat IPC: 1.995 cumulative IPC: 1.761 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 52000319 cycles: 12556758 heartbeat IPC: 1.991 cumulative IPC: 1.814 (Simulation time: 00 hr 03 min 29 sec)
