[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 263232 heartbeat IPC: 1.899 cumulative IPC: 1.899 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 457713 heartbeat IPC: 2.571 cumulative IPC: 2.185 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 619280 heartbeat IPC: 3.095 cumulative IPC: 2.422 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 806084 heartbeat IPC: 2.677 cumulative IPC: 2.481 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500011 cycles: 968339 heartbeat IPC: 3.082 cumulative IPC: 2.582 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1120295 heartbeat IPC: 3.29 cumulative IPC: 2.678 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1270486 heartbeat IPC: 3.329 cumulative IPC: 2.755 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000021 cycles: 1397438 heartbeat IPC: 3.939 cumulative IPC: 2.862 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500021 cycles: 1542758 heartbeat IPC: 3.441 cumulative IPC: 2.917 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1681765 heartbeat IPC: 3.597 cumulative IPC: 2.973 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500024 cycles: 1815791 heartbeat IPC: 3.731 cumulative IPC: 3.029 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000027 cycles: 1945654 heartbeat IPC: 3.85 cumulative IPC: 3.084 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2077212 heartbeat IPC: 3.801 cumulative IPC: 3.129 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2247520 heartbeat IPC: 2.936 cumulative IPC: 3.115 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500038 cycles: 2397851 heartbeat IPC: 3.326 cumulative IPC: 3.128 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000040 cycles: 2535573 heartbeat IPC: 3.631 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500047 cycles: 2671354 heartbeat IPC: 3.682 cumulative IPC: 3.182 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 2814447 heartbeat IPC: 3.494 cumulative IPC: 3.198 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500056 cycles: 2953784 heartbeat IPC: 3.588 cumulative IPC: 3.216 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000056 cycles: 3082900 heartbeat IPC: 3.872 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3206974 heartbeat IPC: 4.03 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000063 cycles: 3335670 heartbeat IPC: 3.885 cumulative IPC: 3.298 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500067 cycles: 3456862 heartbeat IPC: 4.126 cumulative IPC: 3.327 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3585463 heartbeat IPC: 3.888 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500075 cycles: 3707879 heartbeat IPC: 4.084 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13000078 cycles: 3831826 heartbeat IPC: 4.034 cumulative IPC: 3.393 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13500083 cycles: 3958318 heartbeat IPC: 3.953 cumulative IPC: 3.411 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 4081674 heartbeat IPC: 4.053 cumulative IPC: 3.43 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14500089 cycles: 4208876 heartbeat IPC: 3.931 cumulative IPC: 3.445 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15000089 cycles: 4370895 heartbeat IPC: 3.086 cumulative IPC: 3.432 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 4492327 heartbeat IPC: 4.118 cumulative IPC: 3.45 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16000096 cycles: 4685750 heartbeat IPC: 2.585 cumulative IPC: 3.415 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16500099 cycles: 4805119 heartbeat IPC: 4.189 cumulative IPC: 3.434 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 4942412 heartbeat IPC: 3.642 cumulative IPC: 3.44 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17500108 cycles: 5154792 heartbeat IPC: 2.354 cumulative IPC: 3.395 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18000113 cycles: 5350736 heartbeat IPC: 2.552 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18500119 cycles: 5549363 heartbeat IPC: 2.517 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 5704226 heartbeat IPC: 3.229 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 19500122 cycles: 5860301 heartbeat IPC: 3.204 cumulative IPC: 3.327 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 6020270 heartbeat IPC: 3.126 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20500125 cycles: 6169046 heartbeat IPC: 3.361 cumulative IPC: 3.323 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21000129 cycles: 6303560 heartbeat IPC: 3.717 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 21500129 cycles: 6440787 heartbeat IPC: 3.644 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22000131 cycles: 6577037 heartbeat IPC: 3.67 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22500135 cycles: 6733268 heartbeat IPC: 3.2 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 23000142 cycles: 6888334 heartbeat IPC: 3.224 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 23500143 cycles: 7044601 heartbeat IPC: 3.2 cumulative IPC: 3.336 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24000146 cycles: 7185137 heartbeat IPC: 3.558 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 24500149 cycles: 7323073 heartbeat IPC: 3.625 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25000154 cycles: 7477773 heartbeat IPC: 3.232 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 25500154 cycles: 7638296 heartbeat IPC: 3.115 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26000157 cycles: 7774702 heartbeat IPC: 3.666 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 26500157 cycles: 7899547 heartbeat IPC: 4.005 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 27000158 cycles: 8049171 heartbeat IPC: 3.342 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 27500162 cycles: 8195195 heartbeat IPC: 3.424 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 28000168 cycles: 8346405 heartbeat IPC: 3.307 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 28500169 cycles: 8490199 heartbeat IPC: 3.477 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 29000175 cycles: 8624422 heartbeat IPC: 3.725 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 29500182 cycles: 8770111 heartbeat IPC: 3.432 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 8913691 heartbeat IPC: 3.482 cumulative IPC: 3.366 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 30500186 cycles: 9042854 heartbeat IPC: 3.871 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 31000187 cycles: 9176079 heartbeat IPC: 3.753 cumulative IPC: 3.378 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 31500188 cycles: 9313795 heartbeat IPC: 3.631 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 32000192 cycles: 9441641 heartbeat IPC: 3.911 cumulative IPC: 3.389 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 32500193 cycles: 9572132 heartbeat IPC: 3.832 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 33000196 cycles: 9699696 heartbeat IPC: 3.92 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 33500200 cycles: 9822681 heartbeat IPC: 4.066 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34000205 cycles: 9960727 heartbeat IPC: 3.622 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 34500210 cycles: 10081982 heartbeat IPC: 4.124 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 35000215 cycles: 10208239 heartbeat IPC: 3.96 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 35500215 cycles: 10333667 heartbeat IPC: 3.986 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 36000217 cycles: 10469649 heartbeat IPC: 3.677 cumulative IPC: 3.439 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 36500223 cycles: 10597162 heartbeat IPC: 3.921 cumulative IPC: 3.444 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 37000230 cycles: 10728056 heartbeat IPC: 3.82 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 37500236 cycles: 10855017 heartbeat IPC: 3.938 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 38000237 cycles: 10979986 heartbeat IPC: 4.001 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 38500239 cycles: 11109327 heartbeat IPC: 3.866 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 39000240 cycles: 11237583 heartbeat IPC: 3.898 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 39500240 cycles: 11367968 heartbeat IPC: 3.835 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 40000246 cycles: 11475657 heartbeat IPC: 4.643 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 40500249 cycles: 11584855 heartbeat IPC: 4.579 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 41000252 cycles: 11694479 heartbeat IPC: 4.561 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 41500254 cycles: 11801265 heartbeat IPC: 4.682 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 42000255 cycles: 11909039 heartbeat IPC: 4.639 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 42500259 cycles: 12016858 heartbeat IPC: 4.637 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 43000259 cycles: 12129976 heartbeat IPC: 4.42 cumulative IPC: 3.545 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 43500263 cycles: 12265940 heartbeat IPC: 3.677 cumulative IPC: 3.546 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 44000268 cycles: 12411885 heartbeat IPC: 3.426 cumulative IPC: 3.545 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 44500268 cycles: 12560236 heartbeat IPC: 3.37 cumulative IPC: 3.543 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 45000271 cycles: 12700289 heartbeat IPC: 3.57 cumulative IPC: 3.543 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 45500273 cycles: 12851427 heartbeat IPC: 3.308 cumulative IPC: 3.54 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 46000277 cycles: 12980550 heartbeat IPC: 3.872 cumulative IPC: 3.544 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 46500284 cycles: 13106916 heartbeat IPC: 3.957 cumulative IPC: 3.548 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 47000284 cycles: 13244875 heartbeat IPC: 3.624 cumulative IPC: 3.549 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 47500287 cycles: 13351206 heartbeat IPC: 4.702 cumulative IPC: 3.558 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 48000289 cycles: 13458398 heartbeat IPC: 4.665 cumulative IPC: 3.567 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 48500290 cycles: 13568119 heartbeat IPC: 4.557 cumulative IPC: 3.575 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 49000297 cycles: 13685377 heartbeat IPC: 4.264 cumulative IPC: 3.58 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 49500297 cycles: 13817825 heartbeat IPC: 3.775 cumulative IPC: 3.582 (Simulation time: 00 hr 04 min 29 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 13958054 cumulative IPC: 3.582 (Simulation time: 00 hr 04 min 32 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13958054 cumulative IPC: 3.582 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 50000303 cycles: 13958091 heartbeat IPC: 3.565 cumulative IPC: 8 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 50500306 cycles: 14955596 heartbeat IPC: 0.5013 cumulative IPC: 0.5015 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 51000306 cycles: 16541736 heartbeat IPC: 0.3152 cumulative IPC: 0.3872 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 51500306 cycles: 17304683 heartbeat IPC: 0.6554 cumulative IPC: 0.4483 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 52000306 cycles: 18131183 heartbeat IPC: 0.605 cumulative IPC: 0.4793 (Simulation time: 00 hr 05 min 04 sec)
