[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 259240 heartbeat IPC: 1.929 cumulative IPC: 1.929 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 459463 heartbeat IPC: 2.497 cumulative IPC: 2.176 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 640564 heartbeat IPC: 2.761 cumulative IPC: 2.342 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 815473 heartbeat IPC: 2.859 cumulative IPC: 2.453 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 997280 heartbeat IPC: 2.75 cumulative IPC: 2.507 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1148582 heartbeat IPC: 3.305 cumulative IPC: 2.612 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1293319 heartbeat IPC: 3.455 cumulative IPC: 2.706 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1429126 heartbeat IPC: 3.682 cumulative IPC: 2.799 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1580299 heartbeat IPC: 3.307 cumulative IPC: 2.848 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1724760 heartbeat IPC: 3.461 cumulative IPC: 2.899 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1889956 heartbeat IPC: 3.027 cumulative IPC: 2.91 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 2052350 heartbeat IPC: 3.079 cumulative IPC: 2.923 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2224953 heartbeat IPC: 2.897 cumulative IPC: 2.921 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 2370907 heartbeat IPC: 3.426 cumulative IPC: 2.952 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2523818 heartbeat IPC: 3.27 cumulative IPC: 2.972 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000046 cycles: 2673456 heartbeat IPC: 3.341 cumulative IPC: 2.992 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500046 cycles: 2774882 heartbeat IPC: 4.93 cumulative IPC: 3.063 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 2875570 heartbeat IPC: 4.966 cumulative IPC: 3.13 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500052 cycles: 2977027 heartbeat IPC: 4.928 cumulative IPC: 3.191 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000052 cycles: 3099957 heartbeat IPC: 4.067 cumulative IPC: 3.226 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500055 cycles: 3302010 heartbeat IPC: 2.475 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000058 cycles: 3433838 heartbeat IPC: 3.793 cumulative IPC: 3.203 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500063 cycles: 3627708 heartbeat IPC: 2.579 cumulative IPC: 3.17 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000068 cycles: 3803402 heartbeat IPC: 2.846 cumulative IPC: 3.155 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500075 cycles: 3923936 heartbeat IPC: 4.148 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 4031743 heartbeat IPC: 4.638 cumulative IPC: 3.224 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4212071 heartbeat IPC: 2.773 cumulative IPC: 3.205 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000089 cycles: 4423830 heartbeat IPC: 2.361 cumulative IPC: 3.165 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14500092 cycles: 4562452 heartbeat IPC: 3.607 cumulative IPC: 3.178 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 4668561 heartbeat IPC: 4.712 cumulative IPC: 3.213 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4774392 heartbeat IPC: 4.725 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 4879054 heartbeat IPC: 4.777 cumulative IPC: 3.279 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500114 cycles: 4983582 heartbeat IPC: 4.783 cumulative IPC: 3.311 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5087859 heartbeat IPC: 4.795 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5196344 heartbeat IPC: 4.609 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5299115 heartbeat IPC: 4.865 cumulative IPC: 3.397 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 5402101 heartbeat IPC: 4.855 cumulative IPC: 3.425 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 19000133 cycles: 5506030 heartbeat IPC: 4.811 cumulative IPC: 3.451 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5610788 heartbeat IPC: 4.773 cumulative IPC: 3.475 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20000138 cycles: 5715000 heartbeat IPC: 4.798 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5821682 heartbeat IPC: 4.687 cumulative IPC: 3.521 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21000144 cycles: 5925987 heartbeat IPC: 4.794 cumulative IPC: 3.544 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 6030077 heartbeat IPC: 4.804 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22000155 cycles: 6134704 heartbeat IPC: 4.779 cumulative IPC: 3.586 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 6239293 heartbeat IPC: 4.781 cumulative IPC: 3.606 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23000162 cycles: 6343736 heartbeat IPC: 4.787 cumulative IPC: 3.626 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23500165 cycles: 6449154 heartbeat IPC: 4.743 cumulative IPC: 3.644 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24000165 cycles: 6556436 heartbeat IPC: 4.661 cumulative IPC: 3.661 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 6695474 heartbeat IPC: 3.596 cumulative IPC: 3.659 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 25000170 cycles: 6806641 heartbeat IPC: 4.498 cumulative IPC: 3.673 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 6918045 heartbeat IPC: 4.488 cumulative IPC: 3.686 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26000179 cycles: 7032120 heartbeat IPC: 4.383 cumulative IPC: 3.697 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26500181 cycles: 7177682 heartbeat IPC: 3.435 cumulative IPC: 3.692 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27000181 cycles: 7300107 heartbeat IPC: 4.084 cumulative IPC: 3.699 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 27500181 cycles: 7424383 heartbeat IPC: 4.023 cumulative IPC: 3.704 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 28000186 cycles: 7564222 heartbeat IPC: 3.576 cumulative IPC: 3.702 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 28500186 cycles: 7698137 heartbeat IPC: 3.734 cumulative IPC: 3.702 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 29000186 cycles: 7804566 heartbeat IPC: 4.698 cumulative IPC: 3.716 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 7910276 heartbeat IPC: 4.73 cumulative IPC: 3.729 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 30000193 cycles: 8021366 heartbeat IPC: 4.501 cumulative IPC: 3.74 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 30500199 cycles: 8176176 heartbeat IPC: 3.23 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 31000201 cycles: 8311362 heartbeat IPC: 3.699 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 8454633 heartbeat IPC: 3.49 cumulative IPC: 3.726 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 32000215 cycles: 8595710 heartbeat IPC: 3.544 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 8699925 heartbeat IPC: 4.798 cumulative IPC: 3.736 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 8805905 heartbeat IPC: 4.718 cumulative IPC: 3.748 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 33500218 cycles: 8919173 heartbeat IPC: 4.414 cumulative IPC: 3.756 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 34000218 cycles: 9072015 heartbeat IPC: 3.271 cumulative IPC: 3.748 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 34500225 cycles: 9238875 heartbeat IPC: 2.997 cumulative IPC: 3.734 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 9433461 heartbeat IPC: 2.57 cumulative IPC: 3.71 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 35500231 cycles: 9627198 heartbeat IPC: 2.581 cumulative IPC: 3.687 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 9781460 heartbeat IPC: 3.241 cumulative IPC: 3.68 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 36500239 cycles: 9905765 heartbeat IPC: 4.022 cumulative IPC: 3.685 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 37000241 cycles: 10010177 heartbeat IPC: 4.789 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 37500243 cycles: 10113795 heartbeat IPC: 4.825 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 38000248 cycles: 10217855 heartbeat IPC: 4.805 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 38500254 cycles: 10322162 heartbeat IPC: 4.794 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 39000259 cycles: 10426343 heartbeat IPC: 4.799 cumulative IPC: 3.741 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 10531129 heartbeat IPC: 4.772 cumulative IPC: 3.751 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 40000263 cycles: 10635575 heartbeat IPC: 4.787 cumulative IPC: 3.761 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 10740349 heartbeat IPC: 4.772 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 10843059 heartbeat IPC: 4.868 cumulative IPC: 3.781 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41500269 cycles: 10956828 heartbeat IPC: 4.395 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 42000273 cycles: 11071032 heartbeat IPC: 4.378 cumulative IPC: 3.794 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 42500277 cycles: 11178642 heartbeat IPC: 4.646 cumulative IPC: 3.802 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 11290370 heartbeat IPC: 4.475 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 43500290 cycles: 11399080 heartbeat IPC: 4.599 cumulative IPC: 3.816 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 44000293 cycles: 11515283 heartbeat IPC: 4.303 cumulative IPC: 3.821 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 11625755 heartbeat IPC: 4.526 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 11738302 heartbeat IPC: 4.443 cumulative IPC: 3.834 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 45500306 cycles: 11851123 heartbeat IPC: 4.432 cumulative IPC: 3.839 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 11960443 heartbeat IPC: 4.574 cumulative IPC: 3.846 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 46500316 cycles: 12072269 heartbeat IPC: 4.471 cumulative IPC: 3.852 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 12187861 heartbeat IPC: 4.326 cumulative IPC: 3.856 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 12298368 heartbeat IPC: 4.525 cumulative IPC: 3.862 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 48000322 cycles: 12441409 heartbeat IPC: 3.496 cumulative IPC: 3.858 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 48500322 cycles: 12580398 heartbeat IPC: 3.597 cumulative IPC: 3.855 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 49000322 cycles: 12751535 heartbeat IPC: 2.922 cumulative IPC: 3.843 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 49500323 cycles: 12855948 heartbeat IPC: 4.789 cumulative IPC: 3.85 (Simulation time: 00 hr 03 min 37 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 12959939 cumulative IPC: 3.858 (Simulation time: 00 hr 03 min 39 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 12959939 cumulative IPC: 3.858 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 50000329 cycles: 12959980 heartbeat IPC: 4.806 cumulative IPC: 8 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 13160279 heartbeat IPC: 2.496 cumulative IPC: 2.497 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 13574881 heartbeat IPC: 1.206 cumulative IPC: 1.627 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 13829995 heartbeat IPC: 1.96 cumulative IPC: 1.724 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 14067955 heartbeat IPC: 2.101 cumulative IPC: 1.805 (Simulation time: 00 hr 03 min 51 sec)
