[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 184365 heartbeat IPC: 2.712 cumulative IPC: 2.712 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 422338 heartbeat IPC: 2.101 cumulative IPC: 2.368 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 591402 heartbeat IPC: 2.958 cumulative IPC: 2.536 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 782411 heartbeat IPC: 2.618 cumulative IPC: 2.556 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 949956 heartbeat IPC: 2.984 cumulative IPC: 2.632 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1153015 heartbeat IPC: 2.462 cumulative IPC: 2.602 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500015 cycles: 1293534 heartbeat IPC: 3.558 cumulative IPC: 2.706 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1450969 heartbeat IPC: 3.176 cumulative IPC: 2.757 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500022 cycles: 1618344 heartbeat IPC: 2.987 cumulative IPC: 2.781 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000022 cycles: 1780271 heartbeat IPC: 3.088 cumulative IPC: 2.809 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500024 cycles: 1921463 heartbeat IPC: 3.541 cumulative IPC: 2.862 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000024 cycles: 2043252 heartbeat IPC: 4.105 cumulative IPC: 2.937 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500029 cycles: 2168848 heartbeat IPC: 3.981 cumulative IPC: 2.997 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000032 cycles: 2297860 heartbeat IPC: 3.876 cumulative IPC: 3.046 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500033 cycles: 2419312 heartbeat IPC: 4.117 cumulative IPC: 3.1 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000036 cycles: 2519747 heartbeat IPC: 4.978 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500036 cycles: 2619747 heartbeat IPC: 5 cumulative IPC: 3.245 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000036 cycles: 2719747 heartbeat IPC: 5 cumulative IPC: 3.309 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500037 cycles: 2880155 heartbeat IPC: 3.117 cumulative IPC: 3.298 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000042 cycles: 3039660 heartbeat IPC: 3.135 cumulative IPC: 3.29 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500047 cycles: 3217044 heartbeat IPC: 2.819 cumulative IPC: 3.264 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000048 cycles: 3368882 heartbeat IPC: 3.293 cumulative IPC: 3.265 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500055 cycles: 3512477 heartbeat IPC: 3.482 cumulative IPC: 3.274 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000060 cycles: 3667329 heartbeat IPC: 3.229 cumulative IPC: 3.272 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500062 cycles: 3826550 heartbeat IPC: 3.14 cumulative IPC: 3.267 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000062 cycles: 3960768 heartbeat IPC: 3.725 cumulative IPC: 3.282 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13500069 cycles: 4080694 heartbeat IPC: 4.169 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14000072 cycles: 4244252 heartbeat IPC: 3.057 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14500074 cycles: 4381660 heartbeat IPC: 3.639 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15000076 cycles: 4528993 heartbeat IPC: 3.394 cumulative IPC: 3.312 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500080 cycles: 4646466 heartbeat IPC: 4.256 cumulative IPC: 3.336 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000084 cycles: 4799293 heartbeat IPC: 3.272 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16500086 cycles: 4935667 heartbeat IPC: 3.666 cumulative IPC: 3.343 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17000090 cycles: 5065489 heartbeat IPC: 3.851 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17500091 cycles: 5183547 heartbeat IPC: 4.235 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18000097 cycles: 5324278 heartbeat IPC: 3.553 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18500103 cycles: 5484655 heartbeat IPC: 3.118 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19000110 cycles: 5638806 heartbeat IPC: 3.244 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19500110 cycles: 5793172 heartbeat IPC: 3.239 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20000113 cycles: 5940177 heartbeat IPC: 3.401 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20500120 cycles: 6105660 heartbeat IPC: 3.022 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000120 cycles: 6248916 heartbeat IPC: 3.49 cumulative IPC: 3.361 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21500122 cycles: 6388161 heartbeat IPC: 3.591 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22000122 cycles: 6520496 heartbeat IPC: 3.778 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22500128 cycles: 6648644 heartbeat IPC: 3.902 cumulative IPC: 3.384 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23000132 cycles: 6772885 heartbeat IPC: 4.024 cumulative IPC: 3.396 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23500138 cycles: 6905901 heartbeat IPC: 3.759 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24000139 cycles: 7044937 heartbeat IPC: 3.596 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24500142 cycles: 7196230 heartbeat IPC: 3.305 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 7352526 heartbeat IPC: 3.199 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 25500149 cycles: 7498447 heartbeat IPC: 3.427 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26000152 cycles: 7686826 heartbeat IPC: 2.654 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26500158 cycles: 7843452 heartbeat IPC: 3.192 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27000161 cycles: 7986818 heartbeat IPC: 3.488 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27500164 cycles: 8124317 heartbeat IPC: 3.636 cumulative IPC: 3.385 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 28000166 cycles: 8257818 heartbeat IPC: 3.745 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 28500172 cycles: 8411723 heartbeat IPC: 3.249 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 29000177 cycles: 8561752 heartbeat IPC: 3.333 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29500182 cycles: 8700666 heartbeat IPC: 3.599 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 8854240 heartbeat IPC: 3.256 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 30500187 cycles: 9010838 heartbeat IPC: 3.193 cumulative IPC: 3.385 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31000189 cycles: 9152757 heartbeat IPC: 3.523 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31500195 cycles: 9292292 heartbeat IPC: 3.583 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32000198 cycles: 9441683 heartbeat IPC: 3.347 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32500202 cycles: 9586867 heartbeat IPC: 3.444 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33000209 cycles: 9732154 heartbeat IPC: 3.442 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 33500215 cycles: 9865626 heartbeat IPC: 3.746 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34000215 cycles: 10018449 heartbeat IPC: 3.272 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 34500220 cycles: 10162037 heartbeat IPC: 3.482 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 35000224 cycles: 10298653 heartbeat IPC: 3.66 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 35500226 cycles: 10439785 heartbeat IPC: 3.543 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 36000231 cycles: 10599145 heartbeat IPC: 3.138 cumulative IPC: 3.397 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 36500232 cycles: 10756628 heartbeat IPC: 3.175 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 37000237 cycles: 10893287 heartbeat IPC: 3.659 cumulative IPC: 3.397 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37500238 cycles: 11024572 heartbeat IPC: 3.809 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38000243 cycles: 11147652 heartbeat IPC: 4.062 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38500248 cycles: 11292002 heartbeat IPC: 3.464 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 39000249 cycles: 11442954 heartbeat IPC: 3.312 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 39500252 cycles: 11583379 heartbeat IPC: 3.561 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 40000255 cycles: 11713152 heartbeat IPC: 3.853 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 40500256 cycles: 11878977 heartbeat IPC: 3.015 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 12012524 heartbeat IPC: 3.744 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 41500257 cycles: 12147908 heartbeat IPC: 3.693 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 42000264 cycles: 12274284 heartbeat IPC: 3.957 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 42500265 cycles: 12408821 heartbeat IPC: 3.716 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43000266 cycles: 12552269 heartbeat IPC: 3.486 cumulative IPC: 3.426 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 43500267 cycles: 12687652 heartbeat IPC: 3.693 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 44000270 cycles: 12830215 heartbeat IPC: 3.507 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 44500270 cycles: 12970647 heartbeat IPC: 3.56 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 45000273 cycles: 13117501 heartbeat IPC: 3.405 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 45500274 cycles: 13253170 heartbeat IPC: 3.685 cumulative IPC: 3.433 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 46000278 cycles: 13392528 heartbeat IPC: 3.588 cumulative IPC: 3.435 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 46500284 cycles: 13534945 heartbeat IPC: 3.511 cumulative IPC: 3.436 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 47000288 cycles: 13664525 heartbeat IPC: 3.859 cumulative IPC: 3.44 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 47500295 cycles: 13808319 heartbeat IPC: 3.477 cumulative IPC: 3.44 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 48000296 cycles: 13936417 heartbeat IPC: 3.903 cumulative IPC: 3.444 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 48500301 cycles: 14077257 heartbeat IPC: 3.55 cumulative IPC: 3.445 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 49000305 cycles: 14209614 heartbeat IPC: 3.778 cumulative IPC: 3.448 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 49500306 cycles: 14349753 heartbeat IPC: 3.568 cumulative IPC: 3.45 (Simulation time: 00 hr 04 min 19 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 14507135 cumulative IPC: 3.447 (Simulation time: 00 hr 04 min 22 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14507135 cumulative IPC: 3.447 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 50000312 cycles: 14507179 heartbeat IPC: 3.176 cumulative IPC: 7.091 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 50500312 cycles: 15713742 heartbeat IPC: 0.4144 cumulative IPC: 0.4146 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51000319 cycles: 17177857 heartbeat IPC: 0.3415 cumulative IPC: 0.3746 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 51500319 cycles: 18279195 heartbeat IPC: 0.454 cumulative IPC: 0.3977 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 52000321 cycles: 19439211 heartbeat IPC: 0.431 cumulative IPC: 0.4056 (Simulation time: 00 hr 05 min 00 sec)
