[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 249261 heartbeat IPC: 2.006 cumulative IPC: 2.006 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 507489 heartbeat IPC: 1.936 cumulative IPC: 1.97 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 687041 heartbeat IPC: 2.785 cumulative IPC: 2.183 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000018 cycles: 832978 heartbeat IPC: 3.426 cumulative IPC: 2.401 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500018 cycles: 980164 heartbeat IPC: 3.397 cumulative IPC: 2.551 (Simulation time: 00 hr 00 min 16 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000021 cycles: 1093409 heartbeat IPC: 4.415 cumulative IPC: 2.744 (Simulation time: 00 hr 00 min 18 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500024 cycles: 1211447 heartbeat IPC: 4.236 cumulative IPC: 2.889 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1317542 heartbeat IPC: 4.713 cumulative IPC: 3.036 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1453563 heartbeat IPC: 3.676 cumulative IPC: 3.096 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1653696 heartbeat IPC: 2.498 cumulative IPC: 3.024 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1798080 heartbeat IPC: 3.463 cumulative IPC: 3.059 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1904067 heartbeat IPC: 4.718 cumulative IPC: 3.151 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2008259 heartbeat IPC: 4.799 cumulative IPC: 3.237 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 2113921 heartbeat IPC: 4.732 cumulative IPC: 3.311 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2218841 heartbeat IPC: 4.766 cumulative IPC: 3.38 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2323723 heartbeat IPC: 4.767 cumulative IPC: 3.443 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2427949 heartbeat IPC: 4.797 cumulative IPC: 3.501 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2531704 heartbeat IPC: 4.819 cumulative IPC: 3.555 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2636116 heartbeat IPC: 4.789 cumulative IPC: 3.604 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2740274 heartbeat IPC: 4.8 cumulative IPC: 3.649 (Simulation time: 00 hr 00 min 51 sec)
