[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 235943 heartbeat IPC: 2.119 cumulative IPC: 2.119 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000003 cycles: 442694 heartbeat IPC: 2.418 cumulative IPC: 2.259 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 624133 heartbeat IPC: 2.756 cumulative IPC: 2.403 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 818792 heartbeat IPC: 2.569 cumulative IPC: 2.443 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1008651 heartbeat IPC: 2.634 cumulative IPC: 2.479 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1179245 heartbeat IPC: 2.931 cumulative IPC: 2.544 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1327955 heartbeat IPC: 3.362 cumulative IPC: 2.636 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1464686 heartbeat IPC: 3.657 cumulative IPC: 2.731 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500030 cycles: 1593667 heartbeat IPC: 3.877 cumulative IPC: 2.824 (Simulation time: 00 hr 00 min 29 sec)
