[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 281169 heartbeat IPC: 1.778 cumulative IPC: 1.778 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 475274 heartbeat IPC: 2.576 cumulative IPC: 2.104 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 682374 heartbeat IPC: 2.414 cumulative IPC: 2.198 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 893031 heartbeat IPC: 2.374 cumulative IPC: 2.24 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 1041475 heartbeat IPC: 3.368 cumulative IPC: 2.4 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1185693 heartbeat IPC: 3.467 cumulative IPC: 2.53 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1322128 heartbeat IPC: 3.665 cumulative IPC: 2.647 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1461621 heartbeat IPC: 3.584 cumulative IPC: 2.737 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1592670 heartbeat IPC: 3.815 cumulative IPC: 2.825 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000037 cycles: 1698813 heartbeat IPC: 4.711 cumulative IPC: 2.943 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500044 cycles: 1837384 heartbeat IPC: 3.608 cumulative IPC: 2.993 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 1973949 heartbeat IPC: 3.661 cumulative IPC: 3.04 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2100050 heartbeat IPC: 3.965 cumulative IPC: 3.095 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2226085 heartbeat IPC: 3.967 cumulative IPC: 3.145 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2337963 heartbeat IPC: 4.469 cumulative IPC: 3.208 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2467769 heartbeat IPC: 3.852 cumulative IPC: 3.242 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 2592197 heartbeat IPC: 4.018 cumulative IPC: 3.279 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2711785 heartbeat IPC: 4.181 cumulative IPC: 3.319 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500071 cycles: 2841269 heartbeat IPC: 3.861 cumulative IPC: 3.344 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000074 cycles: 2974350 heartbeat IPC: 3.757 cumulative IPC: 3.362 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500074 cycles: 3080785 heartbeat IPC: 4.698 cumulative IPC: 3.408 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 3189845 heartbeat IPC: 4.585 cumulative IPC: 3.448 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 3306531 heartbeat IPC: 4.285 cumulative IPC: 3.478 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000090 cycles: 3473492 heartbeat IPC: 2.995 cumulative IPC: 3.455 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500093 cycles: 3653868 heartbeat IPC: 2.772 cumulative IPC: 3.421 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 3831530 heartbeat IPC: 2.814 cumulative IPC: 3.393 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 4001129 heartbeat IPC: 2.948 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000103 cycles: 4184080 heartbeat IPC: 2.733 cumulative IPC: 3.346 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500110 cycles: 4346271 heartbeat IPC: 3.083 cumulative IPC: 3.336 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000116 cycles: 4540781 heartbeat IPC: 2.571 cumulative IPC: 3.303 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4665972 heartbeat IPC: 3.994 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000117 cycles: 4787338 heartbeat IPC: 4.12 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 4904959 heartbeat IPC: 4.251 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 5004960 heartbeat IPC: 5 cumulative IPC: 3.397 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 5176670 heartbeat IPC: 2.912 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18000127 cycles: 5344161 heartbeat IPC: 2.985 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 5501935 heartbeat IPC: 3.169 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 5672184 heartbeat IPC: 2.937 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19500134 cycles: 5858068 heartbeat IPC: 2.69 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6038507 heartbeat IPC: 2.771 cumulative IPC: 3.312 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20500140 cycles: 6226260 heartbeat IPC: 2.663 cumulative IPC: 3.293 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000144 cycles: 6389312 heartbeat IPC: 3.067 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 6531077 heartbeat IPC: 3.527 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22000152 cycles: 6729831 heartbeat IPC: 2.516 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 6945281 heartbeat IPC: 2.321 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23000164 cycles: 7114773 heartbeat IPC: 2.95 cumulative IPC: 3.233 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 7223035 heartbeat IPC: 4.618 cumulative IPC: 3.254 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24000167 cycles: 7395806 heartbeat IPC: 2.894 cumulative IPC: 3.245 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24500174 cycles: 7534044 heartbeat IPC: 3.617 cumulative IPC: 3.252 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 25000175 cycles: 7683053 heartbeat IPC: 3.356 cumulative IPC: 3.254 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 7859123 heartbeat IPC: 2.84 cumulative IPC: 3.245 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26000178 cycles: 8015319 heartbeat IPC: 3.201 cumulative IPC: 3.244 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 26500181 cycles: 8175477 heartbeat IPC: 3.122 cumulative IPC: 3.241 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27000187 cycles: 8337074 heartbeat IPC: 3.094 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27500188 cycles: 8512585 heartbeat IPC: 2.849 cumulative IPC: 3.231 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28000189 cycles: 8685429 heartbeat IPC: 2.893 cumulative IPC: 3.224 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 8826414 heartbeat IPC: 3.546 cumulative IPC: 3.229 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8957130 heartbeat IPC: 3.825 cumulative IPC: 3.238 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 9117837 heartbeat IPC: 3.111 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30000196 cycles: 9291103 heartbeat IPC: 2.886 cumulative IPC: 3.229 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 9442625 heartbeat IPC: 3.3 cumulative IPC: 3.23 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31000209 cycles: 9615984 heartbeat IPC: 2.884 cumulative IPC: 3.224 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 9786141 heartbeat IPC: 2.939 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 32000222 cycles: 9947369 heartbeat IPC: 3.101 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10104336 heartbeat IPC: 3.185 cumulative IPC: 3.216 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 10230213 heartbeat IPC: 3.972 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 10386604 heartbeat IPC: 3.197 cumulative IPC: 3.225 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34000238 cycles: 10526953 heartbeat IPC: 3.563 cumulative IPC: 3.23 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 34500241 cycles: 10644677 heartbeat IPC: 4.247 cumulative IPC: 3.241 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 10799359 heartbeat IPC: 3.232 cumulative IPC: 3.241 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 35500245 cycles: 10958181 heartbeat IPC: 3.148 cumulative IPC: 3.24 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 11124199 heartbeat IPC: 3.012 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 36500249 cycles: 11258128 heartbeat IPC: 3.733 cumulative IPC: 3.242 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 37000253 cycles: 11393457 heartbeat IPC: 3.695 cumulative IPC: 3.248 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 37500255 cycles: 11505246 heartbeat IPC: 4.473 cumulative IPC: 3.259 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 38000256 cycles: 11668999 heartbeat IPC: 3.053 cumulative IPC: 3.257 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 11783541 heartbeat IPC: 4.365 cumulative IPC: 3.267 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 11902827 heartbeat IPC: 4.192 cumulative IPC: 3.277 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 39500267 cycles: 12030354 heartbeat IPC: 3.921 cumulative IPC: 3.283 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 12205379 heartbeat IPC: 2.857 cumulative IPC: 3.277 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 12353793 heartbeat IPC: 3.369 cumulative IPC: 3.278 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 41000283 cycles: 12482884 heartbeat IPC: 3.873 cumulative IPC: 3.285 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 12608264 heartbeat IPC: 3.988 cumulative IPC: 3.292 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 12736087 heartbeat IPC: 3.912 cumulative IPC: 3.298 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 42500289 cycles: 12896491 heartbeat IPC: 3.117 cumulative IPC: 3.295 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 13049564 heartbeat IPC: 3.266 cumulative IPC: 3.295 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 43500302 cycles: 13224396 heartbeat IPC: 2.86 cumulative IPC: 3.289 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 44000308 cycles: 13356711 heartbeat IPC: 3.779 cumulative IPC: 3.294 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 44500308 cycles: 13494995 heartbeat IPC: 3.616 cumulative IPC: 3.298 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 45000315 cycles: 13628056 heartbeat IPC: 3.758 cumulative IPC: 3.302 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 45500320 cycles: 13752942 heartbeat IPC: 4.004 cumulative IPC: 3.308 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 46000320 cycles: 13879442 heartbeat IPC: 3.953 cumulative IPC: 3.314 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 46500323 cycles: 14005712 heartbeat IPC: 3.96 cumulative IPC: 3.32 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 14215935 heartbeat IPC: 2.378 cumulative IPC: 3.306 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 47500330 cycles: 14358853 heartbeat IPC: 3.499 cumulative IPC: 3.308 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 48000337 cycles: 14497920 heartbeat IPC: 3.595 cumulative IPC: 3.311 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 14628028 heartbeat IPC: 3.843 cumulative IPC: 3.316 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 49000344 cycles: 14803048 heartbeat IPC: 2.857 cumulative IPC: 3.31 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 49500347 cycles: 14952836 heartbeat IPC: 3.338 cumulative IPC: 3.31 (Simulation time: 00 hr 04 min 20 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 15111064 cumulative IPC: 3.309 (Simulation time: 00 hr 04 min 22 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15111064 cumulative IPC: 3.309 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 50000354 cycles: 15111330 heartbeat IPC: 3.155 cumulative IPC: 1.327 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 50500354 cycles: 16672830 heartbeat IPC: 0.3202 cumulative IPC: 0.3204 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 51000361 cycles: 18443045 heartbeat IPC: 0.2825 cumulative IPC: 0.3002 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 51500367 cycles: 20391002 heartbeat IPC: 0.2567 cumulative IPC: 0.2842 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 52000372 cycles: 22314790 heartbeat IPC: 0.2599 cumulative IPC: 0.2777 (Simulation time: 00 hr 05 min 13 sec)
