[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 296062 heartbeat IPC: 1.689 cumulative IPC: 1.689 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 420665 heartbeat IPC: 4.013 cumulative IPC: 2.377 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 538832 heartbeat IPC: 4.231 cumulative IPC: 2.784 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 659925 heartbeat IPC: 4.129 cumulative IPC: 3.031 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 777663 heartbeat IPC: 4.247 cumulative IPC: 3.215 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 889631 heartbeat IPC: 4.466 cumulative IPC: 3.372 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3500030 cycles: 991775 heartbeat IPC: 4.895 cumulative IPC: 3.529 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1093983 heartbeat IPC: 4.892 cumulative IPC: 3.656 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1197820 heartbeat IPC: 4.815 cumulative IPC: 3.757 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1300683 heartbeat IPC: 4.861 cumulative IPC: 3.844 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5500046 cycles: 1402581 heartbeat IPC: 4.907 cumulative IPC: 3.921 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6000046 cycles: 1505093 heartbeat IPC: 4.877 cumulative IPC: 3.986 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6500046 cycles: 1606863 heartbeat IPC: 4.913 cumulative IPC: 4.045 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 1709039 heartbeat IPC: 4.894 cumulative IPC: 4.096 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 1811578 heartbeat IPC: 4.876 cumulative IPC: 4.14 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 1913328 heartbeat IPC: 4.914 cumulative IPC: 4.181 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2015393 heartbeat IPC: 4.899 cumulative IPC: 4.218 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2118247 heartbeat IPC: 4.861 cumulative IPC: 4.249 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9500074 cycles: 2280863 heartbeat IPC: 3.075 cumulative IPC: 4.165 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 2485234 heartbeat IPC: 2.447 cumulative IPC: 4.024 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10500085 cycles: 2689847 heartbeat IPC: 2.444 cumulative IPC: 3.904 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 2828507 heartbeat IPC: 3.606 cumulative IPC: 3.889 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11500092 cycles: 2981439 heartbeat IPC: 3.269 cumulative IPC: 3.857 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000094 cycles: 3106468 heartbeat IPC: 3.999 cumulative IPC: 3.863 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12500095 cycles: 3308106 heartbeat IPC: 2.48 cumulative IPC: 3.779 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 13000095 cycles: 3473174 heartbeat IPC: 3.029 cumulative IPC: 3.743 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13500098 cycles: 3583107 heartbeat IPC: 4.548 cumulative IPC: 3.768 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 14000098 cycles: 3687173 heartbeat IPC: 4.805 cumulative IPC: 3.797 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14500099 cycles: 3810742 heartbeat IPC: 4.046 cumulative IPC: 3.805 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15000105 cycles: 3938921 heartbeat IPC: 3.901 cumulative IPC: 3.808 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15500109 cycles: 4069602 heartbeat IPC: 3.826 cumulative IPC: 3.809 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 16000114 cycles: 4177033 heartbeat IPC: 4.654 cumulative IPC: 3.83 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 16500120 cycles: 4288805 heartbeat IPC: 4.473 cumulative IPC: 3.847 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 4475197 heartbeat IPC: 2.683 cumulative IPC: 3.799 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17500123 cycles: 4605847 heartbeat IPC: 3.827 cumulative IPC: 3.8 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 18000124 cycles: 4747662 heartbeat IPC: 3.526 cumulative IPC: 3.791 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 4863383 heartbeat IPC: 4.321 cumulative IPC: 3.804 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19000130 cycles: 5000929 heartbeat IPC: 3.635 cumulative IPC: 3.799 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19500132 cycles: 5131075 heartbeat IPC: 3.842 cumulative IPC: 3.8 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 20000135 cycles: 5280815 heartbeat IPC: 3.339 cumulative IPC: 3.787 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20500135 cycles: 5416326 heartbeat IPC: 3.69 cumulative IPC: 3.785 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21000135 cycles: 5589893 heartbeat IPC: 2.881 cumulative IPC: 3.757 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 21500140 cycles: 5700204 heartbeat IPC: 4.533 cumulative IPC: 3.772 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22000140 cycles: 5884452 heartbeat IPC: 2.714 cumulative IPC: 3.739 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 22500145 cycles: 6067939 heartbeat IPC: 2.725 cumulative IPC: 3.708 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 6246236 heartbeat IPC: 2.804 cumulative IPC: 3.682 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 23500153 cycles: 6397816 heartbeat IPC: 3.299 cumulative IPC: 3.673 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 24000154 cycles: 6545274 heartbeat IPC: 3.391 cumulative IPC: 3.667 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24500161 cycles: 6664878 heartbeat IPC: 4.181 cumulative IPC: 3.676 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25000166 cycles: 6794736 heartbeat IPC: 3.85 cumulative IPC: 3.679 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 25500173 cycles: 6932943 heartbeat IPC: 3.618 cumulative IPC: 3.678 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 26000179 cycles: 7056996 heartbeat IPC: 4.031 cumulative IPC: 3.684 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 26500183 cycles: 7243969 heartbeat IPC: 2.674 cumulative IPC: 3.658 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27000185 cycles: 7424949 heartbeat IPC: 2.763 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 27500186 cycles: 7585383 heartbeat IPC: 3.117 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 28000187 cycles: 7737179 heartbeat IPC: 3.294 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28500194 cycles: 7901514 heartbeat IPC: 3.043 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 29000194 cycles: 8054428 heartbeat IPC: 3.27 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29500196 cycles: 8221392 heartbeat IPC: 2.995 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 8346568 heartbeat IPC: 3.994 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30500201 cycles: 8479817 heartbeat IPC: 3.752 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31000203 cycles: 8604541 heartbeat IPC: 4.009 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 8748542 heartbeat IPC: 3.472 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 32000215 cycles: 8861975 heartbeat IPC: 4.408 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32500221 cycles: 8972829 heartbeat IPC: 4.51 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 9121489 heartbeat IPC: 3.363 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33500230 cycles: 9250291 heartbeat IPC: 3.882 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34000236 cycles: 9382837 heartbeat IPC: 3.772 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 34500241 cycles: 9503980 heartbeat IPC: 4.127 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 35000243 cycles: 9654450 heartbeat IPC: 3.323 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 35500244 cycles: 9829486 heartbeat IPC: 2.857 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 9993412 heartbeat IPC: 3.05 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 36500250 cycles: 10140411 heartbeat IPC: 3.401 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 37000250 cycles: 10260680 heartbeat IPC: 4.157 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 37500250 cycles: 10367874 heartbeat IPC: 4.664 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 38000253 cycles: 10488530 heartbeat IPC: 4.144 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 38500253 cycles: 10602256 heartbeat IPC: 4.397 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 39000253 cycles: 10719446 heartbeat IPC: 4.267 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 39500259 cycles: 10833449 heartbeat IPC: 4.386 cumulative IPC: 3.646 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 40000259 cycles: 10946007 heartbeat IPC: 4.442 cumulative IPC: 3.654 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 40500259 cycles: 11078002 heartbeat IPC: 3.788 cumulative IPC: 3.656 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 41000265 cycles: 11220861 heartbeat IPC: 3.5 cumulative IPC: 3.654 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 41500268 cycles: 11331558 heartbeat IPC: 4.517 cumulative IPC: 3.662 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 42000274 cycles: 11475090 heartbeat IPC: 3.484 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 42500279 cycles: 11630677 heartbeat IPC: 3.214 cumulative IPC: 3.654 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 11770354 heartbeat IPC: 3.58 cumulative IPC: 3.653 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 43500289 cycles: 11876487 heartbeat IPC: 4.711 cumulative IPC: 3.663 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 44000290 cycles: 11981257 heartbeat IPC: 4.772 cumulative IPC: 3.672 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 12085452 heartbeat IPC: 4.799 cumulative IPC: 3.682 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 45000296 cycles: 12187876 heartbeat IPC: 4.882 cumulative IPC: 3.692 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 45500299 cycles: 12315997 heartbeat IPC: 3.903 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 46000299 cycles: 12481646 heartbeat IPC: 3.018 cumulative IPC: 3.685 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 46500303 cycles: 12620150 heartbeat IPC: 3.61 cumulative IPC: 3.685 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 47000309 cycles: 12776681 heartbeat IPC: 3.194 cumulative IPC: 3.679 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 47500315 cycles: 12923791 heartbeat IPC: 3.399 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 48000315 cycles: 13062921 heartbeat IPC: 3.594 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 48500322 cycles: 13208123 heartbeat IPC: 3.444 cumulative IPC: 3.672 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 49000323 cycles: 13347749 heartbeat IPC: 3.581 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49500323 cycles: 13501865 heartbeat IPC: 3.244 cumulative IPC: 3.666 (Simulation time: 00 hr 03 min 52 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 13604840 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 54 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13604840 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50000324 cycles: 13604946 heartbeat IPC: 4.851 cumulative IPC: 3.047 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50500324 cycles: 14762712 heartbeat IPC: 0.4319 cumulative IPC: 0.4321 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 15328529 heartbeat IPC: 0.8837 cumulative IPC: 0.5803 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 51500327 cycles: 15612247 heartbeat IPC: 1.762 cumulative IPC: 0.7474 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 52000333 cycles: 15935256 heartbeat IPC: 1.548 cumulative IPC: 0.8584 (Simulation time: 00 hr 04 min 13 sec)
