[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 297648 heartbeat IPC: 1.68 cumulative IPC: 1.68 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000014 cycles: 704550 heartbeat IPC: 1.229 cumulative IPC: 1.419 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 991489 heartbeat IPC: 1.743 cumulative IPC: 1.513 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1219547 heartbeat IPC: 2.192 cumulative IPC: 1.64 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 1411835 heartbeat IPC: 2.6 cumulative IPC: 1.771 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1623649 heartbeat IPC: 2.361 cumulative IPC: 1.848 (Simulation time: 00 hr 00 min 32 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500033 cycles: 1757221 heartbeat IPC: 3.743 cumulative IPC: 1.992 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4000033 cycles: 1869697 heartbeat IPC: 4.445 cumulative IPC: 2.139 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1980965 heartbeat IPC: 4.494 cumulative IPC: 2.272 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 2090781 heartbeat IPC: 4.553 cumulative IPC: 2.391 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2199654 heartbeat IPC: 4.593 cumulative IPC: 2.5 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2310949 heartbeat IPC: 4.493 cumulative IPC: 2.596 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2420376 heartbeat IPC: 4.569 cumulative IPC: 2.686 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2528769 heartbeat IPC: 4.613 cumulative IPC: 2.768 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2635882 heartbeat IPC: 4.668 cumulative IPC: 2.845 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2747433 heartbeat IPC: 4.482 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2852956 heartbeat IPC: 4.738 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2960349 heartbeat IPC: 4.656 cumulative IPC: 3.04 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3069626 heartbeat IPC: 4.576 cumulative IPC: 3.095 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 3249070 heartbeat IPC: 2.786 cumulative IPC: 3.078 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3541230 heartbeat IPC: 1.711 cumulative IPC: 2.965 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 3754771 heartbeat IPC: 2.341 cumulative IPC: 2.93 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3918296 heartbeat IPC: 3.058 cumulative IPC: 2.935 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 4054129 heartbeat IPC: 3.681 cumulative IPC: 2.96 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 12500079 cycles: 4249820 heartbeat IPC: 2.555 cumulative IPC: 2.941 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 4431026 heartbeat IPC: 2.759 cumulative IPC: 2.934 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 13500084 cycles: 4588421 heartbeat IPC: 3.177 cumulative IPC: 2.942 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 14000089 cycles: 4758556 heartbeat IPC: 2.939 cumulative IPC: 2.942 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 14500096 cycles: 4912914 heartbeat IPC: 3.239 cumulative IPC: 2.951 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 15000100 cycles: 5068830 heartbeat IPC: 3.207 cumulative IPC: 2.959 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 15500100 cycles: 5172556 heartbeat IPC: 4.82 cumulative IPC: 2.997 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 16000104 cycles: 5309952 heartbeat IPC: 3.639 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 5440105 heartbeat IPC: 3.842 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 17000110 cycles: 5602785 heartbeat IPC: 3.074 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 17500114 cycles: 5752594 heartbeat IPC: 3.338 cumulative IPC: 3.042 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5884653 heartbeat IPC: 3.786 cumulative IPC: 3.059 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 18500120 cycles: 6010516 heartbeat IPC: 3.973 cumulative IPC: 3.078 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 19000125 cycles: 6178903 heartbeat IPC: 2.969 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 19500127 cycles: 6348828 heartbeat IPC: 2.942 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 20000132 cycles: 6509250 heartbeat IPC: 3.117 cumulative IPC: 3.073 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 6682005 heartbeat IPC: 2.894 cumulative IPC: 3.068 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 21000135 cycles: 6844811 heartbeat IPC: 3.071 cumulative IPC: 3.068 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 6969064 heartbeat IPC: 4.024 cumulative IPC: 3.085 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 22000141 cycles: 7101481 heartbeat IPC: 3.776 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 22500147 cycles: 7258830 heartbeat IPC: 3.178 cumulative IPC: 3.1 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 7413293 heartbeat IPC: 3.237 cumulative IPC: 3.103 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 7542030 heartbeat IPC: 3.884 cumulative IPC: 3.116 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 24000160 cycles: 7644659 heartbeat IPC: 4.872 cumulative IPC: 3.139 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 24500161 cycles: 7749080 heartbeat IPC: 4.788 cumulative IPC: 3.162 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 25000166 cycles: 7852496 heartbeat IPC: 4.835 cumulative IPC: 3.184 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 25500168 cycles: 7954006 heartbeat IPC: 4.926 cumulative IPC: 3.206 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 26000170 cycles: 8055507 heartbeat IPC: 4.926 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 26500172 cycles: 8157442 heartbeat IPC: 4.905 cumulative IPC: 3.249 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 8259916 heartbeat IPC: 4.879 cumulative IPC: 3.269 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8362001 heartbeat IPC: 4.898 cumulative IPC: 3.289 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 8463920 heartbeat IPC: 4.906 cumulative IPC: 3.308 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 28500186 cycles: 8565757 heartbeat IPC: 4.91 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8667704 heartbeat IPC: 4.905 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 8770155 heartbeat IPC: 4.88 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 30000202 cycles: 8871500 heartbeat IPC: 4.934 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 30500207 cycles: 8972984 heartbeat IPC: 4.927 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 9074186 heartbeat IPC: 4.941 cumulative IPC: 3.416 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 9175605 heartbeat IPC: 4.93 cumulative IPC: 3.433 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 9278390 heartbeat IPC: 4.865 cumulative IPC: 3.449 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 9387559 heartbeat IPC: 4.58 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 33000227 cycles: 9490447 heartbeat IPC: 4.86 cumulative IPC: 3.477 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33500232 cycles: 9594725 heartbeat IPC: 4.795 cumulative IPC: 3.492 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9698474 heartbeat IPC: 4.819 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 34500240 cycles: 9831722 heartbeat IPC: 3.752 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 35000240 cycles: 9962710 heartbeat IPC: 3.817 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 10107763 heartbeat IPC: 3.447 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 36000243 cycles: 10252837 heartbeat IPC: 3.447 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 36500249 cycles: 10392231 heartbeat IPC: 3.587 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37000252 cycles: 10568828 heartbeat IPC: 2.831 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 37500256 cycles: 10710664 heartbeat IPC: 3.525 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38000260 cycles: 10845148 heartbeat IPC: 3.718 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 38500263 cycles: 11011240 heartbeat IPC: 3.01 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 39000270 cycles: 11133246 heartbeat IPC: 4.098 cumulative IPC: 3.503 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39500273 cycles: 11284339 heartbeat IPC: 3.309 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 11433670 heartbeat IPC: 3.348 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 11580326 heartbeat IPC: 3.409 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 11723286 heartbeat IPC: 3.497 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11866997 heartbeat IPC: 3.479 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 42000291 cycles: 12001263 heartbeat IPC: 3.724 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 12143497 heartbeat IPC: 3.515 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 43000292 cycles: 12300469 heartbeat IPC: 3.185 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 43500292 cycles: 12441777 heartbeat IPC: 3.538 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 12591598 heartbeat IPC: 3.337 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 44500293 cycles: 12729268 heartbeat IPC: 3.632 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 45000297 cycles: 12898557 heartbeat IPC: 2.954 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 45500304 cycles: 13024218 heartbeat IPC: 3.979 cumulative IPC: 3.494 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 46000306 cycles: 13172522 heartbeat IPC: 3.371 cumulative IPC: 3.492 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 46500306 cycles: 13324507 heartbeat IPC: 3.29 cumulative IPC: 3.49 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 13473939 heartbeat IPC: 3.346 cumulative IPC: 3.488 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 47500315 cycles: 13620262 heartbeat IPC: 3.417 cumulative IPC: 3.487 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 48000318 cycles: 13761831 heartbeat IPC: 3.532 cumulative IPC: 3.488 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 48500318 cycles: 13890919 heartbeat IPC: 3.873 cumulative IPC: 3.492 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 49000323 cycles: 13992546 heartbeat IPC: 4.92 cumulative IPC: 3.502 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 14095140 heartbeat IPC: 4.874 cumulative IPC: 3.512 (Simulation time: 00 hr 04 min 20 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 14195667 cumulative IPC: 3.522 (Simulation time: 00 hr 04 min 22 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14195667 cumulative IPC: 3.522 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 50000334 cycles: 14195748 heartbeat IPC: 4.97 cumulative IPC: 4.074 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 15450406 heartbeat IPC: 0.3985 cumulative IPC: 0.3988 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 51000337 cycles: 16276296 heartbeat IPC: 0.6054 cumulative IPC: 0.4808 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 51500342 cycles: 17365216 heartbeat IPC: 0.4592 cumulative IPC: 0.4734 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 52000343 cycles: 18358117 heartbeat IPC: 0.5036 cumulative IPC: 0.4806 (Simulation time: 00 hr 04 min 59 sec)
