[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 278834 heartbeat IPC: 1.793 cumulative IPC: 1.793 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000001 cycles: 513081 heartbeat IPC: 2.135 cumulative IPC: 1.949 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500004 cycles: 689692 heartbeat IPC: 2.831 cumulative IPC: 2.175 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000006 cycles: 832201 heartbeat IPC: 3.509 cumulative IPC: 2.403 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500006 cycles: 950561 heartbeat IPC: 4.224 cumulative IPC: 2.63 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000009 cycles: 1082615 heartbeat IPC: 3.786 cumulative IPC: 2.771 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500010 cycles: 1240445 heartbeat IPC: 3.168 cumulative IPC: 2.822 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000011 cycles: 1355428 heartbeat IPC: 4.348 cumulative IPC: 2.951 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500015 cycles: 1488062 heartbeat IPC: 3.77 cumulative IPC: 3.024 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000021 cycles: 1642206 heartbeat IPC: 3.244 cumulative IPC: 3.045 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500021 cycles: 1787979 heartbeat IPC: 3.43 cumulative IPC: 3.076 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000023 cycles: 1926077 heartbeat IPC: 3.621 cumulative IPC: 3.115 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500027 cycles: 2043845 heartbeat IPC: 4.246 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000031 cycles: 2198290 heartbeat IPC: 3.237 cumulative IPC: 3.184 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2344870 heartbeat IPC: 3.411 cumulative IPC: 3.198 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2477168 heartbeat IPC: 3.779 cumulative IPC: 3.23 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500048 cycles: 2601190 heartbeat IPC: 4.032 cumulative IPC: 3.268 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000048 cycles: 2781516 heartbeat IPC: 2.773 cumulative IPC: 3.236 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500049 cycles: 2916411 heartbeat IPC: 3.707 cumulative IPC: 3.257 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000054 cycles: 3107612 heartbeat IPC: 2.615 cumulative IPC: 3.218 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500058 cycles: 3254012 heartbeat IPC: 3.415 cumulative IPC: 3.227 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3384899 heartbeat IPC: 3.82 cumulative IPC: 3.25 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3511725 heartbeat IPC: 3.942 cumulative IPC: 3.275 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3639246 heartbeat IPC: 3.921 cumulative IPC: 3.297 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3759049 heartbeat IPC: 4.174 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 3873727 heartbeat IPC: 4.36 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500090 cycles: 4000180 heartbeat IPC: 3.954 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000093 cycles: 4144365 heartbeat IPC: 3.468 cumulative IPC: 3.378 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500093 cycles: 4277352 heartbeat IPC: 3.76 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 4419951 heartbeat IPC: 3.506 cumulative IPC: 3.394 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4535775 heartbeat IPC: 4.317 cumulative IPC: 3.417 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16000103 cycles: 4652280 heartbeat IPC: 4.292 cumulative IPC: 3.439 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4770591 heartbeat IPC: 4.226 cumulative IPC: 3.459 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 4907752 heartbeat IPC: 3.645 cumulative IPC: 3.464 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5029330 heartbeat IPC: 4.113 cumulative IPC: 3.48 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 5153815 heartbeat IPC: 4.017 cumulative IPC: 3.493 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 5270307 heartbeat IPC: 4.292 cumulative IPC: 3.51 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19000127 cycles: 5387251 heartbeat IPC: 4.276 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 5499564 heartbeat IPC: 4.452 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20000133 cycles: 5658554 heartbeat IPC: 3.145 cumulative IPC: 3.534 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 5809719 heartbeat IPC: 3.308 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21000134 cycles: 5939000 heartbeat IPC: 3.868 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21500141 cycles: 6063394 heartbeat IPC: 4.02 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22000141 cycles: 6188267 heartbeat IPC: 4.004 cumulative IPC: 3.555 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22500145 cycles: 6337230 heartbeat IPC: 3.357 cumulative IPC: 3.55 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23000145 cycles: 6460402 heartbeat IPC: 4.059 cumulative IPC: 3.56 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23500152 cycles: 6592338 heartbeat IPC: 3.79 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 6713061 heartbeat IPC: 4.142 cumulative IPC: 3.575 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24500154 cycles: 6837506 heartbeat IPC: 4.018 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25000156 cycles: 6985895 heartbeat IPC: 3.37 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25500156 cycles: 7142504 heartbeat IPC: 3.193 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000159 cycles: 7288143 heartbeat IPC: 3.433 cumulative IPC: 3.567 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500164 cycles: 7409241 heartbeat IPC: 4.129 cumulative IPC: 3.577 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000170 cycles: 7555328 heartbeat IPC: 3.423 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 7672496 heartbeat IPC: 4.267 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 7791739 heartbeat IPC: 4.193 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 7917766 heartbeat IPC: 3.967 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29000190 cycles: 8032442 heartbeat IPC: 4.36 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29500195 cycles: 8180632 heartbeat IPC: 3.374 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 30000196 cycles: 8325790 heartbeat IPC: 3.445 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 8466699 heartbeat IPC: 3.548 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 8592189 heartbeat IPC: 3.984 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31500209 cycles: 8741495 heartbeat IPC: 3.349 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 32000212 cycles: 8867213 heartbeat IPC: 3.977 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32500213 cycles: 8983802 heartbeat IPC: 4.289 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33000217 cycles: 9099083 heartbeat IPC: 4.337 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 33500223 cycles: 9219369 heartbeat IPC: 4.157 cumulative IPC: 3.634 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 9338620 heartbeat IPC: 4.193 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34500229 cycles: 9461562 heartbeat IPC: 4.067 cumulative IPC: 3.646 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35000230 cycles: 9593033 heartbeat IPC: 3.803 cumulative IPC: 3.649 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 35500231 cycles: 9739031 heartbeat IPC: 3.425 cumulative IPC: 3.645 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 36000238 cycles: 9879702 heartbeat IPC: 3.554 cumulative IPC: 3.644 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10050614 heartbeat IPC: 2.925 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 37000243 cycles: 10199862 heartbeat IPC: 3.35 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 10335123 heartbeat IPC: 3.697 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 10488493 heartbeat IPC: 3.26 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 38500256 cycles: 10623507 heartbeat IPC: 3.703 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 39000263 cycles: 10751210 heartbeat IPC: 3.915 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39500264 cycles: 10887070 heartbeat IPC: 3.68 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 40000268 cycles: 11021728 heartbeat IPC: 3.713 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 40500271 cycles: 11158447 heartbeat IPC: 3.657 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 11267488 heartbeat IPC: 4.585 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 11386584 heartbeat IPC: 4.198 cumulative IPC: 3.645 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 42000282 cycles: 11503439 heartbeat IPC: 4.279 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 42500285 cycles: 11656983 heartbeat IPC: 3.256 cumulative IPC: 3.646 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43000291 cycles: 11786309 heartbeat IPC: 3.866 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 43500293 cycles: 11932949 heartbeat IPC: 3.41 cumulative IPC: 3.645 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 44000297 cycles: 12054956 heartbeat IPC: 4.098 cumulative IPC: 3.65 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 12173919 heartbeat IPC: 4.203 cumulative IPC: 3.655 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 12276546 heartbeat IPC: 4.872 cumulative IPC: 3.666 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 45500307 cycles: 12378217 heartbeat IPC: 4.918 cumulative IPC: 3.676 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46000307 cycles: 12479498 heartbeat IPC: 4.937 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 46500311 cycles: 12598468 heartbeat IPC: 4.203 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 12710737 heartbeat IPC: 4.454 cumulative IPC: 3.698 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 47500316 cycles: 12824949 heartbeat IPC: 4.378 cumulative IPC: 3.704 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48000319 cycles: 12951335 heartbeat IPC: 3.956 cumulative IPC: 3.706 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13104402 heartbeat IPC: 3.267 cumulative IPC: 3.701 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 13242795 heartbeat IPC: 3.613 cumulative IPC: 3.7 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 49500336 cycles: 13371670 heartbeat IPC: 3.88 cumulative IPC: 3.702 (Simulation time: 00 hr 04 min 02 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 13517708 cumulative IPC: 3.699 (Simulation time: 00 hr 04 min 04 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13517708 cumulative IPC: 3.699 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 50000337 cycles: 13517835 heartbeat IPC: 3.421 cumulative IPC: 2.598 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 14297037 heartbeat IPC: 0.6417 cumulative IPC: 0.642 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 51000347 cycles: 15034528 heartbeat IPC: 0.678 cumulative IPC: 0.6595 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 16226245 heartbeat IPC: 0.4196 cumulative IPC: 0.5539 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 52000351 cycles: 16945861 heartbeat IPC: 0.6948 cumulative IPC: 0.5835 (Simulation time: 00 hr 04 min 31 sec)
