[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000024 cycles: 806132 heartbeat IPC: 4.023 cumulative IPC: 3.722 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 927766 heartbeat IPC: 4.111 cumulative IPC: 3.773 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 1083539 heartbeat IPC: 3.21 cumulative IPC: 3.692 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1271140 heartbeat IPC: 2.665 cumulative IPC: 3.54 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1383917 heartbeat IPC: 4.434 cumulative IPC: 3.613 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500039 cycles: 1505055 heartbeat IPC: 4.128 cumulative IPC: 3.654 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1624521 heartbeat IPC: 4.185 cumulative IPC: 3.693 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 1744804 heartbeat IPC: 4.157 cumulative IPC: 3.725 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 1864668 heartbeat IPC: 4.171 cumulative IPC: 3.754 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 1983535 heartbeat IPC: 4.206 cumulative IPC: 3.781 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000057 cycles: 2146947 heartbeat IPC: 3.06 cumulative IPC: 3.726 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2332444 heartbeat IPC: 2.695 cumulative IPC: 3.644 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000064 cycles: 2504373 heartbeat IPC: 2.908 cumulative IPC: 3.594 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 2674303 heartbeat IPC: 2.942 cumulative IPC: 3.552 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000070 cycles: 2784316 heartbeat IPC: 4.545 cumulative IPC: 3.592 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500073 cycles: 2973528 heartbeat IPC: 2.643 cumulative IPC: 3.531 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000074 cycles: 3086094 heartbeat IPC: 4.442 cumulative IPC: 3.564 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3210610 heartbeat IPC: 4.016 cumulative IPC: 3.582 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 3385671 heartbeat IPC: 2.856 cumulative IPC: 3.544 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 3559463 heartbeat IPC: 2.877 cumulative IPC: 3.512 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 3706811 heartbeat IPC: 3.393 cumulative IPC: 3.507 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 3820996 heartbeat IPC: 4.379 cumulative IPC: 3.533 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 3931517 heartbeat IPC: 4.524 cumulative IPC: 3.561 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 4053167 heartbeat IPC: 4.11 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4170105 heartbeat IPC: 4.276 cumulative IPC: 3.597 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 4327860 heartbeat IPC: 3.169 cumulative IPC: 3.581 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000101 cycles: 4478944 heartbeat IPC: 3.309 cumulative IPC: 3.572 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16500104 cycles: 4612340 heartbeat IPC: 3.748 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 4758072 heartbeat IPC: 3.431 cumulative IPC: 3.573 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500111 cycles: 4898104 heartbeat IPC: 3.571 cumulative IPC: 3.573 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18000112 cycles: 5025677 heartbeat IPC: 3.919 cumulative IPC: 3.582 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 5206350 heartbeat IPC: 2.767 cumulative IPC: 3.553 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000124 cycles: 5371484 heartbeat IPC: 3.028 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500126 cycles: 5527824 heartbeat IPC: 3.198 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 5687842 heartbeat IPC: 3.125 cumulative IPC: 3.516 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 5854251 heartbeat IPC: 3.005 cumulative IPC: 3.502 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 6008180 heartbeat IPC: 3.248 cumulative IPC: 3.495 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21500140 cycles: 6161314 heartbeat IPC: 3.265 cumulative IPC: 3.49 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22000142 cycles: 6308875 heartbeat IPC: 3.388 cumulative IPC: 3.487 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22500146 cycles: 6422574 heartbeat IPC: 4.398 cumulative IPC: 3.503 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 6588812 heartbeat IPC: 3.008 cumulative IPC: 3.491 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23500154 cycles: 6714953 heartbeat IPC: 3.964 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24000156 cycles: 6869619 heartbeat IPC: 3.233 cumulative IPC: 3.494 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24500160 cycles: 7019076 heartbeat IPC: 3.345 cumulative IPC: 3.491 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 7153046 heartbeat IPC: 3.732 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25500161 cycles: 7272165 heartbeat IPC: 4.197 cumulative IPC: 3.507 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26000165 cycles: 7392070 heartbeat IPC: 4.17 cumulative IPC: 3.517 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 26500166 cycles: 7506465 heartbeat IPC: 4.371 cumulative IPC: 3.53 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27000167 cycles: 7624403 heartbeat IPC: 4.24 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27500169 cycles: 7739469 heartbeat IPC: 4.345 cumulative IPC: 3.553 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28000175 cycles: 7853199 heartbeat IPC: 4.396 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28500175 cycles: 7966962 heartbeat IPC: 4.395 cumulative IPC: 3.577 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29000175 cycles: 8082263 heartbeat IPC: 4.336 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29500181 cycles: 8218788 heartbeat IPC: 3.662 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30000187 cycles: 8367110 heartbeat IPC: 3.371 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30500190 cycles: 8510441 heartbeat IPC: 3.488 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31000194 cycles: 8659496 heartbeat IPC: 3.354 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 31500197 cycles: 8827045 heartbeat IPC: 2.984 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32000202 cycles: 8961996 heartbeat IPC: 3.705 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32500207 cycles: 9122770 heartbeat IPC: 3.11 cumulative IPC: 3.563 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33000210 cycles: 9307581 heartbeat IPC: 2.705 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33500213 cycles: 9449424 heartbeat IPC: 3.525 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34000213 cycles: 9588925 heartbeat IPC: 3.584 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 34500213 cycles: 9728490 heartbeat IPC: 3.583 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35000215 cycles: 9868069 heartbeat IPC: 3.582 cumulative IPC: 3.547 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35500222 cycles: 10014171 heartbeat IPC: 3.422 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 36000223 cycles: 10114170 heartbeat IPC: 5 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 36500224 cycles: 10214176 heartbeat IPC: 5 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 37000225 cycles: 10314175 heartbeat IPC: 5 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 37500228 cycles: 10414178 heartbeat IPC: 5 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 38000234 cycles: 10514177 heartbeat IPC: 5 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 38500237 cycles: 10645732 heartbeat IPC: 3.801 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 39000240 cycles: 10762991 heartbeat IPC: 4.264 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 39500243 cycles: 10878472 heartbeat IPC: 4.33 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 40000248 cycles: 11001338 heartbeat IPC: 4.07 cumulative IPC: 3.636 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 40500248 cycles: 11106646 heartbeat IPC: 4.748 cumulative IPC: 3.646 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 41000248 cycles: 11217552 heartbeat IPC: 4.508 cumulative IPC: 3.655 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 41500250 cycles: 11332435 heartbeat IPC: 4.352 cumulative IPC: 3.662 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 42000254 cycles: 11445453 heartbeat IPC: 4.424 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 42500259 cycles: 11573339 heartbeat IPC: 3.91 cumulative IPC: 3.672 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 43000259 cycles: 11687068 heartbeat IPC: 4.396 cumulative IPC: 3.679 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 43500262 cycles: 11799700 heartbeat IPC: 4.439 cumulative IPC: 3.687 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 44000268 cycles: 11921592 heartbeat IPC: 4.102 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 44500268 cycles: 12110074 heartbeat IPC: 2.653 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 45000271 cycles: 12253084 heartbeat IPC: 3.496 cumulative IPC: 3.673 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 45500274 cycles: 12397837 heartbeat IPC: 3.454 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 46000277 cycles: 12515462 heartbeat IPC: 4.251 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 46500278 cycles: 12636366 heartbeat IPC: 4.136 cumulative IPC: 3.68 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 47000282 cycles: 12771136 heartbeat IPC: 3.71 cumulative IPC: 3.68 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 47500289 cycles: 12887986 heartbeat IPC: 4.279 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 48000295 cycles: 12998665 heartbeat IPC: 4.518 cumulative IPC: 3.693 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 48500300 cycles: 13116275 heartbeat IPC: 4.251 cumulative IPC: 3.698 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 49000303 cycles: 13227355 heartbeat IPC: 4.501 cumulative IPC: 3.704 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 49500304 cycles: 13336825 heartbeat IPC: 4.567 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 46 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 13446091 cumulative IPC: 3.719 (Simulation time: 00 hr 03 min 48 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13446091 cumulative IPC: 3.719 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 50000305 cycles: 13446137 heartbeat IPC: 4.574 cumulative IPC: 6.63 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 50500307 cycles: 14597307 heartbeat IPC: 0.4343 cumulative IPC: 0.4346 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 51000307 cycles: 16227494 heartbeat IPC: 0.3067 cumulative IPC: 0.3596 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 51500309 cycles: 18603945 heartbeat IPC: 0.2104 cumulative IPC: 0.2909 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 52000309 cycles: 20410171 heartbeat IPC: 0.2768 cumulative IPC: 0.2872 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 52500311 cycles: 21412815 heartbeat IPC: 0.4987 cumulative IPC: 0.3138 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 53000315 cycles: 21649334 heartbeat IPC: 2.114 cumulative IPC: 0.3657 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 53500318 cycles: 21944332 heartbeat IPC: 1.695 cumulative IPC: 0.4119 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 54000323 cycles: 23131994 heartbeat IPC: 0.421 cumulative IPC: 0.413 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 54500327 cycles: 24119408 heartbeat IPC: 0.5064 cumulative IPC: 0.4216 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 55000327 cycles: 25654541 heartbeat IPC: 0.3257 cumulative IPC: 0.4096 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 55500332 cycles: 26576371 heartbeat IPC: 0.5424 cumulative IPC: 0.4189 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 56000335 cycles: 28323677 heartbeat IPC: 0.2862 cumulative IPC: 0.4033 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 56500336 cycles: 30114175 heartbeat IPC: 0.2793 cumulative IPC: 0.39 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 57000337 cycles: 31248678 heartbeat IPC: 0.4407 cumulative IPC: 0.3932 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 57500342 cycles: 31812233 heartbeat IPC: 0.8872 cumulative IPC: 0.4084 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 58000348 cycles: 32134925 heartbeat IPC: 1.549 cumulative IPC: 0.4281 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 58500349 cycles: 32451901 heartbeat IPC: 1.577 cumulative IPC: 0.4473 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 59000353 cycles: 32770405 heartbeat IPC: 1.57 cumulative IPC: 0.4658 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 59500355 cycles: 34371597 heartbeat IPC: 0.3123 cumulative IPC: 0.454 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 60000357 cycles: 34956888 heartbeat IPC: 0.8543 cumulative IPC: 0.4649 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 60500357 cycles: 36733437 heartbeat IPC: 0.2814 cumulative IPC: 0.4509 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 61000357 cycles: 38401751 heartbeat IPC: 0.2997 cumulative IPC: 0.4408 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 61500358 cycles: 39926566 heartbeat IPC: 0.3279 cumulative IPC: 0.4343 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 62000360 cycles: 41010120 heartbeat IPC: 0.4614 cumulative IPC: 0.4354 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 62500360 cycles: 42990583 heartbeat IPC: 0.2525 cumulative IPC: 0.4231 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 63000364 cycles: 44459702 heartbeat IPC: 0.3403 cumulative IPC: 0.4192 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 63500370 cycles: 45920037 heartbeat IPC: 0.3424 cumulative IPC: 0.4157 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 64000372 cycles: 47147346 heartbeat IPC: 0.4074 cumulative IPC: 0.4154 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 64500372 cycles: 47789317 heartbeat IPC: 0.7789 cumulative IPC: 0.4222 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 65000377 cycles: 48897516 heartbeat IPC: 0.4512 cumulative IPC: 0.4231 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 65500379 cycles: 50050126 heartbeat IPC: 0.4338 cumulative IPC: 0.4235 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 66000383 cycles: 51349746 heartbeat IPC: 0.3847 cumulative IPC: 0.4221 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 66500385 cycles: 52563478 heartbeat IPC: 0.412 cumulative IPC: 0.4218 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 67000391 cycles: 53649838 heartbeat IPC: 0.4603 cumulative IPC: 0.4229 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 67500392 cycles: 54497184 heartbeat IPC: 0.5901 cumulative IPC: 0.4263 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 68000399 cycles: 55305906 heartbeat IPC: 0.6183 cumulative IPC: 0.43 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 68500400 cycles: 56155009 heartbeat IPC: 0.5889 cumulative IPC: 0.4332 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 69000404 cycles: 56850031 heartbeat IPC: 0.7194 cumulative IPC: 0.4378 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 69500404 cycles: 58036234 heartbeat IPC: 0.4215 cumulative IPC: 0.4373 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 70000404 cycles: 58885131 heartbeat IPC: 0.589 cumulative IPC: 0.4402 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 70500409 cycles: 59796009 heartbeat IPC: 0.5489 cumulative IPC: 0.4423 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 71000411 cycles: 60607092 heartbeat IPC: 0.6165 cumulative IPC: 0.4453 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 71500411 cycles: 61319914 heartbeat IPC: 0.7014 cumulative IPC: 0.4491 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 72000418 cycles: 62026457 heartbeat IPC: 0.7077 cumulative IPC: 0.4529 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 62727388 heartbeat IPC: 0.7133 cumulative IPC: 0.4566 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 73000422 cycles: 63533080 heartbeat IPC: 0.6206 cumulative IPC: 0.4592 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 73500428 cycles: 64259997 heartbeat IPC: 0.6878 cumulative IPC: 0.4625 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 74000428 cycles: 64955080 heartbeat IPC: 0.7193 cumulative IPC: 0.4659 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 74500433 cycles: 65653335 heartbeat IPC: 0.7161 cumulative IPC: 0.4693 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 75000435 cycles: 66459737 heartbeat IPC: 0.62 cumulative IPC: 0.4716 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 75500442 cycles: 67157522 heartbeat IPC: 0.7166 cumulative IPC: 0.4748 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 76000443 cycles: 67945090 heartbeat IPC: 0.6349 cumulative IPC: 0.4771 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 76500443 cycles: 68600201 heartbeat IPC: 0.7632 cumulative IPC: 0.4805 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 77000443 cycles: 69856625 heartbeat IPC: 0.398 cumulative IPC: 0.4786 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 77500443 cycles: 70981201 heartbeat IPC: 0.4446 cumulative IPC: 0.478 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 78000443 cycles: 72387593 heartbeat IPC: 0.3555 cumulative IPC: 0.4751 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 78500446 cycles: 73358759 heartbeat IPC: 0.5148 cumulative IPC: 0.4757 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 79000446 cycles: 73877542 heartbeat IPC: 0.9638 cumulative IPC: 0.4799 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 79500448 cycles: 74467306 heartbeat IPC: 0.8478 cumulative IPC: 0.4834 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 80000452 cycles: 74993921 heartbeat IPC: 0.9495 cumulative IPC: 0.4874 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 80500452 cycles: 75518666 heartbeat IPC: 0.9528 cumulative IPC: 0.4914 (Simulation time: 00 hr 11 min 47 sec)
