[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 285511 heartbeat IPC: 1.751 cumulative IPC: 1.751 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 538198 heartbeat IPC: 1.979 cumulative IPC: 1.858 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 739089 heartbeat IPC: 2.489 cumulative IPC: 2.03 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 924531 heartbeat IPC: 2.696 cumulative IPC: 2.163 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1160351 heartbeat IPC: 2.12 cumulative IPC: 2.155 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1372732 heartbeat IPC: 2.354 cumulative IPC: 2.185 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1545616 heartbeat IPC: 2.892 cumulative IPC: 2.264 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1698760 heartbeat IPC: 3.265 cumulative IPC: 2.355 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500018 cycles: 1864283 heartbeat IPC: 3.021 cumulative IPC: 2.414 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1994574 heartbeat IPC: 3.838 cumulative IPC: 2.507 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 2123063 heartbeat IPC: 3.891 cumulative IPC: 2.591 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2253485 heartbeat IPC: 3.834 cumulative IPC: 2.663 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2378661 heartbeat IPC: 3.994 cumulative IPC: 2.733 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2506329 heartbeat IPC: 3.916 cumulative IPC: 2.793 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500037 cycles: 2633856 heartbeat IPC: 3.921 cumulative IPC: 2.848 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2807687 heartbeat IPC: 2.876 cumulative IPC: 2.849 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2991624 heartbeat IPC: 2.718 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 3193074 heartbeat IPC: 2.482 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500053 cycles: 3344184 heartbeat IPC: 3.309 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000053 cycles: 3498916 heartbeat IPC: 3.231 cumulative IPC: 2.858 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500057 cycles: 3684159 heartbeat IPC: 2.699 cumulative IPC: 2.85 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000061 cycles: 3862619 heartbeat IPC: 2.802 cumulative IPC: 2.848 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 4051255 heartbeat IPC: 2.651 cumulative IPC: 2.839 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 4225920 heartbeat IPC: 2.863 cumulative IPC: 2.84 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12500075 cycles: 4383492 heartbeat IPC: 3.173 cumulative IPC: 2.852 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13000075 cycles: 4542548 heartbeat IPC: 3.144 cumulative IPC: 2.862 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13500079 cycles: 4724194 heartbeat IPC: 2.753 cumulative IPC: 2.858 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000079 cycles: 4905450 heartbeat IPC: 2.759 cumulative IPC: 2.854 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14500086 cycles: 5097376 heartbeat IPC: 2.605 cumulative IPC: 2.845 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15000087 cycles: 5303235 heartbeat IPC: 2.429 cumulative IPC: 2.828 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15500089 cycles: 5433596 heartbeat IPC: 3.836 cumulative IPC: 2.853 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16000089 cycles: 5603877 heartbeat IPC: 2.936 cumulative IPC: 2.855 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16500089 cycles: 5809606 heartbeat IPC: 2.43 cumulative IPC: 2.84 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17000096 cycles: 5968030 heartbeat IPC: 3.156 cumulative IPC: 2.849 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17500103 cycles: 6092906 heartbeat IPC: 4.004 cumulative IPC: 2.872 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18000107 cycles: 6209700 heartbeat IPC: 4.281 cumulative IPC: 2.899 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18500111 cycles: 6326766 heartbeat IPC: 4.271 cumulative IPC: 2.924 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19000111 cycles: 6449876 heartbeat IPC: 4.061 cumulative IPC: 2.946 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19500112 cycles: 6561493 heartbeat IPC: 4.48 cumulative IPC: 2.972 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20000113 cycles: 6678772 heartbeat IPC: 4.263 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 20500115 cycles: 6855614 heartbeat IPC: 2.827 cumulative IPC: 2.99 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 21000118 cycles: 7010754 heartbeat IPC: 3.223 cumulative IPC: 2.995 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21500119 cycles: 7173567 heartbeat IPC: 3.071 cumulative IPC: 2.997 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22000121 cycles: 7326854 heartbeat IPC: 3.262 cumulative IPC: 3.003 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22500125 cycles: 7497296 heartbeat IPC: 2.934 cumulative IPC: 3.001 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23000132 cycles: 7634634 heartbeat IPC: 3.641 cumulative IPC: 3.013 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23500132 cycles: 7739537 heartbeat IPC: 4.766 cumulative IPC: 3.036 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24000133 cycles: 7890559 heartbeat IPC: 3.311 cumulative IPC: 3.042 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24500135 cycles: 8015135 heartbeat IPC: 4.014 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25000136 cycles: 8134053 heartbeat IPC: 4.205 cumulative IPC: 3.074 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25500140 cycles: 8298479 heartbeat IPC: 3.041 cumulative IPC: 3.073 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 26000143 cycles: 8475795 heartbeat IPC: 2.82 cumulative IPC: 3.068 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26500146 cycles: 8648879 heartbeat IPC: 2.889 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27000151 cycles: 8811898 heartbeat IPC: 3.067 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27500153 cycles: 8971533 heartbeat IPC: 3.132 cumulative IPC: 3.065 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28000153 cycles: 9107624 heartbeat IPC: 3.674 cumulative IPC: 3.074 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28500159 cycles: 9208198 heartbeat IPC: 4.972 cumulative IPC: 3.095 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29000163 cycles: 9308507 heartbeat IPC: 4.985 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 29500164 cycles: 9423462 heartbeat IPC: 4.35 cumulative IPC: 3.131 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 30000165 cycles: 9532639 heartbeat IPC: 4.58 cumulative IPC: 3.147 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30500166 cycles: 9638598 heartbeat IPC: 4.719 cumulative IPC: 3.164 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 31000171 cycles: 9743764 heartbeat IPC: 4.754 cumulative IPC: 3.182 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31500174 cycles: 9890744 heartbeat IPC: 3.402 cumulative IPC: 3.185 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32000177 cycles: 10065469 heartbeat IPC: 2.862 cumulative IPC: 3.179 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32500177 cycles: 10205321 heartbeat IPC: 3.575 cumulative IPC: 3.185 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33000181 cycles: 10343955 heartbeat IPC: 3.607 cumulative IPC: 3.19 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 33500184 cycles: 10479777 heartbeat IPC: 3.681 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34000185 cycles: 10610701 heartbeat IPC: 3.819 cumulative IPC: 3.204 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 34500185 cycles: 10763169 heartbeat IPC: 3.279 cumulative IPC: 3.205 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 35000185 cycles: 10895375 heartbeat IPC: 3.782 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 35500189 cycles: 11036890 heartbeat IPC: 3.533 cumulative IPC: 3.217 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36000196 cycles: 11168198 heartbeat IPC: 3.808 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 36500203 cycles: 11309688 heartbeat IPC: 3.534 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 37000206 cycles: 11465344 heartbeat IPC: 3.212 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 37500213 cycles: 11630086 heartbeat IPC: 3.035 cumulative IPC: 3.224 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 38000218 cycles: 11783400 heartbeat IPC: 3.261 cumulative IPC: 3.225 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 38500225 cycles: 11921366 heartbeat IPC: 3.624 cumulative IPC: 3.23 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 39000225 cycles: 12102748 heartbeat IPC: 2.757 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 39500227 cycles: 12264760 heartbeat IPC: 3.086 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 40000231 cycles: 12415969 heartbeat IPC: 3.307 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 40500234 cycles: 12562215 heartbeat IPC: 3.419 cumulative IPC: 3.224 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 41000241 cycles: 12706075 heartbeat IPC: 3.476 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 41500243 cycles: 12837658 heartbeat IPC: 3.8 cumulative IPC: 3.233 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 42000250 cycles: 12964372 heartbeat IPC: 3.946 cumulative IPC: 3.24 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 42500251 cycles: 13129241 heartbeat IPC: 3.033 cumulative IPC: 3.237 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 43000257 cycles: 13260797 heartbeat IPC: 3.801 cumulative IPC: 3.243 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 43500259 cycles: 13394585 heartbeat IPC: 3.737 cumulative IPC: 3.248 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 44000264 cycles: 13508995 heartbeat IPC: 4.37 cumulative IPC: 3.257 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 44500271 cycles: 13737900 heartbeat IPC: 2.184 cumulative IPC: 3.239 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 45000273 cycles: 13931084 heartbeat IPC: 2.588 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 45500273 cycles: 14078703 heartbeat IPC: 3.387 cumulative IPC: 3.232 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 46000280 cycles: 14211709 heartbeat IPC: 3.759 cumulative IPC: 3.237 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 46500287 cycles: 14345835 heartbeat IPC: 3.728 cumulative IPC: 3.241 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 47000288 cycles: 14478072 heartbeat IPC: 3.781 cumulative IPC: 3.246 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 47500295 cycles: 14611218 heartbeat IPC: 3.755 cumulative IPC: 3.251 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 48000298 cycles: 14743422 heartbeat IPC: 3.782 cumulative IPC: 3.256 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 48500304 cycles: 14898178 heartbeat IPC: 3.231 cumulative IPC: 3.255 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 49000307 cycles: 15047910 heartbeat IPC: 3.339 cumulative IPC: 3.256 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 49500310 cycles: 15251455 heartbeat IPC: 2.456 cumulative IPC: 3.246 (Simulation time: 00 hr 04 min 27 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 15419402 cumulative IPC: 3.243 (Simulation time: 00 hr 04 min 31 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15419402 cumulative IPC: 3.243 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 50000311 cycles: 15419834 heartbeat IPC: 2.969 cumulative IPC: 0.7083 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 50500317 cycles: 17374582 heartbeat IPC: 0.2558 cumulative IPC: 0.2559 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 51000322 cycles: 18016840 heartbeat IPC: 0.7785 cumulative IPC: 0.3851 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 51500325 cycles: 18367422 heartbeat IPC: 1.426 cumulative IPC: 0.5089 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 52000328 cycles: 18660498 heartbeat IPC: 1.706 cumulative IPC: 0.6172 (Simulation time: 00 hr 04 min 55 sec)
