[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 273199 heartbeat IPC: 1.83 cumulative IPC: 1.83 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 457991 heartbeat IPC: 2.706 cumulative IPC: 2.183 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 640616 heartbeat IPC: 2.738 cumulative IPC: 2.342 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 814881 heartbeat IPC: 2.869 cumulative IPC: 2.454 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 967368 heartbeat IPC: 3.279 cumulative IPC: 2.584 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1116776 heartbeat IPC: 3.347 cumulative IPC: 2.686 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1326017 heartbeat IPC: 2.39 cumulative IPC: 2.64 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1516021 heartbeat IPC: 2.632 cumulative IPC: 2.639 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1660236 heartbeat IPC: 3.467 cumulative IPC: 2.71 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1789549 heartbeat IPC: 3.867 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1944588 heartbeat IPC: 3.225 cumulative IPC: 2.828 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 2134507 heartbeat IPC: 2.633 cumulative IPC: 2.811 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2330214 heartbeat IPC: 2.555 cumulative IPC: 2.789 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7000041 cycles: 2474965 heartbeat IPC: 3.454 cumulative IPC: 2.828 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7500047 cycles: 2638340 heartbeat IPC: 3.06 cumulative IPC: 2.843 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8000050 cycles: 2807298 heartbeat IPC: 2.959 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2949906 heartbeat IPC: 3.506 cumulative IPC: 2.881 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9000054 cycles: 3093315 heartbeat IPC: 3.487 cumulative IPC: 2.91 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3219806 heartbeat IPC: 3.953 cumulative IPC: 2.951 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 3354818 heartbeat IPC: 3.703 cumulative IPC: 2.981 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10500064 cycles: 3489287 heartbeat IPC: 3.718 cumulative IPC: 3.009 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11000068 cycles: 3619476 heartbeat IPC: 3.841 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11500069 cycles: 3745998 heartbeat IPC: 3.952 cumulative IPC: 3.07 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12000071 cycles: 3872488 heartbeat IPC: 3.953 cumulative IPC: 3.099 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12500072 cycles: 4006261 heartbeat IPC: 3.738 cumulative IPC: 3.12 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13000079 cycles: 4145510 heartbeat IPC: 3.591 cumulative IPC: 3.136 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13500080 cycles: 4283879 heartbeat IPC: 3.614 cumulative IPC: 3.151 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14000085 cycles: 4412539 heartbeat IPC: 3.886 cumulative IPC: 3.173 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14500092 cycles: 4536139 heartbeat IPC: 4.045 cumulative IPC: 3.197 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15000094 cycles: 4680102 heartbeat IPC: 3.473 cumulative IPC: 3.205 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15500100 cycles: 4802990 heartbeat IPC: 4.069 cumulative IPC: 3.227 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16000101 cycles: 4934793 heartbeat IPC: 3.794 cumulative IPC: 3.242 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16500108 cycles: 5063472 heartbeat IPC: 3.886 cumulative IPC: 3.259 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 5221246 heartbeat IPC: 3.169 cumulative IPC: 3.256 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17500110 cycles: 5371921 heartbeat IPC: 3.318 cumulative IPC: 3.258 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18000111 cycles: 5530253 heartbeat IPC: 3.158 cumulative IPC: 3.255 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 5678171 heartbeat IPC: 3.38 cumulative IPC: 3.258 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19000124 cycles: 5812958 heartbeat IPC: 3.71 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19500129 cycles: 5953085 heartbeat IPC: 3.568 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20000135 cycles: 6097063 heartbeat IPC: 3.473 cumulative IPC: 3.28 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20500138 cycles: 6252647 heartbeat IPC: 3.214 cumulative IPC: 3.279 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21000138 cycles: 6395911 heartbeat IPC: 3.49 cumulative IPC: 3.283 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 21500140 cycles: 6524972 heartbeat IPC: 3.874 cumulative IPC: 3.295 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 6654498 heartbeat IPC: 3.86 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22500146 cycles: 6782727 heartbeat IPC: 3.899 cumulative IPC: 3.317 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 6926635 heartbeat IPC: 3.474 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 7074365 heartbeat IPC: 3.385 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24000158 cycles: 7211416 heartbeat IPC: 3.648 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 24500164 cycles: 7349565 heartbeat IPC: 3.619 cumulative IPC: 3.334 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25000170 cycles: 7478201 heartbeat IPC: 3.887 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 25500171 cycles: 7602632 heartbeat IPC: 4.018 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26000176 cycles: 7737802 heartbeat IPC: 3.699 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 7872202 heartbeat IPC: 3.72 cumulative IPC: 3.366 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27000178 cycles: 8011423 heartbeat IPC: 3.591 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8149309 heartbeat IPC: 3.626 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 8278669 heartbeat IPC: 3.865 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 8409889 heartbeat IPC: 3.81 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 29000187 cycles: 8551160 heartbeat IPC: 3.539 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 8688835 heartbeat IPC: 3.632 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 30000189 cycles: 8821705 heartbeat IPC: 3.763 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 30500191 cycles: 8950836 heartbeat IPC: 3.872 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 31000196 cycles: 9081928 heartbeat IPC: 3.814 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 31500197 cycles: 9209982 heartbeat IPC: 3.905 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 32000202 cycles: 9364114 heartbeat IPC: 3.244 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 32500207 cycles: 9497835 heartbeat IPC: 3.739 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 33000207 cycles: 9628343 heartbeat IPC: 3.831 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 33500208 cycles: 9763301 heartbeat IPC: 3.705 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 34000215 cycles: 9898880 heartbeat IPC: 3.688 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 34500219 cycles: 10039274 heartbeat IPC: 3.561 cumulative IPC: 3.437 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 35000221 cycles: 10173835 heartbeat IPC: 3.716 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 35500225 cycles: 10302687 heartbeat IPC: 3.88 cumulative IPC: 3.446 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 36000226 cycles: 10435368 heartbeat IPC: 3.768 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 36500233 cycles: 10567418 heartbeat IPC: 3.786 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 37000239 cycles: 10701644 heartbeat IPC: 3.725 cumulative IPC: 3.457 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 37500240 cycles: 10828718 heartbeat IPC: 3.935 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 38000241 cycles: 10955193 heartbeat IPC: 3.953 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 38500247 cycles: 11089900 heartbeat IPC: 3.712 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 39000249 cycles: 11222230 heartbeat IPC: 3.778 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 39500249 cycles: 11364704 heartbeat IPC: 3.509 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40000250 cycles: 11503743 heartbeat IPC: 3.596 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 40500255 cycles: 11628457 heartbeat IPC: 4.009 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 11770570 heartbeat IPC: 3.518 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 41500263 cycles: 11904916 heartbeat IPC: 3.722 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 42000263 cycles: 12028047 heartbeat IPC: 4.061 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 42500264 cycles: 12160545 heartbeat IPC: 3.774 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 43000270 cycles: 12301633 heartbeat IPC: 3.544 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 43500272 cycles: 12440029 heartbeat IPC: 3.613 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 44000277 cycles: 12571890 heartbeat IPC: 3.792 cumulative IPC: 3.5 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 44500279 cycles: 12708864 heartbeat IPC: 3.65 cumulative IPC: 3.502 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 45000285 cycles: 12842950 heartbeat IPC: 3.729 cumulative IPC: 3.504 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 45500288 cycles: 12973549 heartbeat IPC: 3.829 cumulative IPC: 3.507 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 46000294 cycles: 13117941 heartbeat IPC: 3.463 cumulative IPC: 3.507 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 46500294 cycles: 13246512 heartbeat IPC: 3.889 cumulative IPC: 3.51 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 47000296 cycles: 13374067 heartbeat IPC: 3.92 cumulative IPC: 3.514 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 47500299 cycles: 13495499 heartbeat IPC: 4.118 cumulative IPC: 3.52 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 48000299 cycles: 13627560 heartbeat IPC: 3.786 cumulative IPC: 3.522 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 48500302 cycles: 13743168 heartbeat IPC: 4.325 cumulative IPC: 3.529 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 49000305 cycles: 13869257 heartbeat IPC: 3.965 cumulative IPC: 3.533 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 49500310 cycles: 14002137 heartbeat IPC: 3.763 cumulative IPC: 3.535 (Simulation time: 00 hr 04 min 35 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 14129104 cumulative IPC: 3.539 (Simulation time: 00 hr 04 min 37 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14129104 cumulative IPC: 3.539 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50000310 cycles: 14129346 heartbeat IPC: 3.931 cumulative IPC: 1.26 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50500313 cycles: 15386740 heartbeat IPC: 0.3977 cumulative IPC: 0.3978 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 51000316 cycles: 16649618 heartbeat IPC: 0.3959 cumulative IPC: 0.3969 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 51500316 cycles: 17473990 heartbeat IPC: 0.6065 cumulative IPC: 0.4485 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 52000316 cycles: 18858481 heartbeat IPC: 0.3611 cumulative IPC: 0.423 (Simulation time: 00 hr 05 min 13 sec)
