[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 180911 heartbeat IPC: 2.764 cumulative IPC: 2.764 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000003 cycles: 295989 heartbeat IPC: 4.345 cumulative IPC: 3.379 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500006 cycles: 519452 heartbeat IPC: 2.238 cumulative IPC: 2.888 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000007 cycles: 631774 heartbeat IPC: 4.451 cumulative IPC: 3.166 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 744932 heartbeat IPC: 4.419 cumulative IPC: 3.356 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 851862 heartbeat IPC: 4.676 cumulative IPC: 3.522 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 958203 heartbeat IPC: 4.702 cumulative IPC: 3.653 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1177196 heartbeat IPC: 2.283 cumulative IPC: 3.398 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1422274 heartbeat IPC: 2.04 cumulative IPC: 3.164 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1605781 heartbeat IPC: 2.725 cumulative IPC: 3.114 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 1772625 heartbeat IPC: 2.997 cumulative IPC: 3.103 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000031 cycles: 1923417 heartbeat IPC: 3.316 cumulative IPC: 3.119 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500031 cycles: 2040864 heartbeat IPC: 4.257 cumulative IPC: 3.185 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000031 cycles: 2158763 heartbeat IPC: 4.241 cumulative IPC: 3.243 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2277421 heartbeat IPC: 4.214 cumulative IPC: 3.293 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000037 cycles: 2394889 heartbeat IPC: 4.256 cumulative IPC: 3.34 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2510968 heartbeat IPC: 4.307 cumulative IPC: 3.385 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 2627456 heartbeat IPC: 4.292 cumulative IPC: 3.425 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 2767497 heartbeat IPC: 3.57 cumulative IPC: 3.433 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000054 cycles: 2873864 heartbeat IPC: 4.701 cumulative IPC: 3.48 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 2978798 heartbeat IPC: 4.765 cumulative IPC: 3.525 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3086420 heartbeat IPC: 4.646 cumulative IPC: 3.564 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 3192173 heartbeat IPC: 4.728 cumulative IPC: 3.603 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000073 cycles: 3297382 heartbeat IPC: 4.753 cumulative IPC: 3.639 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500077 cycles: 3403357 heartbeat IPC: 4.718 cumulative IPC: 3.673 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000084 cycles: 3510320 heartbeat IPC: 4.675 cumulative IPC: 3.703 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 3615914 heartbeat IPC: 4.735 cumulative IPC: 3.734 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 3721660 heartbeat IPC: 4.728 cumulative IPC: 3.762 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14500093 cycles: 3831763 heartbeat IPC: 4.541 cumulative IPC: 3.784 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000097 cycles: 3937209 heartbeat IPC: 4.742 cumulative IPC: 3.81 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 4044056 heartbeat IPC: 4.68 cumulative IPC: 3.833 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 4147747 heartbeat IPC: 4.822 cumulative IPC: 3.858 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500115 cycles: 4255323 heartbeat IPC: 4.648 cumulative IPC: 3.878 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 4389505 heartbeat IPC: 3.726 cumulative IPC: 3.873 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500123 cycles: 4497706 heartbeat IPC: 4.621 cumulative IPC: 3.891 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000127 cycles: 4604685 heartbeat IPC: 4.674 cumulative IPC: 3.909 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 4709246 heartbeat IPC: 4.782 cumulative IPC: 3.928 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000136 cycles: 4816320 heartbeat IPC: 4.67 cumulative IPC: 3.945 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 19500141 cycles: 4919518 heartbeat IPC: 4.845 cumulative IPC: 3.964 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 5024066 heartbeat IPC: 4.783 cumulative IPC: 3.981 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5128591 heartbeat IPC: 4.784 cumulative IPC: 3.997 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 5234695 heartbeat IPC: 4.712 cumulative IPC: 4.012 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 5339720 heartbeat IPC: 4.761 cumulative IPC: 4.026 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22000151 cycles: 5442353 heartbeat IPC: 4.872 cumulative IPC: 4.042 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 5550586 heartbeat IPC: 4.62 cumulative IPC: 4.054 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 5654801 heartbeat IPC: 4.798 cumulative IPC: 4.067 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23500163 cycles: 5758991 heartbeat IPC: 4.799 cumulative IPC: 4.081 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 5863730 heartbeat IPC: 4.774 cumulative IPC: 4.093 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24500173 cycles: 5995503 heartbeat IPC: 3.794 cumulative IPC: 4.086 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 25000179 cycles: 6165698 heartbeat IPC: 2.938 cumulative IPC: 4.055 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25500180 cycles: 6274254 heartbeat IPC: 4.606 cumulative IPC: 4.064 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 26000187 cycles: 6381408 heartbeat IPC: 4.666 cumulative IPC: 4.074 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26500194 cycles: 6486259 heartbeat IPC: 4.769 cumulative IPC: 4.086 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 27000197 cycles: 6590905 heartbeat IPC: 4.778 cumulative IPC: 4.097 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 27500200 cycles: 6694237 heartbeat IPC: 4.839 cumulative IPC: 4.108 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 28000201 cycles: 6799236 heartbeat IPC: 4.762 cumulative IPC: 4.118 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 28500206 cycles: 6903042 heartbeat IPC: 4.817 cumulative IPC: 4.129 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 29000209 cycles: 7006721 heartbeat IPC: 4.823 cumulative IPC: 4.139 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 29500214 cycles: 7110426 heartbeat IPC: 4.821 cumulative IPC: 4.149 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 30000218 cycles: 7214052 heartbeat IPC: 4.825 cumulative IPC: 4.159 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 7318981 heartbeat IPC: 4.765 cumulative IPC: 4.167 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 31000219 cycles: 7425037 heartbeat IPC: 4.714 cumulative IPC: 4.175 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 31500225 cycles: 7529890 heartbeat IPC: 4.769 cumulative IPC: 4.183 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 32000232 cycles: 7634438 heartbeat IPC: 4.783 cumulative IPC: 4.192 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 32500239 cycles: 7738436 heartbeat IPC: 4.808 cumulative IPC: 4.2 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 33000241 cycles: 7841579 heartbeat IPC: 4.848 cumulative IPC: 4.208 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 33500247 cycles: 7946453 heartbeat IPC: 4.768 cumulative IPC: 4.216 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 34000254 cycles: 8049756 heartbeat IPC: 4.84 cumulative IPC: 4.224 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 34500258 cycles: 8153379 heartbeat IPC: 4.825 cumulative IPC: 4.231 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 35000261 cycles: 8257289 heartbeat IPC: 4.812 cumulative IPC: 4.239 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 35500267 cycles: 8359033 heartbeat IPC: 4.914 cumulative IPC: 4.247 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 36000274 cycles: 8469562 heartbeat IPC: 4.524 cumulative IPC: 4.251 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36500279 cycles: 8572688 heartbeat IPC: 4.848 cumulative IPC: 4.258 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 37000285 cycles: 8679380 heartbeat IPC: 4.686 cumulative IPC: 4.263 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 37500286 cycles: 8783047 heartbeat IPC: 4.823 cumulative IPC: 4.27 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 38000287 cycles: 8886893 heartbeat IPC: 4.815 cumulative IPC: 4.276 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 38500287 cycles: 8990075 heartbeat IPC: 4.846 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 39000293 cycles: 9098350 heartbeat IPC: 4.618 cumulative IPC: 4.287 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 39500294 cycles: 9202437 heartbeat IPC: 4.804 cumulative IPC: 4.292 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 40000298 cycles: 9306487 heartbeat IPC: 4.805 cumulative IPC: 4.298 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 40500303 cycles: 9412522 heartbeat IPC: 4.715 cumulative IPC: 4.303 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 41000303 cycles: 9520433 heartbeat IPC: 4.633 cumulative IPC: 4.307 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41500308 cycles: 9628041 heartbeat IPC: 4.647 cumulative IPC: 4.31 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 42000314 cycles: 9734983 heartbeat IPC: 4.675 cumulative IPC: 4.314 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 42500314 cycles: 9843224 heartbeat IPC: 4.619 cumulative IPC: 4.318 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 43000319 cycles: 9947003 heartbeat IPC: 4.818 cumulative IPC: 4.323 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 43500319 cycles: 10051458 heartbeat IPC: 4.787 cumulative IPC: 4.328 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 44000319 cycles: 10154923 heartbeat IPC: 4.833 cumulative IPC: 4.333 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 44500320 cycles: 10259444 heartbeat IPC: 4.784 cumulative IPC: 4.337 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 45000327 cycles: 10368525 heartbeat IPC: 4.584 cumulative IPC: 4.34 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 45500327 cycles: 10471476 heartbeat IPC: 4.857 cumulative IPC: 4.345 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 46000331 cycles: 10576327 heartbeat IPC: 4.769 cumulative IPC: 4.349 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 46500336 cycles: 10683890 heartbeat IPC: 4.648 cumulative IPC: 4.352 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 47000336 cycles: 10786529 heartbeat IPC: 4.871 cumulative IPC: 4.357 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 47500337 cycles: 10893757 heartbeat IPC: 4.663 cumulative IPC: 4.36 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 48000344 cycles: 11011003 heartbeat IPC: 4.265 cumulative IPC: 4.359 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 48500347 cycles: 11137853 heartbeat IPC: 3.942 cumulative IPC: 4.355 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 49000354 cycles: 11244537 heartbeat IPC: 4.687 cumulative IPC: 4.358 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 49500354 cycles: 11348897 heartbeat IPC: 4.791 cumulative IPC: 4.362 (Simulation time: 00 hr 03 min 39 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 11450212 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 11450212 cumulative IPC: 4.367 (Simulation time: 00 hr 03 min 41 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 11450212 cumulative IPC: 4.367 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 50000356 cycles: 11450319 heartbeat IPC: 4.93 cumulative IPC: 3.308 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 50500360 cycles: 11748137 heartbeat IPC: 1.679 cumulative IPC: 1.679 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 51000361 cycles: 12044368 heartbeat IPC: 1.688 cumulative IPC: 1.684 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 51500365 cycles: 12298464 heartbeat IPC: 1.968 cumulative IPC: 1.769 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 52000369 cycles: 12550667 heartbeat IPC: 1.983 cumulative IPC: 1.818 (Simulation time: 00 hr 03 min 56 sec)
