[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 279955 heartbeat IPC: 1.786 cumulative IPC: 1.786 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 514389 heartbeat IPC: 2.133 cumulative IPC: 1.944 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 690961 heartbeat IPC: 2.832 cumulative IPC: 2.171 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 833453 heartbeat IPC: 3.509 cumulative IPC: 2.4 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 951628 heartbeat IPC: 4.231 cumulative IPC: 2.627 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 1083671 heartbeat IPC: 3.787 cumulative IPC: 2.768 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1241209 heartbeat IPC: 3.174 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000033 cycles: 1356198 heartbeat IPC: 4.348 cumulative IPC: 2.949 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500040 cycles: 1488927 heartbeat IPC: 3.767 cumulative IPC: 3.022 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000045 cycles: 1643165 heartbeat IPC: 3.242 cumulative IPC: 3.043 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500045 cycles: 1788651 heartbeat IPC: 3.437 cumulative IPC: 3.075 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 1926823 heartbeat IPC: 3.619 cumulative IPC: 3.114 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 2044319 heartbeat IPC: 4.255 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2198938 heartbeat IPC: 3.234 cumulative IPC: 3.183 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2345548 heartbeat IPC: 3.41 cumulative IPC: 3.198 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 2477548 heartbeat IPC: 3.788 cumulative IPC: 3.229 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500064 cycles: 2601937 heartbeat IPC: 4.02 cumulative IPC: 3.267 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000064 cycles: 2782311 heartbeat IPC: 2.772 cumulative IPC: 3.235 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 2916735 heartbeat IPC: 3.72 cumulative IPC: 3.257 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 3108043 heartbeat IPC: 2.614 cumulative IPC: 3.217 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10500074 cycles: 3255527 heartbeat IPC: 3.39 cumulative IPC: 3.225 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 3386262 heartbeat IPC: 3.825 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 3512582 heartbeat IPC: 3.958 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12000090 cycles: 3639022 heartbeat IPC: 3.954 cumulative IPC: 3.298 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12500097 cycles: 3758893 heartbeat IPC: 4.171 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13000097 cycles: 3874037 heartbeat IPC: 4.342 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13500098 cycles: 4000569 heartbeat IPC: 3.952 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14000098 cycles: 4144616 heartbeat IPC: 3.471 cumulative IPC: 3.378 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 4276982 heartbeat IPC: 3.777 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15000104 cycles: 4418912 heartbeat IPC: 3.523 cumulative IPC: 3.395 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500110 cycles: 4534962 heartbeat IPC: 4.309 cumulative IPC: 3.418 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16000111 cycles: 4651542 heartbeat IPC: 4.289 cumulative IPC: 3.44 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16500115 cycles: 4769777 heartbeat IPC: 4.229 cumulative IPC: 3.459 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 4905792 heartbeat IPC: 3.676 cumulative IPC: 3.465 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17500122 cycles: 5027949 heartbeat IPC: 4.093 cumulative IPC: 3.481 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5152282 heartbeat IPC: 4.021 cumulative IPC: 3.494 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 5268864 heartbeat IPC: 4.289 cumulative IPC: 3.511 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19000135 cycles: 5385778 heartbeat IPC: 4.277 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 5497375 heartbeat IPC: 4.48 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20000144 cycles: 5655703 heartbeat IPC: 3.158 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 5807670 heartbeat IPC: 3.29 cumulative IPC: 3.53 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 5936889 heartbeat IPC: 3.869 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21500157 cycles: 6061496 heartbeat IPC: 4.013 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 6186572 heartbeat IPC: 3.998 cumulative IPC: 3.556 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22500162 cycles: 6335677 heartbeat IPC: 3.353 cumulative IPC: 3.551 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23000168 cycles: 6459494 heartbeat IPC: 4.038 cumulative IPC: 3.561 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 23500174 cycles: 6591794 heartbeat IPC: 3.779 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24000177 cycles: 6712284 heartbeat IPC: 4.15 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 6835906 heartbeat IPC: 4.045 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 6985220 heartbeat IPC: 3.349 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 7141055 heartbeat IPC: 3.209 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26000191 cycles: 7286707 heartbeat IPC: 3.433 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26500196 cycles: 7407569 heartbeat IPC: 4.137 cumulative IPC: 3.577 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27000197 cycles: 7553334 heartbeat IPC: 3.43 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27500197 cycles: 7670553 heartbeat IPC: 4.266 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 7789760 heartbeat IPC: 4.194 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28500200 cycles: 7916353 heartbeat IPC: 3.95 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29000200 cycles: 8030981 heartbeat IPC: 4.362 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 8178631 heartbeat IPC: 3.386 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 8324418 heartbeat IPC: 3.43 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 30500209 cycles: 8465456 heartbeat IPC: 3.545 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 8590951 heartbeat IPC: 3.984 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31500217 cycles: 8740298 heartbeat IPC: 3.348 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32000217 cycles: 8865861 heartbeat IPC: 3.982 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32500221 cycles: 8982437 heartbeat IPC: 4.289 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 9098237 heartbeat IPC: 4.318 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 33500223 cycles: 9218027 heartbeat IPC: 4.174 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 9337570 heartbeat IPC: 4.183 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 34500229 cycles: 9460430 heartbeat IPC: 4.07 cumulative IPC: 3.647 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 35000230 cycles: 9592393 heartbeat IPC: 3.789 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 35500231 cycles: 9738767 heartbeat IPC: 3.416 cumulative IPC: 3.645 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 36000234 cycles: 9879732 heartbeat IPC: 3.547 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10051281 heartbeat IPC: 2.915 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 37000243 cycles: 10200228 heartbeat IPC: 3.357 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 37500243 cycles: 10334972 heartbeat IPC: 3.711 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 38000243 cycles: 10487874 heartbeat IPC: 3.27 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 38500248 cycles: 10623278 heartbeat IPC: 3.693 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 39000251 cycles: 10751025 heartbeat IPC: 3.914 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 39500256 cycles: 10886816 heartbeat IPC: 3.682 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 40000261 cycles: 11021163 heartbeat IPC: 3.722 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 11157368 heartbeat IPC: 3.671 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 41000267 cycles: 11267011 heartbeat IPC: 4.56 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 41500269 cycles: 11386299 heartbeat IPC: 4.192 cumulative IPC: 3.645 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 42000273 cycles: 11502668 heartbeat IPC: 4.297 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 42500277 cycles: 11656596 heartbeat IPC: 3.248 cumulative IPC: 3.646 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 11786330 heartbeat IPC: 3.854 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 43500285 cycles: 11932989 heartbeat IPC: 3.409 cumulative IPC: 3.645 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 44000289 cycles: 12055507 heartbeat IPC: 4.081 cumulative IPC: 3.65 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 12174401 heartbeat IPC: 4.205 cumulative IPC: 3.655 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 45000298 cycles: 12277112 heartbeat IPC: 4.868 cumulative IPC: 3.665 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 45500304 cycles: 12378868 heartbeat IPC: 4.914 cumulative IPC: 3.676 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 46000308 cycles: 12479999 heartbeat IPC: 4.944 cumulative IPC: 3.686 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 46500312 cycles: 12599059 heartbeat IPC: 4.2 cumulative IPC: 3.691 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 12711289 heartbeat IPC: 4.455 cumulative IPC: 3.698 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 47500321 cycles: 12825322 heartbeat IPC: 4.385 cumulative IPC: 3.704 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 12951935 heartbeat IPC: 3.949 cumulative IPC: 3.706 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13105052 heartbeat IPC: 3.265 cumulative IPC: 3.701 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 49000328 cycles: 13242492 heartbeat IPC: 3.638 cumulative IPC: 3.7 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 49500328 cycles: 13371576 heartbeat IPC: 3.873 cumulative IPC: 3.702 (Simulation time: 00 hr 04 min 29 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 13517312 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 13517312 cumulative IPC: 3.699 (Simulation time: 00 hr 04 min 32 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13517312 cumulative IPC: 3.699 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 50000328 cycles: 13517427 heartbeat IPC: 3.428 cumulative IPC: 2.791 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 50500329 cycles: 14510599 heartbeat IPC: 0.5034 cumulative IPC: 0.5037 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 51000329 cycles: 15479647 heartbeat IPC: 0.516 cumulative IPC: 0.5098 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 51500329 cycles: 17191152 heartbeat IPC: 0.2921 cumulative IPC: 0.4084 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 52000329 cycles: 18056677 heartbeat IPC: 0.5777 cumulative IPC: 0.4407 (Simulation time: 00 hr 05 min 09 sec)
