[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 217519 heartbeat IPC: 2.299 cumulative IPC: 2.299 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 328683 heartbeat IPC: 4.498 cumulative IPC: 3.042 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 500820 heartbeat IPC: 2.905 cumulative IPC: 2.995 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 619472 heartbeat IPC: 4.214 cumulative IPC: 3.229 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500024 cycles: 725978 heartbeat IPC: 4.695 cumulative IPC: 3.444 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000031 cycles: 836267 heartbeat IPC: 4.534 cumulative IPC: 3.587 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500033 cycles: 942471 heartbeat IPC: 4.708 cumulative IPC: 3.714 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4000040 cycles: 1052149 heartbeat IPC: 4.559 cumulative IPC: 3.802 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4500047 cycles: 1157010 heartbeat IPC: 4.768 cumulative IPC: 3.889 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1261899 heartbeat IPC: 4.767 cumulative IPC: 3.962 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 1368550 heartbeat IPC: 4.688 cumulative IPC: 4.019 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6000050 cycles: 1474155 heartbeat IPC: 4.735 cumulative IPC: 4.07 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 1577197 heartbeat IPC: 4.852 cumulative IPC: 4.121 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 1682896 heartbeat IPC: 4.73 cumulative IPC: 4.16 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 1836541 heartbeat IPC: 3.254 cumulative IPC: 4.084 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000057 cycles: 1954755 heartbeat IPC: 4.23 cumulative IPC: 4.093 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2065245 heartbeat IPC: 4.525 cumulative IPC: 4.116 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2177708 heartbeat IPC: 4.446 cumulative IPC: 4.133 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2368740 heartbeat IPC: 2.617 cumulative IPC: 4.011 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 2483102 heartbeat IPC: 4.372 cumulative IPC: 4.027 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10500072 cycles: 2596247 heartbeat IPC: 4.419 cumulative IPC: 4.044 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 2710991 heartbeat IPC: 4.358 cumulative IPC: 4.058 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11500078 cycles: 2820725 heartbeat IPC: 4.557 cumulative IPC: 4.077 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 2938726 heartbeat IPC: 4.237 cumulative IPC: 4.083 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12500084 cycles: 3050644 heartbeat IPC: 4.468 cumulative IPC: 4.098 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13000091 cycles: 3163144 heartbeat IPC: 4.445 cumulative IPC: 4.11 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 3272174 heartbeat IPC: 4.586 cumulative IPC: 4.126 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 3381740 heartbeat IPC: 4.564 cumulative IPC: 4.14 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14500101 cycles: 3489294 heartbeat IPC: 4.649 cumulative IPC: 4.156 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 15000104 cycles: 3607711 heartbeat IPC: 4.222 cumulative IPC: 4.158 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15500111 cycles: 3715665 heartbeat IPC: 4.632 cumulative IPC: 4.172 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 16000116 cycles: 3825231 heartbeat IPC: 4.564 cumulative IPC: 4.183 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 3934523 heartbeat IPC: 4.575 cumulative IPC: 4.194 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 4073023 heartbeat IPC: 3.61 cumulative IPC: 4.174 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17500132 cycles: 4266124 heartbeat IPC: 2.589 cumulative IPC: 4.102 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000138 cycles: 4477931 heartbeat IPC: 2.361 cumulative IPC: 4.02 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18500142 cycles: 4585541 heartbeat IPC: 4.646 cumulative IPC: 4.034 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19000142 cycles: 4695516 heartbeat IPC: 4.546 cumulative IPC: 4.046 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19500142 cycles: 4796956 heartbeat IPC: 4.929 cumulative IPC: 4.065 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 4901081 heartbeat IPC: 4.802 cumulative IPC: 4.081 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 5010108 heartbeat IPC: 4.586 cumulative IPC: 4.092 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21000148 cycles: 5116213 heartbeat IPC: 4.712 cumulative IPC: 4.105 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 5227511 heartbeat IPC: 4.493 cumulative IPC: 4.113 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22000161 cycles: 5330763 heartbeat IPC: 4.843 cumulative IPC: 4.127 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22500163 cycles: 5434819 heartbeat IPC: 4.805 cumulative IPC: 4.14 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23000170 cycles: 5541158 heartbeat IPC: 4.702 cumulative IPC: 4.151 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 5644071 heartbeat IPC: 4.858 cumulative IPC: 4.164 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 5747520 heartbeat IPC: 4.833 cumulative IPC: 4.176 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24500173 cycles: 5851456 heartbeat IPC: 4.811 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 25000178 cycles: 5953979 heartbeat IPC: 4.877 cumulative IPC: 4.199 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 6057632 heartbeat IPC: 4.824 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 6164153 heartbeat IPC: 4.694 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 6268753 heartbeat IPC: 4.78 cumulative IPC: 4.227 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 27000186 cycles: 6373732 heartbeat IPC: 4.763 cumulative IPC: 4.236 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27500188 cycles: 6477187 heartbeat IPC: 4.833 cumulative IPC: 4.246 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 6581528 heartbeat IPC: 4.792 cumulative IPC: 4.254 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28500198 cycles: 6686156 heartbeat IPC: 4.779 cumulative IPC: 4.263 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 6789026 heartbeat IPC: 4.861 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 6892873 heartbeat IPC: 4.815 cumulative IPC: 4.28 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 6996590 heartbeat IPC: 4.821 cumulative IPC: 4.288 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 7099782 heartbeat IPC: 4.845 cumulative IPC: 4.296 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 7201782 heartbeat IPC: 4.902 cumulative IPC: 4.305 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 7318403 heartbeat IPC: 4.287 cumulative IPC: 4.304 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 32000225 cycles: 7421783 heartbeat IPC: 4.837 cumulative IPC: 4.312 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 32500230 cycles: 7525878 heartbeat IPC: 4.803 cumulative IPC: 4.318 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 33000230 cycles: 7628464 heartbeat IPC: 4.874 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 33500236 cycles: 7731892 heartbeat IPC: 4.834 cumulative IPC: 4.333 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 34000236 cycles: 7835077 heartbeat IPC: 4.846 cumulative IPC: 4.339 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 34500236 cycles: 7937486 heartbeat IPC: 4.882 cumulative IPC: 4.346 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 35000242 cycles: 8041791 heartbeat IPC: 4.794 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 35500245 cycles: 8143929 heartbeat IPC: 4.895 cumulative IPC: 4.359 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 36000246 cycles: 8247380 heartbeat IPC: 4.833 cumulative IPC: 4.365 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 36500251 cycles: 8351267 heartbeat IPC: 4.813 cumulative IPC: 4.371 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 37000258 cycles: 8454333 heartbeat IPC: 4.851 cumulative IPC: 4.376 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 37500261 cycles: 8557482 heartbeat IPC: 4.847 cumulative IPC: 4.382 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 38000268 cycles: 8664050 heartbeat IPC: 4.692 cumulative IPC: 4.386 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 38500271 cycles: 8766602 heartbeat IPC: 4.876 cumulative IPC: 4.392 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 8869324 heartbeat IPC: 4.868 cumulative IPC: 4.397 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 39500276 cycles: 8973643 heartbeat IPC: 4.793 cumulative IPC: 4.402 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 40000277 cycles: 9082044 heartbeat IPC: 4.613 cumulative IPC: 4.404 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 40500277 cycles: 9186719 heartbeat IPC: 4.777 cumulative IPC: 4.409 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 41000280 cycles: 9290034 heartbeat IPC: 4.84 cumulative IPC: 4.413 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 41500282 cycles: 9402850 heartbeat IPC: 4.432 cumulative IPC: 4.414 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 42000289 cycles: 9507577 heartbeat IPC: 4.774 cumulative IPC: 4.418 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 42500290 cycles: 9610556 heartbeat IPC: 4.855 cumulative IPC: 4.422 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 43000290 cycles: 9713997 heartbeat IPC: 4.834 cumulative IPC: 4.427 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 43500297 cycles: 9817998 heartbeat IPC: 4.808 cumulative IPC: 4.431 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 44000304 cycles: 9921529 heartbeat IPC: 4.83 cumulative IPC: 4.435 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 44500306 cycles: 10024994 heartbeat IPC: 4.833 cumulative IPC: 4.439 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 45000307 cycles: 10130101 heartbeat IPC: 4.757 cumulative IPC: 4.442 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 45500309 cycles: 10233051 heartbeat IPC: 4.857 cumulative IPC: 4.446 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 10338690 heartbeat IPC: 4.733 cumulative IPC: 4.449 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 46500311 cycles: 10440588 heartbeat IPC: 4.907 cumulative IPC: 4.454 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 47000313 cycles: 10543783 heartbeat IPC: 4.845 cumulative IPC: 4.458 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 47500314 cycles: 10646570 heartbeat IPC: 4.864 cumulative IPC: 4.462 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 10810198 heartbeat IPC: 3.056 cumulative IPC: 4.44 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 48500316 cycles: 10949887 heartbeat IPC: 3.579 cumulative IPC: 4.429 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 49000316 cycles: 11088223 heartbeat IPC: 3.614 cumulative IPC: 4.419 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 49500317 cycles: 11249381 heartbeat IPC: 3.103 cumulative IPC: 4.4 (Simulation time: 00 hr 03 min 39 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11413933 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11413933 cumulative IPC: 4.381 (Simulation time: 00 hr 03 min 42 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11413933 cumulative IPC: 4.381 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 50000317 cycles: 11414431 heartbeat IPC: 3.029 cumulative IPC: 0.6365 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 50500321 cycles: 12388498 heartbeat IPC: 0.5133 cumulative IPC: 0.5134 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 51000322 cycles: 13562074 heartbeat IPC: 0.426 cumulative IPC: 0.4657 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 51500327 cycles: 14916613 heartbeat IPC: 0.3691 cumulative IPC: 0.4283 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 52000330 cycles: 15370610 heartbeat IPC: 1.101 cumulative IPC: 0.5056 (Simulation time: 00 hr 04 min 17 sec)
