[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 116987 heartbeat IPC: 4.274 cumulative IPC: 4.274 (Simulation time: 00 hr 00 min 02 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 381901 heartbeat IPC: 1.887 cumulative IPC: 2.618 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 596611 heartbeat IPC: 2.329 cumulative IPC: 2.514 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000007 cycles: 750389 heartbeat IPC: 3.251 cumulative IPC: 2.665 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 938066 heartbeat IPC: 2.664 cumulative IPC: 2.665 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1092678 heartbeat IPC: 3.234 cumulative IPC: 2.746 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500014 cycles: 1271584 heartbeat IPC: 2.795 cumulative IPC: 2.752 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1412357 heartbeat IPC: 3.552 cumulative IPC: 2.832 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500020 cycles: 1627896 heartbeat IPC: 2.32 cumulative IPC: 2.764 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000026 cycles: 1818896 heartbeat IPC: 2.618 cumulative IPC: 2.749 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1971126 heartbeat IPC: 3.285 cumulative IPC: 2.79 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2144603 heartbeat IPC: 2.882 cumulative IPC: 2.798 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2281833 heartbeat IPC: 3.644 cumulative IPC: 2.849 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2441487 heartbeat IPC: 3.132 cumulative IPC: 2.867 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 2649766 heartbeat IPC: 2.401 cumulative IPC: 2.83 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000043 cycles: 2789138 heartbeat IPC: 3.588 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500045 cycles: 2904927 heartbeat IPC: 4.318 cumulative IPC: 2.926 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000045 cycles: 3055141 heartbeat IPC: 3.329 cumulative IPC: 2.946 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500045 cycles: 3195365 heartbeat IPC: 3.566 cumulative IPC: 2.973 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000049 cycles: 3324585 heartbeat IPC: 3.869 cumulative IPC: 3.008 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10500054 cycles: 3488494 heartbeat IPC: 3.051 cumulative IPC: 3.01 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11000059 cycles: 3638470 heartbeat IPC: 3.334 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500065 cycles: 3762595 heartbeat IPC: 4.028 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12000065 cycles: 3880570 heartbeat IPC: 4.238 cumulative IPC: 3.092 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12500071 cycles: 4001532 heartbeat IPC: 4.134 cumulative IPC: 3.124 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13000074 cycles: 4121530 heartbeat IPC: 4.167 cumulative IPC: 3.154 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13500081 cycles: 4232482 heartbeat IPC: 4.507 cumulative IPC: 3.19 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14000083 cycles: 4334612 heartbeat IPC: 4.896 cumulative IPC: 3.23 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14500087 cycles: 4436619 heartbeat IPC: 4.902 cumulative IPC: 3.268 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15000088 cycles: 4538718 heartbeat IPC: 4.897 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15500092 cycles: 4641900 heartbeat IPC: 4.846 cumulative IPC: 3.339 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16000093 cycles: 4744992 heartbeat IPC: 4.85 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16500093 cycles: 4847404 heartbeat IPC: 4.882 cumulative IPC: 3.404 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17000099 cycles: 4949354 heartbeat IPC: 4.904 cumulative IPC: 3.435 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500100 cycles: 5051477 heartbeat IPC: 4.896 cumulative IPC: 3.464 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000103 cycles: 5154036 heartbeat IPC: 4.875 cumulative IPC: 3.492 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500110 cycles: 5256097 heartbeat IPC: 4.899 cumulative IPC: 3.52 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19000116 cycles: 5357945 heartbeat IPC: 4.909 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19500116 cycles: 5460312 heartbeat IPC: 4.884 cumulative IPC: 3.571 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20000116 cycles: 5562992 heartbeat IPC: 4.869 cumulative IPC: 3.595 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20500120 cycles: 5695325 heartbeat IPC: 3.778 cumulative IPC: 3.599 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21000127 cycles: 5819241 heartbeat IPC: 4.035 cumulative IPC: 3.609 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21500129 cycles: 5953041 heartbeat IPC: 3.737 cumulative IPC: 3.612 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22000130 cycles: 6068476 heartbeat IPC: 4.331 cumulative IPC: 3.625 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22500133 cycles: 6220133 heartbeat IPC: 3.297 cumulative IPC: 3.617 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23000135 cycles: 6434370 heartbeat IPC: 2.334 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23500135 cycles: 6644081 heartbeat IPC: 2.384 cumulative IPC: 3.537 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24000142 cycles: 6837407 heartbeat IPC: 2.586 cumulative IPC: 3.51 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24500143 cycles: 7018127 heartbeat IPC: 2.767 cumulative IPC: 3.491 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 7203122 heartbeat IPC: 2.703 cumulative IPC: 3.471 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 25500151 cycles: 7327679 heartbeat IPC: 4.014 cumulative IPC: 3.48 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 26000153 cycles: 7436314 heartbeat IPC: 4.603 cumulative IPC: 3.496 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26500158 cycles: 7547796 heartbeat IPC: 4.485 cumulative IPC: 3.511 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000159 cycles: 7657560 heartbeat IPC: 4.555 cumulative IPC: 3.526 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27500161 cycles: 7766970 heartbeat IPC: 4.57 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28000165 cycles: 7881036 heartbeat IPC: 4.383 cumulative IPC: 3.553 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 28500169 cycles: 8005446 heartbeat IPC: 4.019 cumulative IPC: 3.56 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29000175 cycles: 8160220 heartbeat IPC: 3.231 cumulative IPC: 3.554 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29500178 cycles: 8305273 heartbeat IPC: 3.447 cumulative IPC: 3.552 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30000183 cycles: 8434553 heartbeat IPC: 3.868 cumulative IPC: 3.557 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30500189 cycles: 8554885 heartbeat IPC: 4.155 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 31000195 cycles: 8662270 heartbeat IPC: 4.656 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 31500202 cycles: 8770090 heartbeat IPC: 4.637 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32000202 cycles: 8883107 heartbeat IPC: 4.424 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 32500207 cycles: 8991610 heartbeat IPC: 4.608 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 33000213 cycles: 9099069 heartbeat IPC: 4.653 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 33500215 cycles: 9210537 heartbeat IPC: 4.486 cumulative IPC: 3.637 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34000217 cycles: 9318168 heartbeat IPC: 4.646 cumulative IPC: 3.649 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 34500221 cycles: 9431173 heartbeat IPC: 4.425 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35000222 cycles: 9543962 heartbeat IPC: 4.433 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 35500224 cycles: 9655330 heartbeat IPC: 4.49 cumulative IPC: 3.677 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36000231 cycles: 9786946 heartbeat IPC: 3.799 cumulative IPC: 3.678 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 36500232 cycles: 9912372 heartbeat IPC: 3.986 cumulative IPC: 3.682 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37000234 cycles: 10031736 heartbeat IPC: 4.189 cumulative IPC: 3.688 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 37500239 cycles: 10147912 heartbeat IPC: 4.304 cumulative IPC: 3.695 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38000246 cycles: 10278543 heartbeat IPC: 3.828 cumulative IPC: 3.697 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 10394563 heartbeat IPC: 4.31 cumulative IPC: 3.704 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 10519298 heartbeat IPC: 4.009 cumulative IPC: 3.707 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 39500261 cycles: 10641938 heartbeat IPC: 4.077 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 10780514 heartbeat IPC: 3.608 cumulative IPC: 3.71 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 10900092 heartbeat IPC: 4.181 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 41000273 cycles: 11013637 heartbeat IPC: 4.404 cumulative IPC: 3.723 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 11118477 heartbeat IPC: 4.769 cumulative IPC: 3.733 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 42000281 cycles: 11227373 heartbeat IPC: 4.592 cumulative IPC: 3.741 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 42500284 cycles: 11330262 heartbeat IPC: 4.86 cumulative IPC: 3.751 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 43000291 cycles: 11430548 heartbeat IPC: 4.986 cumulative IPC: 3.762 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 43500293 cycles: 11532604 heartbeat IPC: 4.899 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44000300 cycles: 11633822 heartbeat IPC: 4.94 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 11754446 heartbeat IPC: 4.145 cumulative IPC: 3.786 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 45000308 cycles: 11916567 heartbeat IPC: 3.084 cumulative IPC: 3.776 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 45500313 cycles: 12031944 heartbeat IPC: 4.334 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 46000314 cycles: 12152336 heartbeat IPC: 4.153 cumulative IPC: 3.785 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 46500318 cycles: 12267436 heartbeat IPC: 4.344 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 12391264 heartbeat IPC: 4.038 cumulative IPC: 3.793 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 47500324 cycles: 12527343 heartbeat IPC: 3.674 cumulative IPC: 3.792 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 48000328 cycles: 12667502 heartbeat IPC: 3.567 cumulative IPC: 3.789 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 48500333 cycles: 12801665 heartbeat IPC: 3.727 cumulative IPC: 3.789 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 12944289 heartbeat IPC: 3.506 cumulative IPC: 3.785 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 49500340 cycles: 13093492 heartbeat IPC: 3.351 cumulative IPC: 3.781 (Simulation time: 00 hr 04 min 14 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13271822 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13271822 cumulative IPC: 3.767 (Simulation time: 00 hr 04 min 17 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13271822 cumulative IPC: 3.767 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 50000343 cycles: 13272274 heartbeat IPC: 2.797 cumulative IPC: 0.7544 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 50500345 cycles: 14434924 heartbeat IPC: 0.4301 cumulative IPC: 0.4302 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51000347 cycles: 15739069 heartbeat IPC: 0.3834 cumulative IPC: 0.4054 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 51500347 cycles: 17076125 heartbeat IPC: 0.374 cumulative IPC: 0.3944 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 52000351 cycles: 18374606 heartbeat IPC: 0.3851 cumulative IPC: 0.392 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 52500354 cycles: 19723337 heartbeat IPC: 0.3707 cumulative IPC: 0.3876 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 53000354 cycles: 21050740 heartbeat IPC: 0.3767 cumulative IPC: 0.3857 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 53500361 cycles: 21451034 heartbeat IPC: 1.249 cumulative IPC: 0.428 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 54000363 cycles: 22209961 heartbeat IPC: 0.6588 cumulative IPC: 0.4476 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 54500365 cycles: 22617694 heartbeat IPC: 1.226 cumulative IPC: 0.4815 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 23554851 heartbeat IPC: 0.5335 cumulative IPC: 0.4863 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 55500372 cycles: 24696987 heartbeat IPC: 0.4378 cumulative IPC: 0.4814 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 56000372 cycles: 25973373 heartbeat IPC: 0.3917 cumulative IPC: 0.4724 (Simulation time: 00 hr 06 min 09 sec)
