[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 265898 heartbeat IPC: 1.88 cumulative IPC: 1.88 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 496917 heartbeat IPC: 2.164 cumulative IPC: 2.012 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500017 cycles: 919983 heartbeat IPC: 1.182 cumulative IPC: 1.63 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 1117589 heartbeat IPC: 2.53 cumulative IPC: 1.79 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1291827 heartbeat IPC: 2.87 cumulative IPC: 1.935 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3000020 cycles: 1521288 heartbeat IPC: 2.179 cumulative IPC: 1.972 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3500021 cycles: 1684410 heartbeat IPC: 3.065 cumulative IPC: 2.078 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4000022 cycles: 1821371 heartbeat IPC: 3.651 cumulative IPC: 2.196 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1955488 heartbeat IPC: 3.728 cumulative IPC: 2.301 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 2072276 heartbeat IPC: 4.281 cumulative IPC: 2.413 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 2208914 heartbeat IPC: 3.659 cumulative IPC: 2.49 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6000038 cycles: 2387652 heartbeat IPC: 2.797 cumulative IPC: 2.513 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2524508 heartbeat IPC: 3.653 cumulative IPC: 2.575 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7000040 cycles: 2645353 heartbeat IPC: 4.138 cumulative IPC: 2.646 (Simulation time: 00 hr 00 min 49 sec)
