[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 299469 heartbeat IPC: 1.67 cumulative IPC: 1.67 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000004 cycles: 488022 heartbeat IPC: 2.652 cumulative IPC: 2.049 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500004 cycles: 655516 heartbeat IPC: 2.985 cumulative IPC: 2.288 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000004 cycles: 789222 heartbeat IPC: 3.74 cumulative IPC: 2.534 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500006 cycles: 937284 heartbeat IPC: 3.377 cumulative IPC: 2.667 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000013 cycles: 1046429 heartbeat IPC: 4.581 cumulative IPC: 2.867 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500013 cycles: 1152926 heartbeat IPC: 4.695 cumulative IPC: 3.036 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000016 cycles: 1260475 heartbeat IPC: 4.649 cumulative IPC: 3.173 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500020 cycles: 1365811 heartbeat IPC: 4.747 cumulative IPC: 3.295 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000026 cycles: 1471562 heartbeat IPC: 4.728 cumulative IPC: 3.398 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500028 cycles: 1576321 heartbeat IPC: 4.773 cumulative IPC: 3.489 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1680346 heartbeat IPC: 4.807 cumulative IPC: 3.571 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 1787151 heartbeat IPC: 4.681 cumulative IPC: 3.637 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000034 cycles: 1893009 heartbeat IPC: 4.723 cumulative IPC: 3.698 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 2002741 heartbeat IPC: 4.557 cumulative IPC: 3.745 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000044 cycles: 2107981 heartbeat IPC: 4.751 cumulative IPC: 3.795 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500050 cycles: 2214805 heartbeat IPC: 4.681 cumulative IPC: 3.838 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000052 cycles: 2325287 heartbeat IPC: 4.526 cumulative IPC: 3.871 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500057 cycles: 2428403 heartbeat IPC: 4.849 cumulative IPC: 3.912 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 2531985 heartbeat IPC: 4.827 cumulative IPC: 3.949 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 2635614 heartbeat IPC: 4.825 cumulative IPC: 3.984 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000068 cycles: 2740594 heartbeat IPC: 4.763 cumulative IPC: 4.014 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 2844374 heartbeat IPC: 4.818 cumulative IPC: 4.043 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 2961869 heartbeat IPC: 4.256 cumulative IPC: 4.052 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500078 cycles: 3090657 heartbeat IPC: 3.882 cumulative IPC: 4.044 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 3199854 heartbeat IPC: 4.579 cumulative IPC: 4.063 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500088 cycles: 3304073 heartbeat IPC: 4.798 cumulative IPC: 4.086 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14000089 cycles: 3409316 heartbeat IPC: 4.751 cumulative IPC: 4.106 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 3514379 heartbeat IPC: 4.759 cumulative IPC: 4.126 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3618901 heartbeat IPC: 4.784 cumulative IPC: 4.145 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500098 cycles: 3722878 heartbeat IPC: 4.809 cumulative IPC: 4.163 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000099 cycles: 3827871 heartbeat IPC: 4.762 cumulative IPC: 4.18 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16500102 cycles: 3936207 heartbeat IPC: 4.615 cumulative IPC: 4.192 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17000107 cycles: 4043804 heartbeat IPC: 4.647 cumulative IPC: 4.204 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500111 cycles: 4149898 heartbeat IPC: 4.713 cumulative IPC: 4.217 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 4255415 heartbeat IPC: 4.739 cumulative IPC: 4.23 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 4362096 heartbeat IPC: 4.687 cumulative IPC: 4.241 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 4502102 heartbeat IPC: 3.571 cumulative IPC: 4.22 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19500132 cycles: 4604504 heartbeat IPC: 4.883 cumulative IPC: 4.235 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20000132 cycles: 4705944 heartbeat IPC: 4.929 cumulative IPC: 4.25 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 4808410 heartbeat IPC: 4.88 cumulative IPC: 4.263 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21000143 cycles: 4909795 heartbeat IPC: 4.932 cumulative IPC: 4.277 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21500143 cycles: 5015431 heartbeat IPC: 4.733 cumulative IPC: 4.287 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 5193191 heartbeat IPC: 2.813 cumulative IPC: 4.236 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 5388182 heartbeat IPC: 2.564 cumulative IPC: 4.176 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23000152 cycles: 5514939 heartbeat IPC: 3.945 cumulative IPC: 4.171 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 5641916 heartbeat IPC: 3.938 cumulative IPC: 4.165 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 24000165 cycles: 5804595 heartbeat IPC: 3.074 cumulative IPC: 4.135 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 5910075 heartbeat IPC: 4.74 cumulative IPC: 4.145 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 6014124 heartbeat IPC: 4.805 cumulative IPC: 4.157 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6120621 heartbeat IPC: 4.695 cumulative IPC: 4.166 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 6224943 heartbeat IPC: 4.793 cumulative IPC: 4.177 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 6329863 heartbeat IPC: 4.766 cumulative IPC: 4.187 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 6433717 heartbeat IPC: 4.814 cumulative IPC: 4.197 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 6556658 heartbeat IPC: 4.067 cumulative IPC: 4.194 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 6660832 heartbeat IPC: 4.8 cumulative IPC: 4.204 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 28500195 cycles: 6765162 heartbeat IPC: 4.792 cumulative IPC: 4.213 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 29000196 cycles: 6873208 heartbeat IPC: 4.628 cumulative IPC: 4.219 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 29500200 cycles: 7004516 heartbeat IPC: 3.808 cumulative IPC: 4.212 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 7105843 heartbeat IPC: 4.935 cumulative IPC: 4.222 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 30500210 cycles: 7207346 heartbeat IPC: 4.926 cumulative IPC: 4.232 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 7307753 heartbeat IPC: 4.98 cumulative IPC: 4.242 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 7407754 heartbeat IPC: 5 cumulative IPC: 4.252 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 7511827 heartbeat IPC: 4.804 cumulative IPC: 4.26 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 7629379 heartbeat IPC: 4.253 cumulative IPC: 4.26 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 7734061 heartbeat IPC: 4.776 cumulative IPC: 4.267 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 7846421 heartbeat IPC: 4.45 cumulative IPC: 4.269 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 34000232 cycles: 7955071 heartbeat IPC: 4.602 cumulative IPC: 4.274 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 34500234 cycles: 8068225 heartbeat IPC: 4.419 cumulative IPC: 4.276 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 8178534 heartbeat IPC: 4.533 cumulative IPC: 4.28 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 35500242 cycles: 8299310 heartbeat IPC: 4.14 cumulative IPC: 4.277 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 36000249 cycles: 8409183 heartbeat IPC: 4.551 cumulative IPC: 4.281 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 36500256 cycles: 8533786 heartbeat IPC: 4.013 cumulative IPC: 4.277 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 37000259 cycles: 8635982 heartbeat IPC: 4.893 cumulative IPC: 4.284 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 37500263 cycles: 8736880 heartbeat IPC: 4.956 cumulative IPC: 4.292 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 38000266 cycles: 8837233 heartbeat IPC: 4.982 cumulative IPC: 4.3 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 38500268 cycles: 8937232 heartbeat IPC: 5 cumulative IPC: 4.308 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 39000274 cycles: 9042158 heartbeat IPC: 4.765 cumulative IPC: 4.313 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 39500281 cycles: 9164651 heartbeat IPC: 4.082 cumulative IPC: 4.31 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 40000287 cycles: 9268241 heartbeat IPC: 4.827 cumulative IPC: 4.316 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 40500287 cycles: 9372220 heartbeat IPC: 4.809 cumulative IPC: 4.321 (Simulation time: 00 hr 03 min 00 sec)
