[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 250895 heartbeat IPC: 1.993 cumulative IPC: 1.993 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 508591 heartbeat IPC: 1.94 cumulative IPC: 1.966 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 688102 heartbeat IPC: 2.785 cumulative IPC: 2.18 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000010 cycles: 833993 heartbeat IPC: 3.427 cumulative IPC: 2.398 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500017 cycles: 981145 heartbeat IPC: 3.398 cumulative IPC: 2.548 (Simulation time: 00 hr 00 min 16 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000021 cycles: 1094391 heartbeat IPC: 4.415 cumulative IPC: 2.741 (Simulation time: 00 hr 00 min 18 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500024 cycles: 1212686 heartbeat IPC: 4.227 cumulative IPC: 2.886 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1318613 heartbeat IPC: 4.72 cumulative IPC: 3.034 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1453928 heartbeat IPC: 3.695 cumulative IPC: 3.095 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1655420 heartbeat IPC: 2.482 cumulative IPC: 3.02 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1799703 heartbeat IPC: 3.465 cumulative IPC: 3.056 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1905711 heartbeat IPC: 4.717 cumulative IPC: 3.148 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2009893 heartbeat IPC: 4.799 cumulative IPC: 3.234 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 2115529 heartbeat IPC: 4.733 cumulative IPC: 3.309 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2220452 heartbeat IPC: 4.765 cumulative IPC: 3.378 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2325335 heartbeat IPC: 4.767 cumulative IPC: 3.44 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2429565 heartbeat IPC: 4.797 cumulative IPC: 3.499 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2533315 heartbeat IPC: 4.819 cumulative IPC: 3.553 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2637730 heartbeat IPC: 4.789 cumulative IPC: 3.602 (Simulation time: 00 hr 00 min 54 sec)
