[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 202649 heartbeat IPC: 2.467 cumulative IPC: 2.467 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 450952 heartbeat IPC: 2.014 cumulative IPC: 2.218 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 631717 heartbeat IPC: 2.766 cumulative IPC: 2.375 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 793053 heartbeat IPC: 3.099 cumulative IPC: 2.522 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500021 cycles: 921999 heartbeat IPC: 3.878 cumulative IPC: 2.712 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 1099941 heartbeat IPC: 2.81 cumulative IPC: 2.727 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1231025 heartbeat IPC: 3.814 cumulative IPC: 2.843 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000033 cycles: 1361362 heartbeat IPC: 3.836 cumulative IPC: 2.938 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500040 cycles: 1543920 heartbeat IPC: 2.739 cumulative IPC: 2.915 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1661290 heartbeat IPC: 4.26 cumulative IPC: 3.01 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1776682 heartbeat IPC: 4.333 cumulative IPC: 3.096 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 1932987 heartbeat IPC: 3.199 cumulative IPC: 3.104 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500054 cycles: 2102100 heartbeat IPC: 2.957 cumulative IPC: 3.092 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000059 cycles: 2217610 heartbeat IPC: 4.329 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 2335274 heartbeat IPC: 4.249 cumulative IPC: 3.212 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2499516 heartbeat IPC: 3.044 cumulative IPC: 3.201 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2618468 heartbeat IPC: 4.203 cumulative IPC: 3.246 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000076 cycles: 2742613 heartbeat IPC: 4.028 cumulative IPC: 3.282 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500081 cycles: 2884310 heartbeat IPC: 3.529 cumulative IPC: 3.294 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000083 cycles: 3044050 heartbeat IPC: 3.13 cumulative IPC: 3.285 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10500083 cycles: 3205493 heartbeat IPC: 3.097 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11000089 cycles: 3319222 heartbeat IPC: 4.396 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3454153 heartbeat IPC: 3.706 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12000096 cycles: 3614031 heartbeat IPC: 3.127 cumulative IPC: 3.32 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12500099 cycles: 3758275 heartbeat IPC: 3.466 cumulative IPC: 3.326 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13000104 cycles: 3884242 heartbeat IPC: 3.969 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13500109 cycles: 4011539 heartbeat IPC: 3.928 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14000113 cycles: 4131790 heartbeat IPC: 4.158 cumulative IPC: 3.388 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14500116 cycles: 4238853 heartbeat IPC: 4.67 cumulative IPC: 3.421 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 4365155 heartbeat IPC: 3.959 cumulative IPC: 3.436 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500125 cycles: 4512689 heartbeat IPC: 3.389 cumulative IPC: 3.435 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16000129 cycles: 4649520 heartbeat IPC: 3.654 cumulative IPC: 3.441 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 4788328 heartbeat IPC: 3.602 cumulative IPC: 3.446 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17000130 cycles: 4909882 heartbeat IPC: 4.113 cumulative IPC: 3.462 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17500133 cycles: 5026627 heartbeat IPC: 4.283 cumulative IPC: 3.481 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18000134 cycles: 5133294 heartbeat IPC: 4.687 cumulative IPC: 3.507 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 5249648 heartbeat IPC: 4.297 cumulative IPC: 3.524 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 5370548 heartbeat IPC: 4.136 cumulative IPC: 3.538 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 19500140 cycles: 5491217 heartbeat IPC: 4.144 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20000144 cycles: 5644198 heartbeat IPC: 3.268 cumulative IPC: 3.543 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 20500151 cycles: 5773838 heartbeat IPC: 3.857 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21000157 cycles: 5893352 heartbeat IPC: 4.184 cumulative IPC: 3.563 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 21500157 cycles: 6027952 heartbeat IPC: 3.715 cumulative IPC: 3.567 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 22000162 cycles: 6182431 heartbeat IPC: 3.237 cumulative IPC: 3.558 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 22500163 cycles: 6304827 heartbeat IPC: 4.085 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 6426290 heartbeat IPC: 4.117 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23500167 cycles: 6551971 heartbeat IPC: 3.978 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 24000168 cycles: 6703006 heartbeat IPC: 3.31 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24500172 cycles: 6825263 heartbeat IPC: 4.09 cumulative IPC: 3.59 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 25000179 cycles: 6943501 heartbeat IPC: 4.229 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 25500182 cycles: 7088496 heartbeat IPC: 3.448 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 7238018 heartbeat IPC: 3.344 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 7359979 heartbeat IPC: 4.1 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 7484356 heartbeat IPC: 4.02 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27500191 cycles: 7600297 heartbeat IPC: 4.313 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 28000196 cycles: 7727551 heartbeat IPC: 3.929 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 28500201 cycles: 7864811 heartbeat IPC: 3.643 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29000208 cycles: 7980752 heartbeat IPC: 4.313 cumulative IPC: 3.634 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 29500209 cycles: 8100161 heartbeat IPC: 4.187 cumulative IPC: 3.642 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30000216 cycles: 8229216 heartbeat IPC: 3.874 cumulative IPC: 3.646 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 30500217 cycles: 8365934 heartbeat IPC: 3.657 cumulative IPC: 3.646 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31000218 cycles: 8494355 heartbeat IPC: 3.893 cumulative IPC: 3.65 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31500225 cycles: 8619975 heartbeat IPC: 3.98 cumulative IPC: 3.654 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32000232 cycles: 8726252 heartbeat IPC: 4.705 cumulative IPC: 3.667 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 32500232 cycles: 8826896 heartbeat IPC: 4.968 cumulative IPC: 3.682 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 33000232 cycles: 8927022 heartbeat IPC: 4.994 cumulative IPC: 3.697 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 9034816 heartbeat IPC: 4.639 cumulative IPC: 3.708 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34000244 cycles: 9145987 heartbeat IPC: 4.498 cumulative IPC: 3.718 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34500250 cycles: 9251106 heartbeat IPC: 4.757 cumulative IPC: 3.729 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35000252 cycles: 9381817 heartbeat IPC: 3.825 cumulative IPC: 3.731 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 35500252 cycles: 9495873 heartbeat IPC: 4.384 cumulative IPC: 3.738 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 36000256 cycles: 9634134 heartbeat IPC: 3.616 cumulative IPC: 3.737 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36500263 cycles: 9781174 heartbeat IPC: 3.4 cumulative IPC: 3.732 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37000263 cycles: 9895547 heartbeat IPC: 4.372 cumulative IPC: 3.739 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 37500268 cycles: 10016708 heartbeat IPC: 4.127 cumulative IPC: 3.744 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 38000271 cycles: 10128626 heartbeat IPC: 4.468 cumulative IPC: 3.752 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 38500277 cycles: 10239289 heartbeat IPC: 4.518 cumulative IPC: 3.76 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 39000279 cycles: 10360071 heartbeat IPC: 4.14 cumulative IPC: 3.764 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39500286 cycles: 10475588 heartbeat IPC: 4.328 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 40000292 cycles: 10633633 heartbeat IPC: 3.164 cumulative IPC: 3.762 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40500296 cycles: 10764231 heartbeat IPC: 3.829 cumulative IPC: 3.762 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 41000299 cycles: 10875889 heartbeat IPC: 4.478 cumulative IPC: 3.77 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 41500301 cycles: 10976744 heartbeat IPC: 4.958 cumulative IPC: 3.781 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 42000302 cycles: 11076942 heartbeat IPC: 4.99 cumulative IPC: 3.792 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 42500304 cycles: 11183695 heartbeat IPC: 4.684 cumulative IPC: 3.8 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 43000307 cycles: 11309310 heartbeat IPC: 3.98 cumulative IPC: 3.802 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 11453334 heartbeat IPC: 3.472 cumulative IPC: 3.798 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 44000312 cycles: 11568855 heartbeat IPC: 4.328 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 44500312 cycles: 11686533 heartbeat IPC: 4.249 cumulative IPC: 3.808 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 45000316 cycles: 11789473 heartbeat IPC: 4.857 cumulative IPC: 3.817 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 45500320 cycles: 11895215 heartbeat IPC: 4.729 cumulative IPC: 3.825 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 46000321 cycles: 12005156 heartbeat IPC: 4.548 cumulative IPC: 3.832 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 46500323 cycles: 12124063 heartbeat IPC: 4.205 cumulative IPC: 3.835 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 12249844 heartbeat IPC: 3.975 cumulative IPC: 3.837 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 47500334 cycles: 12368650 heartbeat IPC: 4.209 cumulative IPC: 3.84 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 48000340 cycles: 12484513 heartbeat IPC: 4.315 cumulative IPC: 3.845 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 12602478 heartbeat IPC: 4.239 cumulative IPC: 3.848 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 49000347 cycles: 12719219 heartbeat IPC: 4.283 cumulative IPC: 3.852 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 49500347 cycles: 12827936 heartbeat IPC: 4.599 cumulative IPC: 3.859 (Simulation time: 00 hr 04 min 18 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 12927868 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 12927868 cumulative IPC: 3.868 (Simulation time: 00 hr 04 min 20 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 12927868 cumulative IPC: 3.868 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 50000350 cycles: 12928114 heartbeat IPC: 4.991 cumulative IPC: 1.394 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 50500352 cycles: 13401622 heartbeat IPC: 1.056 cumulative IPC: 1.056 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 51000354 cycles: 13677388 heartbeat IPC: 1.813 cumulative IPC: 1.335 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 51500360 cycles: 14007360 heartbeat IPC: 1.515 cumulative IPC: 1.39 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 52000362 cycles: 14421029 heartbeat IPC: 1.209 cumulative IPC: 1.34 (Simulation time: 00 hr 04 min 37 sec)
