[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500353 cycles: 12812276 heartbeat IPC: 1.816 cumulative IPC: 1.508 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 53000359 cycles: 13133069 heartbeat IPC: 1.559 cumulative IPC: 1.516 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 53500360 cycles: 13440384 heartbeat IPC: 1.627 cumulative IPC: 1.531 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 54000360 cycles: 13753429 heartbeat IPC: 1.597 cumulative IPC: 1.539 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 54500361 cycles: 14025524 heartbeat IPC: 1.838 cumulative IPC: 1.567 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 55000361 cycles: 14365286 heartbeat IPC: 1.472 cumulative IPC: 1.557 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 55500363 cycles: 14645596 heartbeat IPC: 1.784 cumulative IPC: 1.575 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 56000365 cycles: 15392256 heartbeat IPC: 0.6697 cumulative IPC: 1.416 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 56500368 cycles: 15699448 heartbeat IPC: 1.628 cumulative IPC: 1.43 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 57000368 cycles: 16051214 heartbeat IPC: 1.421 cumulative IPC: 1.429 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 57500369 cycles: 16263730 heartbeat IPC: 2.353 cumulative IPC: 1.468 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 58000370 cycles: 16476549 heartbeat IPC: 2.349 cumulative IPC: 1.503 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 58500376 cycles: 16695439 heartbeat IPC: 2.284 cumulative IPC: 1.534 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 59000376 cycles: 16908008 heartbeat IPC: 2.352 cumulative IPC: 1.564 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 59500379 cycles: 17153505 heartbeat IPC: 2.037 cumulative IPC: 1.583 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 60000383 cycles: 17369774 heartbeat IPC: 2.312 cumulative IPC: 1.609 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 60500387 cycles: 17605900 heartbeat IPC: 2.118 cumulative IPC: 1.627 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 61000393 cycles: 17896701 heartbeat IPC: 1.719 cumulative IPC: 1.631 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 61500394 cycles: 19195416 heartbeat IPC: 0.385 cumulative IPC: 1.43 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 62000395 cycles: 19535102 heartbeat IPC: 1.472 cumulative IPC: 1.432 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 62500397 cycles: 19841832 heartbeat IPC: 1.63 cumulative IPC: 1.439 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 63000397 cycles: 20118375 heartbeat IPC: 1.808 cumulative IPC: 1.45 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 63500400 cycles: 20337324 heartbeat IPC: 2.284 cumulative IPC: 1.47 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 64000403 cycles: 20586065 heartbeat IPC: 2.01 cumulative IPC: 1.484 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 64500405 cycles: 20809097 heartbeat IPC: 2.242 cumulative IPC: 1.502 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 65000405 cycles: 21260736 heartbeat IPC: 1.107 cumulative IPC: 1.484 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 65500410 cycles: 21492355 heartbeat IPC: 2.159 cumulative IPC: 1.499 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 66000413 cycles: 21727648 heartbeat IPC: 2.125 cumulative IPC: 1.513 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 21957856 heartbeat IPC: 2.172 cumulative IPC: 1.527 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 67000418 cycles: 22190618 heartbeat IPC: 2.148 cumulative IPC: 1.54 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 67500418 cycles: 22419842 heartbeat IPC: 2.181 cumulative IPC: 1.553 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 68000419 cycles: 22649678 heartbeat IPC: 2.175 cumulative IPC: 1.566 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 68500421 cycles: 22882332 heartbeat IPC: 2.149 cumulative IPC: 1.577 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 69000425 cycles: 23112523 heartbeat IPC: 2.172 cumulative IPC: 1.589 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 69500427 cycles: 23435824 heartbeat IPC: 1.547 cumulative IPC: 1.588 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 23671759 heartbeat IPC: 2.119 cumulative IPC: 1.598 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 70500434 cycles: 23903338 heartbeat IPC: 2.159 cumulative IPC: 1.608 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 71000437 cycles: 24134331 heartbeat IPC: 2.165 cumulative IPC: 1.618 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 71500437 cycles: 24670088 heartbeat IPC: 0.9333 cumulative IPC: 1.591 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 72000440 cycles: 25837991 heartbeat IPC: 0.4281 cumulative IPC: 1.498 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 72500441 cycles: 26058825 heartbeat IPC: 2.264 cumulative IPC: 1.51 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 73000441 cycles: 26358614 heartbeat IPC: 1.668 cumulative IPC: 1.513 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 73500445 cycles: 26595888 heartbeat IPC: 2.107 cumulative IPC: 1.522 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 74000445 cycles: 26838137 heartbeat IPC: 2.064 cumulative IPC: 1.53 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 74500448 cycles: 27233723 heartbeat IPC: 1.264 cumulative IPC: 1.524 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 75000453 cycles: 27520967 heartbeat IPC: 1.741 cumulative IPC: 1.527 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 75500455 cycles: 27787431 heartbeat IPC: 1.876 cumulative IPC: 1.533 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 76000458 cycles: 28116016 heartbeat IPC: 1.522 cumulative IPC: 1.533 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 76500460 cycles: 28790623 heartbeat IPC: 0.7412 cumulative IPC: 1.503 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 77000460 cycles: 29072142 heartbeat IPC: 1.776 cumulative IPC: 1.507 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 77500460 cycles: 29468719 heartbeat IPC: 1.261 cumulative IPC: 1.502 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 29851432 heartbeat IPC: 1.306 cumulative IPC: 1.498 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 78500460 cycles: 30174618 heartbeat IPC: 1.547 cumulative IPC: 1.498 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 30461352 heartbeat IPC: 1.744 cumulative IPC: 1.502 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 79500466 cycles: 30749333 heartbeat IPC: 1.736 cumulative IPC: 1.505 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 80000469 cycles: 31067040 heartbeat IPC: 1.574 cumulative IPC: 1.507 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 80500469 cycles: 32027710 heartbeat IPC: 0.5205 cumulative IPC: 1.461 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 81000469 cycles: 32338090 heartbeat IPC: 1.611 cumulative IPC: 1.463 (Simulation time: 00 hr 08 min 19 sec)
