[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 296927 heartbeat IPC: 1.684 cumulative IPC: 1.684 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 421672 heartbeat IPC: 4.008 cumulative IPC: 2.372 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 539879 heartbeat IPC: 4.23 cumulative IPC: 2.778 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 660981 heartbeat IPC: 4.129 cumulative IPC: 3.026 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 778941 heartbeat IPC: 4.239 cumulative IPC: 3.21 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 890919 heartbeat IPC: 4.465 cumulative IPC: 3.367 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 993115 heartbeat IPC: 4.893 cumulative IPC: 3.524 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1095299 heartbeat IPC: 4.893 cumulative IPC: 3.652 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1199081 heartbeat IPC: 4.818 cumulative IPC: 3.753 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1302063 heartbeat IPC: 4.855 cumulative IPC: 3.84 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5500046 cycles: 1403925 heartbeat IPC: 4.909 cumulative IPC: 3.918 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6000046 cycles: 1506457 heartbeat IPC: 4.877 cumulative IPC: 3.983 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500046 cycles: 1608235 heartbeat IPC: 4.913 cumulative IPC: 4.042 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 1710415 heartbeat IPC: 4.893 cumulative IPC: 4.093 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 1812988 heartbeat IPC: 4.875 cumulative IPC: 4.137 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 1914796 heartbeat IPC: 4.911 cumulative IPC: 4.178 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2016905 heartbeat IPC: 4.897 cumulative IPC: 4.214 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2119927 heartbeat IPC: 4.853 cumulative IPC: 4.245 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500074 cycles: 2282051 heartbeat IPC: 3.084 cumulative IPC: 4.163 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 2487887 heartbeat IPC: 2.429 cumulative IPC: 4.02 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10500085 cycles: 2693769 heartbeat IPC: 2.429 cumulative IPC: 3.898 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 2832261 heartbeat IPC: 3.61 cumulative IPC: 3.884 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500092 cycles: 2985769 heartbeat IPC: 3.257 cumulative IPC: 3.852 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000094 cycles: 3111170 heartbeat IPC: 3.987 cumulative IPC: 3.857 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500095 cycles: 3312741 heartbeat IPC: 2.481 cumulative IPC: 3.773 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 3478263 heartbeat IPC: 3.021 cumulative IPC: 3.738 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500105 cycles: 3589050 heartbeat IPC: 4.513 cumulative IPC: 3.761 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000106 cycles: 3694591 heartbeat IPC: 4.738 cumulative IPC: 3.789 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14500107 cycles: 3818175 heartbeat IPC: 4.046 cumulative IPC: 3.798 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000113 cycles: 3947172 heartbeat IPC: 3.876 cumulative IPC: 3.8 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500116 cycles: 4077572 heartbeat IPC: 3.834 cumulative IPC: 3.801 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000119 cycles: 4184898 heartbeat IPC: 4.659 cumulative IPC: 3.823 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16500120 cycles: 4296675 heartbeat IPC: 4.473 cumulative IPC: 3.84 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 4484172 heartbeat IPC: 2.667 cumulative IPC: 3.791 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17500123 cycles: 4614632 heartbeat IPC: 3.833 cumulative IPC: 3.792 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18000124 cycles: 4756949 heartbeat IPC: 3.513 cumulative IPC: 3.784 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18500126 cycles: 4873112 heartbeat IPC: 4.304 cumulative IPC: 3.796 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19000130 cycles: 5010758 heartbeat IPC: 3.633 cumulative IPC: 3.792 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500132 cycles: 5140882 heartbeat IPC: 3.843 cumulative IPC: 3.793 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20000135 cycles: 5291423 heartbeat IPC: 3.321 cumulative IPC: 3.78 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20500135 cycles: 5427060 heartbeat IPC: 3.686 cumulative IPC: 3.777 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21000135 cycles: 5600934 heartbeat IPC: 2.876 cumulative IPC: 3.749 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500142 cycles: 5711653 heartbeat IPC: 4.516 cumulative IPC: 3.764 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000148 cycles: 5895756 heartbeat IPC: 2.716 cumulative IPC: 3.732 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 6079150 heartbeat IPC: 2.726 cumulative IPC: 3.701 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 6257327 heartbeat IPC: 2.806 cumulative IPC: 3.676 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23500161 cycles: 6408683 heartbeat IPC: 3.303 cumulative IPC: 3.667 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 6557037 heartbeat IPC: 3.37 cumulative IPC: 3.66 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24500169 cycles: 6676425 heartbeat IPC: 4.188 cumulative IPC: 3.67 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 6806285 heartbeat IPC: 3.85 cumulative IPC: 3.673 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6943781 heartbeat IPC: 3.637 cumulative IPC: 3.672 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26000187 cycles: 7068105 heartbeat IPC: 4.022 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 7254293 heartbeat IPC: 2.685 cumulative IPC: 3.653 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 27000193 cycles: 7435716 heartbeat IPC: 2.756 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 7595962 heartbeat IPC: 3.12 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 7747764 heartbeat IPC: 3.294 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 28500202 cycles: 7911617 heartbeat IPC: 3.052 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29000202 cycles: 8064402 heartbeat IPC: 3.273 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 8230501 heartbeat IPC: 3.01 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 30000211 cycles: 8355303 heartbeat IPC: 4.006 cumulative IPC: 3.591 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30500215 cycles: 8488404 heartbeat IPC: 3.757 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31000219 cycles: 8612843 heartbeat IPC: 4.018 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31500226 cycles: 8756774 heartbeat IPC: 3.474 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 32000230 cycles: 8870002 heartbeat IPC: 4.416 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 8980837 heartbeat IPC: 4.511 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 9129163 heartbeat IPC: 3.371 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 33500234 cycles: 9258299 heartbeat IPC: 3.872 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 34000236 cycles: 9390532 heartbeat IPC: 3.781 cumulative IPC: 3.621 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 34500241 cycles: 9512014 heartbeat IPC: 4.116 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35000243 cycles: 9662378 heartbeat IPC: 3.325 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 35500244 cycles: 9836671 heartbeat IPC: 2.869 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 10001542 heartbeat IPC: 3.033 cumulative IPC: 3.599 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 36500255 cycles: 10148863 heartbeat IPC: 3.394 cumulative IPC: 3.596 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 37000262 cycles: 10268546 heartbeat IPC: 4.178 cumulative IPC: 3.603 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 37500266 cycles: 10375422 heartbeat IPC: 4.678 cumulative IPC: 3.614 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 10496394 heartbeat IPC: 4.133 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 38500269 cycles: 10610269 heartbeat IPC: 4.391 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 10727763 heartbeat IPC: 4.256 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 39500275 cycles: 10841556 heartbeat IPC: 4.394 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 10954565 heartbeat IPC: 4.424 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40500287 cycles: 11087244 heartbeat IPC: 3.769 cumulative IPC: 3.653 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 41000290 cycles: 11229633 heartbeat IPC: 3.512 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 41500295 cycles: 11340564 heartbeat IPC: 4.507 cumulative IPC: 3.659 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 42000297 cycles: 11483584 heartbeat IPC: 3.496 cumulative IPC: 3.657 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 42500303 cycles: 11639303 heartbeat IPC: 3.211 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 43000307 cycles: 11779108 heartbeat IPC: 3.576 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 43500313 cycles: 11885097 heartbeat IPC: 4.718 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 44000316 cycles: 11989202 heartbeat IPC: 4.803 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 44500319 cycles: 12093069 heartbeat IPC: 4.814 cumulative IPC: 3.68 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 45000320 cycles: 12195344 heartbeat IPC: 4.889 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 45500323 cycles: 12324230 heartbeat IPC: 3.879 cumulative IPC: 3.692 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 46000323 cycles: 12489857 heartbeat IPC: 3.019 cumulative IPC: 3.683 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 46500328 cycles: 12628948 heartbeat IPC: 3.595 cumulative IPC: 3.682 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 47000333 cycles: 12786038 heartbeat IPC: 3.183 cumulative IPC: 3.676 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 47500339 cycles: 12933300 heartbeat IPC: 3.395 cumulative IPC: 3.673 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 48000339 cycles: 13071608 heartbeat IPC: 3.615 cumulative IPC: 3.672 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 13217444 heartbeat IPC: 3.429 cumulative IPC: 3.669 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 49000347 cycles: 13356874 heartbeat IPC: 3.586 cumulative IPC: 3.669 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 49500347 cycles: 13510166 heartbeat IPC: 3.262 cumulative IPC: 3.664 (Simulation time: 00 hr 04 min 25 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13613035 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13613035 cumulative IPC: 3.673 (Simulation time: 00 hr 04 min 27 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13613035 cumulative IPC: 3.673 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 50000347 cycles: 13613151 heartbeat IPC: 4.855 cumulative IPC: 2.983 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 50500350 cycles: 15087930 heartbeat IPC: 0.339 cumulative IPC: 0.3392 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 51000350 cycles: 15684196 heartbeat IPC: 0.8386 cumulative IPC: 0.483 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 15969560 heartbeat IPC: 1.752 cumulative IPC: 0.6367 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 52000352 cycles: 16289948 heartbeat IPC: 1.561 cumulative IPC: 0.7473 (Simulation time: 00 hr 04 min 52 sec)
