[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 297258 heartbeat IPC: 1.682 cumulative IPC: 1.682 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000014 cycles: 703815 heartbeat IPC: 1.23 cumulative IPC: 1.421 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 990702 heartbeat IPC: 1.743 cumulative IPC: 1.514 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1218710 heartbeat IPC: 2.193 cumulative IPC: 1.641 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 1413094 heartbeat IPC: 2.572 cumulative IPC: 1.769 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1625435 heartbeat IPC: 2.355 cumulative IPC: 1.846 (Simulation time: 00 hr 00 min 34 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500033 cycles: 1760120 heartbeat IPC: 3.712 cumulative IPC: 1.989 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1872707 heartbeat IPC: 4.441 cumulative IPC: 2.136 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1983557 heartbeat IPC: 4.511 cumulative IPC: 2.269 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 2093556 heartbeat IPC: 4.546 cumulative IPC: 2.388 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 2202670 heartbeat IPC: 4.582 cumulative IPC: 2.497 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 6000050 cycles: 2313885 heartbeat IPC: 4.496 cumulative IPC: 2.593 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 6500056 cycles: 2422990 heartbeat IPC: 4.583 cumulative IPC: 2.683 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 7000057 cycles: 2531393 heartbeat IPC: 4.612 cumulative IPC: 2.765 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 7500057 cycles: 2639049 heartbeat IPC: 4.644 cumulative IPC: 2.842 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2750323 heartbeat IPC: 4.493 cumulative IPC: 2.909 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2856183 heartbeat IPC: 4.723 cumulative IPC: 2.976 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2963896 heartbeat IPC: 4.642 cumulative IPC: 3.037 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 9500071 cycles: 3072997 heartbeat IPC: 4.583 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 10000075 cycles: 3252641 heartbeat IPC: 2.783 cumulative IPC: 3.074 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3544632 heartbeat IPC: 1.712 cumulative IPC: 2.962 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 3758039 heartbeat IPC: 2.343 cumulative IPC: 2.927 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3921186 heartbeat IPC: 3.065 cumulative IPC: 2.933 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 4057132 heartbeat IPC: 3.678 cumulative IPC: 2.958 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 12500087 cycles: 4253030 heartbeat IPC: 2.552 cumulative IPC: 2.939 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 13000089 cycles: 4434194 heartbeat IPC: 2.76 cumulative IPC: 2.932 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 13500092 cycles: 4591437 heartbeat IPC: 3.18 cumulative IPC: 2.94 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 4761605 heartbeat IPC: 2.938 cumulative IPC: 2.94 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 14500096 cycles: 4915487 heartbeat IPC: 3.249 cumulative IPC: 2.95 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 15000100 cycles: 5071195 heartbeat IPC: 3.211 cumulative IPC: 2.958 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 15500100 cycles: 5174961 heartbeat IPC: 4.819 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 16000104 cycles: 5312602 heartbeat IPC: 3.633 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 5443042 heartbeat IPC: 3.833 cumulative IPC: 3.031 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 17000111 cycles: 5606523 heartbeat IPC: 3.058 cumulative IPC: 3.032 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 17500114 cycles: 5756974 heartbeat IPC: 3.323 cumulative IPC: 3.04 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5888577 heartbeat IPC: 3.799 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 6014640 heartbeat IPC: 3.966 cumulative IPC: 3.076 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 19000125 cycles: 6183491 heartbeat IPC: 2.961 cumulative IPC: 3.073 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 19500127 cycles: 6353028 heartbeat IPC: 2.949 cumulative IPC: 3.069 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 20000132 cycles: 6512922 heartbeat IPC: 3.127 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 6686353 heartbeat IPC: 2.883 cumulative IPC: 3.066 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 6849776 heartbeat IPC: 3.06 cumulative IPC: 3.066 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 6974126 heartbeat IPC: 4.021 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 22000141 cycles: 7106649 heartbeat IPC: 3.773 cumulative IPC: 3.096 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 22500147 cycles: 7264130 heartbeat IPC: 3.175 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 7419022 heartbeat IPC: 3.228 cumulative IPC: 3.1 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 7547554 heartbeat IPC: 3.89 cumulative IPC: 3.114 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 24000160 cycles: 7650067 heartbeat IPC: 4.877 cumulative IPC: 3.137 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 24500161 cycles: 7754587 heartbeat IPC: 4.784 cumulative IPC: 3.159 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 25000164 cycles: 7858072 heartbeat IPC: 4.832 cumulative IPC: 3.181 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 25500168 cycles: 7959845 heartbeat IPC: 4.913 cumulative IPC: 3.204 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 26000170 cycles: 8061599 heartbeat IPC: 4.914 cumulative IPC: 3.225 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 26500172 cycles: 8163389 heartbeat IPC: 4.912 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 8265947 heartbeat IPC: 4.875 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8367863 heartbeat IPC: 4.906 cumulative IPC: 3.286 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 8469911 heartbeat IPC: 4.9 cumulative IPC: 3.306 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 28500186 cycles: 8572027 heartbeat IPC: 4.896 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8674427 heartbeat IPC: 4.883 cumulative IPC: 3.343 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 8777367 heartbeat IPC: 4.857 cumulative IPC: 3.361 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 30000201 cycles: 8879393 heartbeat IPC: 4.901 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 30500207 cycles: 8981496 heartbeat IPC: 4.897 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 9083820 heartbeat IPC: 4.886 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 9185769 heartbeat IPC: 4.904 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 9288945 heartbeat IPC: 4.846 cumulative IPC: 3.445 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 9398475 heartbeat IPC: 4.565 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 33000227 cycles: 9501145 heartbeat IPC: 4.87 cumulative IPC: 3.473 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 33500232 cycles: 9605107 heartbeat IPC: 4.809 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9708554 heartbeat IPC: 4.833 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 34500237 cycles: 9842176 heartbeat IPC: 3.742 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 9972529 heartbeat IPC: 3.836 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 10117963 heartbeat IPC: 3.438 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 36000243 cycles: 10263555 heartbeat IPC: 3.434 cumulative IPC: 3.508 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 36500249 cycles: 10402115 heartbeat IPC: 3.609 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 37000252 cycles: 10579588 heartbeat IPC: 2.817 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 10721260 heartbeat IPC: 3.529 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 38000254 cycles: 10854922 heartbeat IPC: 3.741 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 38500255 cycles: 11020889 heartbeat IPC: 3.013 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 39000259 cycles: 11142586 heartbeat IPC: 4.109 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 39500259 cycles: 11295170 heartbeat IPC: 3.277 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 11443952 heartbeat IPC: 3.361 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 40500266 cycles: 11589580 heartbeat IPC: 3.433 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 41000266 cycles: 11732673 heartbeat IPC: 3.494 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 41500270 cycles: 11876405 heartbeat IPC: 3.479 cumulative IPC: 3.494 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 42000275 cycles: 12010570 heartbeat IPC: 3.727 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 42500278 cycles: 12153404 heartbeat IPC: 3.501 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 43000284 cycles: 12309918 heartbeat IPC: 3.195 cumulative IPC: 3.493 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 43500284 cycles: 12451134 heartbeat IPC: 3.541 cumulative IPC: 3.494 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 44000284 cycles: 12600591 heartbeat IPC: 3.345 cumulative IPC: 3.492 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 44500285 cycles: 12737562 heartbeat IPC: 3.65 cumulative IPC: 3.494 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 45000289 cycles: 12906715 heartbeat IPC: 2.956 cumulative IPC: 3.487 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 45500292 cycles: 13032766 heartbeat IPC: 3.967 cumulative IPC: 3.491 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 46000299 cycles: 13180884 heartbeat IPC: 3.376 cumulative IPC: 3.49 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 46500305 cycles: 13333381 heartbeat IPC: 3.279 cumulative IPC: 3.488 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 13482735 heartbeat IPC: 3.348 cumulative IPC: 3.486 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 47500315 cycles: 13628542 heartbeat IPC: 3.429 cumulative IPC: 3.485 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 48000318 cycles: 13769064 heartbeat IPC: 3.558 cumulative IPC: 3.486 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 48500320 cycles: 13898107 heartbeat IPC: 3.875 cumulative IPC: 3.49 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 49000323 cycles: 13999758 heartbeat IPC: 4.919 cumulative IPC: 3.5 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 14102517 heartbeat IPC: 4.866 cumulative IPC: 3.51 (Simulation time: 00 hr 04 min 52 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14202980 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14202980 cumulative IPC: 3.52 (Simulation time: 00 hr 04 min 54 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14202980 cumulative IPC: 3.52 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 50000334 cycles: 14203059 heartbeat IPC: 4.973 cumulative IPC: 4.177 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 15480995 heartbeat IPC: 0.3913 cumulative IPC: 0.3915 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 51000336 cycles: 16304856 heartbeat IPC: 0.6069 cumulative IPC: 0.4759 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 51500342 cycles: 17392522 heartbeat IPC: 0.4597 cumulative IPC: 0.4704 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 52000343 cycles: 18403700 heartbeat IPC: 0.4945 cumulative IPC: 0.4762 (Simulation time: 00 hr 05 min 37 sec)
