[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 277276 heartbeat IPC: 1.803 cumulative IPC: 1.803 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 512525 heartbeat IPC: 2.125 cumulative IPC: 1.951 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 691168 heartbeat IPC: 2.799 cumulative IPC: 2.17 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 862010 heartbeat IPC: 2.927 cumulative IPC: 2.32 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 1028517 heartbeat IPC: 3.003 cumulative IPC: 2.431 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 1199825 heartbeat IPC: 2.919 cumulative IPC: 2.5 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 1368856 heartbeat IPC: 2.958 cumulative IPC: 2.557 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1533407 heartbeat IPC: 3.039 cumulative IPC: 2.609 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1700847 heartbeat IPC: 2.986 cumulative IPC: 2.646 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 1870917 heartbeat IPC: 2.94 cumulative IPC: 2.673 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500043 cycles: 2038307 heartbeat IPC: 2.987 cumulative IPC: 2.698 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 2198674 heartbeat IPC: 3.118 cumulative IPC: 2.729 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 2366540 heartbeat IPC: 2.979 cumulative IPC: 2.747 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000056 cycles: 2536239 heartbeat IPC: 2.946 cumulative IPC: 2.76 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500062 cycles: 2703987 heartbeat IPC: 2.981 cumulative IPC: 2.774 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000069 cycles: 2861927 heartbeat IPC: 3.166 cumulative IPC: 2.795 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8500076 cycles: 3029110 heartbeat IPC: 2.991 cumulative IPC: 2.806 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 3197041 heartbeat IPC: 2.977 cumulative IPC: 2.815 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500086 cycles: 3353138 heartbeat IPC: 3.203 cumulative IPC: 2.833 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000090 cycles: 3520397 heartbeat IPC: 2.989 cumulative IPC: 2.841 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500095 cycles: 3688326 heartbeat IPC: 2.977 cumulative IPC: 2.847 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000096 cycles: 3854064 heartbeat IPC: 3.017 cumulative IPC: 2.854 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500098 cycles: 4034330 heartbeat IPC: 2.774 cumulative IPC: 2.851 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000100 cycles: 4186634 heartbeat IPC: 3.283 cumulative IPC: 2.866 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500105 cycles: 4353540 heartbeat IPC: 2.996 cumulative IPC: 2.871 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000105 cycles: 4521489 heartbeat IPC: 2.977 cumulative IPC: 2.875 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 4673781 heartbeat IPC: 3.283 cumulative IPC: 2.888 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000110 cycles: 4841804 heartbeat IPC: 2.976 cumulative IPC: 2.892 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 5008977 heartbeat IPC: 2.991 cumulative IPC: 2.895 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 5173380 heartbeat IPC: 3.041 cumulative IPC: 2.899 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15500125 cycles: 5318623 heartbeat IPC: 3.443 cumulative IPC: 2.914 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16000128 cycles: 5485635 heartbeat IPC: 2.994 cumulative IPC: 2.917 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16500128 cycles: 5646604 heartbeat IPC: 3.106 cumulative IPC: 2.922 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17000134 cycles: 5809492 heartbeat IPC: 3.07 cumulative IPC: 2.926 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17500139 cycles: 5976124 heartbeat IPC: 3.001 cumulative IPC: 2.928 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18000145 cycles: 6139176 heartbeat IPC: 3.067 cumulative IPC: 2.932 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18500150 cycles: 6304294 heartbeat IPC: 3.028 cumulative IPC: 2.935 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19000150 cycles: 6466830 heartbeat IPC: 3.076 cumulative IPC: 2.938 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19500151 cycles: 6631261 heartbeat IPC: 3.041 cumulative IPC: 2.941 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 20000154 cycles: 6822817 heartbeat IPC: 2.61 cumulative IPC: 2.931 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 6975902 heartbeat IPC: 3.266 cumulative IPC: 2.939 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21000162 cycles: 7115576 heartbeat IPC: 3.58 cumulative IPC: 2.951 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 21500168 cycles: 7265396 heartbeat IPC: 3.337 cumulative IPC: 2.959 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22000172 cycles: 7420467 heartbeat IPC: 3.224 cumulative IPC: 2.965 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 7529173 heartbeat IPC: 4.6 cumulative IPC: 2.988 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23000177 cycles: 7639936 heartbeat IPC: 4.514 cumulative IPC: 3.011 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23500181 cycles: 7783919 heartbeat IPC: 3.473 cumulative IPC: 3.019 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24000185 cycles: 7933247 heartbeat IPC: 3.348 cumulative IPC: 3.025 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24500189 cycles: 8064065 heartbeat IPC: 3.822 cumulative IPC: 3.038 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25000195 cycles: 8198966 heartbeat IPC: 3.706 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25500198 cycles: 8340978 heartbeat IPC: 3.521 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 26000203 cycles: 8499137 heartbeat IPC: 3.161 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26500207 cycles: 8659519 heartbeat IPC: 3.118 cumulative IPC: 3.06 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27000207 cycles: 8802945 heartbeat IPC: 3.486 cumulative IPC: 3.067 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27500211 cycles: 8932610 heartbeat IPC: 3.856 cumulative IPC: 3.079 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 28000217 cycles: 9061917 heartbeat IPC: 3.867 cumulative IPC: 3.09 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 28500218 cycles: 9192730 heartbeat IPC: 3.822 cumulative IPC: 3.1 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 29000218 cycles: 9314977 heartbeat IPC: 4.09 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 29500225 cycles: 9466926 heartbeat IPC: 3.291 cumulative IPC: 3.116 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 30000230 cycles: 9593854 heartbeat IPC: 3.939 cumulative IPC: 3.127 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30500231 cycles: 9729617 heartbeat IPC: 3.683 cumulative IPC: 3.135 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31000231 cycles: 9864553 heartbeat IPC: 3.705 cumulative IPC: 3.143 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 31500232 cycles: 9988977 heartbeat IPC: 4.019 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32000237 cycles: 10116288 heartbeat IPC: 3.927 cumulative IPC: 3.163 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 32500240 cycles: 10285843 heartbeat IPC: 2.949 cumulative IPC: 3.16 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 33000241 cycles: 10439590 heartbeat IPC: 3.252 cumulative IPC: 3.161 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 33500246 cycles: 10588409 heartbeat IPC: 3.36 cumulative IPC: 3.164 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 34000247 cycles: 10714506 heartbeat IPC: 3.965 cumulative IPC: 3.173 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 34500250 cycles: 10866276 heartbeat IPC: 3.294 cumulative IPC: 3.175 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 35000256 cycles: 11014482 heartbeat IPC: 3.374 cumulative IPC: 3.178 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 35500260 cycles: 11190126 heartbeat IPC: 2.847 cumulative IPC: 3.172 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 36000266 cycles: 11318533 heartbeat IPC: 3.894 cumulative IPC: 3.181 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 36500270 cycles: 11446703 heartbeat IPC: 3.901 cumulative IPC: 3.189 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 37000275 cycles: 11579234 heartbeat IPC: 3.773 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 37500279 cycles: 11707616 heartbeat IPC: 3.895 cumulative IPC: 3.203 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 38000285 cycles: 11869307 heartbeat IPC: 3.092 cumulative IPC: 3.202 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 38500289 cycles: 12053970 heartbeat IPC: 2.708 cumulative IPC: 3.194 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 39000296 cycles: 12179759 heartbeat IPC: 3.975 cumulative IPC: 3.202 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 39500300 cycles: 12305221 heartbeat IPC: 3.985 cumulative IPC: 3.21 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 40000303 cycles: 12426349 heartbeat IPC: 4.128 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 40500305 cycles: 12566903 heartbeat IPC: 3.557 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 41000308 cycles: 12702249 heartbeat IPC: 3.694 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 41500308 cycles: 12832772 heartbeat IPC: 3.831 cumulative IPC: 3.234 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 42000311 cycles: 12979560 heartbeat IPC: 3.406 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 42500313 cycles: 13110104 heartbeat IPC: 3.83 cumulative IPC: 3.242 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 43000319 cycles: 13257379 heartbeat IPC: 3.395 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 43500320 cycles: 13382056 heartbeat IPC: 4.01 cumulative IPC: 3.251 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 44000322 cycles: 13507729 heartbeat IPC: 3.979 cumulative IPC: 3.257 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 44500322 cycles: 13641723 heartbeat IPC: 3.732 cumulative IPC: 3.262 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 45000327 cycles: 13850372 heartbeat IPC: 2.396 cumulative IPC: 3.249 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 45500332 cycles: 14119396 heartbeat IPC: 1.859 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 46000332 cycles: 14332463 heartbeat IPC: 2.347 cumulative IPC: 3.21 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 46500335 cycles: 14477503 heartbeat IPC: 3.447 cumulative IPC: 3.212 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 47000340 cycles: 14635510 heartbeat IPC: 3.164 cumulative IPC: 3.211 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 47500347 cycles: 14765399 heartbeat IPC: 3.849 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 48000347 cycles: 14896683 heartbeat IPC: 3.809 cumulative IPC: 3.222 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 48500347 cycles: 15031817 heartbeat IPC: 3.7 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 49000350 cycles: 15187479 heartbeat IPC: 3.212 cumulative IPC: 3.226 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 49500355 cycles: 15351841 heartbeat IPC: 3.042 cumulative IPC: 3.224 (Simulation time: 00 hr 04 min 30 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 15498521 cumulative IPC: 3.226 (Simulation time: 00 hr 04 min 33 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15498521 cumulative IPC: 3.226 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 50000356 cycles: 15498565 heartbeat IPC: 3.408 cumulative IPC: 8 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 50500357 cycles: 16272171 heartbeat IPC: 0.6463 cumulative IPC: 0.6467 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 51000359 cycles: 17489772 heartbeat IPC: 0.4106 cumulative IPC: 0.5024 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 51500359 cycles: 18407782 heartbeat IPC: 0.5447 cumulative IPC: 0.5157 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 52000359 cycles: 19290480 heartbeat IPC: 0.5664 cumulative IPC: 0.5275 (Simulation time: 00 hr 05 min 00 sec)
