[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 300333 heartbeat IPC: 1.665 cumulative IPC: 1.665 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 488292 heartbeat IPC: 2.66 cumulative IPC: 2.048 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 655866 heartbeat IPC: 2.984 cumulative IPC: 2.287 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000012 cycles: 789661 heartbeat IPC: 3.737 cumulative IPC: 2.533 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500014 cycles: 937701 heartbeat IPC: 3.377 cumulative IPC: 2.666 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1046392 heartbeat IPC: 4.6 cumulative IPC: 2.867 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1153670 heartbeat IPC: 4.661 cumulative IPC: 3.034 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1261255 heartbeat IPC: 4.648 cumulative IPC: 3.171 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1367183 heartbeat IPC: 4.72 cumulative IPC: 3.291 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1473013 heartbeat IPC: 4.725 cumulative IPC: 3.394 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1577654 heartbeat IPC: 4.778 cumulative IPC: 3.486 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 1682129 heartbeat IPC: 4.786 cumulative IPC: 3.567 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6500048 cycles: 1789435 heartbeat IPC: 4.66 cumulative IPC: 3.632 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 1895613 heartbeat IPC: 4.709 cumulative IPC: 3.693 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7500057 cycles: 2004813 heartbeat IPC: 4.579 cumulative IPC: 3.741 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 2110582 heartbeat IPC: 4.727 cumulative IPC: 3.79 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2217399 heartbeat IPC: 4.681 cumulative IPC: 3.833 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 2328182 heartbeat IPC: 4.513 cumulative IPC: 3.866 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9500070 cycles: 2431390 heartbeat IPC: 4.845 cumulative IPC: 3.907 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 2535271 heartbeat IPC: 4.813 cumulative IPC: 3.944 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10500084 cycles: 2639530 heartbeat IPC: 4.796 cumulative IPC: 3.978 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 11000087 cycles: 2744386 heartbeat IPC: 4.768 cumulative IPC: 4.008 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 11500090 cycles: 2848636 heartbeat IPC: 4.796 cumulative IPC: 4.037 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 12000090 cycles: 2966723 heartbeat IPC: 4.234 cumulative IPC: 4.045 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 12500091 cycles: 3095199 heartbeat IPC: 3.892 cumulative IPC: 4.039 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 3204234 heartbeat IPC: 4.586 cumulative IPC: 4.057 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 3308351 heartbeat IPC: 4.802 cumulative IPC: 4.081 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 3414111 heartbeat IPC: 4.728 cumulative IPC: 4.101 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 3519563 heartbeat IPC: 4.742 cumulative IPC: 4.12 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 15000100 cycles: 3624385 heartbeat IPC: 4.77 cumulative IPC: 4.139 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 3728555 heartbeat IPC: 4.8 cumulative IPC: 4.157 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16000107 cycles: 3833995 heartbeat IPC: 4.742 cumulative IPC: 4.173 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 3942250 heartbeat IPC: 4.619 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 17000115 cycles: 4050032 heartbeat IPC: 4.639 cumulative IPC: 4.198 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 4156231 heartbeat IPC: 4.708 cumulative IPC: 4.211 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 18000122 cycles: 4262094 heartbeat IPC: 4.723 cumulative IPC: 4.223 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 18500123 cycles: 4368692 heartbeat IPC: 4.691 cumulative IPC: 4.235 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 19000128 cycles: 4508006 heartbeat IPC: 3.589 cumulative IPC: 4.215 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 4610475 heartbeat IPC: 4.88 cumulative IPC: 4.23 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 20000132 cycles: 4712224 heartbeat IPC: 4.914 cumulative IPC: 4.244 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 4814712 heartbeat IPC: 4.879 cumulative IPC: 4.258 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 4916184 heartbeat IPC: 4.928 cumulative IPC: 4.272 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 5022076 heartbeat IPC: 4.722 cumulative IPC: 4.281 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 5199754 heartbeat IPC: 2.814 cumulative IPC: 4.231 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 22500150 cycles: 5395340 heartbeat IPC: 2.556 cumulative IPC: 4.17 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 23000153 cycles: 5521590 heartbeat IPC: 3.96 cumulative IPC: 4.165 (Simulation time: 00 hr 01 min 25 sec)
