[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 250067 heartbeat IPC: 1.999 cumulative IPC: 1.999 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 386022 heartbeat IPC: 3.678 cumulative IPC: 2.591 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 489999 heartbeat IPC: 4.809 cumulative IPC: 3.061 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 674581 heartbeat IPC: 2.709 cumulative IPC: 2.965 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 866273 heartbeat IPC: 2.608 cumulative IPC: 2.886 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1057829 heartbeat IPC: 2.61 cumulative IPC: 2.836 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1224517 heartbeat IPC: 3 cumulative IPC: 2.858 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1393533 heartbeat IPC: 2.958 cumulative IPC: 2.87 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500038 cycles: 1593280 heartbeat IPC: 2.503 cumulative IPC: 2.824 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1739134 heartbeat IPC: 3.428 cumulative IPC: 2.875 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1907864 heartbeat IPC: 2.963 cumulative IPC: 2.883 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 2056160 heartbeat IPC: 3.372 cumulative IPC: 2.918 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500044 cycles: 2179346 heartbeat IPC: 4.059 cumulative IPC: 2.983 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2281980 heartbeat IPC: 4.872 cumulative IPC: 3.068 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2385739 heartbeat IPC: 4.819 cumulative IPC: 3.144 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 2493973 heartbeat IPC: 4.62 cumulative IPC: 3.208 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2597942 heartbeat IPC: 4.809 cumulative IPC: 3.272 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2707631 heartbeat IPC: 4.558 cumulative IPC: 3.324 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 2868723 heartbeat IPC: 3.104 cumulative IPC: 3.312 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 3012170 heartbeat IPC: 3.486 cumulative IPC: 3.32 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 3155725 heartbeat IPC: 3.483 cumulative IPC: 3.327 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3294540 heartbeat IPC: 3.602 cumulative IPC: 3.339 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11500086 cycles: 3438848 heartbeat IPC: 3.465 cumulative IPC: 3.344 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000088 cycles: 3585003 heartbeat IPC: 3.421 cumulative IPC: 3.347 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3732308 heartbeat IPC: 3.394 cumulative IPC: 3.349 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000094 cycles: 3880125 heartbeat IPC: 3.383 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500094 cycles: 4019047 heartbeat IPC: 3.599 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000101 cycles: 4179858 heartbeat IPC: 3.109 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500102 cycles: 4349011 heartbeat IPC: 2.956 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000109 cycles: 4482225 heartbeat IPC: 3.753 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15500111 cycles: 4622422 heartbeat IPC: 3.566 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000113 cycles: 4768091 heartbeat IPC: 3.432 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500115 cycles: 4904497 heartbeat IPC: 3.666 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 5043651 heartbeat IPC: 3.593 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 5183878 heartbeat IPC: 3.566 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18000126 cycles: 5325763 heartbeat IPC: 3.524 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18500132 cycles: 5460774 heartbeat IPC: 3.703 cumulative IPC: 3.388 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 5602077 heartbeat IPC: 3.539 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500143 cycles: 5764882 heartbeat IPC: 3.071 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20000143 cycles: 5890265 heartbeat IPC: 3.988 cumulative IPC: 3.395 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500147 cycles: 6007829 heartbeat IPC: 4.253 cumulative IPC: 3.412 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 6157763 heartbeat IPC: 3.335 cumulative IPC: 3.41 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21500154 cycles: 6300493 heartbeat IPC: 3.503 cumulative IPC: 3.412 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 6425783 heartbeat IPC: 3.991 cumulative IPC: 3.424 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 6546541 heartbeat IPC: 4.141 cumulative IPC: 3.437 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 6698277 heartbeat IPC: 3.295 cumulative IPC: 3.434 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 23500164 cycles: 6849895 heartbeat IPC: 3.298 cumulative IPC: 3.431 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 24000166 cycles: 6999391 heartbeat IPC: 3.345 cumulative IPC: 3.429 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24500169 cycles: 7157180 heartbeat IPC: 3.169 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25000175 cycles: 7304948 heartbeat IPC: 3.384 cumulative IPC: 3.422 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25500175 cycles: 7446924 heartbeat IPC: 3.522 cumulative IPC: 3.424 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26000176 cycles: 7563797 heartbeat IPC: 4.278 cumulative IPC: 3.437 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26500177 cycles: 7692159 heartbeat IPC: 3.895 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27000178 cycles: 7818701 heartbeat IPC: 3.951 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 7972957 heartbeat IPC: 3.241 cumulative IPC: 3.449 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 28000186 cycles: 8111004 heartbeat IPC: 3.622 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28500191 cycles: 8251756 heartbeat IPC: 3.552 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29000197 cycles: 8398391 heartbeat IPC: 3.41 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29500198 cycles: 8536546 heartbeat IPC: 3.619 cumulative IPC: 3.456 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 8672838 heartbeat IPC: 3.669 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 8809571 heartbeat IPC: 3.657 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 8933206 heartbeat IPC: 4.044 cumulative IPC: 3.47 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 9071244 heartbeat IPC: 3.622 cumulative IPC: 3.473 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32000224 cycles: 9227926 heartbeat IPC: 3.191 cumulative IPC: 3.468 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 9395894 heartbeat IPC: 2.977 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 33000230 cycles: 9578120 heartbeat IPC: 2.744 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 9700515 heartbeat IPC: 4.085 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9801711 heartbeat IPC: 4.941 cumulative IPC: 3.469 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 9902161 heartbeat IPC: 4.978 cumulative IPC: 3.484 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 35000238 cycles: 10018175 heartbeat IPC: 4.31 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 10156796 heartbeat IPC: 3.607 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 36000247 cycles: 10313531 heartbeat IPC: 3.19 cumulative IPC: 3.491 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 36500248 cycles: 10452924 heartbeat IPC: 3.587 cumulative IPC: 3.492 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 37000252 cycles: 10591793 heartbeat IPC: 3.601 cumulative IPC: 3.493 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 37500253 cycles: 10732095 heartbeat IPC: 3.564 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 38000260 cycles: 10863296 heartbeat IPC: 3.811 cumulative IPC: 3.498 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 38500267 cycles: 11007383 heartbeat IPC: 3.47 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 39000269 cycles: 11164550 heartbeat IPC: 3.181 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 39500269 cycles: 11320741 heartbeat IPC: 3.201 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 11427094 heartbeat IPC: 4.701 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 11527706 heartbeat IPC: 4.97 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 41000272 cycles: 11627707 heartbeat IPC: 5 cumulative IPC: 3.526 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 41500274 cycles: 11748609 heartbeat IPC: 4.136 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 42000274 cycles: 11873711 heartbeat IPC: 3.997 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 42500281 cycles: 12001517 heartbeat IPC: 3.912 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 43000284 cycles: 12146135 heartbeat IPC: 3.457 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 43500291 cycles: 12298020 heartbeat IPC: 3.292 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 44000295 cycles: 12436547 heartbeat IPC: 3.609 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 44500297 cycles: 12571358 heartbeat IPC: 3.709 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 12713817 heartbeat IPC: 3.51 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 45500301 cycles: 12853081 heartbeat IPC: 3.59 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 46000301 cycles: 12979902 heartbeat IPC: 3.943 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 46500302 cycles: 13104687 heartbeat IPC: 4.007 cumulative IPC: 3.548 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 13262063 heartbeat IPC: 3.177 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 47500309 cycles: 13393350 heartbeat IPC: 3.808 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 48000311 cycles: 13522839 heartbeat IPC: 3.861 cumulative IPC: 3.55 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 48500314 cycles: 13654540 heartbeat IPC: 3.797 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 49000321 cycles: 13785826 heartbeat IPC: 3.809 cumulative IPC: 3.554 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49500325 cycles: 13934248 heartbeat IPC: 3.369 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 52 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 14048024 cumulative IPC: 3.559 (Simulation time: 00 hr 03 min 54 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14048024 cumulative IPC: 3.559 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50000326 cycles: 14048139 heartbeat IPC: 4.39 cumulative IPC: 2.8 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50500330 cycles: 14820719 heartbeat IPC: 0.6472 cumulative IPC: 0.6475 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 51000331 cycles: 15547527 heartbeat IPC: 0.6879 cumulative IPC: 0.6671 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 51500334 cycles: 15831472 heartbeat IPC: 1.761 cumulative IPC: 0.8413 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 52000337 cycles: 16546412 heartbeat IPC: 0.6994 cumulative IPC: 0.8006 (Simulation time: 00 hr 04 min 15 sec)
