[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 205272 heartbeat IPC: 2.436 cumulative IPC: 2.436 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 445548 heartbeat IPC: 2.081 cumulative IPC: 2.244 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500014 cycles: 656083 heartbeat IPC: 2.375 cumulative IPC: 2.286 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 829496 heartbeat IPC: 2.883 cumulative IPC: 2.411 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1023194 heartbeat IPC: 2.581 cumulative IPC: 2.443 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1262947 heartbeat IPC: 2.085 cumulative IPC: 2.375 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1521422 heartbeat IPC: 1.934 cumulative IPC: 2.3 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1702218 heartbeat IPC: 2.766 cumulative IPC: 2.35 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1854993 heartbeat IPC: 3.273 cumulative IPC: 2.426 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1961593 heartbeat IPC: 4.69 cumulative IPC: 2.549 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 2070034 heartbeat IPC: 4.611 cumulative IPC: 2.657 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000044 cycles: 2176703 heartbeat IPC: 4.687 cumulative IPC: 2.756 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2285065 heartbeat IPC: 4.614 cumulative IPC: 2.845 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000056 cycles: 2393772 heartbeat IPC: 4.6 cumulative IPC: 2.924 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2497864 heartbeat IPC: 4.803 cumulative IPC: 3.003 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 2605275 heartbeat IPC: 4.655 cumulative IPC: 3.071 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2862898 heartbeat IPC: 1.941 cumulative IPC: 2.969 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 3023291 heartbeat IPC: 3.117 cumulative IPC: 2.977 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 3177436 heartbeat IPC: 3.244 cumulative IPC: 2.99 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 3333745 heartbeat IPC: 3.199 cumulative IPC: 3 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500084 cycles: 3462063 heartbeat IPC: 3.897 cumulative IPC: 3.033 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000084 cycles: 3602700 heartbeat IPC: 3.555 cumulative IPC: 3.053 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500090 cycles: 3756636 heartbeat IPC: 3.248 cumulative IPC: 3.061 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000093 cycles: 3901458 heartbeat IPC: 3.453 cumulative IPC: 3.076 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 4026870 heartbeat IPC: 3.987 cumulative IPC: 3.104 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000101 cycles: 4168950 heartbeat IPC: 3.519 cumulative IPC: 3.118 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500108 cycles: 4356504 heartbeat IPC: 2.666 cumulative IPC: 3.099 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000110 cycles: 4519238 heartbeat IPC: 3.073 cumulative IPC: 3.098 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14500111 cycles: 4656970 heartbeat IPC: 3.63 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000111 cycles: 4780715 heartbeat IPC: 4.041 cumulative IPC: 3.138 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 4922293 heartbeat IPC: 3.532 cumulative IPC: 3.149 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000113 cycles: 5086389 heartbeat IPC: 3.047 cumulative IPC: 3.146 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 5235442 heartbeat IPC: 3.355 cumulative IPC: 3.152 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000123 cycles: 5388393 heartbeat IPC: 3.269 cumulative IPC: 3.155 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500123 cycles: 5544297 heartbeat IPC: 3.207 cumulative IPC: 3.156 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000127 cycles: 5684412 heartbeat IPC: 3.569 cumulative IPC: 3.167 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500128 cycles: 5828511 heartbeat IPC: 3.47 cumulative IPC: 3.174 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 5991018 heartbeat IPC: 3.077 cumulative IPC: 3.171 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6147355 heartbeat IPC: 3.198 cumulative IPC: 3.172 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6293542 heartbeat IPC: 3.42 cumulative IPC: 3.178 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20500138 cycles: 6440692 heartbeat IPC: 3.398 cumulative IPC: 3.183 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000141 cycles: 6586722 heartbeat IPC: 3.424 cumulative IPC: 3.188 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 6731149 heartbeat IPC: 3.462 cumulative IPC: 3.194 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22000151 cycles: 6895218 heartbeat IPC: 3.048 cumulative IPC: 3.191 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 7008851 heartbeat IPC: 4.4 cumulative IPC: 3.21 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 7116444 heartbeat IPC: 4.647 cumulative IPC: 3.232 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23500163 cycles: 7253055 heartbeat IPC: 3.66 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24000169 cycles: 7400236 heartbeat IPC: 3.397 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7543702 heartbeat IPC: 3.485 cumulative IPC: 3.248 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 7655071 heartbeat IPC: 4.49 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 7775617 heartbeat IPC: 4.148 cumulative IPC: 3.28 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 7940677 heartbeat IPC: 3.029 cumulative IPC: 3.274 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 8076978 heartbeat IPC: 3.668 cumulative IPC: 3.281 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 8213079 heartbeat IPC: 3.674 cumulative IPC: 3.287 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 8334170 heartbeat IPC: 4.129 cumulative IPC: 3.3 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 8487174 heartbeat IPC: 3.268 cumulative IPC: 3.299 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 8622524 heartbeat IPC: 3.694 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29000201 cycles: 8757405 heartbeat IPC: 3.707 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29500202 cycles: 8888778 heartbeat IPC: 3.806 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30000209 cycles: 9010742 heartbeat IPC: 4.1 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 9147637 heartbeat IPC: 3.652 cumulative IPC: 3.334 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 9282260 heartbeat IPC: 3.714 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 9434868 heartbeat IPC: 3.276 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 9571952 heartbeat IPC: 3.647 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 9708271 heartbeat IPC: 3.668 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 33000225 cycles: 9854541 heartbeat IPC: 3.418 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 9986756 heartbeat IPC: 3.782 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 34000235 cycles: 10127771 heartbeat IPC: 3.546 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 34500237 cycles: 10263864 heartbeat IPC: 3.674 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 10389612 heartbeat IPC: 3.976 cumulative IPC: 3.369 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 35500243 cycles: 10518466 heartbeat IPC: 3.88 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 36000243 cycles: 10639920 heartbeat IPC: 4.117 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36500247 cycles: 10753719 heartbeat IPC: 4.394 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37000248 cycles: 10880675 heartbeat IPC: 3.938 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 10993344 heartbeat IPC: 4.438 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 38000254 cycles: 11120368 heartbeat IPC: 3.936 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 38500256 cycles: 11256424 heartbeat IPC: 3.675 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 39000257 cycles: 11404522 heartbeat IPC: 3.376 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 39500259 cycles: 11556558 heartbeat IPC: 3.289 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 11671819 heartbeat IPC: 4.338 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 40500269 cycles: 11779105 heartbeat IPC: 4.66 cumulative IPC: 3.438 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 11903859 heartbeat IPC: 4.008 cumulative IPC: 3.444 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 12029837 heartbeat IPC: 3.969 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 42000276 cycles: 12155820 heartbeat IPC: 3.969 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 42500280 cycles: 12293375 heartbeat IPC: 3.635 cumulative IPC: 3.457 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 43000281 cycles: 12437905 heartbeat IPC: 3.459 cumulative IPC: 3.457 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43500283 cycles: 12550265 heartbeat IPC: 4.45 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 44000289 cycles: 12676391 heartbeat IPC: 3.964 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 12806242 heartbeat IPC: 3.851 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 45000295 cycles: 12947809 heartbeat IPC: 3.532 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 45500299 cycles: 13094263 heartbeat IPC: 3.414 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 13228550 heartbeat IPC: 3.723 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46500308 cycles: 13355680 heartbeat IPC: 3.933 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47000314 cycles: 13495855 heartbeat IPC: 3.567 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 47500316 cycles: 13625685 heartbeat IPC: 3.851 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 48000319 cycles: 13754445 heartbeat IPC: 3.883 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48500325 cycles: 13888078 heartbeat IPC: 3.742 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 49000326 cycles: 14010816 heartbeat IPC: 4.074 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 14119210 heartbeat IPC: 4.613 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 59 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 14258729 cumulative IPC: 3.507 (Simulation time: 00 hr 04 min 01 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14258729 cumulative IPC: 3.507 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 50000336 cycles: 14259201 heartbeat IPC: 3.572 cumulative IPC: 0.7119 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 50500339 cycles: 15141748 heartbeat IPC: 0.5665 cumulative IPC: 0.5666 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 51000340 cycles: 16126461 heartbeat IPC: 0.5078 cumulative IPC: 0.5356 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 51500342 cycles: 16555375 heartbeat IPC: 1.166 cumulative IPC: 0.6533 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 52000342 cycles: 16990781 heartbeat IPC: 1.148 cumulative IPC: 0.7322 (Simulation time: 00 hr 04 min 23 sec)
