[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 250732 heartbeat IPC: 1.994 cumulative IPC: 1.994 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 398422 heartbeat IPC: 3.386 cumulative IPC: 2.51 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 533130 heartbeat IPC: 3.712 cumulative IPC: 2.814 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000019 cycles: 647542 heartbeat IPC: 4.37 cumulative IPC: 3.089 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 767057 heartbeat IPC: 4.184 cumulative IPC: 3.259 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000026 cycles: 931337 heartbeat IPC: 3.044 cumulative IPC: 3.221 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500030 cycles: 1116882 heartbeat IPC: 2.695 cumulative IPC: 3.134 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1306041 heartbeat IPC: 2.643 cumulative IPC: 3.063 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1447178 heartbeat IPC: 3.543 cumulative IPC: 3.11 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1570900 heartbeat IPC: 4.041 cumulative IPC: 3.183 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1728878 heartbeat IPC: 3.165 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 1859903 heartbeat IPC: 3.816 cumulative IPC: 3.226 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2041211 heartbeat IPC: 2.758 cumulative IPC: 3.184 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2181958 heartbeat IPC: 3.552 cumulative IPC: 3.208 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 2297679 heartbeat IPC: 4.321 cumulative IPC: 3.264 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2422344 heartbeat IPC: 4.011 cumulative IPC: 3.303 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2664949 heartbeat IPC: 2.061 cumulative IPC: 3.19 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2799153 heartbeat IPC: 3.726 cumulative IPC: 3.215 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500066 cycles: 3000443 heartbeat IPC: 2.484 cumulative IPC: 3.166 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3180483 heartbeat IPC: 2.777 cumulative IPC: 3.144 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3347973 heartbeat IPC: 2.985 cumulative IPC: 3.136 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000083 cycles: 3601872 heartbeat IPC: 1.969 cumulative IPC: 3.054 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3787345 heartbeat IPC: 2.696 cumulative IPC: 3.036 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000092 cycles: 3961848 heartbeat IPC: 2.865 cumulative IPC: 3.029 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 4131846 heartbeat IPC: 2.941 cumulative IPC: 3.025 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000097 cycles: 4299868 heartbeat IPC: 2.976 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4464168 heartbeat IPC: 3.043 cumulative IPC: 3.024 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000108 cycles: 4650009 heartbeat IPC: 2.69 cumulative IPC: 3.011 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4806780 heartbeat IPC: 3.189 cumulative IPC: 3.017 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15000115 cycles: 4965052 heartbeat IPC: 3.159 cumulative IPC: 3.021 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15500115 cycles: 5122142 heartbeat IPC: 3.183 cumulative IPC: 3.026 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16000119 cycles: 5276956 heartbeat IPC: 3.23 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 5435019 heartbeat IPC: 3.163 cumulative IPC: 3.036 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17000128 cycles: 5599084 heartbeat IPC: 3.048 cumulative IPC: 3.036 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17500130 cycles: 5750472 heartbeat IPC: 3.303 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18000134 cycles: 5900414 heartbeat IPC: 3.335 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 38 sec)
