[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 274013 heartbeat IPC: 1.825 cumulative IPC: 1.825 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 458961 heartbeat IPC: 2.703 cumulative IPC: 2.179 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 642551 heartbeat IPC: 2.723 cumulative IPC: 2.334 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 817745 heartbeat IPC: 2.854 cumulative IPC: 2.446 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 969899 heartbeat IPC: 3.286 cumulative IPC: 2.578 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 1119912 heartbeat IPC: 3.333 cumulative IPC: 2.679 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500032 cycles: 1327797 heartbeat IPC: 2.405 cumulative IPC: 2.636 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000039 cycles: 1517370 heartbeat IPC: 2.638 cumulative IPC: 2.636 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500040 cycles: 1660867 heartbeat IPC: 3.484 cumulative IPC: 2.709 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 1790568 heartbeat IPC: 3.855 cumulative IPC: 2.792 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500044 cycles: 1946843 heartbeat IPC: 3.199 cumulative IPC: 2.825 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000044 cycles: 2136561 heartbeat IPC: 2.635 cumulative IPC: 2.808 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500046 cycles: 2333443 heartbeat IPC: 2.54 cumulative IPC: 2.786 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2477201 heartbeat IPC: 3.478 cumulative IPC: 2.826 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 2641975 heartbeat IPC: 3.034 cumulative IPC: 2.839 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 2810284 heartbeat IPC: 2.971 cumulative IPC: 2.847 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2952507 heartbeat IPC: 3.516 cumulative IPC: 2.879 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000062 cycles: 3095141 heartbeat IPC: 3.505 cumulative IPC: 2.908 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500066 cycles: 3221472 heartbeat IPC: 3.958 cumulative IPC: 2.949 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 3357925 heartbeat IPC: 3.664 cumulative IPC: 2.978 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500072 cycles: 3491563 heartbeat IPC: 3.741 cumulative IPC: 3.007 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3621947 heartbeat IPC: 3.835 cumulative IPC: 3.037 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500085 cycles: 3747406 heartbeat IPC: 3.985 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000092 cycles: 3874699 heartbeat IPC: 3.928 cumulative IPC: 3.097 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500096 cycles: 4007204 heartbeat IPC: 3.773 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4146525 heartbeat IPC: 3.589 cumulative IPC: 3.135 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500097 cycles: 4285234 heartbeat IPC: 3.605 cumulative IPC: 3.15 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14000101 cycles: 4413784 heartbeat IPC: 3.89 cumulative IPC: 3.172 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500101 cycles: 4537954 heartbeat IPC: 4.027 cumulative IPC: 3.195 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15000104 cycles: 4681624 heartbeat IPC: 3.48 cumulative IPC: 3.204 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15500108 cycles: 4805521 heartbeat IPC: 4.036 cumulative IPC: 3.225 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16000109 cycles: 4937237 heartbeat IPC: 3.796 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16500116 cycles: 5066078 heartbeat IPC: 3.881 cumulative IPC: 3.257 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 5222906 heartbeat IPC: 3.188 cumulative IPC: 3.255 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5374962 heartbeat IPC: 3.288 cumulative IPC: 3.256 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5533286 heartbeat IPC: 3.158 cumulative IPC: 3.253 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5681182 heartbeat IPC: 3.381 cumulative IPC: 3.256 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5816678 heartbeat IPC: 3.69 cumulative IPC: 3.266 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 5956860 heartbeat IPC: 3.567 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20000139 cycles: 6102195 heartbeat IPC: 3.44 cumulative IPC: 3.278 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 6259137 heartbeat IPC: 3.186 cumulative IPC: 3.275 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 6401674 heartbeat IPC: 3.508 cumulative IPC: 3.28 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 6531673 heartbeat IPC: 3.846 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22000159 cycles: 6661467 heartbeat IPC: 3.852 cumulative IPC: 3.303 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22500159 cycles: 6789874 heartbeat IPC: 3.894 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23000165 cycles: 6935331 heartbeat IPC: 3.437 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 7082547 heartbeat IPC: 3.396 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 7220030 heartbeat IPC: 3.637 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24500181 cycles: 7358148 heartbeat IPC: 3.62 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25000186 cycles: 7487345 heartbeat IPC: 3.87 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25500191 cycles: 7611240 heartbeat IPC: 4.036 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 26000198 cycles: 7745590 heartbeat IPC: 3.722 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26500201 cycles: 7879950 heartbeat IPC: 3.721 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 27000204 cycles: 8018210 heartbeat IPC: 3.616 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27500205 cycles: 8156660 heartbeat IPC: 3.611 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 28000212 cycles: 8285868 heartbeat IPC: 3.87 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28500216 cycles: 8416757 heartbeat IPC: 3.82 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 29000217 cycles: 8557034 heartbeat IPC: 3.564 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29500220 cycles: 8694360 heartbeat IPC: 3.641 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 30000220 cycles: 8828540 heartbeat IPC: 3.726 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 30500220 cycles: 8958184 heartbeat IPC: 3.857 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 31000222 cycles: 9089649 heartbeat IPC: 3.803 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31500229 cycles: 9217320 heartbeat IPC: 3.916 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32000234 cycles: 9371577 heartbeat IPC: 3.241 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32500239 cycles: 9505815 heartbeat IPC: 3.725 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33000242 cycles: 9635687 heartbeat IPC: 3.85 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33500242 cycles: 9771196 heartbeat IPC: 3.69 cumulative IPC: 3.428 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34000249 cycles: 9907441 heartbeat IPC: 3.67 cumulative IPC: 3.432 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 34500251 cycles: 10048569 heartbeat IPC: 3.543 cumulative IPC: 3.433 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 10183163 heartbeat IPC: 3.715 cumulative IPC: 3.437 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35500257 cycles: 10310437 heartbeat IPC: 3.929 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36000261 cycles: 10443826 heartbeat IPC: 3.748 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36500264 cycles: 10576559 heartbeat IPC: 3.767 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 10711807 heartbeat IPC: 3.697 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 37500266 cycles: 10837935 heartbeat IPC: 3.964 cumulative IPC: 3.46 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38000267 cycles: 10964322 heartbeat IPC: 3.956 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38500273 cycles: 11099370 heartbeat IPC: 3.702 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 11231933 heartbeat IPC: 3.772 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 39500276 cycles: 11374093 heartbeat IPC: 3.517 cumulative IPC: 3.473 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 40000278 cycles: 11513708 heartbeat IPC: 3.581 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40500279 cycles: 11637608 heartbeat IPC: 4.036 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41000280 cycles: 11780820 heartbeat IPC: 3.491 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 41500285 cycles: 11914826 heartbeat IPC: 3.731 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42000287 cycles: 12038191 heartbeat IPC: 4.053 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 42500288 cycles: 12170063 heartbeat IPC: 3.792 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43000293 cycles: 12311835 heartbeat IPC: 3.527 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 43500296 cycles: 12449312 heartbeat IPC: 3.637 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44000303 cycles: 12581579 heartbeat IPC: 3.78 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 12718541 heartbeat IPC: 3.651 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 45000309 cycles: 12852518 heartbeat IPC: 3.732 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 45500312 cycles: 12982722 heartbeat IPC: 3.84 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46000318 cycles: 13126323 heartbeat IPC: 3.482 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 46500320 cycles: 13254326 heartbeat IPC: 3.906 cumulative IPC: 3.508 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47000320 cycles: 13380793 heartbeat IPC: 3.954 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 47500327 cycles: 13502377 heartbeat IPC: 4.112 cumulative IPC: 3.518 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 48000331 cycles: 13634493 heartbeat IPC: 3.785 cumulative IPC: 3.521 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 48500332 cycles: 13750441 heartbeat IPC: 4.312 cumulative IPC: 3.527 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49000339 cycles: 13877090 heartbeat IPC: 3.948 cumulative IPC: 3.531 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 49500339 cycles: 14009304 heartbeat IPC: 3.782 cumulative IPC: 3.533 (Simulation time: 00 hr 04 min 11 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 14136560 cumulative IPC: 3.537 (Simulation time: 00 hr 04 min 13 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14136560 cumulative IPC: 3.537 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 50000343 cycles: 14136769 heartbeat IPC: 3.923 cumulative IPC: 1.617 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 50500350 cycles: 15054889 heartbeat IPC: 0.5446 cumulative IPC: 0.5448 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 51000351 cycles: 15918572 heartbeat IPC: 0.5789 cumulative IPC: 0.5614 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 51500356 cycles: 16566011 heartbeat IPC: 0.7723 cumulative IPC: 0.6176 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 52000356 cycles: 17638751 heartbeat IPC: 0.4661 cumulative IPC: 0.5712 (Simulation time: 00 hr 04 min 40 sec)
