[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 251113 heartbeat IPC: 1.991 cumulative IPC: 1.991 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 509078 heartbeat IPC: 1.938 cumulative IPC: 1.964 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500006 cycles: 689996 heartbeat IPC: 2.764 cumulative IPC: 2.174 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000010 cycles: 835567 heartbeat IPC: 3.435 cumulative IPC: 2.394 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500017 cycles: 983433 heartbeat IPC: 3.381 cumulative IPC: 2.542 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000021 cycles: 1096708 heartbeat IPC: 4.414 cumulative IPC: 2.735 (Simulation time: 00 hr 00 min 17 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500022 cycles: 1214337 heartbeat IPC: 4.251 cumulative IPC: 2.882 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1319820 heartbeat IPC: 4.74 cumulative IPC: 3.031 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1455086 heartbeat IPC: 3.696 cumulative IPC: 3.093 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1655750 heartbeat IPC: 2.492 cumulative IPC: 3.02 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1798653 heartbeat IPC: 3.499 cumulative IPC: 3.058 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1904564 heartbeat IPC: 4.721 cumulative IPC: 3.15 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2008706 heartbeat IPC: 4.801 cumulative IPC: 3.236 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2114124 heartbeat IPC: 4.743 cumulative IPC: 3.311 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2219033 heartbeat IPC: 4.766 cumulative IPC: 3.38 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2323885 heartbeat IPC: 4.769 cumulative IPC: 3.443 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2428097 heartbeat IPC: 4.798 cumulative IPC: 3.501 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2531837 heartbeat IPC: 4.82 cumulative IPC: 3.555 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2636221 heartbeat IPC: 4.79 cumulative IPC: 3.604 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2740344 heartbeat IPC: 4.802 cumulative IPC: 3.649 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2845274 heartbeat IPC: 4.765 cumulative IPC: 3.69 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2948950 heartbeat IPC: 4.823 cumulative IPC: 3.73 (Simulation time: 00 hr 00 min 46 sec)
