[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 287479 heartbeat IPC: 1.739 cumulative IPC: 1.739 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 520919 heartbeat IPC: 2.142 cumulative IPC: 1.92 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 703114 heartbeat IPC: 2.744 cumulative IPC: 2.133 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000010 cycles: 873619 heartbeat IPC: 2.932 cumulative IPC: 2.289 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 1080135 heartbeat IPC: 2.421 cumulative IPC: 2.315 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1260891 heartbeat IPC: 2.766 cumulative IPC: 2.379 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1474179 heartbeat IPC: 2.344 cumulative IPC: 2.374 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1672740 heartbeat IPC: 2.518 cumulative IPC: 2.391 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1831957 heartbeat IPC: 3.14 cumulative IPC: 2.456 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 2003651 heartbeat IPC: 2.912 cumulative IPC: 2.495 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 2172847 heartbeat IPC: 2.955 cumulative IPC: 2.531 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 2353505 heartbeat IPC: 2.768 cumulative IPC: 2.549 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 2514028 heartbeat IPC: 3.115 cumulative IPC: 2.586 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2692557 heartbeat IPC: 2.801 cumulative IPC: 2.6 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500050 cycles: 2876375 heartbeat IPC: 2.72 cumulative IPC: 2.607 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8000054 cycles: 3047668 heartbeat IPC: 2.919 cumulative IPC: 2.625 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 3206999 heartbeat IPC: 3.138 cumulative IPC: 2.65 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 3365408 heartbeat IPC: 3.156 cumulative IPC: 2.674 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 3544349 heartbeat IPC: 2.794 cumulative IPC: 2.68 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3696496 heartbeat IPC: 3.286 cumulative IPC: 2.705 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 3863947 heartbeat IPC: 2.986 cumulative IPC: 2.717 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 4045663 heartbeat IPC: 2.752 cumulative IPC: 2.719 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500086 cycles: 4214039 heartbeat IPC: 2.97 cumulative IPC: 2.729 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 4404149 heartbeat IPC: 2.63 cumulative IPC: 2.725 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4560993 heartbeat IPC: 3.188 cumulative IPC: 2.741 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000092 cycles: 4690109 heartbeat IPC: 3.873 cumulative IPC: 2.772 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 4827434 heartbeat IPC: 3.641 cumulative IPC: 2.797 (Simulation time: 00 hr 01 min 18 sec)
