[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 260178 heartbeat IPC: 1.922 cumulative IPC: 1.922 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 467319 heartbeat IPC: 2.414 cumulative IPC: 2.14 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 651327 heartbeat IPC: 2.717 cumulative IPC: 2.303 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000014 cycles: 826851 heartbeat IPC: 2.849 cumulative IPC: 2.419 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 1007975 heartbeat IPC: 2.761 cumulative IPC: 2.48 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1158621 heartbeat IPC: 3.319 cumulative IPC: 2.589 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1303253 heartbeat IPC: 3.457 cumulative IPC: 2.686 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1439069 heartbeat IPC: 3.681 cumulative IPC: 2.78 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1590299 heartbeat IPC: 3.306 cumulative IPC: 2.83 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1734706 heartbeat IPC: 3.462 cumulative IPC: 2.882 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1903648 heartbeat IPC: 2.96 cumulative IPC: 2.889 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000044 cycles: 2066894 heartbeat IPC: 3.063 cumulative IPC: 2.903 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2242001 heartbeat IPC: 2.855 cumulative IPC: 2.899 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2388159 heartbeat IPC: 3.421 cumulative IPC: 2.931 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2540418 heartbeat IPC: 3.284 cumulative IPC: 2.952 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2693044 heartbeat IPC: 3.276 cumulative IPC: 2.971 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500062 cycles: 2803575 heartbeat IPC: 4.524 cumulative IPC: 3.032 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 2908916 heartbeat IPC: 4.747 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 3017312 heartbeat IPC: 4.613 cumulative IPC: 3.149 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 3144674 heartbeat IPC: 3.926 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3346539 heartbeat IPC: 2.477 cumulative IPC: 3.138 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 3477532 heartbeat IPC: 3.817 cumulative IPC: 3.163 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500071 cycles: 3671498 heartbeat IPC: 2.578 cumulative IPC: 3.132 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000072 cycles: 3846152 heartbeat IPC: 2.863 cumulative IPC: 3.12 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500075 cycles: 3966100 heartbeat IPC: 4.168 cumulative IPC: 3.152 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000076 cycles: 4073063 heartbeat IPC: 4.675 cumulative IPC: 3.192 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13500079 cycles: 4254020 heartbeat IPC: 2.763 cumulative IPC: 3.173 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000084 cycles: 4466567 heartbeat IPC: 2.352 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500089 cycles: 4605466 heartbeat IPC: 3.6 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000093 cycles: 4712289 heartbeat IPC: 4.681 cumulative IPC: 3.183 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500100 cycles: 4817710 heartbeat IPC: 4.743 cumulative IPC: 3.217 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000100 cycles: 4921845 heartbeat IPC: 4.801 cumulative IPC: 3.251 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16500106 cycles: 5026419 heartbeat IPC: 4.781 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 5131183 heartbeat IPC: 4.773 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 5239824 heartbeat IPC: 4.602 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 5342846 heartbeat IPC: 4.853 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 5445955 heartbeat IPC: 4.849 cumulative IPC: 3.397 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 5550312 heartbeat IPC: 4.791 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19500122 cycles: 5655506 heartbeat IPC: 4.753 cumulative IPC: 3.448 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20000126 cycles: 5759911 heartbeat IPC: 4.789 cumulative IPC: 3.472 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 5866748 heartbeat IPC: 4.68 cumulative IPC: 3.494 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 5971014 heartbeat IPC: 4.795 cumulative IPC: 3.517 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21500131 cycles: 6074874 heartbeat IPC: 4.814 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22000134 cycles: 6179774 heartbeat IPC: 4.766 cumulative IPC: 3.56 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22500136 cycles: 6284340 heartbeat IPC: 4.782 cumulative IPC: 3.58 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 23000141 cycles: 6388688 heartbeat IPC: 4.792 cumulative IPC: 3.6 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 23500147 cycles: 6494441 heartbeat IPC: 4.728 cumulative IPC: 3.619 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24000149 cycles: 6602525 heartbeat IPC: 4.626 cumulative IPC: 3.635 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 6740424 heartbeat IPC: 3.626 cumulative IPC: 3.635 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 25000162 cycles: 6851755 heartbeat IPC: 4.491 cumulative IPC: 3.649 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 6964278 heartbeat IPC: 4.444 cumulative IPC: 3.662 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 26000166 cycles: 7079690 heartbeat IPC: 4.332 cumulative IPC: 3.673 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 26500173 cycles: 7225058 heartbeat IPC: 3.44 cumulative IPC: 3.668 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 7348104 heartbeat IPC: 4.064 cumulative IPC: 3.674 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 7471946 heartbeat IPC: 4.037 cumulative IPC: 3.68 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 7611259 heartbeat IPC: 3.589 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 28500180 cycles: 7744279 heartbeat IPC: 3.759 cumulative IPC: 3.68 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 29000186 cycles: 7850557 heartbeat IPC: 4.705 cumulative IPC: 3.694 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 7956503 heartbeat IPC: 4.719 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 30000193 cycles: 8067752 heartbeat IPC: 4.494 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 30500199 cycles: 8223551 heartbeat IPC: 3.209 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 31000204 cycles: 8357711 heartbeat IPC: 3.727 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 8500880 heartbeat IPC: 3.492 cumulative IPC: 3.706 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 32000215 cycles: 8642020 heartbeat IPC: 3.543 cumulative IPC: 3.703 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 8745953 heartbeat IPC: 4.811 cumulative IPC: 3.716 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 8851840 heartbeat IPC: 4.722 cumulative IPC: 3.728 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33500222 cycles: 8964609 heartbeat IPC: 4.434 cumulative IPC: 3.737 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 34000226 cycles: 9116538 heartbeat IPC: 3.291 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 34500233 cycles: 9282401 heartbeat IPC: 3.015 cumulative IPC: 3.717 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 9476892 heartbeat IPC: 2.571 cumulative IPC: 3.693 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 35500239 cycles: 9671230 heartbeat IPC: 2.573 cumulative IPC: 3.671 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 36000245 cycles: 9826425 heartbeat IPC: 3.222 cumulative IPC: 3.664 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 9950391 heartbeat IPC: 4.033 cumulative IPC: 3.668 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 37000249 cycles: 10054925 heartbeat IPC: 4.783 cumulative IPC: 3.68 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 37500251 cycles: 10159050 heartbeat IPC: 4.802 cumulative IPC: 3.691 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 38000256 cycles: 10262982 heartbeat IPC: 4.811 cumulative IPC: 3.703 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 38500262 cycles: 10367650 heartbeat IPC: 4.777 cumulative IPC: 3.713 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 39000262 cycles: 10472255 heartbeat IPC: 4.78 cumulative IPC: 3.724 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 10577171 heartbeat IPC: 4.766 cumulative IPC: 3.734 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 40000268 cycles: 10682046 heartbeat IPC: 4.768 cumulative IPC: 3.745 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 40500268 cycles: 10787306 heartbeat IPC: 4.75 cumulative IPC: 3.754 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 41000272 cycles: 10890264 heartbeat IPC: 4.856 cumulative IPC: 3.765 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 11004288 heartbeat IPC: 4.385 cumulative IPC: 3.771 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 11119315 heartbeat IPC: 4.347 cumulative IPC: 3.777 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 42500285 cycles: 11227705 heartbeat IPC: 4.613 cumulative IPC: 3.785 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 43000285 cycles: 11340323 heartbeat IPC: 4.44 cumulative IPC: 3.792 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 43500290 cycles: 11449320 heartbeat IPC: 4.587 cumulative IPC: 3.799 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 44000293 cycles: 11566165 heartbeat IPC: 4.279 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 44500299 cycles: 11677123 heartbeat IPC: 4.506 cumulative IPC: 3.811 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 11789680 heartbeat IPC: 4.442 cumulative IPC: 3.817 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 45500303 cycles: 11903028 heartbeat IPC: 4.411 cumulative IPC: 3.823 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 46000308 cycles: 12012188 heartbeat IPC: 4.58 cumulative IPC: 3.829 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 46500308 cycles: 12123963 heartbeat IPC: 4.473 cumulative IPC: 3.835 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 12239387 heartbeat IPC: 4.332 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 47500314 cycles: 12350531 heartbeat IPC: 4.499 cumulative IPC: 3.846 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 48000314 cycles: 12492536 heartbeat IPC: 3.521 cumulative IPC: 3.842 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 12633205 heartbeat IPC: 3.554 cumulative IPC: 3.839 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 49000322 cycles: 12805566 heartbeat IPC: 2.901 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 12910335 heartbeat IPC: 4.772 cumulative IPC: 3.834 (Simulation time: 00 hr 03 min 28 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 13014604 cumulative IPC: 3.842 (Simulation time: 00 hr 03 min 30 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13014604 cumulative IPC: 3.842 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 50000329 cycles: 13014645 heartbeat IPC: 4.793 cumulative IPC: 8 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 13213229 heartbeat IPC: 2.518 cumulative IPC: 2.519 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 13613203 heartbeat IPC: 1.25 cumulative IPC: 1.671 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 13864530 heartbeat IPC: 1.989 cumulative IPC: 1.765 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 52000342 cycles: 14104738 heartbeat IPC: 2.082 cumulative IPC: 1.835 (Simulation time: 00 hr 03 min 41 sec)
