[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 237158 heartbeat IPC: 2.108 cumulative IPC: 2.108 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 444550 heartbeat IPC: 2.411 cumulative IPC: 2.249 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 624088 heartbeat IPC: 2.785 cumulative IPC: 2.404 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 819772 heartbeat IPC: 2.555 cumulative IPC: 2.44 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1012397 heartbeat IPC: 2.596 cumulative IPC: 2.469 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1184364 heartbeat IPC: 2.908 cumulative IPC: 2.533 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1333727 heartbeat IPC: 3.348 cumulative IPC: 2.624 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1470767 heartbeat IPC: 3.649 cumulative IPC: 2.72 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1599470 heartbeat IPC: 3.885 cumulative IPC: 2.813 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1744904 heartbeat IPC: 3.438 cumulative IPC: 2.866 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1879082 heartbeat IPC: 3.726 cumulative IPC: 2.927 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 2007462 heartbeat IPC: 3.895 cumulative IPC: 2.989 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2136297 heartbeat IPC: 3.881 cumulative IPC: 3.043 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000039 cycles: 2271798 heartbeat IPC: 3.69 cumulative IPC: 3.081 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2432345 heartbeat IPC: 3.114 cumulative IPC: 3.083 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2584691 heartbeat IPC: 3.282 cumulative IPC: 3.095 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500047 cycles: 2703389 heartbeat IPC: 4.212 cumulative IPC: 3.144 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000049 cycles: 2826446 heartbeat IPC: 4.063 cumulative IPC: 3.184 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 2944884 heartbeat IPC: 4.222 cumulative IPC: 3.226 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000058 cycles: 3079031 heartbeat IPC: 3.727 cumulative IPC: 3.248 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3208034 heartbeat IPC: 3.876 cumulative IPC: 3.273 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3337822 heartbeat IPC: 3.852 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500069 cycles: 3458990 heartbeat IPC: 4.127 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 3581363 heartbeat IPC: 4.086 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500072 cycles: 3717059 heartbeat IPC: 3.685 cumulative IPC: 3.363 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000074 cycles: 3844734 heartbeat IPC: 3.916 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500077 cycles: 3965798 heartbeat IPC: 4.13 cumulative IPC: 3.404 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000078 cycles: 4088317 heartbeat IPC: 4.081 cumulative IPC: 3.424 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500079 cycles: 4210743 heartbeat IPC: 4.084 cumulative IPC: 3.444 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000080 cycles: 4329998 heartbeat IPC: 4.193 cumulative IPC: 3.464 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500085 cycles: 4466868 heartbeat IPC: 3.653 cumulative IPC: 3.47 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000092 cycles: 4607043 heartbeat IPC: 3.567 cumulative IPC: 3.473 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500098 cycles: 4790621 heartbeat IPC: 2.724 cumulative IPC: 3.444 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000102 cycles: 4919251 heartbeat IPC: 3.887 cumulative IPC: 3.456 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500103 cycles: 5047276 heartbeat IPC: 3.905 cumulative IPC: 3.467 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000103 cycles: 5173472 heartbeat IPC: 3.962 cumulative IPC: 3.479 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500104 cycles: 5345242 heartbeat IPC: 2.911 cumulative IPC: 3.461 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000105 cycles: 5493552 heartbeat IPC: 3.371 cumulative IPC: 3.459 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500112 cycles: 5639607 heartbeat IPC: 3.423 cumulative IPC: 3.458 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000113 cycles: 5809658 heartbeat IPC: 2.94 cumulative IPC: 3.443 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20500114 cycles: 5983818 heartbeat IPC: 2.871 cumulative IPC: 3.426 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21000116 cycles: 6148509 heartbeat IPC: 3.036 cumulative IPC: 3.415 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21500121 cycles: 6300981 heartbeat IPC: 3.279 cumulative IPC: 3.412 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22000124 cycles: 6448494 heartbeat IPC: 3.39 cumulative IPC: 3.412 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500125 cycles: 6590673 heartbeat IPC: 3.517 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23000130 cycles: 6723930 heartbeat IPC: 3.752 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500137 cycles: 6877541 heartbeat IPC: 3.255 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000137 cycles: 7019221 heartbeat IPC: 3.529 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24500139 cycles: 7159261 heartbeat IPC: 3.57 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000139 cycles: 7303840 heartbeat IPC: 3.458 cumulative IPC: 3.423 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25500143 cycles: 7443239 heartbeat IPC: 3.587 cumulative IPC: 3.426 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26000147 cycles: 7580062 heartbeat IPC: 3.654 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 26500153 cycles: 7722373 heartbeat IPC: 3.513 cumulative IPC: 3.432 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27000154 cycles: 7877569 heartbeat IPC: 3.222 cumulative IPC: 3.427 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 27500161 cycles: 8010896 heartbeat IPC: 3.75 cumulative IPC: 3.433 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 28000163 cycles: 8149661 heartbeat IPC: 3.603 cumulative IPC: 3.436 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 28500166 cycles: 8285851 heartbeat IPC: 3.671 cumulative IPC: 3.44 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 29000167 cycles: 8410989 heartbeat IPC: 3.996 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29500168 cycles: 8554279 heartbeat IPC: 3.489 cumulative IPC: 3.449 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 30000173 cycles: 8691222 heartbeat IPC: 3.651 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30500179 cycles: 8819754 heartbeat IPC: 3.89 cumulative IPC: 3.458 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31000184 cycles: 8940237 heartbeat IPC: 4.15 cumulative IPC: 3.467 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31500184 cycles: 9080122 heartbeat IPC: 3.574 cumulative IPC: 3.469 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32000187 cycles: 9212311 heartbeat IPC: 3.782 cumulative IPC: 3.474 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32500190 cycles: 9343095 heartbeat IPC: 3.823 cumulative IPC: 3.479 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33000197 cycles: 9477410 heartbeat IPC: 3.723 cumulative IPC: 3.482 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33500199 cycles: 9611348 heartbeat IPC: 3.733 cumulative IPC: 3.485 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 34000199 cycles: 9743867 heartbeat IPC: 3.773 cumulative IPC: 3.489 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 34500206 cycles: 9869867 heartbeat IPC: 3.968 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35000209 cycles: 9994885 heartbeat IPC: 3.999 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 35500214 cycles: 10114057 heartbeat IPC: 4.196 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36000220 cycles: 10244612 heartbeat IPC: 3.83 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 36500223 cycles: 10369577 heartbeat IPC: 4.001 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37000224 cycles: 10496046 heartbeat IPC: 3.954 cumulative IPC: 3.525 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 37500224 cycles: 10616032 heartbeat IPC: 4.167 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38000231 cycles: 10741995 heartbeat IPC: 3.969 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38500231 cycles: 10875419 heartbeat IPC: 3.747 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39000237 cycles: 10997903 heartbeat IPC: 4.082 cumulative IPC: 3.546 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 39500242 cycles: 11126180 heartbeat IPC: 3.898 cumulative IPC: 3.55 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40000246 cycles: 11254653 heartbeat IPC: 3.892 cumulative IPC: 3.554 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 40500251 cycles: 11367030 heartbeat IPC: 4.449 cumulative IPC: 3.563 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 41000251 cycles: 11489603 heartbeat IPC: 4.079 cumulative IPC: 3.568 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 41500254 cycles: 11610716 heartbeat IPC: 4.128 cumulative IPC: 3.574 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42000256 cycles: 11736439 heartbeat IPC: 3.977 cumulative IPC: 3.579 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 42500263 cycles: 11863443 heartbeat IPC: 3.937 cumulative IPC: 3.582 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43000268 cycles: 11989857 heartbeat IPC: 3.955 cumulative IPC: 3.586 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 43500273 cycles: 12120034 heartbeat IPC: 3.841 cumulative IPC: 3.589 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44000279 cycles: 12255147 heartbeat IPC: 3.701 cumulative IPC: 3.59 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44500279 cycles: 12390874 heartbeat IPC: 3.684 cumulative IPC: 3.591 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 45000279 cycles: 12536065 heartbeat IPC: 3.444 cumulative IPC: 3.59 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45500281 cycles: 12665308 heartbeat IPC: 3.869 cumulative IPC: 3.593 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 46000284 cycles: 12789065 heartbeat IPC: 4.04 cumulative IPC: 3.597 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 46500291 cycles: 12929223 heartbeat IPC: 3.567 cumulative IPC: 3.597 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47000294 cycles: 13059744 heartbeat IPC: 3.831 cumulative IPC: 3.599 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 47500294 cycles: 13193854 heartbeat IPC: 3.728 cumulative IPC: 3.6 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48000299 cycles: 13300758 heartbeat IPC: 4.677 cumulative IPC: 3.609 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 48500306 cycles: 13408823 heartbeat IPC: 4.627 cumulative IPC: 3.617 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49000309 cycles: 13515104 heartbeat IPC: 4.705 cumulative IPC: 3.626 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 49500309 cycles: 13621852 heartbeat IPC: 4.684 cumulative IPC: 3.634 (Simulation time: 00 hr 04 min 09 sec)
Warmup finished CPU 0 instructions: 50000002 cycles: 13731312 cumulative IPC: 3.641 (Simulation time: 00 hr 04 min 11 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13731312 cumulative IPC: 3.641 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 50000313 cycles: 13731358 heartbeat IPC: 4.566 cumulative IPC: 6.761 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 50500315 cycles: 14887556 heartbeat IPC: 0.4325 cumulative IPC: 0.4327 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 51000322 cycles: 15854357 heartbeat IPC: 0.5172 cumulative IPC: 0.4712 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 51500323 cycles: 16484209 heartbeat IPC: 0.7938 cumulative IPC: 0.545 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 52000324 cycles: 17213981 heartbeat IPC: 0.6851 cumulative IPC: 0.5744 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 52500329 cycles: 17923432 heartbeat IPC: 0.7048 cumulative IPC: 0.5964 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 53000329 cycles: 18704732 heartbeat IPC: 0.64 cumulative IPC: 0.6033 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 53500329 cycles: 19026608 heartbeat IPC: 1.553 cumulative IPC: 0.661 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 54000332 cycles: 19347436 heartbeat IPC: 1.558 cumulative IPC: 0.7123 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 54500333 cycles: 19650804 heartbeat IPC: 1.648 cumulative IPC: 0.7603 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 55000337 cycles: 19944501 heartbeat IPC: 1.702 cumulative IPC: 0.8048 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 55500340 cycles: 20579067 heartbeat IPC: 0.7879 cumulative IPC: 0.8032 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 56000342 cycles: 21552467 heartbeat IPC: 0.5137 cumulative IPC: 0.7672 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 56500348 cycles: 22546544 heartbeat IPC: 0.503 cumulative IPC: 0.7374 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 57000353 cycles: 23313498 heartbeat IPC: 0.6519 cumulative IPC: 0.7306 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 57500353 cycles: 24313897 heartbeat IPC: 0.4998 cumulative IPC: 0.7087 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 58000353 cycles: 25528503 heartbeat IPC: 0.4117 cumulative IPC: 0.6782 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 58500355 cycles: 26731075 heartbeat IPC: 0.4158 cumulative IPC: 0.6539 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 59000356 cycles: 27662994 heartbeat IPC: 0.5365 cumulative IPC: 0.646 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 59500356 cycles: 28617979 heartbeat IPC: 0.5236 cumulative IPC: 0.6382 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 60000356 cycles: 29512041 heartbeat IPC: 0.5592 cumulative IPC: 0.6337 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 60500356 cycles: 30518132 heartbeat IPC: 0.497 cumulative IPC: 0.6255 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 61000358 cycles: 31338146 heartbeat IPC: 0.6097 cumulative IPC: 0.6248 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 61500363 cycles: 32157421 heartbeat IPC: 0.6103 cumulative IPC: 0.6241 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 62000367 cycles: 33176150 heartbeat IPC: 0.4908 cumulative IPC: 0.6171 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 62500367 cycles: 34039012 heartbeat IPC: 0.5795 cumulative IPC: 0.6155 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 63000367 cycles: 34779470 heartbeat IPC: 0.6753 cumulative IPC: 0.6176 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 63500374 cycles: 35877466 heartbeat IPC: 0.4554 cumulative IPC: 0.6096 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 64000374 cycles: 36836093 heartbeat IPC: 0.5216 cumulative IPC: 0.606 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 64500374 cycles: 37818215 heartbeat IPC: 0.5091 cumulative IPC: 0.602 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 65000374 cycles: 38621865 heartbeat IPC: 0.6222 cumulative IPC: 0.6027 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 65500378 cycles: 39635948 heartbeat IPC: 0.4931 cumulative IPC: 0.5984 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 66000378 cycles: 40598310 heartbeat IPC: 0.5196 cumulative IPC: 0.5955 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 66500379 cycles: 41513892 heartbeat IPC: 0.5461 cumulative IPC: 0.5939 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 67000381 cycles: 42316512 heartbeat IPC: 0.623 cumulative IPC: 0.5947 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 67500384 cycles: 43128280 heartbeat IPC: 0.6159 cumulative IPC: 0.5953 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 68000389 cycles: 43849781 heartbeat IPC: 0.693 cumulative IPC: 0.5977 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 68500391 cycles: 45042267 heartbeat IPC: 0.4193 cumulative IPC: 0.5909 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 69000391 cycles: 45847835 heartbeat IPC: 0.6207 cumulative IPC: 0.5916 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 69500393 cycles: 46598092 heartbeat IPC: 0.6664 cumulative IPC: 0.5933 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 70000399 cycles: 47288025 heartbeat IPC: 0.7247 cumulative IPC: 0.596 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 70500405 cycles: 48150210 heartbeat IPC: 0.5799 cumulative IPC: 0.5956 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 71000405 cycles: 49005548 heartbeat IPC: 0.5846 cumulative IPC: 0.5953 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 49775801 heartbeat IPC: 0.6491 cumulative IPC: 0.5965 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 72000410 cycles: 50331910 heartbeat IPC: 0.8991 cumulative IPC: 0.6011 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 72500410 cycles: 50677228 heartbeat IPC: 1.448 cumulative IPC: 0.609 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 73000410 cycles: 50990852 heartbeat IPC: 1.594 cumulative IPC: 0.6173 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 73500413 cycles: 51308684 heartbeat IPC: 1.573 cumulative IPC: 0.6254 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 74000417 cycles: 52074217 heartbeat IPC: 0.6531 cumulative IPC: 0.6259 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 74500418 cycles: 53424920 heartbeat IPC: 0.3702 cumulative IPC: 0.6172 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 75000419 cycles: 55002167 heartbeat IPC: 0.317 cumulative IPC: 0.6058 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 75500424 cycles: 55884838 heartbeat IPC: 0.5665 cumulative IPC: 0.6049 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 76000424 cycles: 56958208 heartbeat IPC: 0.4658 cumulative IPC: 0.6015 (Simulation time: 00 hr 09 min 41 sec)
