[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 297357 heartbeat IPC: 1.681 cumulative IPC: 1.681 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 476517 heartbeat IPC: 2.791 cumulative IPC: 2.099 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 609099 heartbeat IPC: 3.771 cumulative IPC: 2.463 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000003 cycles: 742117 heartbeat IPC: 3.759 cumulative IPC: 2.695 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500009 cycles: 860044 heartbeat IPC: 4.24 cumulative IPC: 2.907 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 979101 heartbeat IPC: 4.2 cumulative IPC: 3.064 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1096029 heartbeat IPC: 4.276 cumulative IPC: 3.193 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000025 cycles: 1212851 heartbeat IPC: 4.28 cumulative IPC: 3.298 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500025 cycles: 1340200 heartbeat IPC: 3.926 cumulative IPC: 3.358 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1458814 heartbeat IPC: 4.215 cumulative IPC: 3.427 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1573270 heartbeat IPC: 4.368 cumulative IPC: 3.496 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1689513 heartbeat IPC: 4.301 cumulative IPC: 3.551 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500046 cycles: 1806622 heartbeat IPC: 4.27 cumulative IPC: 3.598 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 1926886 heartbeat IPC: 4.158 cumulative IPC: 3.633 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500059 cycles: 2036789 heartbeat IPC: 4.55 cumulative IPC: 3.682 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000065 cycles: 2153459 heartbeat IPC: 4.286 cumulative IPC: 3.715 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2268655 heartbeat IPC: 4.34 cumulative IPC: 3.747 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2377994 heartbeat IPC: 4.573 cumulative IPC: 3.785 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 2495320 heartbeat IPC: 4.262 cumulative IPC: 3.807 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 2609795 heartbeat IPC: 4.368 cumulative IPC: 3.832 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10500086 cycles: 2725677 heartbeat IPC: 4.315 cumulative IPC: 3.852 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 2922178 heartbeat IPC: 2.545 cumulative IPC: 3.764 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11500092 cycles: 3106288 heartbeat IPC: 2.716 cumulative IPC: 3.702 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12000099 cycles: 3263175 heartbeat IPC: 3.187 cumulative IPC: 3.677 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12500102 cycles: 3442298 heartbeat IPC: 2.791 cumulative IPC: 3.631 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13000106 cycles: 3602410 heartbeat IPC: 3.123 cumulative IPC: 3.609 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500112 cycles: 3746764 heartbeat IPC: 3.464 cumulative IPC: 3.603 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000115 cycles: 3893126 heartbeat IPC: 3.416 cumulative IPC: 3.596 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500122 cycles: 4029627 heartbeat IPC: 3.663 cumulative IPC: 3.598 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000127 cycles: 4226321 heartbeat IPC: 2.542 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500129 cycles: 4371850 heartbeat IPC: 3.436 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000129 cycles: 4505548 heartbeat IPC: 3.74 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500134 cycles: 4654203 heartbeat IPC: 3.364 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17000136 cycles: 4820218 heartbeat IPC: 3.012 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17500139 cycles: 4970613 heartbeat IPC: 3.325 cumulative IPC: 3.521 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000141 cycles: 5115642 heartbeat IPC: 3.448 cumulative IPC: 3.519 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18500148 cycles: 5248339 heartbeat IPC: 3.768 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000155 cycles: 5378494 heartbeat IPC: 3.842 cumulative IPC: 3.533 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19500156 cycles: 5510917 heartbeat IPC: 3.776 cumulative IPC: 3.538 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20000156 cycles: 5666870 heartbeat IPC: 3.206 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20500163 cycles: 5810624 heartbeat IPC: 3.478 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21000168 cycles: 5945642 heartbeat IPC: 3.703 cumulative IPC: 3.532 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21500172 cycles: 6074445 heartbeat IPC: 3.882 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22000178 cycles: 6199086 heartbeat IPC: 4.012 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22500185 cycles: 6325809 heartbeat IPC: 3.946 cumulative IPC: 3.557 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23000191 cycles: 6450020 heartbeat IPC: 4.025 cumulative IPC: 3.566 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23500197 cycles: 6570463 heartbeat IPC: 4.151 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24000197 cycles: 6701695 heartbeat IPC: 3.81 cumulative IPC: 3.581 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24500204 cycles: 6835309 heartbeat IPC: 3.742 cumulative IPC: 3.584 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25000204 cycles: 6976688 heartbeat IPC: 3.537 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25500211 cycles: 7134270 heartbeat IPC: 3.173 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26000211 cycles: 7284790 heartbeat IPC: 3.322 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500213 cycles: 7429290 heartbeat IPC: 3.46 cumulative IPC: 3.567 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27000213 cycles: 7557246 heartbeat IPC: 3.908 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27500215 cycles: 7672155 heartbeat IPC: 4.351 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28000215 cycles: 7786379 heartbeat IPC: 4.377 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28500216 cycles: 7900703 heartbeat IPC: 4.374 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29000216 cycles: 8013803 heartbeat IPC: 4.421 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29500216 cycles: 8129419 heartbeat IPC: 4.325 cumulative IPC: 3.629 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30000218 cycles: 8242033 heartbeat IPC: 4.44 cumulative IPC: 3.64 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30500225 cycles: 8358960 heartbeat IPC: 4.276 cumulative IPC: 3.649 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31000229 cycles: 8471863 heartbeat IPC: 4.429 cumulative IPC: 3.659 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31500231 cycles: 8585874 heartbeat IPC: 4.386 cumulative IPC: 3.669 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32000233 cycles: 8698018 heartbeat IPC: 4.459 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32500234 cycles: 8811110 heartbeat IPC: 4.421 cumulative IPC: 3.689 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 33000237 cycles: 8924486 heartbeat IPC: 4.41 cumulative IPC: 3.698 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 33500241 cycles: 9041182 heartbeat IPC: 4.285 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 34000241 cycles: 9162122 heartbeat IPC: 4.134 cumulative IPC: 3.711 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 34500243 cycles: 9279319 heartbeat IPC: 4.266 cumulative IPC: 3.718 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 35000246 cycles: 9393707 heartbeat IPC: 4.371 cumulative IPC: 3.726 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 35500251 cycles: 9510860 heartbeat IPC: 4.268 cumulative IPC: 3.733 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 36000257 cycles: 9628409 heartbeat IPC: 4.254 cumulative IPC: 3.739 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 9741890 heartbeat IPC: 4.406 cumulative IPC: 3.747 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 37000268 cycles: 9868567 heartbeat IPC: 3.947 cumulative IPC: 3.749 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 37500268 cycles: 9982701 heartbeat IPC: 4.381 cumulative IPC: 3.757 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 38000274 cycles: 10097335 heartbeat IPC: 4.362 cumulative IPC: 3.763 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 10209399 heartbeat IPC: 4.462 cumulative IPC: 3.771 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 39000282 cycles: 10323778 heartbeat IPC: 4.371 cumulative IPC: 3.778 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 39500287 cycles: 10440727 heartbeat IPC: 4.275 cumulative IPC: 3.783 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 40000289 cycles: 10552144 heartbeat IPC: 4.488 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 40500291 cycles: 10665465 heartbeat IPC: 4.412 cumulative IPC: 3.797 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 41000295 cycles: 10778151 heartbeat IPC: 4.437 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 41500296 cycles: 10890877 heartbeat IPC: 4.436 cumulative IPC: 3.811 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 42000297 cycles: 11002140 heartbeat IPC: 4.494 cumulative IPC: 3.817 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42500302 cycles: 11117579 heartbeat IPC: 4.331 cumulative IPC: 3.823 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 43000305 cycles: 11233381 heartbeat IPC: 4.318 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 11349591 heartbeat IPC: 4.303 cumulative IPC: 3.833 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 44000312 cycles: 11460239 heartbeat IPC: 4.519 cumulative IPC: 3.839 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 44500317 cycles: 11630011 heartbeat IPC: 2.945 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 45000321 cycles: 11805125 heartbeat IPC: 2.855 cumulative IPC: 3.812 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 45500326 cycles: 11956479 heartbeat IPC: 3.304 cumulative IPC: 3.805 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 46000328 cycles: 12103446 heartbeat IPC: 3.402 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 46500331 cycles: 12254138 heartbeat IPC: 3.318 cumulative IPC: 3.795 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 47000337 cycles: 12411994 heartbeat IPC: 3.167 cumulative IPC: 3.787 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 47500340 cycles: 12569793 heartbeat IPC: 3.169 cumulative IPC: 3.779 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 48000341 cycles: 12726876 heartbeat IPC: 3.183 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 48500348 cycles: 12872798 heartbeat IPC: 3.427 cumulative IPC: 3.768 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 49000353 cycles: 13035440 heartbeat IPC: 3.074 cumulative IPC: 3.759 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49500359 cycles: 13180260 heartbeat IPC: 3.453 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 52 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 13311027 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 54 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13311027 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50000366 cycles: 13311234 heartbeat IPC: 3.818 cumulative IPC: 1.768 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50500369 cycles: 14179989 heartbeat IPC: 0.5755 cumulative IPC: 0.5758 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 51000369 cycles: 15047999 heartbeat IPC: 0.576 cumulative IPC: 0.5759 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 51500376 cycles: 15438746 heartbeat IPC: 1.28 cumulative IPC: 0.7052 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 52000378 cycles: 15867946 heartbeat IPC: 1.165 cumulative IPC: 0.7823 (Simulation time: 00 hr 04 min 14 sec)
