[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 269572 heartbeat IPC: 1.855 cumulative IPC: 1.855 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 474047 heartbeat IPC: 2.445 cumulative IPC: 2.11 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 608073 heartbeat IPC: 3.731 cumulative IPC: 2.467 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 764804 heartbeat IPC: 3.19 cumulative IPC: 2.615 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 933419 heartbeat IPC: 2.965 cumulative IPC: 2.678 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1083588 heartbeat IPC: 3.33 cumulative IPC: 2.769 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1256822 heartbeat IPC: 2.886 cumulative IPC: 2.785 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1485845 heartbeat IPC: 2.183 cumulative IPC: 2.692 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1615104 heartbeat IPC: 3.868 cumulative IPC: 2.786 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1770454 heartbeat IPC: 3.219 cumulative IPC: 2.824 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500035 cycles: 1922187 heartbeat IPC: 3.295 cumulative IPC: 2.861 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 2077019 heartbeat IPC: 3.229 cumulative IPC: 2.889 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2230742 heartbeat IPC: 3.253 cumulative IPC: 2.914 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2369369 heartbeat IPC: 3.607 cumulative IPC: 2.954 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500036 cycles: 2510667 heartbeat IPC: 3.539 cumulative IPC: 2.987 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000043 cycles: 2671647 heartbeat IPC: 3.106 cumulative IPC: 2.994 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500049 cycles: 2811489 heartbeat IPC: 3.576 cumulative IPC: 3.023 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000054 cycles: 2957864 heartbeat IPC: 3.416 cumulative IPC: 3.043 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3118202 heartbeat IPC: 3.118 cumulative IPC: 3.047 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 3273907 heartbeat IPC: 3.211 cumulative IPC: 3.054 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500063 cycles: 3418170 heartbeat IPC: 3.466 cumulative IPC: 3.072 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3525323 heartbeat IPC: 4.666 cumulative IPC: 3.12 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3665338 heartbeat IPC: 3.571 cumulative IPC: 3.138 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000069 cycles: 3825211 heartbeat IPC: 3.127 cumulative IPC: 3.137 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500072 cycles: 4004689 heartbeat IPC: 2.786 cumulative IPC: 3.121 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000072 cycles: 4140030 heartbeat IPC: 3.694 cumulative IPC: 3.14 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500076 cycles: 4271724 heartbeat IPC: 3.797 cumulative IPC: 3.16 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000076 cycles: 4406718 heartbeat IPC: 3.704 cumulative IPC: 3.177 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14500076 cycles: 4554233 heartbeat IPC: 3.389 cumulative IPC: 3.184 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000077 cycles: 4696348 heartbeat IPC: 3.518 cumulative IPC: 3.194 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500078 cycles: 4824225 heartbeat IPC: 3.91 cumulative IPC: 3.213 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000080 cycles: 4990495 heartbeat IPC: 3.007 cumulative IPC: 3.206 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16500082 cycles: 5124489 heartbeat IPC: 3.732 cumulative IPC: 3.22 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17000088 cycles: 5264139 heartbeat IPC: 3.58 cumulative IPC: 3.229 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17500094 cycles: 5404064 heartbeat IPC: 3.573 cumulative IPC: 3.238 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18000100 cycles: 5565487 heartbeat IPC: 3.097 cumulative IPC: 3.234 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18500107 cycles: 5710791 heartbeat IPC: 3.441 cumulative IPC: 3.239 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19000113 cycles: 5858654 heartbeat IPC: 3.382 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19500114 cycles: 6012333 heartbeat IPC: 3.254 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20000116 cycles: 6152724 heartbeat IPC: 3.561 cumulative IPC: 3.251 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20500121 cycles: 6318490 heartbeat IPC: 3.016 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 6461518 heartbeat IPC: 3.496 cumulative IPC: 3.25 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21500129 cycles: 6608047 heartbeat IPC: 3.412 cumulative IPC: 3.254 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22000136 cycles: 6747282 heartbeat IPC: 3.591 cumulative IPC: 3.261 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500136 cycles: 6889657 heartbeat IPC: 3.512 cumulative IPC: 3.266 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000136 cycles: 7050940 heartbeat IPC: 3.1 cumulative IPC: 3.262 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23500136 cycles: 7180654 heartbeat IPC: 3.855 cumulative IPC: 3.273 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24000137 cycles: 7319460 heartbeat IPC: 3.602 cumulative IPC: 3.279 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24500139 cycles: 7448615 heartbeat IPC: 3.871 cumulative IPC: 3.289 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25000145 cycles: 7582997 heartbeat IPC: 3.721 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500148 cycles: 7742513 heartbeat IPC: 3.135 cumulative IPC: 3.294 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26000150 cycles: 7852553 heartbeat IPC: 4.544 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500150 cycles: 7993867 heartbeat IPC: 3.538 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000153 cycles: 8120916 heartbeat IPC: 3.936 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27500154 cycles: 8259394 heartbeat IPC: 3.611 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28000156 cycles: 8385768 heartbeat IPC: 3.957 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28500158 cycles: 8561244 heartbeat IPC: 2.849 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29000160 cycles: 8722990 heartbeat IPC: 3.091 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29500160 cycles: 8875710 heartbeat IPC: 3.274 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30000161 cycles: 8995059 heartbeat IPC: 4.189 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30500164 cycles: 9132331 heartbeat IPC: 3.642 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31000166 cycles: 9256693 heartbeat IPC: 4.021 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31500168 cycles: 9391420 heartbeat IPC: 3.711 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 32000173 cycles: 9533857 heartbeat IPC: 3.51 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32500180 cycles: 9678761 heartbeat IPC: 3.451 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33000182 cycles: 9829290 heartbeat IPC: 3.322 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 33500186 cycles: 9982332 heartbeat IPC: 3.267 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 34000190 cycles: 10114346 heartbeat IPC: 3.788 cumulative IPC: 3.362 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 34500197 cycles: 10270131 heartbeat IPC: 3.21 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 35000198 cycles: 10404603 heartbeat IPC: 3.718 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35500199 cycles: 10552509 heartbeat IPC: 3.381 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36000201 cycles: 10678961 heartbeat IPC: 3.954 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 36500205 cycles: 10819966 heartbeat IPC: 3.546 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 37000210 cycles: 10943673 heartbeat IPC: 4.042 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 37500210 cycles: 11087282 heartbeat IPC: 3.482 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 38000211 cycles: 11224241 heartbeat IPC: 3.651 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38500216 cycles: 11359431 heartbeat IPC: 3.699 cumulative IPC: 3.389 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39000218 cycles: 11490351 heartbeat IPC: 3.819 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 39500222 cycles: 11612508 heartbeat IPC: 4.093 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40000224 cycles: 11751309 heartbeat IPC: 3.602 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 40500229 cycles: 11876776 heartbeat IPC: 3.985 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 41000231 cycles: 12029773 heartbeat IPC: 3.268 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41500232 cycles: 12163876 heartbeat IPC: 3.728 cumulative IPC: 3.412 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 42000234 cycles: 12296906 heartbeat IPC: 3.759 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 42500240 cycles: 12428991 heartbeat IPC: 3.785 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 43000244 cycles: 12562591 heartbeat IPC: 3.743 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43500244 cycles: 12706639 heartbeat IPC: 3.471 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 44000247 cycles: 12823420 heartbeat IPC: 4.282 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 44500248 cycles: 12930583 heartbeat IPC: 4.666 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 45000249 cycles: 13054924 heartbeat IPC: 4.021 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 45500254 cycles: 13181609 heartbeat IPC: 3.947 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 46000255 cycles: 13318182 heartbeat IPC: 3.661 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46500262 cycles: 13434974 heartbeat IPC: 4.281 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47000263 cycles: 13551352 heartbeat IPC: 4.296 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 47500263 cycles: 13706256 heartbeat IPC: 3.228 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 48000266 cycles: 13811777 heartbeat IPC: 4.738 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 48500270 cycles: 13938660 heartbeat IPC: 3.941 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 49000271 cycles: 14062872 heartbeat IPC: 4.025 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 49500273 cycles: 14201982 heartbeat IPC: 3.594 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 57 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 14339768 cumulative IPC: 3.487 (Simulation time: 00 hr 04 min 00 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14339768 cumulative IPC: 3.487 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 50000277 cycles: 14340363 heartbeat IPC: 3.613 cumulative IPC: 0.4538 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 50500277 cycles: 15004292 heartbeat IPC: 0.7531 cumulative IPC: 0.7528 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 51000279 cycles: 15654191 heartbeat IPC: 0.7694 cumulative IPC: 0.761 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 51500280 cycles: 16641524 heartbeat IPC: 0.5064 cumulative IPC: 0.6518 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 52000282 cycles: 17624489 heartbeat IPC: 0.5087 cumulative IPC: 0.609 (Simulation time: 00 hr 04 min 26 sec)
