[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 286407 heartbeat IPC: 1.746 cumulative IPC: 1.746 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 538452 heartbeat IPC: 1.984 cumulative IPC: 1.857 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 741348 heartbeat IPC: 2.464 cumulative IPC: 2.023 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 924669 heartbeat IPC: 2.727 cumulative IPC: 2.163 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1159647 heartbeat IPC: 2.128 cumulative IPC: 2.156 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1372467 heartbeat IPC: 2.349 cumulative IPC: 2.186 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1544231 heartbeat IPC: 2.911 cumulative IPC: 2.267 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1696854 heartbeat IPC: 3.276 cumulative IPC: 2.357 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1860558 heartbeat IPC: 3.054 cumulative IPC: 2.419 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1988942 heartbeat IPC: 3.895 cumulative IPC: 2.514 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 2116810 heartbeat IPC: 3.91 cumulative IPC: 2.598 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2243439 heartbeat IPC: 3.949 cumulative IPC: 2.674 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2368128 heartbeat IPC: 4.01 cumulative IPC: 2.745 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2495290 heartbeat IPC: 3.932 cumulative IPC: 2.805 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2622825 heartbeat IPC: 3.921 cumulative IPC: 2.86 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2797565 heartbeat IPC: 2.861 cumulative IPC: 2.86 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2982116 heartbeat IPC: 2.709 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 3183524 heartbeat IPC: 2.483 cumulative IPC: 2.827 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 3334669 heartbeat IPC: 3.308 cumulative IPC: 2.849 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000057 cycles: 3490408 heartbeat IPC: 3.211 cumulative IPC: 2.865 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500058 cycles: 3678183 heartbeat IPC: 2.663 cumulative IPC: 2.855 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000061 cycles: 3858030 heartbeat IPC: 2.78 cumulative IPC: 2.851 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500063 cycles: 4047477 heartbeat IPC: 2.639 cumulative IPC: 2.841 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 4223404 heartbeat IPC: 2.842 cumulative IPC: 2.841 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500076 cycles: 4381001 heartbeat IPC: 3.173 cumulative IPC: 2.853 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 4539802 heartbeat IPC: 3.149 cumulative IPC: 2.864 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4722356 heartbeat IPC: 2.739 cumulative IPC: 2.859 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4906882 heartbeat IPC: 2.71 cumulative IPC: 2.853 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 5101865 heartbeat IPC: 2.564 cumulative IPC: 2.842 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 5308921 heartbeat IPC: 2.415 cumulative IPC: 2.825 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15500105 cycles: 5439645 heartbeat IPC: 3.825 cumulative IPC: 2.849 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16000111 cycles: 5610549 heartbeat IPC: 2.926 cumulative IPC: 2.852 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 5815285 heartbeat IPC: 2.442 cumulative IPC: 2.837 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17000120 cycles: 5972773 heartbeat IPC: 3.175 cumulative IPC: 2.846 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17500127 cycles: 6098331 heartbeat IPC: 3.982 cumulative IPC: 2.87 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18000130 cycles: 6214296 heartbeat IPC: 4.312 cumulative IPC: 2.897 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18500136 cycles: 6330104 heartbeat IPC: 4.318 cumulative IPC: 2.923 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19000141 cycles: 6453551 heartbeat IPC: 4.05 cumulative IPC: 2.944 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 6565836 heartbeat IPC: 4.453 cumulative IPC: 2.97 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20000152 cycles: 6684991 heartbeat IPC: 4.196 cumulative IPC: 2.992 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20500159 cycles: 6860325 heartbeat IPC: 2.852 cumulative IPC: 2.988 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000159 cycles: 7014967 heartbeat IPC: 3.233 cumulative IPC: 2.994 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21500166 cycles: 7178113 heartbeat IPC: 3.065 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22000169 cycles: 7333452 heartbeat IPC: 3.219 cumulative IPC: 3 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22500173 cycles: 7504632 heartbeat IPC: 2.921 cumulative IPC: 2.998 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23000173 cycles: 7642125 heartbeat IPC: 3.637 cumulative IPC: 3.01 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23500180 cycles: 7746769 heartbeat IPC: 4.778 cumulative IPC: 3.034 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24000186 cycles: 7897379 heartbeat IPC: 3.32 cumulative IPC: 3.039 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 24500188 cycles: 8020983 heartbeat IPC: 4.045 cumulative IPC: 3.055 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25000192 cycles: 8140412 heartbeat IPC: 4.187 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25500196 cycles: 8305372 heartbeat IPC: 3.031 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26000199 cycles: 8483923 heartbeat IPC: 2.8 cumulative IPC: 3.065 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26500202 cycles: 8657697 heartbeat IPC: 2.877 cumulative IPC: 3.061 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000202 cycles: 8820081 heartbeat IPC: 3.079 cumulative IPC: 3.061 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27500202 cycles: 8979537 heartbeat IPC: 3.136 cumulative IPC: 3.063 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28000207 cycles: 9115406 heartbeat IPC: 3.68 cumulative IPC: 3.072 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500207 cycles: 9216064 heartbeat IPC: 4.967 cumulative IPC: 3.092 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29000211 cycles: 9316346 heartbeat IPC: 4.986 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29500212 cycles: 9431121 heartbeat IPC: 4.356 cumulative IPC: 3.128 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 9540790 heartbeat IPC: 4.559 cumulative IPC: 3.144 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 9646570 heartbeat IPC: 4.727 cumulative IPC: 3.162 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 31000219 cycles: 9751405 heartbeat IPC: 4.769 cumulative IPC: 3.179 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31500222 cycles: 9899466 heartbeat IPC: 3.377 cumulative IPC: 3.182 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32000222 cycles: 10073941 heartbeat IPC: 2.866 cumulative IPC: 3.177 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10212995 heartbeat IPC: 3.596 cumulative IPC: 3.182 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33000231 cycles: 10348526 heartbeat IPC: 3.689 cumulative IPC: 3.189 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 10482803 heartbeat IPC: 3.724 cumulative IPC: 3.196 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34000235 cycles: 10610318 heartbeat IPC: 3.921 cumulative IPC: 3.204 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34500236 cycles: 10759694 heartbeat IPC: 3.347 cumulative IPC: 3.206 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 10888167 heartbeat IPC: 3.892 cumulative IPC: 3.215 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 11025726 heartbeat IPC: 3.635 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36000245 cycles: 11155522 heartbeat IPC: 3.852 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 11292961 heartbeat IPC: 3.638 cumulative IPC: 3.232 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 37000250 cycles: 11447172 heartbeat IPC: 3.242 cumulative IPC: 3.232 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37500250 cycles: 11611185 heartbeat IPC: 3.049 cumulative IPC: 3.23 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 38000253 cycles: 11764247 heartbeat IPC: 3.267 cumulative IPC: 3.23 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38500255 cycles: 11903609 heartbeat IPC: 3.588 cumulative IPC: 3.234 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 39000261 cycles: 12087117 heartbeat IPC: 2.725 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 12249260 heartbeat IPC: 3.084 cumulative IPC: 3.225 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 12401292 heartbeat IPC: 3.289 cumulative IPC: 3.225 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 12544895 heartbeat IPC: 3.482 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 12685078 heartbeat IPC: 3.567 cumulative IPC: 3.232 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 12813157 heartbeat IPC: 3.904 cumulative IPC: 3.239 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 12937174 heartbeat IPC: 4.032 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42500286 cycles: 13101424 heartbeat IPC: 3.044 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43000286 cycles: 13232230 heartbeat IPC: 3.822 cumulative IPC: 3.25 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 13364699 heartbeat IPC: 3.774 cumulative IPC: 3.255 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44000288 cycles: 13477171 heartbeat IPC: 4.446 cumulative IPC: 3.265 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 13704328 heartbeat IPC: 2.201 cumulative IPC: 3.247 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45000300 cycles: 13895438 heartbeat IPC: 2.616 cumulative IPC: 3.238 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 14040535 heartbeat IPC: 3.446 cumulative IPC: 3.241 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46000305 cycles: 14170664 heartbeat IPC: 3.842 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 46500311 cycles: 14301724 heartbeat IPC: 3.815 cumulative IPC: 3.251 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 47000312 cycles: 14431990 heartbeat IPC: 3.838 cumulative IPC: 3.257 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 47500312 cycles: 14561830 heartbeat IPC: 3.851 cumulative IPC: 3.262 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 14691128 heartbeat IPC: 3.867 cumulative IPC: 3.267 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 48500320 cycles: 14847319 heartbeat IPC: 3.201 cumulative IPC: 3.267 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49000322 cycles: 14996112 heartbeat IPC: 3.36 cumulative IPC: 3.268 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 15199773 heartbeat IPC: 2.455 cumulative IPC: 3.257 (Simulation time: 00 hr 04 min 12 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 15369745 cumulative IPC: 3.253 (Simulation time: 00 hr 04 min 15 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15369745 cumulative IPC: 3.253 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 50000330 cycles: 15370251 heartbeat IPC: 2.933 cumulative IPC: 0.6423 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 50500336 cycles: 17074779 heartbeat IPC: 0.2933 cumulative IPC: 0.2934 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 17687751 heartbeat IPC: 0.8157 cumulative IPC: 0.4315 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 18041441 heartbeat IPC: 1.414 cumulative IPC: 0.5616 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 52000342 cycles: 18332387 heartbeat IPC: 1.719 cumulative IPC: 0.6752 (Simulation time: 00 hr 04 min 37 sec)
