[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500350 cycles: 19130139 heartbeat IPC: 0.5805 cumulative IPC: 0.5589 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 53000354 cycles: 20109842 heartbeat IPC: 0.5104 cumulative IPC: 0.5501 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 53500361 cycles: 21064503 heartbeat IPC: 0.5238 cumulative IPC: 0.5462 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 54000361 cycles: 21877523 heartbeat IPC: 0.615 cumulative IPC: 0.554 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 54500363 cycles: 22720678 heartbeat IPC: 0.593 cumulative IPC: 0.558 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 23322831 heartbeat IPC: 0.8304 cumulative IPC: 0.577 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 55500366 cycles: 24150816 heartbeat IPC: 0.6039 cumulative IPC: 0.5793 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 56000367 cycles: 25113523 heartbeat IPC: 0.5194 cumulative IPC: 0.5738 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 56500368 cycles: 26039585 heartbeat IPC: 0.5399 cumulative IPC: 0.571 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 57000369 cycles: 26836438 heartbeat IPC: 0.6275 cumulative IPC: 0.5747 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 57500371 cycles: 27793442 heartbeat IPC: 0.5225 cumulative IPC: 0.5709 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 58000373 cycles: 28752618 heartbeat IPC: 0.5213 cumulative IPC: 0.5675 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 58500373 cycles: 29664444 heartbeat IPC: 0.5484 cumulative IPC: 0.5664 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 59000373 cycles: 30375731 heartbeat IPC: 0.703 cumulative IPC: 0.5726 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 31054973 heartbeat IPC: 0.7361 cumulative IPC: 0.5793 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 60000385 cycles: 31999473 heartbeat IPC: 0.5294 cumulative IPC: 0.5766 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 60500392 cycles: 32983071 heartbeat IPC: 0.5083 cumulative IPC: 0.5729 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 61000392 cycles: 33958236 heartbeat IPC: 0.5127 cumulative IPC: 0.5699 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 61500393 cycles: 34793268 heartbeat IPC: 0.5988 cumulative IPC: 0.5711 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 62000395 cycles: 35726732 heartbeat IPC: 0.5356 cumulative IPC: 0.5695 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 62500395 cycles: 36529268 heartbeat IPC: 0.623 cumulative IPC: 0.5715 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 63000395 cycles: 37259402 heartbeat IPC: 0.6848 cumulative IPC: 0.5752 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 63500396 cycles: 38208536 heartbeat IPC: 0.5268 cumulative IPC: 0.5732 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 64000403 cycles: 39021673 heartbeat IPC: 0.6149 cumulative IPC: 0.5746 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 64500403 cycles: 39921939 heartbeat IPC: 0.5554 cumulative IPC: 0.5739 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 65000403 cycles: 40676888 heartbeat IPC: 0.6623 cumulative IPC: 0.5765 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 65500403 cycles: 41363014 heartbeat IPC: 0.7287 cumulative IPC: 0.5804 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 66000407 cycles: 42152801 heartbeat IPC: 0.6331 cumulative IPC: 0.5819 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 66500407 cycles: 43360703 heartbeat IPC: 0.4139 cumulative IPC: 0.5748 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 44369798 heartbeat IPC: 0.4955 cumulative IPC: 0.5721 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 67500408 cycles: 45126550 heartbeat IPC: 0.6607 cumulative IPC: 0.5743 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 68000408 cycles: 46258368 heartbeat IPC: 0.4418 cumulative IPC: 0.5696 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 68500409 cycles: 47312178 heartbeat IPC: 0.4745 cumulative IPC: 0.5665 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 69000409 cycles: 47914807 heartbeat IPC: 0.8297 cumulative IPC: 0.5713 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 69500412 cycles: 48243293 heartbeat IPC: 1.522 cumulative IPC: 0.5806 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 70000412 cycles: 48534853 heartbeat IPC: 1.715 cumulative IPC: 0.5904 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 70500415 cycles: 48825258 heartbeat IPC: 1.722 cumulative IPC: 0.6 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 71000415 cycles: 49124178 heartbeat IPC: 1.673 cumulative IPC: 0.6093 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 71500420 cycles: 49447883 heartbeat IPC: 1.545 cumulative IPC: 0.618 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 72000423 cycles: 49757050 heartbeat IPC: 1.617 cumulative IPC: 0.6268 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 72500426 cycles: 50025217 heartbeat IPC: 1.865 cumulative IPC: 0.6362 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 73000427 cycles: 51047588 heartbeat IPC: 0.4891 cumulative IPC: 0.632 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 73500427 cycles: 52036144 heartbeat IPC: 0.5058 cumulative IPC: 0.6287 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 74000427 cycles: 53049167 heartbeat IPC: 0.4936 cumulative IPC: 0.6251 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 74500428 cycles: 54059468 heartbeat IPC: 0.4949 cumulative IPC: 0.6218 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 75000431 cycles: 54871902 heartbeat IPC: 0.6154 cumulative IPC: 0.6217 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 75500431 cycles: 55857751 heartbeat IPC: 0.5072 cumulative IPC: 0.6189 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 76000434 cycles: 56794403 heartbeat IPC: 0.5338 cumulative IPC: 0.617 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 76500434 cycles: 57487791 heartbeat IPC: 0.7211 cumulative IPC: 0.6187 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 77000436 cycles: 58268814 heartbeat IPC: 0.6402 cumulative IPC: 0.6191 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 77500436 cycles: 59296603 heartbeat IPC: 0.4865 cumulative IPC: 0.616 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 78000438 cycles: 60289123 heartbeat IPC: 0.5038 cumulative IPC: 0.6136 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 78500438 cycles: 61105516 heartbeat IPC: 0.6125 cumulative IPC: 0.6136 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 79000439 cycles: 62007556 heartbeat IPC: 0.5543 cumulative IPC: 0.6125 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 79500441 cycles: 62965667 heartbeat IPC: 0.5219 cumulative IPC: 0.6107 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 63855242 heartbeat IPC: 0.5621 cumulative IPC: 0.6098 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 80500443 cycles: 64553961 heartbeat IPC: 0.7156 cumulative IPC: 0.6113 (Simulation time: 00 hr 11 min 00 sec)
