[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 264449 heartbeat IPC: 1.891 cumulative IPC: 1.891 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 459270 heartbeat IPC: 2.566 cumulative IPC: 2.177 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 620211 heartbeat IPC: 3.107 cumulative IPC: 2.419 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 804820 heartbeat IPC: 2.708 cumulative IPC: 2.485 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500011 cycles: 967585 heartbeat IPC: 3.072 cumulative IPC: 2.584 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1119470 heartbeat IPC: 3.292 cumulative IPC: 2.68 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1269968 heartbeat IPC: 3.322 cumulative IPC: 2.756 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1396914 heartbeat IPC: 3.939 cumulative IPC: 2.863 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1542834 heartbeat IPC: 3.427 cumulative IPC: 2.917 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1682688 heartbeat IPC: 3.575 cumulative IPC: 2.971 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1815801 heartbeat IPC: 3.756 cumulative IPC: 3.029 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000044 cycles: 1945233 heartbeat IPC: 3.863 cumulative IPC: 3.084 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2076540 heartbeat IPC: 3.808 cumulative IPC: 3.13 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 2246594 heartbeat IPC: 2.94 cumulative IPC: 3.116 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2396252 heartbeat IPC: 3.341 cumulative IPC: 3.13 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 2534404 heartbeat IPC: 3.619 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2670489 heartbeat IPC: 3.674 cumulative IPC: 3.183 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000062 cycles: 2812304 heartbeat IPC: 3.526 cumulative IPC: 3.2 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2951538 heartbeat IPC: 3.591 cumulative IPC: 3.219 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3079900 heartbeat IPC: 3.895 cumulative IPC: 3.247 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 3203162 heartbeat IPC: 4.056 cumulative IPC: 3.278 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000068 cycles: 3333039 heartbeat IPC: 3.85 cumulative IPC: 3.3 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3454063 heartbeat IPC: 4.131 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3581587 heartbeat IPC: 3.921 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500075 cycles: 3704774 heartbeat IPC: 4.059 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 3828593 heartbeat IPC: 4.038 cumulative IPC: 3.396 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500083 cycles: 3956371 heartbeat IPC: 3.913 cumulative IPC: 3.412 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 4079609 heartbeat IPC: 4.057 cumulative IPC: 3.432 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500089 cycles: 4206751 heartbeat IPC: 3.933 cumulative IPC: 3.447 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000089 cycles: 4369154 heartbeat IPC: 3.079 cumulative IPC: 3.433 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 4490476 heartbeat IPC: 4.121 cumulative IPC: 3.452 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000098 cycles: 4685017 heartbeat IPC: 2.57 cumulative IPC: 3.415 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500099 cycles: 4804034 heartbeat IPC: 4.201 cumulative IPC: 3.435 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 4940936 heartbeat IPC: 3.652 cumulative IPC: 3.441 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500108 cycles: 5153441 heartbeat IPC: 2.353 cumulative IPC: 3.396 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 5347642 heartbeat IPC: 2.575 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500119 cycles: 5547469 heartbeat IPC: 2.502 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000120 cycles: 5703210 heartbeat IPC: 3.21 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500122 cycles: 5859413 heartbeat IPC: 3.201 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 6018633 heartbeat IPC: 3.14 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20500129 cycles: 6167425 heartbeat IPC: 3.36 cumulative IPC: 3.324 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21000131 cycles: 6303943 heartbeat IPC: 3.663 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21500134 cycles: 6441918 heartbeat IPC: 3.624 cumulative IPC: 3.338 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22000138 cycles: 6578970 heartbeat IPC: 3.648 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500143 cycles: 6735784 heartbeat IPC: 3.189 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 6891417 heartbeat IPC: 3.213 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500151 cycles: 7047349 heartbeat IPC: 3.207 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000154 cycles: 7188934 heartbeat IPC: 3.531 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 7326466 heartbeat IPC: 3.636 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 7481845 heartbeat IPC: 3.218 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25500170 cycles: 7642647 heartbeat IPC: 3.109 cumulative IPC: 3.337 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26000173 cycles: 7778189 heartbeat IPC: 3.689 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 7903876 heartbeat IPC: 3.978 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27000182 cycles: 8053870 heartbeat IPC: 3.333 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27500186 cycles: 8199915 heartbeat IPC: 3.424 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28000189 cycles: 8351630 heartbeat IPC: 3.296 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 8495641 heartbeat IPC: 3.472 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29000196 cycles: 8629052 heartbeat IPC: 3.748 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29500202 cycles: 8775565 heartbeat IPC: 3.413 cumulative IPC: 3.362 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 8919101 heartbeat IPC: 3.483 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 9048357 heartbeat IPC: 3.868 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 31000211 cycles: 9181277 heartbeat IPC: 3.762 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 31500212 cycles: 9320081 heartbeat IPC: 3.602 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32000216 cycles: 9448444 heartbeat IPC: 3.895 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 32500222 cycles: 9578671 heartbeat IPC: 3.839 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 9707790 heartbeat IPC: 3.872 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 9831338 heartbeat IPC: 4.047 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 9969234 heartbeat IPC: 3.626 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 34500230 cycles: 10089918 heartbeat IPC: 4.143 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35000231 cycles: 10216628 heartbeat IPC: 3.946 cumulative IPC: 3.426 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35500231 cycles: 10341435 heartbeat IPC: 4.006 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36000233 cycles: 10477008 heartbeat IPC: 3.688 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 36500239 cycles: 10604567 heartbeat IPC: 3.92 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 37000240 cycles: 10734320 heartbeat IPC: 3.853 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 10862630 heartbeat IPC: 3.897 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 38000245 cycles: 10987185 heartbeat IPC: 4.014 cumulative IPC: 3.459 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 11115506 heartbeat IPC: 3.897 cumulative IPC: 3.464 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 39000258 cycles: 11244179 heartbeat IPC: 3.886 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 39500264 cycles: 11374580 heartbeat IPC: 3.834 cumulative IPC: 3.473 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 11482264 heartbeat IPC: 4.643 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 11591388 heartbeat IPC: 4.582 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41000276 cycles: 11700776 heartbeat IPC: 4.571 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 11807400 heartbeat IPC: 4.689 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 42000285 cycles: 11915034 heartbeat IPC: 4.645 cumulative IPC: 3.525 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 12022620 heartbeat IPC: 4.648 cumulative IPC: 3.535 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43000291 cycles: 12135466 heartbeat IPC: 4.431 cumulative IPC: 3.543 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43500298 cycles: 12270182 heartbeat IPC: 3.712 cumulative IPC: 3.545 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44000304 cycles: 12415316 heartbeat IPC: 3.445 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44500310 cycles: 12564618 heartbeat IPC: 3.349 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45000312 cycles: 12703845 heartbeat IPC: 3.591 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 45500313 cycles: 12854242 heartbeat IPC: 3.325 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 46000317 cycles: 12983932 heartbeat IPC: 3.855 cumulative IPC: 3.543 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 46500322 cycles: 13110142 heartbeat IPC: 3.962 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 47000322 cycles: 13249128 heartbeat IPC: 3.597 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 47500323 cycles: 13355862 heartbeat IPC: 4.685 cumulative IPC: 3.557 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 13462891 heartbeat IPC: 4.672 cumulative IPC: 3.565 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 13573286 heartbeat IPC: 4.529 cumulative IPC: 3.573 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000329 cycles: 13691052 heartbeat IPC: 4.246 cumulative IPC: 3.579 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49500334 cycles: 13822927 heartbeat IPC: 3.792 cumulative IPC: 3.581 (Simulation time: 00 hr 04 min 08 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 13962590 cumulative IPC: 3.581 (Simulation time: 00 hr 04 min 11 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 13962590 cumulative IPC: 3.581 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 50000341 cycles: 13962632 heartbeat IPC: 3.579 cumulative IPC: 8 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 50500342 cycles: 14780797 heartbeat IPC: 0.6111 cumulative IPC: 0.6115 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 51000342 cycles: 15965039 heartbeat IPC: 0.4222 cumulative IPC: 0.4996 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 16602768 heartbeat IPC: 0.784 cumulative IPC: 0.5683 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 52000346 cycles: 17285765 heartbeat IPC: 0.7321 cumulative IPC: 0.6019 (Simulation time: 00 hr 04 min 36 sec)
