[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500339 cycles: 16008033 heartbeat IPC: 0.775 cumulative IPC: 0.9007 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 53000340 cycles: 16542884 heartbeat IPC: 0.9348 cumulative IPC: 0.9062 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 53500341 cycles: 16978688 heartbeat IPC: 1.147 cumulative IPC: 0.9343 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 54000343 cycles: 17468901 heartbeat IPC: 1.02 cumulative IPC: 0.9442 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 54500344 cycles: 18259683 heartbeat IPC: 0.6323 cumulative IPC: 0.8951 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 55000346 cycles: 18740635 heartbeat IPC: 1.04 cumulative IPC: 0.9077 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 55500347 cycles: 19041330 heartbeat IPC: 1.663 cumulative IPC: 0.9468 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 56000350 cycles: 19638540 heartbeat IPC: 0.8372 cumulative IPC: 0.9366 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 56500352 cycles: 20424563 heartbeat IPC: 0.6361 cumulative IPC: 0.9038 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 57000353 cycles: 21000201 heartbeat IPC: 0.8686 cumulative IPC: 0.9012 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 57500358 cycles: 21390391 heartbeat IPC: 1.281 cumulative IPC: 0.9194 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 58000358 cycles: 22271581 heartbeat IPC: 0.5674 cumulative IPC: 0.885 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 58500364 cycles: 23336282 heartbeat IPC: 0.4696 cumulative IPC: 0.8413 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 59000368 cycles: 24082905 heartbeat IPC: 0.6697 cumulative IPC: 0.8295 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 59500369 cycles: 24628324 heartbeat IPC: 0.9167 cumulative IPC: 0.8336 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 60000371 cycles: 25097121 heartbeat IPC: 1.067 cumulative IPC: 0.8428 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 60500376 cycles: 25597361 heartbeat IPC: 0.9995 cumulative IPC: 0.8492 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 61000376 cycles: 26938867 heartbeat IPC: 0.3727 cumulative IPC: 0.8026 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 61500379 cycles: 27744306 heartbeat IPC: 0.6208 cumulative IPC: 0.7925 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 62000382 cycles: 28572005 heartbeat IPC: 0.6041 cumulative IPC: 0.7823 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 62500388 cycles: 29129588 heartbeat IPC: 0.8967 cumulative IPC: 0.7863 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 63000390 cycles: 30116181 heartbeat IPC: 0.5068 cumulative IPC: 0.77 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 31073609 heartbeat IPC: 0.5222 cumulative IPC: 0.7567 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 31654392 heartbeat IPC: 0.8609 cumulative IPC: 0.76 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 64500401 cycles: 32146368 heartbeat IPC: 1.016 cumulative IPC: 0.7666 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 65000404 cycles: 33086919 heartbeat IPC: 0.5316 cumulative IPC: 0.7555 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 65500410 cycles: 33775018 heartbeat IPC: 0.7266 cumulative IPC: 0.7545 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 34415470 heartbeat IPC: 0.7807 cumulative IPC: 0.7553 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 66500415 cycles: 35094553 heartbeat IPC: 0.7363 cumulative IPC: 0.7547 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 67000416 cycles: 36734340 heartbeat IPC: 0.3049 cumulative IPC: 0.7234 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 67500416 cycles: 37799921 heartbeat IPC: 0.4692 cumulative IPC: 0.7123 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 68000422 cycles: 38537904 heartbeat IPC: 0.6775 cumulative IPC: 0.7113 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 68500426 cycles: 39115788 heartbeat IPC: 0.8652 cumulative IPC: 0.7148 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 69000429 cycles: 39684710 heartbeat IPC: 0.8789 cumulative IPC: 0.7183 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 69500431 cycles: 40171173 heartbeat IPC: 1.028 cumulative IPC: 0.7239 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 70000435 cycles: 41035915 heartbeat IPC: 0.5782 cumulative IPC: 0.7193 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 41949608 heartbeat IPC: 0.5472 cumulative IPC: 0.7139 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 71000438 cycles: 42832668 heartbeat IPC: 0.5662 cumulative IPC: 0.7095 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 71500439 cycles: 44358751 heartbeat IPC: 0.3276 cumulative IPC: 0.6907 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 72000439 cycles: 45403161 heartbeat IPC: 0.4787 cumulative IPC: 0.6839 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 72500444 cycles: 46285555 heartbeat IPC: 0.5666 cumulative IPC: 0.6807 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 73000445 cycles: 46795696 heartbeat IPC: 0.9801 cumulative IPC: 0.6853 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 73500447 cycles: 47720008 heartbeat IPC: 0.5409 cumulative IPC: 0.6814 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 74000454 cycles: 48720659 heartbeat IPC: 0.4997 cumulative IPC: 0.6763 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 74500457 cycles: 49482822 heartbeat IPC: 0.656 cumulative IPC: 0.6759 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 75000458 cycles: 50108299 heartbeat IPC: 0.7994 cumulative IPC: 0.678 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 75500461 cycles: 50562620 heartbeat IPC: 1.101 cumulative IPC: 0.6831 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 76000461 cycles: 50926278 heartbeat IPC: 1.375 cumulative IPC: 0.6898 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 76500463 cycles: 51704333 heartbeat IPC: 0.6426 cumulative IPC: 0.6888 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 77000463 cycles: 52704855 heartbeat IPC: 0.4997 cumulative IPC: 0.684 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 77500466 cycles: 53203687 heartbeat IPC: 1.002 cumulative IPC: 0.688 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 78000473 cycles: 53665883 heartbeat IPC: 1.082 cumulative IPC: 0.6925 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 78500474 cycles: 54181280 heartbeat IPC: 0.9701 cumulative IPC: 0.696 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 79000475 cycles: 54494515 heartbeat IPC: 1.596 cumulative IPC: 0.7028 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 79500475 cycles: 54870630 heartbeat IPC: 1.329 cumulative IPC: 0.7085 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 80000477 cycles: 55246448 heartbeat IPC: 1.33 cumulative IPC: 0.7141 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 80500482 cycles: 55954049 heartbeat IPC: 0.7066 cumulative IPC: 0.7139 (Simulation time: 00 hr 09 min 11 sec)
