[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 301005 heartbeat IPC: 1.661 cumulative IPC: 1.661 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 511739 heartbeat IPC: 2.373 cumulative IPC: 1.954 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 701487 heartbeat IPC: 2.635 cumulative IPC: 2.138 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 875223 heartbeat IPC: 2.878 cumulative IPC: 2.285 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1020307 heartbeat IPC: 3.446 cumulative IPC: 2.45 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1186175 heartbeat IPC: 3.014 cumulative IPC: 2.529 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1326273 heartbeat IPC: 3.569 cumulative IPC: 2.639 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1483600 heartbeat IPC: 3.178 cumulative IPC: 2.696 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1625350 heartbeat IPC: 3.527 cumulative IPC: 2.769 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1747464 heartbeat IPC: 4.095 cumulative IPC: 2.861 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1874889 heartbeat IPC: 3.924 cumulative IPC: 2.934 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 1980952 heartbeat IPC: 4.714 cumulative IPC: 3.029 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2081060 heartbeat IPC: 4.995 cumulative IPC: 3.123 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2207714 heartbeat IPC: 3.948 cumulative IPC: 3.171 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2381762 heartbeat IPC: 2.873 cumulative IPC: 3.149 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2570274 heartbeat IPC: 2.652 cumulative IPC: 3.113 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2718813 heartbeat IPC: 3.366 cumulative IPC: 3.126 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2851437 heartbeat IPC: 3.77 cumulative IPC: 3.156 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3004116 heartbeat IPC: 3.275 cumulative IPC: 3.162 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000070 cycles: 3143395 heartbeat IPC: 3.59 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500074 cycles: 3279910 heartbeat IPC: 3.663 cumulative IPC: 3.201 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 3456400 heartbeat IPC: 2.833 cumulative IPC: 3.183 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3711045 heartbeat IPC: 1.964 cumulative IPC: 3.099 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3911498 heartbeat IPC: 2.494 cumulative IPC: 3.068 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 4107352 heartbeat IPC: 2.553 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 4303048 heartbeat IPC: 2.555 cumulative IPC: 3.021 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 4487057 heartbeat IPC: 2.717 cumulative IPC: 3.009 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4672320 heartbeat IPC: 2.699 cumulative IPC: 2.996 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500106 cycles: 4851144 heartbeat IPC: 2.796 cumulative IPC: 2.989 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 5032777 heartbeat IPC: 2.753 cumulative IPC: 2.98 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500108 cycles: 5212937 heartbeat IPC: 2.775 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 5400421 heartbeat IPC: 2.667 cumulative IPC: 2.963 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 5578286 heartbeat IPC: 2.811 cumulative IPC: 2.958 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 5744737 heartbeat IPC: 3.004 cumulative IPC: 2.959 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 5874797 heartbeat IPC: 3.844 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000120 cycles: 5999082 heartbeat IPC: 4.023 cumulative IPC: 3 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500123 cycles: 6124660 heartbeat IPC: 3.982 cumulative IPC: 3.021 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000128 cycles: 6255050 heartbeat IPC: 3.835 cumulative IPC: 3.038 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 6384239 heartbeat IPC: 3.87 cumulative IPC: 3.054 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20000130 cycles: 6484542 heartbeat IPC: 4.985 cumulative IPC: 3.084 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 6584647 heartbeat IPC: 4.995 cumulative IPC: 3.113 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21000133 cycles: 6686399 heartbeat IPC: 4.914 cumulative IPC: 3.141 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 6789040 heartbeat IPC: 4.871 cumulative IPC: 3.167 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000142 cycles: 6890461 heartbeat IPC: 4.93 cumulative IPC: 3.193 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22500146 cycles: 6991793 heartbeat IPC: 4.934 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 7093915 heartbeat IPC: 4.896 cumulative IPC: 3.242 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23500157 cycles: 7195595 heartbeat IPC: 4.917 cumulative IPC: 3.266 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24000164 cycles: 7297035 heartbeat IPC: 4.929 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 7398685 heartbeat IPC: 4.919 cumulative IPC: 3.311 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 7500340 heartbeat IPC: 4.919 cumulative IPC: 3.333 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25500168 cycles: 7605116 heartbeat IPC: 4.772 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 7709262 heartbeat IPC: 4.801 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26500176 cycles: 7815930 heartbeat IPC: 4.687 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 7985821 heartbeat IPC: 2.943 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8175543 heartbeat IPC: 2.635 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28000181 cycles: 8331946 heartbeat IPC: 3.197 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 8438087 heartbeat IPC: 4.711 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29000184 cycles: 8555584 heartbeat IPC: 4.255 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29500187 cycles: 8668811 heartbeat IPC: 4.416 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30000192 cycles: 8829655 heartbeat IPC: 3.109 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30500193 cycles: 8995494 heartbeat IPC: 3.015 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31000198 cycles: 9125740 heartbeat IPC: 3.839 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31500200 cycles: 9314221 heartbeat IPC: 2.653 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32000200 cycles: 9448884 heartbeat IPC: 3.713 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 32500203 cycles: 9577505 heartbeat IPC: 3.887 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 33000204 cycles: 9700494 heartbeat IPC: 4.065 cumulative IPC: 3.402 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33500209 cycles: 9842298 heartbeat IPC: 3.526 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 34000210 cycles: 9974460 heartbeat IPC: 3.783 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34500215 cycles: 10100710 heartbeat IPC: 3.96 cumulative IPC: 3.416 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35000217 cycles: 10243927 heartbeat IPC: 3.491 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 35500221 cycles: 10387141 heartbeat IPC: 3.491 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 36000221 cycles: 10517509 heartbeat IPC: 3.835 cumulative IPC: 3.423 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 36500222 cycles: 10666941 heartbeat IPC: 3.346 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 37000222 cycles: 10814729 heartbeat IPC: 3.383 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37500224 cycles: 10921761 heartbeat IPC: 4.672 cumulative IPC: 3.434 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 38000225 cycles: 11063244 heartbeat IPC: 3.534 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 38500226 cycles: 11187998 heartbeat IPC: 4.008 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 39000233 cycles: 11297242 heartbeat IPC: 4.577 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 39500239 cycles: 11397493 heartbeat IPC: 4.988 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 40000240 cycles: 11499053 heartbeat IPC: 4.923 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 40500244 cycles: 11602293 heartbeat IPC: 4.843 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 41000245 cycles: 11704377 heartbeat IPC: 4.898 cumulative IPC: 3.503 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 41500249 cycles: 11804367 heartbeat IPC: 5.001 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42000254 cycles: 11905097 heartbeat IPC: 4.964 cumulative IPC: 3.528 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 42500254 cycles: 12005940 heartbeat IPC: 4.958 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 43000260 cycles: 12108103 heartbeat IPC: 4.894 cumulative IPC: 3.551 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 43500261 cycles: 12222995 heartbeat IPC: 4.352 cumulative IPC: 3.559 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 44000264 cycles: 12377896 heartbeat IPC: 3.228 cumulative IPC: 3.555 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 44500264 cycles: 12564396 heartbeat IPC: 2.681 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 45000266 cycles: 12733280 heartbeat IPC: 2.961 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 45500273 cycles: 12894253 heartbeat IPC: 3.106 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 46000273 cycles: 13057312 heartbeat IPC: 3.066 cumulative IPC: 3.523 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 46500274 cycles: 13215455 heartbeat IPC: 3.162 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 47000279 cycles: 13359348 heartbeat IPC: 3.475 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 47500283 cycles: 13497123 heartbeat IPC: 3.629 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 48000283 cycles: 13635366 heartbeat IPC: 3.617 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 48500284 cycles: 13782307 heartbeat IPC: 3.403 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 49000289 cycles: 13926621 heartbeat IPC: 3.465 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 49500293 cycles: 14077279 heartbeat IPC: 3.319 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 51 sec)
Warmup finished CPU 0 instructions: 50000003 cycles: 14218379 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 53 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 14218379 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50000294 cycles: 14218674 heartbeat IPC: 3.536 cumulative IPC: 0.9864 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50500297 cycles: 15863487 heartbeat IPC: 0.304 cumulative IPC: 0.3041 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 51000299 cycles: 17357698 heartbeat IPC: 0.3346 cumulative IPC: 0.3186 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 51500299 cycles: 17975759 heartbeat IPC: 0.809 cumulative IPC: 0.3993 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 52000299 cycles: 18545691 heartbeat IPC: 0.8773 cumulative IPC: 0.4622 (Simulation time: 00 hr 04 min 24 sec)
