[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 282288 heartbeat IPC: 1.771 cumulative IPC: 1.771 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 477750 heartbeat IPC: 2.558 cumulative IPC: 2.093 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 685780 heartbeat IPC: 2.404 cumulative IPC: 2.187 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 896137 heartbeat IPC: 2.377 cumulative IPC: 2.232 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1045402 heartbeat IPC: 3.35 cumulative IPC: 2.391 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1188741 heartbeat IPC: 3.488 cumulative IPC: 2.524 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1324830 heartbeat IPC: 3.674 cumulative IPC: 2.642 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1464829 heartbeat IPC: 3.571 cumulative IPC: 2.731 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1596100 heartbeat IPC: 3.809 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1702611 heartbeat IPC: 4.694 cumulative IPC: 2.937 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1841914 heartbeat IPC: 3.589 cumulative IPC: 2.986 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1981985 heartbeat IPC: 3.57 cumulative IPC: 3.027 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500046 cycles: 2109022 heartbeat IPC: 3.936 cumulative IPC: 3.082 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000046 cycles: 2234666 heartbeat IPC: 3.979 cumulative IPC: 3.132 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2346402 heartbeat IPC: 4.475 cumulative IPC: 3.196 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 2475524 heartbeat IPC: 3.872 cumulative IPC: 3.232 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2600388 heartbeat IPC: 4.004 cumulative IPC: 3.269 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2719877 heartbeat IPC: 4.185 cumulative IPC: 3.309 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 2849597 heartbeat IPC: 3.854 cumulative IPC: 3.334 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000074 cycles: 2984777 heartbeat IPC: 3.699 cumulative IPC: 3.35 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 3090674 heartbeat IPC: 4.722 cumulative IPC: 3.397 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 3200021 heartbeat IPC: 4.573 cumulative IPC: 3.438 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 3317059 heartbeat IPC: 4.272 cumulative IPC: 3.467 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000090 cycles: 3483370 heartbeat IPC: 3.006 cumulative IPC: 3.445 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500093 cycles: 3663482 heartbeat IPC: 2.776 cumulative IPC: 3.412 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 3840558 heartbeat IPC: 2.824 cumulative IPC: 3.385 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 4010440 heartbeat IPC: 2.943 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000099 cycles: 4194654 heartbeat IPC: 2.714 cumulative IPC: 3.338 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500099 cycles: 4355721 heartbeat IPC: 3.104 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000100 cycles: 4551596 heartbeat IPC: 2.553 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 4676251 heartbeat IPC: 4.011 cumulative IPC: 3.315 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000107 cycles: 4797755 heartbeat IPC: 4.115 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 4915571 heartbeat IPC: 4.244 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5015573 heartbeat IPC: 5 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5188417 heartbeat IPC: 2.893 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000118 cycles: 5357668 heartbeat IPC: 2.954 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 5514727 heartbeat IPC: 3.184 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 5682559 heartbeat IPC: 2.979 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 5869877 heartbeat IPC: 2.669 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 6049178 heartbeat IPC: 2.789 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20500132 cycles: 6235214 heartbeat IPC: 2.688 cumulative IPC: 3.288 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 6401139 heartbeat IPC: 3.013 cumulative IPC: 3.281 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 6540939 heartbeat IPC: 3.577 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22000139 cycles: 6741960 heartbeat IPC: 2.487 cumulative IPC: 3.263 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22500141 cycles: 6958859 heartbeat IPC: 2.305 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000142 cycles: 7128598 heartbeat IPC: 2.946 cumulative IPC: 3.226 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23500146 cycles: 7236470 heartbeat IPC: 4.635 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24000148 cycles: 7410716 heartbeat IPC: 2.87 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500155 cycles: 7548650 heartbeat IPC: 3.625 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25000157 cycles: 7694725 heartbeat IPC: 3.423 cumulative IPC: 3.249 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500160 cycles: 7869516 heartbeat IPC: 2.861 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26000162 cycles: 8026373 heartbeat IPC: 3.188 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500165 cycles: 8187189 heartbeat IPC: 3.109 cumulative IPC: 3.237 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27000171 cycles: 8349264 heartbeat IPC: 3.085 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27500172 cycles: 8527094 heartbeat IPC: 2.812 cumulative IPC: 3.225 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28000173 cycles: 8697567 heartbeat IPC: 2.933 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28500174 cycles: 8836914 heartbeat IPC: 3.588 cumulative IPC: 3.225 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29000175 cycles: 8968343 heartbeat IPC: 3.804 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29500175 cycles: 9128052 heartbeat IPC: 3.131 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30000175 cycles: 9300207 heartbeat IPC: 2.904 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30500177 cycles: 9451187 heartbeat IPC: 3.312 cumulative IPC: 3.227 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31000177 cycles: 9624742 heartbeat IPC: 2.881 cumulative IPC: 3.221 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31500183 cycles: 9794838 heartbeat IPC: 2.94 cumulative IPC: 3.216 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 32000190 cycles: 9956457 heartbeat IPC: 3.094 cumulative IPC: 3.214 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32500193 cycles: 10114386 heartbeat IPC: 3.166 cumulative IPC: 3.213 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33000194 cycles: 10241341 heartbeat IPC: 3.938 cumulative IPC: 3.222 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33500200 cycles: 10398963 heartbeat IPC: 3.172 cumulative IPC: 3.221 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34000202 cycles: 10539043 heartbeat IPC: 3.569 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34500203 cycles: 10657109 heartbeat IPC: 4.235 cumulative IPC: 3.237 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 35000205 cycles: 10812510 heartbeat IPC: 3.217 cumulative IPC: 3.237 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35500206 cycles: 10971425 heartbeat IPC: 3.146 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36000208 cycles: 11136834 heartbeat IPC: 3.023 cumulative IPC: 3.233 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 36500209 cycles: 11270891 heartbeat IPC: 3.73 cumulative IPC: 3.238 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37000213 cycles: 11405753 heartbeat IPC: 3.708 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37500213 cycles: 11517219 heartbeat IPC: 4.486 cumulative IPC: 3.256 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38000216 cycles: 11680931 heartbeat IPC: 3.054 cumulative IPC: 3.253 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38500220 cycles: 11795589 heartbeat IPC: 4.361 cumulative IPC: 3.264 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39000224 cycles: 11914166 heartbeat IPC: 4.217 cumulative IPC: 3.273 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 39500227 cycles: 12040281 heartbeat IPC: 3.965 cumulative IPC: 3.281 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 40000229 cycles: 12214486 heartbeat IPC: 2.87 cumulative IPC: 3.275 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40500232 cycles: 12360245 heartbeat IPC: 3.43 cumulative IPC: 3.277 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 41000239 cycles: 12487695 heartbeat IPC: 3.923 cumulative IPC: 3.283 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 41500241 cycles: 12612059 heartbeat IPC: 4.02 cumulative IPC: 3.291 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 42000242 cycles: 12738408 heartbeat IPC: 3.957 cumulative IPC: 3.297 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 42500242 cycles: 12898818 heartbeat IPC: 3.117 cumulative IPC: 3.295 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 43000242 cycles: 13053286 heartbeat IPC: 3.237 cumulative IPC: 3.294 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 43500249 cycles: 13227064 heartbeat IPC: 2.877 cumulative IPC: 3.289 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 44000252 cycles: 13359266 heartbeat IPC: 3.782 cumulative IPC: 3.294 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44500256 cycles: 13496047 heartbeat IPC: 3.656 cumulative IPC: 3.297 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 45000256 cycles: 13628347 heartbeat IPC: 3.779 cumulative IPC: 3.302 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45500257 cycles: 13752211 heartbeat IPC: 4.037 cumulative IPC: 3.309 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 46000264 cycles: 13876981 heartbeat IPC: 4.007 cumulative IPC: 3.315 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 46500265 cycles: 14001733 heartbeat IPC: 4.008 cumulative IPC: 3.321 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 47000269 cycles: 14211103 heartbeat IPC: 2.388 cumulative IPC: 3.307 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47500276 cycles: 14351487 heartbeat IPC: 3.562 cumulative IPC: 3.31 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 48000281 cycles: 14488907 heartbeat IPC: 3.639 cumulative IPC: 3.313 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 48500287 cycles: 14618807 heartbeat IPC: 3.849 cumulative IPC: 3.318 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 49000288 cycles: 14792187 heartbeat IPC: 2.884 cumulative IPC: 3.313 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 49500290 cycles: 14942662 heartbeat IPC: 3.323 cumulative IPC: 3.313 (Simulation time: 00 hr 04 min 05 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 15100798 cumulative IPC: 3.311 (Simulation time: 00 hr 04 min 08 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15100798 cumulative IPC: 3.311 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 50000295 cycles: 15101029 heartbeat IPC: 3.157 cumulative IPC: 1.273 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 50500298 cycles: 16338348 heartbeat IPC: 0.4041 cumulative IPC: 0.4043 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 51000298 cycles: 17897366 heartbeat IPC: 0.3207 cumulative IPC: 0.3577 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 51500299 cycles: 19641019 heartbeat IPC: 0.2868 cumulative IPC: 0.3304 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 52000304 cycles: 21314682 heartbeat IPC: 0.2987 cumulative IPC: 0.3219 (Simulation time: 00 hr 04 min 50 sec)
